{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '环境不错，居住安心，是大家旅游度假的不错选择。', '短评打分': 5}
{'短评内容': '一如既往的好，早餐也改进很多了，，，，，，好', '短评打分': 5}
{'短评内容': '酒店比较新，还是不错的，我住的是行政房大床那种，我感觉房间小了点。', '短评打分': 5}
{'短评内容': '酒店还是不错的，环境卫生整洁，大床房很舒适', '短评打分': 5}
{'短评内容': '各方面还可以，有去虎门还会去住的。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第一次明白古人所说的高床软枕是什么样的，床比一般酒店的要高，很舒服。只是那个蒸汽房有点鸡肋，而且很容易被出汽口烫到。总体来说还是不错的。', '短评打分': 5}
{'短评内容': '房间很干净价格还行', '短评打分': 3}
{'短评内容': '性价比很高，很舒适，服务态度很好，房间配有一体式电脑（豪华房）。美中不足的是所订的大床房是双床拼成的，不知是因房间紧张临时安排的，还是全都是这样？', '短评打分': 5}
{'短评内容': '环境挺新的,装修也很漂亮,整体感觉不错,就是床是两张单人床并在一起的睡起来没有真正大床那么舒服```````````', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好的一个酒店， 床很软。 装修也不错。早餐也蛮丰富的。', '短评打分': 5}
{'短评内容': '去虎门都住这里，，不错的酒店，，，，，，，，，，，，，，前台小妹不要再推销月饼啦，，，正经事不做，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '好酒店给看门的保安全破坏了，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '住了几次这个酒店.......................都很不错..............还有水果.....', '短评打分': 5}
{'短评内容': '还可以....房间挺豪华!下次还会再入住.....', '短评打分': 5}
{'短评内容': '比汇源华美达好多了，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很不错，，就是早餐简单了一些，，房间很不错，，比汇源华美达好，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '价格贵了点，因为我在前台登记的时候，听到有人说可以268就能开到行政房间！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '来虎门第二次入住了, 附近的食店也很方便, 不错, 推荐.', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店设施不错，服务也挺好的。下次还会继续入住。', '短评打分': 5}
{'短评内容': '强烈向同事推荐此酒店，，大卖场对面，，方便，，，装修，，设施，服务 真的很好，，，秒杀  华美达，，，', '短评打分': 5}
