{'短评内容': '还可以，就是热水出了点问题', '短评打分': 3}
{'短评内容': '+房间满大的.附近就是商业圈.有需要还会选择', '短评打分': 3}
{'短评内容': '\r\n离火车站、汽车站都很近，周边是商业区。房间蛮大的，性价比比较高的，下次来，还会选择。\r\n', '短评打分': 5}
{'短评内容': '还是原来的酒店为什么价格上升这么多，不明白。希望能够始终如一，选择它也始终如一。', '短评打分': 5}
{'短评内容': 'asdadasd asdadsasda dssa', '短评打分': 3}
{'短评内容': '七楼住宿太乱了，一晚上外面总有人开门关门', '短评打分': 1}
{'短评内容': '房间比较大，但是有必要进一步加强房间里的卫生打扫。', '短评打分': 5}
{'短评内容': '不错一直住这里。纪', '短评打分': 5}
{'短评内容': '不错，挺好的。。都来住吧！！性价比挺高的。。', '短评打分': 5}
{'短评内容': '空调太差，简直就无法让人入睡！还是中央空调，太不好了！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不要脏地毯，不要脏沙发。自助早餐物美价廉。', '短评打分': 1}
{'短评内容': '位置好，早餐有待改进，如果空调再凉些就很好了。', '短评打分': 3}
{'短评内容': '位置相当不错，早餐不是太好。性价比还行，值得住，下次还住这个地方。', '短评打分': 5}
{'短评内容': '其他都还好，就是前台接待，住了三天都是冷着脸，说话也非常不专业。需要改进！', '短评打分': 5}
{'短评内容': '比相像的好的多', '短评打分': 5}
{'短评内容': '价格还可以', '短评打分': 5}
{'短评内容': '位置还好,无餐饮,来往人员繁杂,有不安全感, 虽然不贵但下次不来了.', '短评打分': 1}
{'短评内容': '很不错的性价比', '短评打分': 5}
{'短评内容': '快捷的价格，酒店的品质，不错的', '短评打分': 5}
{'短评内容': '很不错的一家店  房间比想象的大，还免费送2瓶矿泉水，不错。下次去德州还住这里。', '短评打分': 5}
{'短评内容': '还不错吧，就是夜里时空调不太凉！', '短评打分': 5}
{'短评内容': '德州的酒店中算是不错的。', '短评打分': 5}
{'短评内容': '卫生、环境都很好，但服务有待提高。', '短评打分': 5}
{'短评内容': '房间一股发霉的味道，结账速度太慢！', '短评打分': 1}
{'短评内容': '供水方面不完善', '短评打分': 5}
{'短评内容': '位置很好，性价比很高', '短评打分': 3}
{'短评内容': '位置很好，办理入住手续及结算手续很快，服务不错，值得住。', '短评打分': 5}
{'短评内容': '值得住', '短评打分': 5}
{'短评内容': '应该是连锁快捷里面比较好的了，三星硬件，备品也很好，就是早餐厅小了点。。。位置很好', '短评打分': 5}
{'短评内容': '性价比很好,位置也不错,挺舒服的.问题是没有餐厅.', '短评打分': 5}
{'短评内容': '装修有点老，卫生不是很好', '短评打分': 5}
{'短评内容': '与火车站较近，\r\n过了冬季供暖期就没空调供暖了，3-4月份住着可能会有点冷！', '短评打分': 5}
{'短评内容': '离火车站很近，但相对德州物价不便宜', '短评打分': 5}
{'短评内容': '不错。150元还想住什么呀。', '短评打分': 3}
{'短评内容': '我常住，现在我的同事都住这里了。 餐厅差一些，像个体户。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '酒店很一般，设施旧，好像是以前的一个老酒店改造的，就是离火车站很近，走过去不到10分钟。', '短评打分': 1}
{'短评内容': '各方面都一般，倒是空调不错，冬天比较暖和。', '短评打分': 1}
{'短评内容': '总体不错，住了两次，推荐', '短评打分': 5}
{'短评内容': '够气派，设施还不错', '短评打分': 5}
{'短评内容': '总体不错，但是有些吵闹', '短评打分': 5}
{'短评内容': '总体评价应该是不错了，比较值！这是个中规中矩的酒店，各方面表现都很好，也很安静，算是性价比很好的', '短评打分': 5}
{'短评内容': '总体感觉一般吧 我住的那间有很大的烟味 空气不流通', '短评打分': 5}
{'短评内容': '還好', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错， 下次来了还住这', '短评打分': 3}
{'短评内容': '很好，很方便实在', '短评打分': 3}
{'短评内容': '很干净，出行也方便，具有很高的性价比', '短评打分': 5}
{'短评内容': '不错！性价比很好的酒店！感觉比如家好！', '短评打分': 5}
{'短评内容': '房间设施一般，毛巾浴巾都很旧，地理位置还可以。', '短评打分': 5}
{'短评内容': '位置很好，卫生条件也不错，价位适中，值得推荐。下次还去。', '短评打分': 5}
{'短评内容': '这是个中规中矩的酒店，各方面表现都很好，也很安静，算是性价比很好的', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 1}
{'短评内容': '各方面都还行，虽然不完美，但是经济酒店因为就这样了。\r\n早餐比较差\r\n', '短评打分': 5}
{'短评内容': '房间很宽敞。很舒适。', '短评打分': 5}
{'短评内容': 'i think all hotel care abouth the cleaning', '短评打分': 5}
{'短评内容': '卫生挺好的，很干净的，设施还是不错的，性价比是非常高的，硬件很好。但服务很一般，不是很专业，位置很好，出行是很方便的，从性价比方面来讲还是值得推荐的', '短评打分': 3}
{'短评内容': '非常好的酒店，就是早餐简单了点，前台服务非常好，房间很舒适卫生，以后去还会住那。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '12点之前必须退房有点差劲。没有餐厅也很不方便，出门得走半天去找。', '短评打分': 1}
{'短评内容': '性价比相对不错的酒店，作为临时办公地方距离市中心比较近。', '短评打分': 5}
{'短评内容': '订单号 18075884，入住后，发表评价获得消费卷\r\n酒店的娱乐服务不太好，需要加强', '短评打分': 1}
{'短评内容': '非常不错的经济型酒店，宽敞明亮，房间面积较大，在市中心闹市区这样的酒店很不错。', '短评打分': 5}
{'短评内容': '在当地来讲价位还是比较实惠的,酒店打扫的也蛮干净的,住起来还是蛮不错的.', '短评打分': 3}
{'短评内容': '以價位來說非常好,適合一般旅人做臨時休息,清潔服務等等都還好,靠近火車站離市區也近,步行街就在後面,一般生活需要也算方便,就是水質硬度偏高,總有洗不乾淨的感覺（這不能怪他是地方的事）,餐廳太小不附早餐這就不夠格調了（價位可以調整的嘛）', '短评打分': 5}
{'短评内容': '前台看起来凌乱，房间内部超值，', '短评打分': 5}
{'短评内容': '位置好,交通方便.', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心，也是无意中找到的，相当划算，据说当年是按四星级酒店标准建造的，后来因经营不善，转为加盟联锁形式，总体来讲性价比相当的高，建议大家去德州的时候一定要去这里住。', '短评打分': 5}
{'短评内容': '总体还可以。', '短评打分': 5}
{'短评内容': '门市价低。网上订高。', '短评打分': 1}
{'短评内容': '整体来说性价比还是不错的.', '短评打分': 5}
{'短评内容': '不是典型的快捷酒店，就是一个三星级酒店的硬件加上快捷酒店的服务。个人觉得性价比很高，到德州我肯定还住。', '短评打分': 5}
{'短评内容': '不错。性价比很高。', '短评打分': 5}
{'短评内容': '酒店位于德州火车站环境硬件设施都很不错,位置出行交通很方便的,', '短评打分': 5}
{'短评内容': '酒店的位置位于火车站附近出行交通很方便,环境设施也还不错,价格也很合适,很达标的商务酒店.', '短评打分': 5}
{'短评内容': '酒店的位置位于火车站附近出行交通很方便,环境设施也还不错,价格也很合适,很达标的商务酒店.', '短评打分': 5}
{'短评内容': ' 该酒店位置不错，设施环境较好，我已经是地二次入住了。只是空调热水很差，室温很低。这次入住我让他们加了个电暖器，温度仍然不高。请尽快修好空调。', '短评打分': 1}
{'短评内容': '环境不错，服务也周到，出行方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
