{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '酒店没有电梯，早上工作人员比较吵，房间里没有吹风机。住的是特惠房，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置一般，周围没什么吃饭的地方，交通还可以，打车方便。房间就是如家的老样子，没什么缺点也没什么亮点。前台服务态度还不错。', '短评打分': 5}
{'短评内容': '如家还是不错的，这次住的如家可能是因为房间在楼梯附近，比较吵，在房间里睡觉总是能听到外面走廊上的说话等声音，隔音效果不理想吧', '短评打分': 1}
{'短评内容': '还可以吧~服务员大清早痕吵⋯⋯给的最角落的一间~可能因为便宜吧~里面没有其他的如家干净~', '短评打分': 1}
{'短评内容': '我们定了商务大床房 整体感觉还好  不过房间很小  没有吹风机  遮光帘也拉不紧\n性价比确实低了点', '短评打分': 1}
{'短评内容': '1.地段不错，很好找；\n2.房间设施新旧程度还行；\n3.宾馆没有电梯；\n4.前台的在售商品种类太少，就这么几样东西还断货，不太方便。', '短评打分': 5}
{'短评内容': '条件还挺好的，也挺方便的，就是有一点不太好的，他们的清洁阿姨太吵啦', '短评打分': 3}
{'短评内容': '很不错 ！！环境各方面的都很好 ，就是房间稍微小了点。不过对得起那个价格！！', '短评打分': 5}
{'短评内容': '房间还是蛮整洁干净的！地段也不错！价格比较合适！值得推荐！', '短评打分': 3}
{'短评内容': '挺好的，123大洋，打车到火车站14元。地处算是繁华地带了。旁边就有family mark超市，听给力的', '短评打分': 5}
{'短评内容': '还好 不错的 ', '短评打分': 3}
{'短评内容': '房间有味道，不确定其他的房间是不是这样，不过房间倒是很干净。', '短评打分': 5}
{'短评内容': '酒店员工有点吵，电视有点久，其他还好。。。', '短评打分': 1}
{'短评内容': '酒店房间比较大，窗户是假窗户，不是很好', '短评打分': 3}
{'短评内容': '我们上午10点左右就到了酒店，正好预定的房间空了出来，但那会还没有打扫，我们先把行李放进了房间。下午再去的时候，房间已经打扫得干干净净了，房间很温馨，很整洁。不用开空调都很暖和，热水供应也很好。附近也有便利店，临近的公交站台也很方便出行。', '短评打分': 5}
{'短评内容': '房间很小，屋里还有一股烟味，周围交通还算便利，离石路商圈很近不行10分钟', '短评打分': 1}
{'短评内容': '很温馨·\n喜欢如家。特别感谢当天结账时的前台服务员，刚出门不远电话就打来了，男友的手机掉在房间了。。。谢谢啦', '短评打分': 5}
{'短评内容': '酒店房间条件尚可,周围交通便利,就是周围几乎没有比较好的吃饭的地方。', '短评打分': 3}
{'短评内容': '典型的如家装修 很温馨 位置也好找。小日晖站一下就看到了、不错。', '短评打分': 5}
{'短评内容': '卫生好，房间舒适，但手机信号不好，苏州的小吃十分可心，我爱苏杭。', '短评打分': 5}
{'短评内容': '酒店位置很好，坐公交至“小日晖桥”下车就能看到酒店。房间布局很温馨，这正是如家的一贯风格。酒店内提供雨伞租赁，而且免费宽带上网，还有水壶可以自己烧水喝。很不错', '短评打分': 5}
{'短评内容': '酒店的特价很给力，房间很干净，设施齐全，床也比较舒适，性价比很高，下次去还会选择这家如家的。', '短评打分': 5}
{'短评内容': '还可以，不错的', '短评打分': 3}
{'短评内容': '淋浴热水欠佳，没有电梯，要走到3楼，下次不会去这家了。', '短评打分': 1}
{'短评内容': '酒店设施简单，淋浴热水供应欠佳，洗澡不舒服，下次不会去这家了。', '短评打分': 1}
{'短评内容': '1,位置还可以！\n2，服务不错！\n3，交通不是很便利', '短评打分': 5}
{'短评内容': '服务态度不错，原本定的是无窗房，没想到前台跟我换了其他房间 真的还不错  ', '短评打分': 5}
{'短评内容': '住过很多次了，价格实惠，典型的如家装修，下次还会入住。', '短评打分': 5}
{'短评内容': '苏州是个美丽的地方，这家店又坐落在市中心，交通便利，价格便宜。', '短评打分': 5}
{'短评内容': '冬天热水不热，服务态度一般。。。。。。前台电脑更慢', '短评打分': 1}
{'短评内容': '价格不划算，这么冷的天，没有热水。。。。问了前台，说多放会水，可是水根本不热。。。。唉。。。。', '短评打分': 1}
{'短评内容': '热水很好，空调有些旧，大厅电脑也旧，像是386', '短评打分': 5}
{'短评内容': '干净，离市中心很近，周围环境不错，以后还会住宿这家酒店。', '短评打分': 5}
{'短评内容': '空调给力，就是卫生间排风系统坏了，总体挺好的，实惠，下一次还定。', '短评打分': 5}
{'短评内容': '水有点冷 其他还不错', '短评打分': 3}
{'短评内容': '还可以，性价比蛮高的！下一次还会在去住的！', '短评打分': 5}
{'短评内容': '隔音效果太差了，另外电电视机也不是很好，其他还可以。', '短评打分': 3}
{'短评内容': '有点吵!!', '短评打分': 3}
{'短评内容': '整个酒店都很温暖，在这样一个寒冬入住特别舒服', '短评打分': 5}
{'短评内容': '名字叫石路店,其实离石路还有很长一段路，一楼的房间通风不好', '短评打分': 1}
{'短评内容': '111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '挺好的，房间有点小，毕竟是特价房。 就是马桶那个按钮一不小心就坏了。。。  总体来说挺好的~', '短评打分': 5}
{'短评内容': '很快捷、卫生、环保', '短评打分': 3}
{'短评内容': '房间有点小，但是蛮干净的，交通比较方便，出门就有公交站，', '短评打分': 5}
{'短评内容': ' 环境还不错，服务也很好', '短评打分': 3}
{'短评内容': '价格优惠，服务态度好，酒店卫生也可以～但是店很难找，从火车站坐公车去，在三香公园下车后往后走转左，大约15-20分钟路程，其实店不是在石路那，在小日晖桥站那边，离石路远着呢', '短评打分': 5}
{'短评内容': '该酒店离石路步行街比较近，附近比较繁华，出门就有公交站台，交通方便，还不错', '短评打分': 5}
{'短评内容': '干净卫生，设施齐全。住的很安心，网速也很快捏', '短评打分': 5}
{'短评内容': '位置挺好的，出门就是公交车站，房间很干净', '短评打分': 5}
{'短评内容': '房间干净卫生，网速蛮快、只是限制了下载呵呵、、床挺舒服的', '短评打分': 5}
{'短评内容': '位置不太好找，但是里面环境不错，前台服务态度也挺好的~~', '短评打分': 5}
{'短评内容': '非常好，非常满意，希望能够提供更优质的服务。下次还来。', '短评打分': 5}
{'短评内容': '房间还算干净，地理位置也还好，还可以吧。', '短评打分': 5}
{'短评内容': '价格便宜，周边的超市、饭店很多，我住过很多次了，但有很多房间没有窗户，这家应该是加盟店，发票上写着，呵呵。', '短评打分': 5}
{'短评内容': '很偏僻 吃饭走到石路挺远的 房间又小又闷 最讨厌的是隔音效果差的一塌糊涂  每天早上退房的声音超大 让人无法忍受！！性价比也不算高！！', '短评打分': 1}
{'短评内容': '如家一直是首选住宿地，不仅因为它分布广，地点优，还有干净卫生的环境和很舒服的颜色。如家的早餐也是我的大爱呢', '短评打分': 5}
{'短评内容': '如家还是一如继往的好，干净，安静，而且价格也公道！', '短评打分': 3}
{'短评内容': '房间干净，位置还可以，有一个缺点空调噪音太大！电视剧频道太少', '短评打分': 5}
{'短评内容': '还行 不错', '短评打分': 3}
{'短评内容': '不错，挺干净', '短评打分': 3}
{'短评内容': '一个不错的酒店，就是没有电梯，总之还是可以的，价格公道嘛', '短评打分': 5}
{'短评内容': '不像其他酒店会带来不便，所以相对来说还是很好。', '短评打分': 5}
{'短评内容': '从入住到退房的服务态度很好，值得外出旅游入住。', '短评打分': 5}
{'短评内容': '房间还不错 挺宽敞', '短评打分': 3}
{'短评内容': '环境还可以，就是没窗户，感觉不到外面的空气', '短评打分': 3}
{'短评内容': ' 房间有点小 电视机没几个台', '短评打分': 3}
{'短评内容': '还不错，比较经济的一家酒店，周边吃饭，买东西也比较方便。', '短评打分': 5}
{'短评内容': '这家没有电梯，有行李膝盖又不好就很不方便爬楼，还好前台的一位长得挺漂亮的姑娘很勤快，马上帮我提箱子送上了3楼。真有点不好意思，谢谢她了!如果不打算安装电梯，建议酒店配个小伙子为不方便的客人帮忙送行李。洗澡水很有问题也很诧异，每隔2秒冷热交替。运气不好的话，个别房间的下水道会泛出一种极不愉快的味道。服务还不错，提出来就换了个房间，相当于免费升级。', '短评打分': 1}
{'短评内容': '被子是粉色的，挺可爱，确实挺有家的温馨。我连着住了三家酒店，如家、汉庭海友、7天，感觉属如家好，当然也可能是因为住的时间短。而且如家的是苏州的，另外两家是南京的，南京的物价真高。', '短评打分': 5}
{'短评内容': '特价房无窗空气不太好，但价格公道，服务水平很好，总体给个好评。', '短评打分': 5}
{'短评内容': '如家的房间还是一如既往的温馨，阊胥路如家离石路步行街很近，但唯一不足的就是没有电梯，隔音不是太好!', '短评打分': 3}
{'短评内容': '干净,物有所值 对于这个价格我没有什么感觉这个酒店有什么不好的地方.只是吧台的旅游最好不要参加感觉不如自己一个人好. \n', '短评打分': 5}
{'短评内容': '没有电梯 爬上爬下的很不方便 电视不清楚 台少 有杂音 空调有噪音', '短评打分': 1}
{'短评内容': '环境还是不错了！但是没有窗口可能是一点遗憾吧！但是空调开着还是效果不错的。', '短评打分': 5}
{'短评内容': '环境很不错哦~~就是隔音效果有待提高啊。。卫生服务很好，特别喜欢卫生间，总体来说挺满意的', '短评打分': 5}
{'短评内容': '己入住石路店，服务甚好。', '短评打分': 3}
{'短评内容': '地理位置太偏了，附近连吃饭的地方都找不到。酒店环境也一般，房间还蛮大。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店很舒适，价格很合理，房间很干净，服务很到位！以后希望一如既往的好~方便广大的旅游人士的光临~！', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '总体还好，环境不错，就是没热水洗澡，比较不好找', '短评打分': 5}
{'短评内容': '这个如家真不错，房间够大、价格够便宜、总之很不错的酒店。\n不足之处就是早餐太难吃。', '短评打分': 5}
{'短评内容': '对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好  对此酒店的感觉：良好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '环境不错,干净整洁,离石路有两战路的距离,交通还算可以,但是早上外面说话声好大,隔音效果不好,不过对得起这个价格了', '短评打分': 5}
{'短评内容': '房间停车不方便，只能停在酒店门口的马路上。\n并且酒店环境不好，房间很小的，很压抑。\n并且房间里面进去有股味道，应该是潮湿味。', '短评打分': 1}
{'短评内容': '很干净也很清静，就是周围修地铁，交通状况不是很好', '短评打分': 3}
{'短评内容': '还算中规中矩吧。没有电梯，楼层房间的布局有点像走迷宫！不过服务员的态度还是很不错的！要赞一个', '短评打分': 5}
{'短评内容': '酒店位置还可以，楼下有几家小超市，还有全家便利店。', '短评打分': 5}
{'短评内容': '还可以，对我来说挺方便的。不过进房间时有股乖臭味，应该是太潮湿了吧！', '短评打分': 5}
{'短评内容': '很不错，干净，温馨。打的都弄的很顺利，没有想象的交通不便利。', '短评打分': 5}
{'短评内容': '前台的服务员MM很好，城市也比较干净，这里的人都比较友善。推荐入住啊。', '短评打分': 5}
{'短评内容': '房间很大，位置也不错，离IT卖场什么的都近，在市中心区域，值得推荐。', '短评打分': 5}
{'短评内容': '是帮同事的朋友定的酒店，据说还可以。位置不错，我下周也会去临时住一下。', '短评打分': 5}
{'短评内容': '非常不错的酒店，如家快捷还是一如既往的好！！', '短评打分': 5}
{'短评内容': '感觉蛮好的，第一次入住如家，没想到如家还有防毒面具备着，不错，能吸取经验就好,推荐', '短评打分': 5}
{'短评内容': '网速不行。。没无线网，标间我想住几个人就几个人，要你员工管吗', '短评打分': 1}
{'短评内容': '坦白的说,跟其他如家相比,房子老,走廊里面有点儿热,其他都还可以了,交通还算方便.没有大的缺点,也没有太多优点...推荐一下吧', '短评打分': 5}
{'短评内容': '交通方便,干净整洁,就是隔音不太好.\n', '短评打分': 3}
{'短评内容': '位置还可以，隔音较差，停车不方便，个人不太满意', '短评打分': 1}
{'短评内容': '还不错，服务态度也还好，屋子也挺干净，住的还挺满意。。。。', '短评打分': 5}
{'短评内容': '蛮好！很干净很舒服，地段也很好，当然也还是有点小瑕疵！', '短评打分': 5}
{'短评内容': '如家一直很好。。真的很不错！~~温馨啊。', '短评打分': 5}
{'短评内容': '还行吧。就是没电梯。', '短评打分': 3}
{'短评内容': '交通很方便，服务热情周到，干净，清静，真的是如家，快捷！', '短评打分': 3}
{'短评内容': '环境不错.也很干净.交通一般.', '短评打分': 3}
{'短评内容': '价格挺优惠的，环境还可以，性价比很高，可以尝试', '短评打分': 5}
{'短评内容': '总体感觉还行，房间比较舒适干净。但是员工的微笑服务没有。需要提高', '短评打分': 5}
{'短评内容': '居住环境较整洁，地理位置比较理想交通方便，旅馆价格也挺公道，唯一缺点就是房间没有对外的窗户，对流不好，感觉很闷。', '短评打分': 5}
{'短评内容': '房间挺大，环境不错，隔音效果不是很好，但是出门方便', '短评打分': 5}
{'短评内容': '因为出公差，才入住这家酒店。没有电梯，带行李的人很不方便。', '短评打分': 1}
{'短评内容': '总体来说还是不错的,周边环境还是不错的。', '短评打分': 5}
{'短评内容': '环境挺好的，交通方便，服务挺好，有一个缺点就是隔音问题，其他都不错的', '短评打分': 5}
{'短评内容': '一直都是如家。这次地方小了那么一点。但是落地窗还是不错的。', '短评打分': 5}
{'短评内容': '环境、卫生、服务都挺好的，这是第二次入住了，价格实惠。', '短评打分': 5}
{'短评内容': '5.1旅游去的，房价比较贵，可能是因为节假日的关系，酒店比较小，外墙很破，不过房间还算可以蛮大的，也蛮干净。', '短评打分': 5}
{'短评内容': '虽然无窗，但是很温馨，空气也不错，不错的选择！', '短评打分': 3}
{'短评内容': '环境一般，卫生感觉不是太干净，和其它快捷酒店无法比', '短评打分': 1}
{'短评内容': '不错，房间是我喜欢的暖色调，也很干净、、、离石路街稍微一点远，不过还好了，我步行过去也就十几分钟、、', '短评打分': 5}
{'短评内容': '不错的，就是节日期间价格高了，正常情况下都不贵', '短评打分': 1}
{'短评内容': '还可以，靠近石路商圈，交通便利，去的是有窗的大床房，其实和没窗一样\n这个是小悲剧。还有中央空调设备好像有点问题', '短评打分': 5}
{'短评内容': '很干净 性价比高', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '还不错！酒店的服务蛮好的！就是离景点稍微有点远，但是如果你知道怎么坐公交的的话还是蛮快的！', '短评打分': 5}
{'短评内容': '不错哈!!嘿嘿!!!!离石路还有段距离的....', '短评打分': 5}
{'短评内容': '房间有味道,客人离开要做去味处理', '短评打分': 3}
{'短评内容': '还行 就是靠马路的房间有点吵 因为正下方就是公交站台 建议装隔音玻璃窗', '短评打分': 5}
{'短评内容': '酒店很清爽，下次来还入住这', '短评打分': 3}
{'短评内容': '不错，还可以，交通便利，靠近石路商业街。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，交通挺好的，住着蛮舒服的，环境也不赖', '短评打分': 5}
{'短评内容': '很舒适，空间很大！前台办理退房手续很快，GOOD!GOOD!GOOD!GOOD!', '短评打分': 5}
{'短评内容': '住了一周，感觉还不错，干净，房间内设施齐全。刚入住那天热水有问题，但过两天就修好了。周边吃饭还算方便，便利店很多。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '位置好，服务好。。。。那天晚上到的，工作人员还热情的向我们介绍苏州。。真的住过最好的一次如家', '短评打分': 5}
{'短评内容': '，酒店不错', '短评打分': 3}
{'短评内容': '``````````````````````````````````', '短评打分': 5}
{'短评内容': '很干净，服务很不错，房间很大，地段优······', '短评打分': 5}
{'短评内容': '感覺挺好的！變干淨的，而且地理位置比較好，靠近石路步行街，下次還要選擇入住！', '短评打分': 5}
{'短评内容': '挺满意的', '短评打分': 3}
{'短评内容': '总体来说，很不错，就是大早上服务员打扫时候太吵了。', '短评打分': 3}
{'短评内容': '环境满干净的 房间比较小 地段不错 网速太慢', '短评打分': 5}
{'短评内容': '没有电梯，有行李的朋友可以锻炼身体了，空调制热效果差，周边没有吃饭的地方，距离石路商业区还远着呢，公交2站地。本预计住3天的，呆了一晚就撤了，太失望了，看着以前的点评来的，拜托你们点评认真点好不？', '短评打分': 1}
{'短评内容': '空调声音大,卫生间差', '短评打分': 3}
{'短评内容': '酒店不错，性价比高。不过，因为选的是特价房，所以无窗。屋内气味较重。但是总体还是不错的。', '短评打分': 5}
{'短评内容': '干净整洁，真的就像家里面的感觉一样，而且价格实惠，交通方便', '短评打分': 5}
{'短评内容': '酒店硬件条件一般，电视老旧，信号极差，停车位太少', '短评打分': 1}
{'短评内容': '房间隔音差，电视差，别的不错', '短评打分': 3}
{'短评内容': '根据自己的入住感觉，第一个因为是无窗的原因，房间的空气不好，洗手间的气味太重；第二个房间的台灯坏了一个，虽然不影响使用，但这是管理疏忽的表现。总体来说个人建议不要选择入住，仅供参考。', '短评打分': 1}
{'短评内容': '住的特价双人间，没窗户 环境还好，就是空气不流通', '短评打分': 3}
{'短评内容': '服务员态度不好，而且没有现房…要等到12点，可是我们是早晨六七点到的酒店门口，完全符合订单上要求的十一点前到达，结果只能自己找别家了', '短评打分': 3}
{'短评内容': '工作需要,经常入住该酒店,服务态度确实非常不错,值得再次推荐', '短评打分': 3}
{'短评内容': '地理位置优越,住的方便,交通也很便利,值得推荐', '短评打分': 5}
{'短评内容': '服务态度可以，酒店位置很好，周边设施也比较齐全。下次还要再去这里', '短评打分': 3}
{'短评内容': '服务态度不错！', '短评打分': 5}
{'短评内容': '真的不错啊！！虽然定的是没有窗户的，但是有一个假窗', '短评打分': 5}
{'短评内容': '性价比一般啦 没有电梯 床单都是花的不是白的', '短评打分': 1}
{'短评内容': '如家品质还是可以的，服务也不错，还是挺满意的，至少以这个价格而言算超值了！', '短评打分': 5}
{'短评内容': '酒店的位置稍偏，但是公交很方便，门口就有公交站台；隔壁有两家便利店买东西很方便；服务业不错很热情；房间没窗户，想透气的话就得开排气扇，有点吵；12元的早餐有点失败，品种太少了，餐厅服务员素质有待提高。', '短评打分': 5}
{'短评内容': '房间不错..酒店的交通也很方便..但是没有电梯的搬自己的行李箱时会麻烦点...但是还是值得推荐的', '短评打分': 5}
{'短评内容': '房间很可爱，价格合理，性价比比较高', '短评打分': 5}
{'短评内容': '总体还可以，就是隔音不好，103似乎旁边是早餐厅，早上有点吵', '短评打分': 5}
{'短评内容': '位置还不错，算是一个中规中矩的如家，本来苏州也不是很大，出门打车就好了。', '短评打分': 5}
{'短评内容': '位置有一点点偏，公交多，要打车的话要等蛮久的，不过周边生活设施到是不错', '短评打分': 5}
{'短评内容': '总的来说是很好的（鼓掌）就是电脑桌周围没有插头..\r\n要改进一下下哦\r\n我住的是327房（单人房）', '短评打分': 5}
{'短评内容': '呵呵，蛮不错的店去苏州都是住这家，服务很不错。', '短评打分': 5}
{'短评内容': '妈妈和外婆去住的，感觉还不错', '短评打分': 5}
{'短评内容': '房间还算干净，可能是改造的原因吧，有窗的房间其实窗户是对着过道的，跟没窗差不多，隔音效果不行。', '短评打分': 5}
{'短评内容': '有个吹风机就更好了', '短评打分': 5}
{'短评内容': '酒店服务很差，我入住的是256房间两天，当时进房就发现房间噪音很大，旁边的音乐声音非常大，打电话到前台，说晚上那个十点保证每声音，结果噪音一直持续到凌晨。而且酒店管理不规范，在房间一个晚上门缝能插进来好多招小姐的名片，拿掉一张，一会又插上一张。付费12元的早餐很差，唯一热的只有粥，其余都是冷的，我下去早饭的时间是7点半，应该不是快结束时的早餐品种了吧。房间电视机有叠影，不清晰。打电话到前台让送个泡', '短评打分': 1}
{'短评内容': '酒店应该把102号房封掉, 那也就只能做一储藏室：开门一阵霉味, 因为就在总台旁边, 一整夜都吵吵地不行, 根本睡不好!! 建议预订时先写明不接受安排在102..', '短评打分': 1}
{'短评内容': '房间不太通风，窗户是通走道的', '短评打分': 5}
{'短评内容': '交通便捷 环境不错 下次还会住', '短评打分': 3}
{'短评内容': '交通便捷 环境不错 下次还会住', '短评打分': 3}
{'短评内容': '酒店是没有窗户的,在网上并没有看到,桌子太小了,如果你有带电脑最好不要选择,住的感觉不是很舒服.只是一天也就无所谓了,', '短评打分': 1}
{'短评内容': '环境不错 服务到位 交通也方便  值得一住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店都比较好，只是很多房间都没有窗子，网上定房也不知道，进了房间才发现改房间。希望像其他酒店那样，在网上注明。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
