{'短评内容': '安全干净环境好', '短评打分': 5}
{'短评内容': '太差了!!太脏!!!地毯看不出原来的颜色,洗手池上有一层灰,镜子边都破了,电视也很小! 订餐也很贵还不能有要求,总之除了服务不错之外都不咋地!!强烈不推荐!!酒店太旧!!', '短评打分': 1}
{'短评内容': '位置不错，坐到公主坟的机场大巴在苏州桥下，走几分钟就可以到宾馆。这点很好。周边环境不错的，闹中取静。\n作为北京的一家老四星级酒店，总觉得服务还是差一点。房间设施旧了一些，尤其是宽带上网，每次入住都要重新设置，很麻烦。应该改成自动登录。这些细节方面，请酒店改进。', '短评打分': 5}
{'短评内容': '客房服务很好。前台服务比较慢，信用卡结算需要十几分钟，很繁琐。', '短评打分': 5}
{'短评内容': '紧临国家行政学院，来此办事入住方便无比。一楼的日本料理（自助式）超棒，赞一个！', '短评打分': 5}
{'短评内容': '环境还可以，主要是离家比较近，设备比较成旧，没有wifi', '短评打分': 1}
{'短评内容': '干净和安静，入住时订的房间没有了，还给免费升了级，感觉挺温馨的，希望以后还会住。', '短评打分': 5}
{'短评内容': '很好很安静，就是设施旧了点，如果逐步更新一些就更好了。', '短评打分': 5}
{'短评内容': '饭店不错，设备老旧些，但还比较干净', '短评打分': 3}
{'短评内容': '性价比较高。周围环境清净，闹中取静型，还会再来', '短评打分': 5}
{'短评内容': '房间进去有霉味，明明生意不错啊，听见前台都跟想住的客人说没房，下次应该不会考虑了', '短评打分': 1}
{'短评内容': '环境还可以，价格还能接受。性价比比较高吧', '短评打分': 5}
{'短评内容': '太陈旧了，烧水壶都坏的，管理不好………………………………………………6', '短评打分': 1}
{'短评内容': '太久了，非常陈旧……………………………………………………', '短评打分': 1}
{'短评内容': '老酒店，设施比较陈旧，服务一般，还算过得去。', '短评打分': 5}
{'短评内容': '水龙头坏了,放不出冷水无法自行烧水,要免矿还不情愿给,服务差,早餐很一般,根本不够四星级!!!', '短评打分': 3}
{'短评内容': '设施比较陈旧，只有在那个学院或附近办事才可以住', '短评打分': 1}
{'短评内容': '房间设施很陈旧，装修了没有几年，但是感觉很冷清。二楼饭店饭菜质量也是很差。本酒店也没有什么娱乐项目。地理位置到还不错，西侧是国家行政学院。东侧是北京电视台。', '短评打分': 1}
{'短评内容': '的确早餐有些不够丰富。奇怪的是设施不是很新了，却有很浓的装修味道。不过很安静没人打搅。', '短评打分': 5}
{'短评内容': '很不错，朴素高档，交通便利，服务也好。就是房间有点装修过的味道刺鼻。', '短评打分': 5}
{'短评内容': '房间一般 有点旧 不过服务很好 位置离行政学院近', '短评打分': 5}
{'短评内容': '卫生条件干净。住宿环境安静。在出差还会在住。希望以后更改房间硬件条件。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '环境不错！房价比较干净！位置比较繁华，西侧紧挨国家行政学院！房价比较安静！', '短评打分': 5}
{'短评内容': '一般的酒店, 设施不太新了. 离办事的地方近. ', '短评打分': 5}
{'短评内容': '给朋友定的, 还不错. 因为离我们比较近,服务还好,设施也可以. ', '短评打分': 5}
{'短评内容': '很温馨，早餐不错，就是贵一点。地点很好。', '短评打分': 3}
{'短评内容': '是家老店了，据说和香格里拉同时代，只是落后太多了，价格还可以，就是早餐太差，没几个能吃的中餐', '短评打分': 5}
{'短评内容': '价格还可以，服务一般般，是家老店了，早餐不好吃，西餐太多，中餐太少，', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 3}
{'短评内容': '价位适中，服务一般，房间一般，卫生条件一般，离地铁相对较近', '短评打分': 5}
{'短评内容': '设施比较老了，还是大头的电视呢，环境倒是还好，比较安静，该重新装修了！', '短评打分': 1}
{'短评内容': '价格不低，房间不大，设备一般，相价比不是很高，要不是别的酒店满员了，下次不会去住了', '短评打分': 1}
{'短评内容': '酒店住宿可以,就是餐厅的饭很一般,而且很贵,下次只住不吃...', '短评打分': 5}
{'短评内容': '价格始终如一，酒店很传统，一成不变。周边比较安静', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店设施可以,不过不算新潮,有点老了,价格也不算便宜.不过在北京这样的酒店也算可以了,下次还会住......', '短评打分': 5}
{'短评内容': '闹中取靜，方便。', '短评打分': 3}
{'短评内容': '总体给人感觉酒店的硬软件设施都不错，房间整洁卫生，交通比较方便。就是房间有点小，不管早餐，要吃需自己消费', '短评打分': 5}
{'短评内容': '此次入住这家酒店，感觉一点不好。由于电热水壶短路，一进房间，打开电源就跳闸。黑灯瞎火的只好自己当电工；台灯上的开关是旋盘式的，结果旋盘也掉在地上，黑灯瞎火的又得自己摸。觉得这个酒店的管理太粗放了。客房部经理应该好好地抓一下。', '短评打分': 5}
{'短评内容': '外观和大堂看起来非常不错，不过房间里就稍差些了，套房的利用率不太好，不过床还是挺舒服的，软软的   整体来说，还对得起那个价格，但没让我能决定下次来再住的理由', '短评打分': 1}
{'短评内容': '设施比较旧，服务还可以。尤其是浴缸的放水阀非常紧，开始一直以为是坏掉了', '短评打分': 1}
{'短评内容': '酒店不错，位置很好，就在西北三环，去哪都方面，另外海淀的文化气息浓郁,到海淀的不错选择', '短评打分': 5}
{'短评内容': '紧邻国家行政学院，北外，北京台，武警总队和金源燕莎。不过酒店设施老旧，早餐也很一般。', '短评打分': 1}
{'短评内容': '皇苑房间不错,位置方便安静,总体感觉挺好。', '短评打分': 3}
{'短评内容': '房间不错，就是房间里没有免费的矿泉水，一般四星以上的都有。', '短评打分': 3}
{'短评内容': '酒店条件不错，比较安静，房间环境也不错。', '短评打分': 5}
{'短评内容': '不错的地方，下次来还想住这里！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店的服务挺不错的，住的比较满意。下次还会再来', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，总体感觉良好，位置及房间都不错。由于地处不是交通要道和繁华地带，比较安静。但是服务人员的服务质量应该提高，房间里配送的矿泉水，头天进去时还有，但是第二天就没有送了，不知这是酒店的规定还是服务员忘记了？', '短评打分': 5}
{'短评内容': '皇苑大酒店硬件设施很好，入住也很舒适，但唯一不足的是前台的人员服务不是很亲和，有些冷淡！', '短评打分': 3}
{'短评内容': '不错啊。下次可以考虑继续入住。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店服务管理都不错，就是房间设施稍显陈旧。', '短评打分': 3}
{'短评内容': '酒店不错，就是设施陈旧了点，但价位合理。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很不错的酒店，就是离地铁稍微有点远，但设施不错，下次还来', '短评打分': 5}
{'短评内容': '服务好，环境卫生', '短评打分': 3}
{'短评内容': '十入住', '短评打分': 3}
{'短评内容': '每次来北京基本上都住这个酒店。环境好，出入方便。价格也很实惠。', '短评打分': 5}
{'短评内容': '和国家行政学院和北外非常紧，适合工作联系。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺好        不错        可以   ', '短评打分': 5}
{'短评内容': '交通还算方便，但一般商务客不会找到这么隐蔽的酒店。', '短评打分': 5}
{'短评内容': '挺老的酒店了，离国家行政学院灰常近，酒店设施一般。', '短评打分': 5}
{'短评内容': ' 总体不错 遗憾的是房间没有配备擦鞋布', '短评打分': 3}
{'短评内容': '这个酒店属于闹中取静。房间很大，价格很低。而且常常还能免费升级到行政套房。', '短评打分': 5}
{'短评内容': '孟凡元已入住北京皇苑大酒店.服务，卫生都很好。', '短评打分': 3}
{'短评内容': '非常老的酒店了，里面服务一般，但是设备还凑合\n\n不太介意', '短评打分': 5}
{'短评内容': '挺好的，价格比同地段的地方差不太多，不错', '短评打分': 5}
{'短评内容': '酒店大体来说都可以,适合住. 餐厅菜品味道独特', '短评打分': 5}
{'短评内容': '客房价格高，最好还能提供钟点房，用于同学朋友聚会，饭菜价格也偏高，稍加改进即可受到达多数客人的欢迎。', '短评打分': 5}
{'短评内容': '该酒店服务好，可以作为客人入住首选，是外地人学习旅游休闲的最佳场所。', '短评打分': 5}
{'短评内容': ' 房间太旧', '短评打分': 3}
{'短评内容': '皇苑酒店服务及设施均不错.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境安静，房间还行。服务不错。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '，房间干净，环垸清雅，服务尚可', '短评打分': 3}
{'短评内容': '因为访问学校才去，这个地方一般，不是工作方便不会再去\n', '短评打分': 1}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '房间很好，舒适，离外国语大学很方便，下次还会住这里。', '短评打分': 5}
{'短评内容': '实施不错，可以考虑再次入住，司机有的不太认识路', '短评打分': 5}
{'短评内容': '房间蛮大的，宽带速度不错，晚上周边没什么吃饭的地方', '短评打分': 5}
{'短评内容': '整体感觉还可以，但是前台比较差，日餐厅很好。', '短评打分': 5}
{'短评内容': ' 酒店还可以 也比较安静  但没早饭很遗憾。', '短评打分': 3}
{'短评内容': '\u3000一般', '短评打分': 3}
{'短评内容': '这个酒店确实不错，设施、服务都不错，就是上网速度慢，交通略显不便。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，早餐一般，卫生条件还可以。下次来还住。', '短评打分': 5}
{'短评内容': ':酒店不错,适合商住', '短评打分': 3}
{'短评内容': '条件还可以。性价比比较高。\n\n主要是离北外近。走路10分钟。', '短评打分': 5}
{'短评内容': '酒店不错,适合商务', '短评打分': 3}
{'短评内容': '地点就在国家行政学院东门的正对面，是个很好的酒店，大堂漂亮，客房也比较新，是个不错的酒店，在这附近是个值得推荐的酒店。', '短评打分': 3}
{'短评内容': '位置好，出行方便，此地段，此价格，还OK了~~~', '短评打分': 5}
{'短评内容': '所订的大床房间没有了，酒店免费给升级送了一间套间大床房！房间不错。', '短评打分': 5}
{'短评内容': '环境很好，内设施也很好，特别是有送餐服务，我喜欢这的送餐服务；房价偏高了点', '短评打分': 5}
{'短评内容': '房间还行，就是没早餐券吃饭不方便', '短评打分': 5}
{'短评内容': '交通较为便利，周边的服务设施较齐全，夜晚很安静 适于休息', '短评打分': 5}
{'短评内容': '服务好，是行业的标兵，请继续努力。但觉得价格还是高，应该更大众化一些，最好推出钟点房，便于朋友和客户短时谈判和聚会。请继续努力。', '短评打分': 3}
{'短评内容': '还可以  环境不错  就是单间的面积没有标准间的大', '短评打分': 5}
{'短评内容': '环境不错，看起来很气派，对面就是国家行政学院。就是早餐有些单调~~~~', '短评打分': 5}
{'短评内容': '位置好，出行方便，如果在附近办事还是要得的。', '短评打分': 5}
{'短评内容': '很不错的酒店 温馨舒适 交通方便 武博会期间很多国际记者的选择', '短评打分': 5}
{'短评内容': '环境不错，硬件较好。干净、整洁。虽然离市中心较远，但交通还是很方便的', '短评打分': 3}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '环境可以接受，在中关村一带办事儿方便', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '除了离地铁稍远以外，非常好的酒店。', '短评打分': 5}
{'短评内容': '前台服务员冷淡无比！结账太慢！', '短评打分': 1}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '因为到行政学院办事，就订了这家酒店。只能说一般，尤其是前台服务还有提升的余地。房间设施太旧，商务套间的两个电视都是30年以前的了，而且卧室的电视色彩都变形了，看球的时候根本就没法看。总之，建议大家要不是在周边办事，最好不要住这个酒店，北京比这个好的酒店太多了。', '短评打分': 1}
{'短评内容': '可以的酒店！住着舒适！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '卫生条件还不错', '短评打分': 5}
{'短评内容': '皇苑大酒店整体印象非常好，位置佳，交通便利，周围环境好。前台服务质量有待改进、提高，如何办成一个绿色节能低碳的酒店还需要努力。', '短评打分': 5}
{'短评内容': '酒店整体不错很舒服，服务人员很热情，交通也还可以，就是吃饭的地方比较少，但是离双安商场比较近，所以还是挺方便的！', '短评打分': 5}
{'短评内容': '交通便利，服务一般。设施稍显陈旧。卫生情况良好，建议入住。', '短评打分': 3}
{'短评内容': '挺好，就是房间稍小。不过出行方便。', '短评打分': 3}
{'短评内容': '还不错，但有点贵', '短评打分': 5}
{'短评内容': '酒店地理位置好,闹中取静,出行方便.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '对于整体服务认为太普通，可能靠近国家行政学院位置好的厚因', '短评打分': 3}
{'短评内容': '前台的服务比较不到位', '短评打分': 3}
{'短评内容': '感觉该酒店与四星级不对称，套房太一般了', '短评打分': 1}
{'短评内容': '酒店就是挨着国家行政学院，装修实在是不敢恭维。', '短评打分': 1}
{'短评内容': '周围的配套设施不多，晚上挺安静的', '短评打分': 3}
{'短评内容': '网速有点慢，其它条件都还不错的', '短评打分': 3}
{'短评内容': '这个酒店服务还不错\r\n周围设施比较便民化', '短评打分': 5}
{'短评内容': '多次入住,服务态度不错,环境还可以', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '不推荐', '短评打分': 3}
{'短评内容': '觉得酒店就是那种比较一般的酒店,地理位置也不是很好,没有什么特别的地方.', '短评打分': 3}
{'短评内容': '位置还可以.服务态度还是比较满意,房间的卫生和设施都不错的,性价比还不错.', '短评打分': 3}
{'短评内容': '酒店整体感觉比较一般,没有什么特别的地方,在西三环附近,价格还能接受吧.', '短评打分': 3}
{'短评内容': '酒店环境不好,硬件设施比较老旧,很差,达不到4星标准,性价比不好,今后去北京不会在选这家酒店.', '短评打分': 3}
{'短评内容': '位置好，其他一般。', '短评打分': 5}
{'短评内容': '其他的还好只是价钱有点高了', '短评打分': 3}
{'短评内容': 'dachuangyoudiangui', '短评打分': 5}
{'短评内容': '酒店各方面服务还算可以,位置很好很方便出行.卫生和设施也都不错.', '短评打分': 3}
{'短评内容': '住过多次，服务非常好，非常及时，但设置偏旧点，和四星的级别有点不太相符。性价比不错。', '短评打分': 5}
{'短评内容': '1.位置一般\r\n2,服务还不错', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': 'bu cuo', '短评打分': 5}
{'短评内容': '尚好，价格贵了一些；位置不错，周围比较背静。', '短评打分': 5}
{'短评内容': '很不错的酒店,服务相当周到,服务生态度谦逊.卫生状况也还是可以,打扫很及时.设施稍显陈旧,不过不能跟王府半岛这种酒店比啦,四星中皇苑算是很好的了已经.只是房间有点点小感觉.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '还是不错的，比较干净、清净，连着住了2次，比较舒服，推荐一下', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;感觉还可以了,价格有点点贵了,&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务很不错的哦,&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '住了两次，很不错，环境比较安静，还可以收到AXN电视台的节目。服务也很好。推荐一下', '短评打分': 5}
{'短评内容': 'Very good,', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;住過兩次 ，純住宿的話還不錯。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;请问离机场远吗？&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;到王府井大概多久，谢谢。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店不错，服务和设施都可以，本来订一大床间，后因大床间没有帮我自动升级到套间，住得很舒服。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '设施服务都不错，也很干净，交通略显不便，出租车司机多数不知道怎么走，早餐68元东西太少有些不值！', '短评打分': 5}
{'短评内容': '房间很新，房间稍有点油漆味，经过服务员处理后还能适应。服务很好。尤其值得一提的是该酒店总台登记很有意思，很人性化，所有的客人都是坐着登记，感觉很好。', '短评打分': 5}
