{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '位于鸟巢和水立方的后面，夜晚景观甚佳！房间设施也很新潮，唯一的缺点就是太暗。不利于商务人士。其他还是很舒适的。早餐也丰富。', '短评打分': 5}
{'短评内容': '酒店位置不错、交通方便，靠近鸟巢、奥体场馆。酒店服务要加强', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错，价格要是能再便宜点就好了', '短评打分': 3}
{'短评内容': ' 酒店设施不醋，早餐品种也很多', '短评打分': 3}
{'短评内容': 'Very good hotel and services are good too', '短评打分': 5}
{'短评内容': 'Very good hotel, new and clean. Room is big.  ', '短评打分': 5}
{'短评内容': '装修蛮好的， 喜欢的，以后会再来，不过位置一般有点偏', '短评打分': 5}
{'短评内容': '房间装修不错，黑色的，感觉很grand 就是贵了点~', '短评打分': 1}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '地理位置好，环境不错，软硬件 堪称一流。', '短评打分': 5}
{'短评内容': '房间设施比较新,  周边服务设施很少, 去鸟巢很方便.', '短评打分': 5}
{'短评内容': '非常大气, 豪华,可惜周边其它娱乐餐饮太少', '短评打分': 5}
{'短评内容': '床挺舒服的。二层也可以直接到达国家会议中心。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，卫生好，有点贵，北京，住宿最贵', '短评打分': 5}
{'短评内容': '酒店在奥运场馆附近，里鸟巢水立方很近 是奥运会时新开的酒店', '短评打分': 5}
{'短评内容': '奥运馆隔壁，只是离市中心太远 大车几十元，不是很方便', '短评打分': 5}
{'短评内容': '位置很好，鸟巢旁边，交通很方便！设施较新！服务不错，性价比不错！还送两份早餐！早餐也很丰富！现在又涨价了！值的推荐！', '短评打分': 5}
{'短评内容': 'Nice hotel, clean room but with strong painting smell. Front desk with quick response to change the room for me. ', '短评打分': 5}
{'短评内容': '不错，安静 舒适 设施好，服务态度不错 位置在鸟巢旁边', '短评打分': 5}
{'短评内容': '非常棒的酒店 以后还会再去 地段很好 水立方边上', '短评打分': 5}
{'短评内容': '前台的工作人员明显培训不足，房间还不错，位置好，交通比较方便，下次可以考虑入住', '短评打分': 5}
{'短评内容': '新装修的酒店条件还不错.做电梯都要刷卡，位置稍有些偏在水立方后面不太好找.酒店内的服务人员也比较少.停车场比较小.', '短评打分': 5}
{'短评内容': '很好的酒店！值得推荐！', '短评打分': 3}
{'短评内容': '如果想参观鸟巢、水立方位置很好，出门就是，服务较好，也很舒适很人性化，以后还会考虑入住。价格偏高些，一楼中餐口味不是很好！早餐还可以！', '短评打分': 5}
{'短评内容': '各方面都很不错的酒店，走出门就是鸟巢和水立方，拍夜景很好！下次有机会还会住这个酒店！', '短评打分': 5}
{'短评内容': '很好,住的是观景房,在房间里就可以看到水立方和鸟巢,很美.', '短评打分': 5}
{'短评内容': '我住的很舒服很开心\n只是餐饮部可以再提高一下\n二楼的意大利餐实在不怎么样', '短评打分': 5}
{'短评内容': '完美的太太生日之旅\r\n\r\n太太生日，预定了两个房间。刚到大堂，就收到朋友送来的生日祝福花篮，感觉意外惊喜。在前台接待热情建议下，改订了一间观景房间，让整个洲际之旅增色很多。特别感谢酒店赠送的礼物和生日贺卡，更让此次太太生日之行锦上添花。\r\n\r\n1.酒店位置很好，在奥林匹克公园之内，举步可达国家体育场（鸟巢）、国际游泳馆（水立方）、国家体育馆和国家会议中心，漫步其中，回想起奥运盛况，深感荣耀。观景房', '短评打分': 5}
{'短评内容': '酒店的服务和环境清洁还不错，硬件设施挺好的，位置还算可以，交通凑合吧，但是酒店外国人比较多，如果是外国人住挺合适的。', '短评打分': 5}
