{'短评内容': '', '短评打分': 4}
{'短评内容': '性价比超好，干净舒适，我下去过年回家还会选择住那里。', '短评打分': 5}
{'短评内容': '酒店房间宽敞舒适，卫生整洁，服务周到，特别是春节入住，价格很优惠的。', '短评打分': 5}
{'短评内容': '酒店很不错，性价比很高，环境及交通条件都恨好。', '短评打分': 5}
{'短评内容': '环境不错，服务也好，价格在四星里面算是便宜的了，交通也很方便，周围有很多就餐的地方。推荐！', '短评打分': 5}
{'短评内容': '住宿、餐饮条件都不错，只是隔音不太好，位置有点偏', '短评打分': 5}
{'短评内容': '酒店很新，性价比高', '短评打分': 3}
{'短评内容': '比我想象的好很多，房间的布置很有特色，都是方的，哈哈。洗手台是露在外面的，虽说好看，但是水溅出来不太方便。马桶和洗澡的地方都用玻璃面隔开来了，有点意思。房间很大，里面有个贵妃椅，我很喜欢。不过就是网线太短了，我得把电脑使劲往哪里靠，而且还不能使用自己的网线，很不方便。', '短评打分': 5}
{'短评内容': '每次来青州都会入住这家酒店，只是早餐一般，其他方面还不错。', '短评打分': 5}
{'短评内容': '我已经多次入住这家酒店了，感觉设施等都很不错的。', '短评打分': 5}
{'短评内容': '酒店真的很不错，服务也不错，价位还可以，住的很舒服。', '短评打分': 5}
{'短评内容': '酒店比较新，设施、性价比等都不错，每次出差都会入住这家酒店。', '短评打分': 5}
{'短评内容': '这个酒店还不错，离山工很近，就是早餐有点太土了。。。。', '短评打分': 5}
{'短评内容': '环境很错，房间隔音效果一般。\n价格对于青州这个小城市有点偏高！', '短评打分': 5}
{'短评内容': '酒店较新, 硬件设备不错, 服务也凑合. 大堂连接餐厅, 一直有油烟味, 象在厨房旁边.', '短评打分': 3}
{'短评内容': '环境、卫生、服务都很不错，只是隔音效果差一些。', '短评打分': 5}
{'短评内容': '酒店前面无遮挡，环境也不错，性价比较高。', '短评打分': 5}
{'短评内容': '值得推荐.就是离火车站远些.早餐也不错滴.', '短评打分': 5}
{'短评内容': '酒店地理位置很好，楼层采光也相当好，硬件设施完备。', '短评打分': 5}
{'短评内容': '两间房已住，好！', '短评打分': 5}
{'短评内容': '设施新、价位低、早餐丰富，综合条件不错，下次再来青州还住这里。', '短评打分': 3}
{'短评内容': '很不错的酒店 真的值得推荐的 环境以及房间都值得  价位而且比较狠便宜', '短评打分': 3}
{'短评内容': '该酒店很新、位置好、服务热情周到，总体印象很好。下次还会住这里。', '短评打分': 5}
{'短评内容': '银座佳悦酒店，酒店新，设施好，服务好，餐厅品种多、卫生、可口、实惠', '短评打分': 5}
{'短评内容': '位置不在市中心，自助餐饮还不错，离风景区较近，隔音效果一般', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': ' 酒店不错很干净 就是不含早餐', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，除了早餐不如别的城市的佳悦外，其他的都和别的城市的佳悦差不多', '短评打分': 5}
{'短评内容': '第二次入住，感觉不如上次好', '短评打分': 5}
{'短评内容': '酒店自助餐很不错，周边无餐饮，位置在市中心。', '短评打分': 5}
{'短评内容': '客房非常好，餐厅服务不是很满意。', '短评打分': 3}
{'短评内容': '该酒店条件很好', '短评打分': 5}
{'短评内容': '不错的酒店，餐厅服务员有点死板，值得一住。', '短评打分': 5}
{'短评内容': '酒店设施、服务、性价比都不错，每次来青州都会到此入住。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '条件应该算是青州比较好的酒店了，比较新，早餐也还算不错。服务很好', '短评打分': 5}
{'短评内容': '卫生和设施都还行，位置的话打车还是挺好找的，服务态度也还行， 价格在当地来说有些高，早餐也有些不好，硬件设施方面都没有什么问题就是希望价格方面可以再低些，还有早餐方面希望可以再做好些。', '短评打分': 5}
{'短评内容': '朝南的房间，早上有点吵，性价比高，早餐不错，晚上马路对面的卡拉ok有点吵。网线太短。', '短评打分': 5}
{'短评内容': '酒店设施不错,值得入住,只是位置一般.', '短评打分': 5}
{'短评内容': '房间比较舒适，位置有点偏', '短评打分': 5}
{'短评内容': '不错！注重细节！', '短评打分': 5}
{'短评内容': '服务态度还行，位置是稍微偏了一些但是出行还算是比较不错，内部环境还是挺不错的，硬件设施也还可以，价格也很适中，挺满意这家酒店的，性价比还是挺高的。', '短评打分': 5}
{'短评内容': '缺点：5月初入住的，天气已经有点热了。但是房间只有风扇，没有开空调；自助餐厅的东西一般，不值68的价格。\r\n优点：新酒店，价格上非常有吸引力。\r\n总之，值得一住。', '短评打分': 5}
{'短评内容': '酒店真的不错，离云门山也很近，下次再来还住这。', '短评打分': 3}
{'短评内容': '酒店很新，在当地算是很好的了。', '短评打分': 5}
{'短评内容': '干净，舒适，配套设置齐全，住的很舒心。', '短评打分': 5}
{'短评内容': '酒店很干净，早餐非常好，赞一个！地处青州南环路与海岱路交汇处，位置优越。就是有两点小问题，望酒店及时解决：1、洗澡喷头出的热水太小；2、网线十分十分的短，也就10公分长，无法使用！', '短评打分': 5}
{'短评内容': '总体还是可以的 ', '短评打分': 5}
{'短评内容': '大床房房间很大，设施很好，性价比很好的酒店！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间还是装修得不错的,不过设施就差一些了,房间里连吹风都没有', '短评打分': 5}
{'短评内容': '酒店设施比较新,比较好,只是位置一般.价格可以,值得入住.', '短评打分': 5}
