{'短评内容': '设备陈旧，反正不安逸', '短评打分': 3}
{'短评内容': '酒店位置很好在市中心，非常方便，各方面条件都不错，下次还会选择也会推荐给朋友', '短评打分': 5}
{'短评内容': '这家酒店优点非常多，比如干净整洁，地点非常好，距离钟鼓楼和回民小吃街就5分钟都不用，等等。而缺点就一条。但这一条是我最不能接受的－－－那就是，洗澡水不给力！\n因为热水温度不够的原因，所以洗澡的时候必须把水开到都是热水，一点冷水都不参的状态，温度才刚刚好够洗澡，但是，这样的话水流就非常非常非常小。所以洗个澡花了我半个多小时，我指的还是冲凉，不是洗大澡。非常郁闷！\n', '短评打分': 1}
{'短评内容': '西安宇都酒店位于钟楼北侧，因修地铁正门封闭，首次入住需走侧门（不好找）。酒店还在装修，餐厅不开放，无早餐可用。房间装饰尚好，有电脑可用。', '短评打分': 5}
{'短评内容': '地理位置不错 酒店空间也很大 卫生也不错 就是房间里应该是热水器的声音太大 ', '短评打分': 5}
{'短评内容': '酒店位置不错，距离钟楼很近。酒店好像是刚开业，我入住的是198的，房间挺大，但洗手间很简陋，但不到四星级的标准，而且里面的浴巾是3天才换一次的。总的来说性价比还可以，毕竟也是四星级的，不满意的就是浴巾3天才换。。', '短评打分': 5}
{'短评内容': '给酒店多要个杯子都没有，朋友来了，倒杯水都没办法。其他都还可以。', '短评打分': 5}
{'短评内容': '第三次住这家了 性价比超高 强烈推荐标间198的', '短评打分': 5}
{'短评内容': '离回民街非常近，服务态度也很好，房间很干净，建议住在六楼往上，4层新装修房间有些味道，但是东西都是新的很干净。', '短评打分': 5}
{'短评内容': '还好吧，普标房间很小，不过还是比较舒适的，门不好找，下面在装修，距离回民街很近，吃饭逛街方便', '短评打分': 3}
{'短评内容': '酒店是在一座公寓里的两层,因为那座楼还在装修,所以不能从正门进,要从后面绕道而行...不过如果从后面的小门左转直接出去就是鼓楼了...还是挺方便的...国庆的时候入住的,住的是6楼的普标...第一天进去发现电视信号不好,大多数频道都有很明显的雪花点,打电话给前台,说是马上派人来看,结果自此了无音讯...然后发现热水器是坏的,会漏电...服务员三番五次勘查后,安排我们去4楼一间套房洗澡,说是客人要凌', '短评打分': 1}
{'短评内容': '位置不太好找，周围都在建大楼。酒店大堂很大，但是前台很小，还是和别家分开的。酒店安全性比较高，电梯需要刷卡，房间很宽敞，床也比较舒服，就是卫生间不太好，干湿不分，而且洗澡水忽冷忽热，这还有待改进', '短评打分': 1}
{'短评内容': '属于酒店式公寓，卫生间有些小，地址挺方便，在市中心，但那里人太多打车困难，司机不愿意去，在西安还是住城外比较方便', '短评打分': 3}
{'短评内容': '最大的优势是离回民街忒近。给我的感受是诚信，预定成功后并没有像其它酒店因为节日的缘故而涨价，虽然电器设施一般，但考虑到价格的因素还是接受了，不足之处是没有餐厅。', '短评打分': 5}
{'短评内容': '商住楼改造的，地理位置是不错，离钟鼓楼都很近，由于正门没修好，入口有点难找，其他都不错。', '短评打分': 5}
{'短评内容': '就这个地段、这个价格，绝对值的推荐\r\n虽然走进去的路长了一点，不过离回民巷、钟楼真的很近', '短评打分': 3}
{'短评内容': '不能算酒店，更像公寓，有的房间热水太小', '短评打分': 5}
{'短评内容': '不错，很新', '短评打分': 5}
{'短评内容': '房间有点小，位置还行，离回民街近，吃饭方便，不太好找', '短评打分': 3}
{'短评内容': '普标窗外中央空调机噪音太大影响休息', '短评打分': 5}
{'短评内容': '+感觉开业比较伧促,与四星级有差距', '短评打分': 5}
{'短评内容': '酒店较新，感觉还是比较干净，位置很好，离回民街及钟鼓楼都很近，但是设施太简单了，而且是属于商住楼改的，只有4楼和6楼两层，不过房间及房内消费品价格都很便宜，还算是值得推荐的', '短评打分': 5}
{'短评内容': '很干净，就是房间比较小，比较难找到，距离回民街很近，吃饭、玩都比较方便', '短评打分': 5}
{'短评内容': '宇都酒店的设施不错，服务也还过得去。因为附近盖房的缘故，酒店临街店面不能走，要从工地后边绕，有点不好找。', '短评打分': 5}
{'短评内容': '酒店的装潢看起来不错，比较高级，不过位置有点点麻烦，因为从路口拐弯进去之后，才发现由于要修地铁，所以只有一条看起来不太赏心悦目的路……到了酒店，第一感觉OK，check in的时候态度也蛮好。\r\n不过悲催的事情接着就来了：首先是进去之后，找不到网线，然后打电话给前台，态度不错，来了个服务员从一个隐蔽的盒子里找出了网线。\r\n接着，我又后发现屋子里没有一个可以坐的地方（除了床），好吧，我承认我比较迟钝', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '真不错啊  ', '短评打分': 5}
{'短评内容': '挺好的酒店，服务也很好，值得推荐', '短评打分': 3}
{'短评内容': '主要是性价比高', '短评打分': 5}
{'短评内容': '看了大家的评价，看了照片，决定实地一住\r\n\r\n\r\n我不知道大家是如何的期望值，但是，我负责任地说，这里比那上市的几家商务酒店(名字不说，大家应该也能知道，呵呵)好多了。\r\n\r\n\r\n我住的标准房（198那种），洗手间的淋浴确实会弄湿马桶，而且拖鞋是塑胶的，也就是非一次性，希望能够消过毒\r\n', '短评打分': 5}
{'短评内容': '酒店大门修地铁要从后面小路绕进去，由于是第一次到西安道路都很生疏在车上一直打酒店电话，接通了根本听不清，下车后拖着行李绕了一圈才找到，还好离回民街很近吃饭很方便。\r\n房间设施不错也挺干净，杯具什么的有个小的消毒柜很卫生，还带了电脑和茶具..不好的是浴室没有挡水的，热水器在阳台的位置洗澡的时候噪音很大。\r\n提前预定就可以赠送啤酒，服务员说没有了，很是郁闷。。。', '短评打分': 1}
{'短评内容': '很不错的一家酒店，合算！', '短评打分': 5}
{'短评内容': '干净卫生，位置好，很满意。', '短评打分': 5}
{'短评内容': '酒店门口在装修，找了半天大门不知道怎么进去，呵呵，房间设施布局有些别扭，另外电视信号不太好，想看个球，电视屏幕不太清楚，其他都蛮好的，性价比也还可以。', '短评打分': 5}
{'短评内容': '它在西安最繁华的地段，来玩的朋友可以选择住这边，还蛮不错的！', '短评打分': 5}
{'短评内容': '酒店的位置很好，离北院门回民街只有两三分钟路程；由于酒店刚装修不久，所以设施较新，隔音效果也很好。不足的地方：服务员的卫生意识较差，进去后发现地毯有明显的杂物垃圾，估计是前一任旅客留下的，希望每次客人离开后，酒店都能全方位进行清洁，而非只是换毛巾铺好床；服务员在清理卫生间的时候，没有换上干净的毛巾，只是把我丢在洗手池边上的毛巾叠好再放到毛巾架上，这点让人很崩溃。。。卫生间没有分干湿区，也没有地巾，', '短评打分': 5}
{'短评内容': '好半天才找到这家酒店，周围在施工，很多灰尘。 酒店房间里有味道，前台说空气清新器用完了，只好开窗户，郁闷', '短评打分': 1}
{'短评内容': '酒店还不错，就是指示牌应该更清晰些，入口太难找了，希望酒店以后的服务更好', '短评打分': 5}
{'短评内容': '房间的热水器是坏的而且里面的装修味道非常重而且有些插头没有电，服务态度也不是很好反映很慢处理事情速度很慢，像酒店连最基本的设施都这么差的话那还叫什么酒店，而且连热水器都是坏的这叫什么酒店，不过确实因为也是男的冲个凉水澡就无所谓了但是要是女的怎么办，很不好。', '短评打分': 1}
{'短评内容': '恩..我们去的时候找了挺长时间 看见建筑了 却不知道从哪进 不过房间很干净设施什么都挺新的', '短评打分': 5}
{'短评内容': '酒店还是比较不错的酒店，服务态度都还是挺不错的，就是当时附近再装修房间里面有些味道之外其他的都还是挺不错的，酒店的位置也还行，价格还是挺合适的，挺不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中，配置硬件也很达标，房间也很宽敞就是没有早餐，其它都还好。', '短评打分': 5}
{'短评内容': '门口是垃圾处理场，在施工，不安全，极不好找。卫生间太小，网速很快。洗澡水呼冷呼热，麻烦。电视节目不多。其他还好。', '短评打分': 5}
{'短评内容': '酒店位置很好，距离回民街步行5分钟可到。\r\n酒店新开，设施不错，隔音也很好。\r\n遗憾的是酒店不是统一供应热水，而是使用强排热水器，热水器安装在屋子里本身是一个安全隐患，使用的时候噪音也很大。\r\n酒店的卫生间大小合适，可是没有做干湿分区。', '短评打分': 5}
