{'descr': '好', 'star': 5}
{'descr': '总体感觉不错~~很好很好~~按时大时代完全 ', 'star': 5}
{'descr': ' 服务周到', 'star': 3}
{'descr': '酒店位置较好，房间也蛮干净的，就是入住手续办理，等待时间蛮长，前台服务感觉好像没睡好，对你爱理不理的', 'star': 5}
{'descr': '整体很普通，不算很好的酒店，性价比不是很高，很压抑 房间小', 'star': 1}
{'descr': '世博期间，两间房在副楼，就是在院子里，挨着大门口，就像门卫一样', 'star': 5}
{'descr': ' 酒店服务很好，交通也便利，对面就是菜市场，很方便！就是酒店位于道路旁边，多少有点噪音！', 'star': 5}
{'descr': '我觉得这个酒店还不错，相对于普通的游客来说，是不错的选择', 'star': 3}
{'descr': '还不错。', 'star': 5}
{'descr': '位置一般，房间很小，没有窗户。\r\n因为世博会的原因，性价比不高。\r\n而且，需要信用卡担保，预定后不能退房，否则扣首晚房费。\r\n\r\n', 'star': 1}
{'descr': '很喜欢，六月份带爸妈去住他们都很满意，浴室很干净水也很大，设备很新，离世博4号门很近。但是9月份去住时却因为客人不退房而没能住上。', 'star': 5}
{'descr': 'bucuodejiudian its nice and true...go to it', 'star': 5}
{'descr': '+酒店地点离世博很完美,比较干净洗手间虽然小但设施齐全热水很好!就是价格有点高,世博闹的!总体感觉不错滴!', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '酒店房间不错位置也可坐公交去世博两元，就是打扫卫生不及时入住时等半小时多平日也有不打扫的只给耗品毛巾完事', 'star': 5}
{'descr': '9/17~22, 入住五晚大床, 已在网络预定许久, 到现场才告知只剩2人单床房间,明早才可以换房, 这也就算了, 第二晚换房后, 早上醒来发现放在床上买回去给人的特产”五香豆” 怎全破了洞, 满床满地的五香豆, 一看太呕心了, 都是给鼠咬的, 昨晚与鼠共眠太夸张了, 早上要换房还表示没房可换, 这样谁住得下去, 长这么大第一次住房遇到老鼠侵袭,最后才换得另一房,  后三晚就比较安心的睡了.', 'star': 1}
{'descr': '设施配套齐全,位置不错,就餐方便,服务到位,距浦东世博区较近,坐公交车4站路.', 'star': 5}
{'descr': '到店以后办理手续快捷简便 地理位置优越 价格合理 房间有点小', 'star': 5}
{'descr': '酒店地理位置较好，交通便利', 'star': 5}
{'descr': '其他都可以，不过房间里有股味，说不出来的。\n', 'star': 5}
{'descr': '酒店洗澡水大', 'star': 3}
{'descr': '酒店清洁卫生', 'star': 5}
{'descr': '已经入住，房间不错', 'star': 5}
{'descr': '入住了  问路总机没人接,预定好连一起的房被分开好远,问世博路不清楚晕倒!', 'star': 5}
{'descr': '帮助同事定的房\u3000回来反映很好的\u3000离世博的距离很理想\u3000不错的\u3000推荐入住\u3000', 'star': 5}
{'descr': '总体来讲是不错的，l离世博很近，干净整洁，就是房间稍微小了一点！', 'star': 5}
{'descr': '装修时尚，洗澡水大', 'star': 5}
{'descr': '酒店在去世博的主干道上,非常方便,打车去五号门需要13-15元；早餐还不错，但中餐和晚餐就不怎么样了，只有套餐，不能点菜，口味也不好；服务还好吧，因为除了打扫房间、入住接待，也没什么其他的服务可言；但相对于平常莫泰的价格，有点贵；不过世博期间，也算可以理解。', 'star': 5}
{'descr': '不错的酒店,不过世博期间有些贵呀,三口游世博,住着还算舒服,美林小厨的早餐也不错,每位18元.离世博5号口打车15元,离地铁4号线步行8分钟左右,', 'star': 5}
{'descr': '房间很小，且没有窗户，空调也不太好，失望。', 'star': 3}
{'descr': '房间太小。窗户都没有。不好', 'star': 5}
{'descr': '不错，干净卫生，距离世博会也近，就是价格高了点，不过世博期间价格高，可以理解。', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '。还不错。价格便宜点就更好。下次还会去', 'star': 5}
{'descr': '刚进入房间感觉还不错,但空调声音太响,吵得人睡不好.不知是否跟空调使用有关系,房间会有怪味。去世博园很方便，酒店对面还有菜市场。', 'star': 1}
{'descr': '房间太小，有时卫生做的不及时。。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '很不错的酒店', 'star': 5}
{'descr': '离世博会园区4号出入口非常的近，很方便，前台的服务质量很好，很温馨，值得推荐。。。。', 'star': 5}
{'descr': '还算可以，就是感觉房间比较小，酒店大堂也比较小，自助餐厅也挺小的。不过交通很方便。离世博园也很近。', 'star': 5}
{'descr': '位置好,设施及服务一般.', 'star': 5}
{'descr': '价钱稍贵，房间比较小，离地铁站比较远，但服务态度不错，可惜住房退房时间都比较久', 'star': 1}
{'descr': '还好', 'star': 5}
{'descr': '房间挺好，318的房价稍微高了点，不过离世博近，，一家人住还是可以的。。。', 'star': 3}
{'descr': '离世博园距离还可以，，，可以不用起那么早转车了。。。', 'star': 5}
{'descr': '住着还不错，赞一个', 'star': 5}
{'descr': '我觉得总体来说还可以，不过世博会期间所以相对来说价格有点高，而且房间有点小。另外早餐不是很好吃，没有如家的好吃，其他的方面还不错，服务也挺好的，房间也比较干净。比较满意吧。', 'star': 5}
{'descr': '满意的，离世博园上南路入口和后滩出入口比较近，有981路公交车可以乘坐！', 'star': 5}
{'descr': '经济实惠的168，规范统一的管理，是我个人旅游出行的最佳选择。\r\n唯一不太好就是它房间相对较小，不过在上海是绝对对得起这个价钱的。', 'star': 3}
{'descr': '服务还需提高，离世博会较近', 'star': 3}
{'descr': '服务不行，爱理不理的', 'star': 1}
{'descr': '还不错，价格便宜', 'star': 5}
{'descr': '离世博会很近，但交通不是很方便', 'star': 1}
{'descr': '酒店位置十分好！性价比一般。', 'star': 5}
{'descr': '我喜欢的莫泰，就是沐浴的喷淋头出来的水有点小。其他都好', 'star': 3}
{'descr': 'henhao ', 'star': 3}
{'descr': 'very gooooood~', 'star': 5}
{'descr': '总体感觉一般', 'star': 1}
{'descr': '经济实惠的酒店，全国统一的配置，住着放心。\r\n这家位置比较好，推荐一下。', 'star': 5}
{'descr': '标准的商务酒店，入住很舒适。', 'star': 5}
{'descr': '环境很不错，而且离世纪公园很近，世博会的时候可以选择这家。', 'star': 5}
{'descr': '很干净，性价比很好', 'star': 5}
{'descr': '服务还不错。不过前台人员不愿意帮助订出租车，虽然服务项目包括此内容。', 'star': 5}
{'descr': '位置不太好，交通不方便，临路的特别吵，正好又在修路，灰大的一塌糊涂。', 'star': 1}
{'descr': '性价比不错', 'star': 5}
{'descr': '168元的特价房确实便宜，卫生还算可以，但是地上很多长头发，在一楼。\r\n但是房价的隔音简直太差了，隔壁房间的电视声，讲电话声，听的一清二楚。晚上楼里经常有咚咚的敲打声，还有吱吱的开门声，走廊里大声喧哗的声音。总之是夜不能寐，建议觉轻和神经衰弱的朋友不要轻易选择特价房。', 'star': 1}
{'descr': '位置一般，周围没有可以吃饭的地方，我指好一些的店，有沙县小吃、包子店、和一家人气不高的烤鱼店等等类似的饭店。没有大一些的超市只是便利店，正常速度步行去第一八百半是直线路，半小时内到达没有问题。\r\n周围的环境安静，还是不错的。交通还可以。可能在北京惯了不适应上海的交通。\r\n最主要的！！！酒店非常的奇怪，开始就说住2天，但是第2天酒店竟然限制门卡，无法进门，酒店前台的解释是：已经是第2天，需要增加押金', 'star': 1}
{'descr': '位置比较占优势，周边服务性设施比较齐全。', 'star': 5}
{'descr': '酒店的服务还是不错的，环境也挺好，而且硬件条件很好，位置交通方便，价格优惠。', 'star': 3}
{'descr': '这家经济型的酒店没有什么特色,就是价格比较实惠,房间里比较简洁,住起来感觉还不错的,值得推荐.', 'star': 3}
{'descr': '有点吵，在浦东真的挺难找的。。\r\n其他都好', 'star': 5}
{'descr': '地理位置是好的，老靠近八佰伴的~就是靠经马路，而且浦东南路在修，都是灰哦~总之房子还是可以的~性价比啊老高哦~', 'star': 5}
{'descr': '还不错  ', 'star': 5}
{'descr': '非常好，环境干静。', 'star': 5}
{'descr': '服务态度还可以不是很好,整体很干净,设施很齐全,位置好,交通便利.', 'star': 3}
{'descr': '这家酒店还是比较不错的酒店,房间的卫生挺干净的,服务还是比较满意的,位置也还可以.性价比还是比较不错的.', 'star': 3}
{'descr': '位置还是不错的,出行比较方便,但房间的条件不太好,房间太小了,而且设施也有些简单,毛巾也很脏,我不太满意.', 'star': 3}
{'descr': '前台服务态度太差', 'star': 1}
{'descr': '酒店的前台服务态度一般。性价比还是比较高的，交通方便。', 'star': 3}
{'descr': '刚开的开酒店，很新，很干净蛮不错的，就是离地铁口远了点~~', 'star': 5}
