{'短评内容': '环境不错，靠海边很近', '短评打分': 5}
{'短评内容': '酒店蛮干净得,如又冰箱饮料提供就好了，周围有大剧院，喜欢看歌剧和听音乐会的朋友可考虑，同时有中西餐厅和吧台,健身房提供', '短评打分': 3}
{'短评内容': '还不错，很新，服务也还好', '短评打分': 3}
{'短评内容': '这家酒店式新开的，所以感觉屋内较新。住的也舒服，与那些五星级酒店比起来也不会差到哪里！下次还会来的~~', '短评打分': 5}
{'短评内容': '酒店跟大剧院是连在一起的，外观非常漂亮气派，内部设施也很新，很温馨，性价比很高，下次还会选择这里的！', '短评打分': 5}
{'短评内容': '8月份为啤酒节去旅游的，酒店距离啤酒节很方便。房间还算干净，酒店出门想左走有间韩式的饭馆真的不错，建议大家去尝尝。', '短评打分': 5}
{'短评内容': '房间很干净，装修很新，离石老人浴场很近，周围生活设施也较完备，离秦岭路美食街和丽达购物中心都不算远。', '短评打分': 5}
{'短评内容': '门脸太小，非常难找……\n不过内部环境很好，展会期间性价比不错', '短评打分': 5}
{'短评内容': '服务生真是很棒的，非常专业，住的很超值', '短评打分': 3}
{'短评内容': '酒店环境不错，很安静，离海滩也不远，价格适中', '短评打分': 5}
{'短评内容': '性价比很高的酒店,很新,环境也不错,值得推荐', '短评打分': 5}
{'短评内容': '不知道为什么已经说了要大一点的房间，结果还是给了很小的一间，走廊对面同样是大床房，房间不但很大还是朝阳的。因为是朝阴面的小房间，晚上很冷。淋浴区密封不是很好，一洗澡就弄一地水。除此之外，都还不错，房间很新，很干净。', '短评打分': 5}
{'短评内容': '看起来挺气派 内饰一般 房间设施严重缺失 早上外窗气温变化会发出声响 严重影响睡懒觉', '短评打分': 1}
{'短评内容': '帮同事订的，回来说是不错，住宿条件挺好的，就是酒店的饭店挺贵的，离海边很近。出门步行十几分钟就到海滩了，值得推荐，就是价格有点偏高。。。。。', '短评打分': 5}
{'短评内容': '价格偏高 床也很窄 房间里面什么都没有配备 除了比较新之外 就没有什么好的地方啦 周围没有任何餐厅小吃 ', '短评打分': 1}
{'短评内容': '老牌的五星级酒店，管理很好，服务员的素质很高，酒店设施也很好，虽然现在还是三星，但感觉一点不比四星的福朋酒店差，给评100分。略有不足是目前用餐的品种略少', '短评打分': 5}
{'短评内容': '很不错。比周边的山东政协大厦、索菲亚性价比高', '短评打分': 5}
{'短评内容': '酒店环境挺好，离海边不远，步行只要十几分钟就到。新建酒店设施还行，挺适合带孩子玩的。房间再增加一把椅子和刮脸刀就更好了。', '短评打分': 3}
{'短评内容': '很新很好的酒店，酒店和青岛大剧院是一体的建筑，地理位置也很方便，五分钟就走到石老人海滨浴场，性价比很高的酒店，要是住宿能送早餐就更好了。', '短评打分': 5}
{'短评内容': '位置很好，走几分钟就到石老人浴场，硬件设施很好，房间能看到海景，交通便利。', '短评打分': 5}
{'短评内容': '位置离石老人，啤酒城，博物馆，很近。床很舒服。服务态度十分好。强烈推荐', '短评打分': 5}
{'短评内容': '很好，很值得酒店！有五星级的外观，但只有三星级的价格，房间虽然小了点，但非常的干净，舒适，可以直接从窗外看到海，距离石老人海水浴场和啤酒城都很近！', '短评打分': 5}
{'短评内容': '入住时房间还未打扫，结果吃中饭后两小时还未打扫。房间小，不象有标准间有二十多平米的样子。地方离海很近。', '短评打分': 1}
{'短评内容': '环境不错，有点偏，外地朋友开车去还比较方便', '短评打分': 5}
{'短评内容': '酒店在崂山区，离石老人挺近。6月刚开的，设备、环境很新，值得住。但一些细节和软件还没跟上。\n\n出门过马路就是海，步行五分钟有两间青岛有名的餐厅，船歌雨水饺和郑庄脂渣，10分钟有丽达广场，超市、电影院都有。离市区虽然远点，但门口就公共汽车，很方便。', '短评打分': 5}
{'短评内容': '总体感觉还不错,外观和设施都可以 .可能是因为刚装修的原因把.', '短评打分': 5}
{'短评内容': '酒店感觉还是不错的.比较有氛围.\n就是感觉偏了点.\n不过酒店离石老人海水浴场近.\n而且是相当的近.\n出酒店走300米就到了.\n这点倒是很方便的.', '短评打分': 5}
{'短评内容': '酒店紧挨着索非亚大酒店， 新装修， 楼道还有点味道。\n房间大小还可以，卫生间较小，有浴袍。\n但房间没有水果和矿泉水。\n离石老人很紧，旁边是原来的黄金海岸浴场。可以在海里游泳，', '短评打分': 5}
{'短评内容': '这是家新建的酒店，连出租司机都不是很熟悉。其实是在青岛博物馆对面，索菲亚酒店旁边。酒店设在青岛大剧院内，低调而不张扬的外形，连酒店的牌子字都很小。是我喜欢的风格。大堂还比较气派，房间不是很大，但很舒服。房价适中，在旅游城市里不算贵。主要是离海边很近，步行最多10分钟。下次还会去！', '短评打分': 5}
{'短评内容': '该酒店位置距海滩700米漫步10分钟就到岸边；步行十分钟到啤酒城，由于是新开业的酒店室内环境好卫生间用的是科勒洁具，海尔平面电视，；外部停车场宽阔，非常适合自驾车到青岛的游客。性价比最好。', '短评打分': 5}
{'短评内容': '本次青岛游最得意的就是选了这家酒店，个人觉得是旅游住宿的最佳位置，离石老人海水浴场很近，漫步5~10分钟。去崂山两条线路坐公车也很方便，304崂山南线，311北九水。乘车至火车站301、304、321很多线路，另外向西北步行15分钟左右可达一个小的商业街，购物餐饮都比较方便。环境相对市南区更幽静，马路更干净，又不算偏僻。青岛大剧院建筑很漂亮。屋子里淋浴喷头很大，洗澡很舒服。缺点是房间面积不算大，由', '短评打分': 5}
{'短评内容': '酒店设施新，设施比较齐全，浴袍什么的都有，离石老人也近，就一个街区，可以穿着浴袍去海滩……就是吃饭不太方便，好在周围有韩国产品超声和韩国餐馆开业时间到凌晨……总之性价比不错！', '短评打分': 5}
{'短评内容': '很好，性价比很高。离石老人海滩大概5分钟的路。', '短评打分': 5}
