{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐，地理位置、酒店内设施、服务态度都很好', '短评打分': 5}
{'短评内容': '临近火车站和汽车站，门口有公交车站和出租车，出行方便。环境卫生，设施齐全。最主要是酒店所有工作人员无论何时何地见到住客都会微笑着说“你好”，真诚自然，不做作，让人感觉舒适。\n临近大街，有点吵，倒霉的是早晨6点被一个呼啸而去的三轮车吵醒了，比较不爽。', '短评打分': 5}
{'短评内容': '卫生很好，交通非常方便，靠近汽车站、火车站，服务热情，就是房间隔音有点差，总体不错。', '短评打分': 5}
{'短评内容': '新~干净，整洁，房间宽敞，卫浴设备也很好。就是房间靠近大马路，窗户不关上的话车子声音较吵杂。还是值得推荐的。', '短评打分': 3}
{'短评内容': '卫生条件不错，交通便利，就是隔音效果不是太好，但总的来说还是不错的', '短评打分': 5}
{'短评内容': '相当不错，可以下次接着住！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好很干净，就是附近吃饭的地方少点。 被褥潮点。 环境还是干净的。', '短评打分': 5}
{'短评内容': '方便快捷\\', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这是一家新开店，干净整洁就不用说了，装修的味道还没有完全褪尽，离火车站汽车站都比较近，到码头和韩国城都有公交车，打车也方便。就是离市区比较远。', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近火车站、汽车站。便已出差人士居住房间干净卫生，下次来威海我还住这', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '离火车站汽车站步行约7.8分钟，房间很干净，服务很好，非常满意', '短评打分': 5}
{'短评内容': '很好很干净又方便的经济型酒店', '短评打分': 3}
{'短评内容': '很干净，服务很好，离火车站也很近。大床房很宽敞，还能晒到早上的太阳，设施什么的都很新', '短评打分': 5}
{'短评内容': '交通方便，卫生优良，性价比好 ，值得宿住。  ', '短评打分': 5}
{'短评内容': '＋很好！还会来！', '短评打分': 3}
