{'descr': '', 'star': 5}
{'descr': '环境很不错 挺干净的、浴室很干净 总体来说值得一来 将是我今后住店的第一选择', 'star': 5}
{'descr': '市中心，交通便利，环境也不错，干净整洁。', 'star': 5}
{'descr': '非常不错，地点环境都非常好！', 'star': 3}
{'descr': '还不错，闹市中的安静!以后还来这儿！不过，价格好像就是门市价，没有优惠？', 'star': 5}
{'descr': '地理位置很好,干净,价格也不错,应该是出差比较理想的地方.鞍山也没有什么好的酒店,一般客人来都安排在那里.', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '很好 很干净  价格也很实惠 下次还住这', 'star': 5}
{'descr': '位于闹市区。吃住行非常方便。\n但是注意啊，那附近有2个新玛特，应该位于新玛特总店。', 'star': 5}
{'descr': '在鞍山属于性价比高的住宿之地。\n交通方便，位于闹市区。', 'star': 5}
{'descr': '干净宽敞，价格合理，还会来住的。', 'star': 3}
{'descr': '很好很干净', 'star': 3}
{'descr': '非常好 ~·干净  整洁  ~！~！~下次还会入住', 'star': 5}
{'descr': '很不错。', 'star': 3}
{'descr': '不错 大床房的垫子有点薄，其他都很不错，环境蛮好', 'star': 5}
{'descr': '和其他的宜必思没什么两样，装修都一模一样，还是那么几个电视台，但是信号似乎不太好，有待于提高', 'star': 5}
{'descr': '8月份最热天晚上不提供空调.本来要住三天,结果第二天就换宾馆了.', 'star': 1}
{'descr': '干净舒适！有家一样的感觉！就是房间太小了，但是很有特点！', 'star': 5}
{'descr': '酒店位置不太好找！刚装修的的，连水都是一股味道，受不了！', 'star': 1}
{'descr': '房间整体设施还不错，但是明显服务跟不上，我们到酒店前台，没人搭理我们，跟前台人员说话，他们也像没听到一样，房间不够干净，卫生间洗嗽台上发现了上个客户留下的杂物，看着有点恶心，服务员只给放了两条浴巾，连中巾都没有，浴室的洗发水沐浴露只够洗两次的，就剩一丁点，房间的中央空调夜没有开，温度都不能够自己调。又必要这么节省吗？', 'star': 1}
{'descr': '毕竟是国际连锁酒店，很干净，卫生是我选择酒店最注重的，所以我可以接受再次选择住这家店。但是这里标准间的床很小，电视也很小，早饭非常差，竟然还每人20元！这不是我一个人的看法，早上在这吃饭的客人都嘟囔着这句话……', 'star': 5}
{'descr': '也不错的宾馆。靠近购物区出行方便。价格对得起。会再入住', 'star': 3}
{'descr': '房间的面积不大。。。但是卫生间比较有个性。。。主要是离新玛特比较近。。。。购物及其方便。。还有超市的。。。周边的银行也比较多。。。对面就是鞍山特警队。。。我觉得安全肯定没有什么问题的。。。。。。', 'star': 5}
{'descr': '房间干净整洁，卫生间装修的很有特点，各方面细节也都很注意，一次性拖鞋也比一般酒店要好\n但是房间比较小，两张单人床之间的距离只有不到20cm（第一次住标准间是这样的~），而且床也很窄，估计也就90cm。电视太小，一共只有10多个台。卫生间没有毛巾，打电话问前台回答说经济酒店就是这样的（头一次听说~），很多经济酒店就算要节省，最多也就洗漱用品另外收点费呗，这里直接没有~，而且也不提前告知~', 'star': 5}
{'descr': '＋酒店房屋设计很舒适，卫生干净，交通便利，服务质量好。', 'star': 3}
{'descr': '环境很好，', 'star': 3}
{'descr': '整体感觉不错，温馨，设施很新而且很干净，楼层高，所以比较清静1', 'star': 5}
{'descr': '环境好 干净 值得一住 就是前台的服务有点跟不上 在登记时 在忙他们自己的事 让客人等了一段时间', 'star': 5}
{'descr': 'ok!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '很干净，格调也很好，总体感觉不错。但隔音多少有些差。', 'star': 5}
{'descr': '房间有些小，由于是商业网点的建筑结构，虽然是朝南的窗户，基本没有太阳，卫生不错，洗手间设计特别，总体感觉还不错。', 'star': 5}
{'descr': '性价比很高的酒店，交通比较方便，单纯居住很适宜', 'star': 5}
{'descr': '酒店的一切都是特别的好。简单温馨，应有尽有~', 'star': 5}
{'descr': '房间小，但还干净。浴室比同类酒店好。没有餐厅能提供正餐或夜宵。', 'star': 5}
{'descr': '位置好，交通方便。房间干净。整体来说性价比不错。', 'star': 5}
{'descr': '设施不错，服务态度佳，可刷卡，网速一般，最不好的就是不能停车，很不方便', 'star': 5}
{'descr': '已入住，很满意！', 'star': 3}
{'descr': ' 除了电视机比较小其他都很不错，不过有了网络电视也就无所谓了，网速也很ok。', 'star': 3}
{'descr': '隔音效果不太好！有点吵', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '房间很好，干净整洁，很精致，24小时热水，电视频道少一点，对面就是特警大楼，感觉很安全。', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '环境卫生非常好.服务态度也不错.非常满意', 'star': 3}
{'descr': '1.干净，安全。\n2.免费水\n3.有早饭。\n4.环境好，屋里面比较温馨。下次来的话，还入住', 'star': 5}
{'descr': 'good 房间的装饰很时尚，很整洁 国际连锁 非同凡响', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '卫生间内应增加木梳，浴液和洗发水共用不合适，其他不错', 'star': 5}
{'descr': '房间很好，很干净，网速也可以，就是电视频道少一点，对面是特警，感觉很安全', 'star': 3}
{'descr': '酒店不错，干净设施也比较新，可惜楼下没有专属停车位，没办法只能在附近再找！', 'star': 3}
{'descr': '卫生好，但是网速太慢，房间有点小，价位稍高', 'star': 5}
{'descr': '很干净啊！不错。。卫生间冲水的装置很特别哈哈', 'star': 5}
{'descr': '房间的装饰很时尚，很整洁，床铺很舒适，安全有保证（对面就是巡警大楼）。', 'star': 5}
{'descr': '两天下雨大雾 可惜了景观房', 'star': 3}
{'descr': ' 国际连锁 就是非同凡响  挺干净立正的\n\n就是隔音不太好', 'star': 5}
{'descr': '帮姐姐们定的 她们说很好 巧妙 干净 舒适 若再来 还会来这里 ', 'star': 5}
{'descr': ' 景观房挺不错的', 'star': 3}
{'descr': '环境不错 装修的很精致', 'star': 3}
{'descr': ' 千万别住别墅房2号楼，太吵了。房间里居然没提供免费的瓶装水。餐厅很难吃。整体而言性价比挺差的。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '房间还不错，设计挺时尚，干净。\n\n给人很安全的感觉。\n\n就是空调是中央空调，还没打开，被子又很厚，让人感觉很热。', 'star': 5}
{'descr': '酒店位置 环境都很不错，周围3家影院，餐厅也很方便', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '周边环境很好，出门就是商业区\n交通比较方便，去火车站步行十分左右就可以了\n房间设置很精致，只是有点小，但旅游居住，是很合算的\n总之，很好，以后还会入住', 'star': 5}
{'descr': '有两点不好，一是没有配毛巾，二是网络接不了，据说是因人太多给拔掉了，理由有点勉强，建议尽快改善，否则不会有什么回头客的…', 'star': 3}
{'descr': '酒店地理位置不错，交通方便。性价比较高。', 'star': 5}
{'descr': '＋很不错 要是室内多些零食就更好', 'star': 3}
{'descr': '价格是很好，房间的隔音不好，对这个价格来说已经很好了！', 'star': 5}
{'descr': '酒店的环境不错很干净整洁，地理位置也很好，我入住的是鞍山的宜必思，就在新玛特的楼上，买东西很方便。只是可能是由于客人较多，办理入住的时候，等了大约15分钟。不过服务员的态度也还好！', 'star': 5}
{'descr': '不错，房间很干净，大床很舒服。和女朋友在上面一夜很快就过去了。', 'star': 5}
{'descr': '好,下次还去, 非常干净, 淋浴好, 水大, ', 'star': 5}
{'descr': '卫生好，设施不错，地处市中心，交通方便。周围环境一般。', 'star': 5}
{'descr': '我住的是别墅，卫生间很大！但看不到景色！有时候会比较闹！', 'star': 5}
{'descr': '以后还住这个地方, 很方便, 很干净, 这个干净在这个价位的地方还是很难得', 'star': 5}
{'descr': '很快捷，连毛巾都没有，服务很好。', 'star': 3}
{'descr': '环境不错，服务态度也挺好的，就是感觉没有浴袍……我个人还是喜欢有个袍子的', 'star': 5}
{'descr': ' 环境很好 服务到位 非常不错 ', 'star': 3}
{'descr': '特别好啊  \n\n装修也很新 房间打扫的也很及时\n\n性价比很高的酒店啊 ', 'star': 5}
{'descr': '环境及视野都不错，服务也很好，房间偏小，大体满意!', 'star': 3}
{'descr': '，房间蛮小的，但是布局比较合理，地点很好，是市中心，房间也算勉强干净，不过价格180/晚算是小贵。', 'star': 3}
{'descr': '酒店真好真干净是一家新开的店设施都很新……地理位置更是没得说……装修的也很温馨比鞍山站前的如家强一百倍……', 'star': 3}
{'descr': '还不错 值得入住 就是房间小点 洗浴很不错', 'star': 5}
{'descr': '酒店在8楼，刷卡上电梯不方便，前台是新来的，开了3次房都错了， 而且其它人也有错的。提了意见还说这是法国的如何如何， 网速极慢无法上网， 就是卫生间不错。', 'star': 1}
{'descr': '这个酒店夸大了自己的餐饮功能，有餐厅但是只能给顾客泡方便面，早餐几乎没有', 'star': 1}
{'descr': '环境和服务不错，值得推荐！', 'star': 3}
{'descr': '一个新的酒店,1月才开张，设施都很新，位置超好,商业中心区,但是闹中取静,对门就是特巡警大队部,特有安全感\n房间里东西的质量比如家和锦江要好的多，比如拖鞋,牙刷,毛巾甚至手纸,卫生间不大但是设计很新潮,使用舒适.\n大堂在8楼，上来感觉大堂很大,氛围很好，服务员都很热情\n唯一感觉不太好的是没有洗脸毛巾，只有两条浴巾.\n总的值得推荐!\n', 'star': 5}
{'descr': '环境不错的快捷酒店，很干净，热水也好，价格也不错', 'star': 5}
{'descr': '性价比比较高  环境不错  价格合理   还有早餐虽然我没吃   \n房间到扫的很到位', 'star': 5}
{'descr': '房间还是比较干净，就是床小了点...\n空调温度不够，有点冷', 'star': 5}
{'descr': '总体还好,楼层高,比较安静,\n卫浴间很小巧可爱,没有毛巾哟,只有浴巾.\n床有点小,舒服度一般.\n总体还好啦,推荐.', 'star': 5}
{'descr': '强烈推荐，价廉物美，非常规范，如果你自己去住，很舒服温馨', 'star': 5}
{'descr': '酒店的地理位置在市中心，卫生条件不错，服务也好', 'star': 5}
{'descr': '国际连锁的酒店真的不错，新开业的酒店，设施很新，房间也很干净。但是网速一般，尤其是晚上较慢。单人床有点窄。', 'star': 5}
{'descr': '很不错，在经济型酒店里算是好的了，比如家、汉庭好很多', 'star': 5}
{'descr': '在这里就是休闲渡假,很惬意,可以品茶.也可以顺便观景,很舒服.', 'star': 5}
{'descr': '酒店室内环境不错,而且室外也可以,从室内就可以看到满山的景色还不错.', 'star': 5}
{'descr': '房间很大,条件还不错,而且景致好一些,在这里适合休闲渡假,很舒心的感觉,和朋友一起开心渡过.', 'star': 5}
{'descr': '住在这里,用餐很方便,而且还有一些当地小吃,很有特色,在这里可以轻松自在的享受.', 'star': 5}
{'descr': '当时订得山景房,从房间可以看到山景,一眼望去还是蛮不错的,而且室内也很舒服.', 'star': 5}
{'descr': '房间设施不错,而且住在这里感觉也很心旷神怡,很舒服的感觉,很好.', 'star': 5}
