{'短评内容': '酒店设备放置位置很好，人性化十足。', '短评打分': 5}
{'短评内容': '酒店比较老，但是给方面都还可以。地理位置很好。由于服务员的疏忽床单给我们用的事有过染色的（结账时还要我们做赔偿），希望下次住店的朋友先检查一下必要的设施，以免带来不必要的事情。', '短评打分': 5}
{'短评内容': 'hai可以吧。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间太小，室内设计不合理，开门就能见到床，室内空气流通差劲。', '短评打分': 1}
{'短评内容': '推荐，位置特别好，在城市的最繁华区办事方便。', '短评打分': 5}
{'短评内容': '+对于298元的标间价格绝对的不值', '短评打分': 5}
{'短评内容': ' 大堂接待空间小,人手少.\r\n总的还可以', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '服务差，停车还花钱，房间很小，早餐种类太少。', '短评打分': 3}
{'短评内容': '前台服务较差，停车场管理混乱，早餐一般！', '短评打分': 1}
{'短评内容': '这家酒店住过几次，感觉还可以，房间打扫的很干净，设施方面还可以，三星级也就这样了，服务人员态度还比较热情，酒店位置也不错，出行挺方便的。就是早餐比较简单。整体感觉还不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '现在大多酒店都是14点退房，这个酒店还实行12点退房。让客人很不好办。', '短评打分': 1}
{'短评内容': '早餐一般，上网太慢，没有赠送矿泉水。', '短评打分': 5}
{'短评内容': '位置打车不太方便，其他还行', '短评打分': 3}
{'短评内容': '不太方便', '短评打分': 1}
{'短评内容': '酒店所处地理位置很好，购物方便，服务态度也挺好，3星级，很不错了。', '短评打分': 5}
{'短评内容': '酒店有点老，那天电梯还坏啦，其他还不错。', '短评打分': 5}
{'短评内容': '前台的人员服务不错，但是专业欠佳，房间整体布局还都可以，希望在房间的环境上面能再改进，房间内会有异味，地理位置不错，比较方便出行，希望可以在房间服务的上面也适当加强，对客人增加一些关心。', '短评打分': 3}
{'短评内容': '订了两个房间，一个非常不错，但是位于拐角上的另一间房阴冷，而且屋子有霉味，请加大力度整理，服务人员的态度不错，但是很多专业性不强，回答关于酒店一些问题的时候，竟然回答我，我们培训的时候没有学这个，所以不知道。望您见谅！虽然很礼貌，但是不能解决问题，望加强改进。', '短评打分': 5}
{'短评内容': '感觉还不错,里面的设施和卫生都挺好的,价格和服务都挺不错,地理位置还比较好的,总体感觉还很好.', '短评打分': 3}
{'短评内容': '处于市中心，设施一般，早餐不错，价格与同类酒店比偏高。', '短评打分': 5}
{'短评内容': '这家酒店的价格优惠，位置方便每次我都选择这家酒店', '短评打分': 5}
{'短评内容': '有很多不满意的地方。', '短评打分': 3}
{'短评内容': '该酒店的服务态度一般，可以说不好，我要赶早上7：40往北京的国航航班，希望他们给提供早餐打包服务，但是他们却说工作人员下班了，让我饿得很，我下次不住那里了。', '短评打分': 3}
{'短评内容': '服务还行，环境一般但靠近商业街，价格也还过得去。', '短评打分': 3}
{'短评内容': '不怎么样，下次不会再住。', '短评打分': 3}
{'短评内容': 'I have some ideal for this hotel.The floor was a little rough when I getting there,but carpet so comfortble!The waitress was wildly,so like my mama.But i want to say ,the IFFF was not well.', '短评打分': 3}
{'短评内容': '大家好，我刚从那里回来，就住在六楼，那里没有办公室了，听说已经搬了。值得一提的是那里的饭菜很和我胃口，我想下次我还是会住那里的。', '短评打分': 3}
{'短评内容': '我认为这个酒店还是可以的，服务质量很好，态度也很好；总之在外那有那么尽如人意的地方呢？象这样的酒店还应该算是好了吧！上面那位朋友所说的“既然知道服务生是好意！”干嘛还要那么在乎呢？&lt;br /&gt;\n  至于哪个房价我留意了一下，是不对，但我去了解了一下这个情况他们的折扣是按照西式标间的价格的，算下来是便宜了，那不是更好吗？您说呢？&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '本人于1月21日在太原通过ELONG订了这个房间的西式标准间，总的感觉服务还可以。这个酒店提供免费的一日早餐和免费的桑拿服务（如需要按摩等不在免费之列）。感觉服务还是可以的，但要说明几点，&lt;br /&gt;\n1）是这个房间是靠房卡来开启住房的。但我从外面回来的时候，看到门是敞开的，里面有服务生在铺被子，这个当时给我吓了一跳，等于是在我不在的情况下，服务生进到了房屋里，按说这个是不应该的，即便', '短评打分': 3}
{'短评内容': '结算的时候一点优惠也没有,早5点进住和晚十点的价格一样,下次还是早上到千万不要晚上来', '短评打分': 3}
{'短评内容': '有没有人能够告诉我是这家好一些？还是太平洋酒店好一些？价格差不多的，我很犹豫。', '短评打分': 3}
{'短评内容': '该酒店实在较老，服务尚可，虽然在商业区，但交通不便。另外，入住的话不要住六楼，那层楼是一半是租出去做办公室的。', '短评打分': 3}
{'短评内容': '快告诉我这里环境怎么样，会不会想其他的那样没有热水阿&lt;br /&gt;\n交通方便么', '短评打分': 3}
