{'短评内容': '不错，服务态度好', '短评打分': 5}
{'短评内容': '温馨！价格公道！', '短评打分': 3}
{'短评内容': '温馨，服务规范', '短评打分': 3}
{'短评内容': '房间环境属于普通商务酒店水平，可以接受，附近吃饭还比较方便。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '整洁干净，附近有不少小吃店，不错，就是门的隔音效果差了点', '短评打分': 5}
{'短评内容': '还不错，不过房子太小了，一家三口住有点拥挤', '短评打分': 5}
{'短评内容': '不错的店，适合学生入住，就是住的时候再搞装修，水是黄色的，不过第二天就好了', '短评打分': 5}
{'短评内容': '不错的酒店呢，很适合学生入住，而且挺大的，空调也还可以', '短评打分': 5}
{'短评内容': '不错的酒店，还有早餐呢，单人间其实挺大的，就是5楼的房间是斜顶，不过并不觉得小，之前看到有人觉得卫生间小，我觉得还不错，和7天的差不多，挺好的', '短评打分': 5}
{'短评内容': '还好，洗澡间有点小。其它的还好吧。灯光比较有情调', '短评打分': 5}
{'短评内容': '该酒店干净，安靜，前台小姐态度很好。就是房间电视里人物面孔都是绿色，个个好像阿凡达。', '短评打分': 1}
{'短评内容': '服务态度很差 卫生条件很差 地理位置一般 距离中澳学校可以乘坐公交车 但是酒店素质太差 个人不推荐', '短评打分': 1}
{'短评内容': '服务还行,前台设置电脑方便顾客查询出行信息,比较人性化.', '短评打分': 3}
{'短评内容': '赞一个 性价比很高，服务员的态度很好~！！绝对物超所值啊~！！呵呵', '短评打分': 3}
{'短评内容': '交通很方便，从火车站打车来只要10块钱。就是酒店不在马路边有点难找，但是跟司机说大体位置都比较好找的。干净卫生，服务态度好，早餐种类也比较多，唯一有问题的就是隔音效果有点差。房子之间不是墙隔开的，所以。。。总之性价比还是很高的！', '短评打分': 5}
{'短评内容': '面积不大，布置的挺协调的，看起来也不紧凑，采光很好，住着睡眠质量很好。', '短评打分': 5}
{'短评内容': '位置不错，出行很方便，内部打扫的也很干净，设施比较齐全，感觉住的很舒适。', '短评打分': 5}
{'短评内容': '房间空间不是很大，但是也够用，设施挺齐全，也蛮新的，住起来还是比较舒适的。', '短评打分': 5}
{'短评内容': '周边有超市，购物很方便，内部提供的洗漱用品也挺全，质量挺好，感觉挺不错的。', '短评打分': 5}
{'短评内容': '很干净，能洗澡，电视、电话等等都有，设施也比较齐全。住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店位置不错,价格适中,就是早餐种类比较单一.', '短评打分': 5}
{'短评内容': '有连锁酒店的方便快捷的性质，满意的客服，干净整洁的房间，挺好的，就在财富广场跟前，交通也方便，还会再去的！', '短评打分': 5}
{'短评内容': '具有连锁酒店的方便快捷的性质，优质满意的客服，干净整洁的房间，而且位置也很赞，向大家推荐下', '短评打分': 5}
{'短评内容': '就在公路边上，所以出门坐车还是很方便的，而且在酒店附近就有大型超市，', '短评打分': 5}
{'短评内容': '还行吧，值得一提的是酒店的一次性用品很齐全，这样可以大大的有利于防止疾病的传染，很干净', '短评打分': 5}
{'短评内容': '设计很是人性化，窗帘的设计不错采取那种双层的设计，对外界的光线有很好的阻隔效应', '短评打分': 5}
{'短评内容': '入住在这家酒店是个不错的选择，优质的服务，满意的客房，这都是我以后来这家酒店的原因', '短评打分': 5}
