{'短评内容': '很不错，就是对比去年房间降级了，商务套房没了电脑!不方便', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;服务人员的态度都不错，从前台到餐厅到楼层，都还算让人很满意。而且餐厅到凌晨1点半还可以吃饭，真让我没想到。但是酒店的预订还是有问题，我在预订时间内到达，房间居然被人占掉。而且酒店坚决不给我免费升级，就有点过分了。给我换的第一间房间居然宽带坏掉，说好有人上来给我换房间，但先上来的是查房的人，二话不说查了房就把房门锁了，让我在电梯间等。当时已经是夜里将近12点了，狼狈', '短评打分': 5}
{'短评内容': '我8月份入住过，很好的酒店，268的价格非常超值，自助早餐很丰盛，估计价值在30元以上，时间也很宽裕，7点到10点半都可以吃。环境很好，在市郊的开发区，距离京珠高速很近，不用进市区，适合路过长沙入住。还是“超级女声”指定下榻酒店哦，可惜我没见到真人。有免费宽带。下次再去长沙还住这里。', '短评打分': 5}
{'短评内容': '我25日想过来住，请问房间里有没有免费宽带使用', '短评打分': 3}
{'短评内容': '不知有没有免费的宽带上网', '短评打分': 3}
{'短评内容': '鑫都是个不错的酒店，不仅是住宿的好去处，也是一个工作的好地方，我在鑫都实习过两个月，现在还很怀念那段日子，工作的氛围真的很好！！！&lt;br /&gt;\n我喜欢，我选择！&lt;br /&gt;\n支持~~~~~~~~~~~！顶一下', '短评打分': 3}
{'短评内容': '整体表面服务还可以，就是对客人的关注不够，但他客房较新，很舒服、宽敞，而且价格合理，总台小姐比较热情，但好象很腼腆！有意思！', '短评打分': 3}
{'短评内容': '我住鑫都大酒店,真的是感觉到好爽的,好爽的!!!!', '短评打分': 3}
{'短评内容': '服务还过得去!不错!', '短评打分': 3}
{'短评内容': '酒店硬件设施在长沙来说还算可以,但是地理位置较偏僻,可考虑将环线护栏打通一出口.&lt;br /&gt;\n  在入住期间对酒店服务较满意,特别是11月06日拜托行李部寄礼物时,他们服务时为我考虑得非常周到,为我在武汉的一个好友带上了远方的问候,这里也想谢谢他们!&lt;br /&gt;\n  还有客房服务员还不错,就是在餐饮的口味方面还有待改进,整体来说这个酒店值得一住!&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '酒店硬件设施在长沙来说还算可以,但是地理位置较偏僻,可考虑将环线护栏打通一出口.&lt;br /&gt;\n  在入住期间对酒店服务较满意,特别是11月06日拜托行李部寄礼物时,他们服务时为我考虑得非常周到,为我在武汉的一个好友带上了远方的问候,这里也想谢谢他们!&lt;br /&gt;\n  还有客房服务员还不错,就是在餐饮的口味方面还有待改进,整体来说这个酒店值得一住!&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '这家酒店真不赖：同比价格偏低，服务热情周到，全新设施。但在吃方面有待多下功夫。', '短评打分': 3}
{'短评内容': '这家酒店真不错！！！', '短评打分': 3}
