{'短评内容': '性价比高，中规中矩，还可以', '短评打分': 4}
{'短评内容': '很好…', '短评打分': 3}
{'短评内容': '房间比较大，也还算安静，就是门口招牌看上去太不起眼和著名连锁酒店形象不符。', '短评打分': 3}
{'短评内容': '离苏大东校区最近的快捷酒店，订的大床B，但没有网上描述的25平，灯光也较暗。其他还好，同价格的锦江房间大一点灯光亮一点，但锦江味道重。仅供参考，谢谢', '短评打分': 5}
{'短评内容': '布丁酒店的地理位置很好，周边交通便捷，服务态度不错，客房环境不错', '短评打分': 5}
{'短评内容': '位置较偏远，干净卫生，前台人员热情，价格比较实惠。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '干净、舒适，爸妈住得很满意！标间里面还配有电脑可以免费上网。地段好，在东环路上，去园区和市区都很方便。以后来还会住这。', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，床也很舒服 ，里面衣柜啊  沙发啊 都有 非常好', '短评打分': 5}
{'短评内容': '还算干净，不过家具有点旧了，总体还算满意', '短评打分': 5}
{'短评内容': '五一期间的价格有点贵', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友说房间设施不太好，毛巾还发黄。。。', '短评打分': 5}
{'短评内容': '＋布丁酒店确实是不错，环境很好，由于预定后酒店暂时没有空房，免费升级到高一档次的房间', '短评打分': 3}
{'短评内容': '环境在经济酒店中，算是不错的。周边就餐比较方便。', '短评打分': 5}
{'短评内容': '房间设施一般，可能因为年代久的缘故，通风不佳，室内总有怪味', '短评打分': 1}
{'短评内容': '客房还不错，只是房间有点小了，还有晚上由于边上就是东环路稍微有点吵。不过总的来说，经济实惠。', '短评打分': 5}
{'短评内容': '服务很好，交通方便，环境很好，支持。....', '短评打分': 5}
{'短评内容': '蛮不错的', '短评打分': 3}
{'短评内容': '交通很便利，床很舒适。性价比很不错。隔音效果也挺好的，虽然靠马路，但是一点也不吵。', '短评打分': 5}
{'短评内容': '经济实惠，还有电脑上，是一个不错的酒店。', '短评打分': 5}
{'短评内容': '很安静\u3000床也很厚实\u3000性价比很高', '短评打分': 3}
{'短评内容': '帮同事定的酒店，总体来说还是性价比很高的', '短评打分': 5}
{'短评内容': '装修有点旧，房间空间很大，床也很大，哈哈。。。。还有的就是吹头发不方便，房间没有，打了电话说不能送过来，要自己去总台借。。。。额。。。反正后来没高兴下去就用空调吹吹了。。。离公交车站比较近', '短评打分': 5}
{'短评内容': '不错，经济实惠。', '短评打分': 3}
{'短评内容': '该酒店的早餐太差，而且二楼房间下面是底商，噪音很大，冬天屋子很凉，室内装配的空调功率太小，不建议北方来客居住。感冒了，流鼻涕了，而且265元的早餐也太差了。不过室内面积和配套，还行，附件吃饭的餐厅很一般，不过离拙政园很近。', '短评打分': 1}
{'短评内容': '酒店名字换了，可是服务标准和舒适程度没有变化，虽然价格略有提高，但还是很值得选择的。', '短评打分': 5}
{'短评内容': '外面比较破。里面还算可以。比较现代化。早餐稍微晚了点，希望造反能够提前至六点半。', '短评打分': 5}
{'短评内容': '一般，位置有点偏，电视频道太少，感觉只是换了个名字，总体没有布丁酒店的风格。', '短评打分': 1}
{'短评内容': '性价比不高性价比不高性价比不高性价比不高性价比不高性价比不高', '短评打分': 1}
{'短评内容': '酒店安排的房间临街，正好在苏州东环路上，整个晚上都很吵。第二天上午停水。以后不会住了。', '短评打分': 1}
{'短评内容': '酒店装修非常有特色，以后还会入住哦,特别适合自己出来玩住', '短评打分': 5}
{'短评内容': '一直推荐别人住这里的，房间还是很干净的。 ', '短评打分': 5}
{'短评内容': '旁边公路太吵', '短评打分': 3}
{'短评内容': '没有什么特色，服务还行，卫生间洗澡空间非常小，很不方便,周边环境也不佳', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间卫生一般，酒店不提供晚餐，不是很满意', '短评打分': 1}
{'短评内容': '房间卫生一般，酒店不提供晚餐，周围没吃饭的地方，不是很满意', '短评打分': 1}
{'短评内容': '地理位置比较方便。价格还可以。\n去园区比较方便，到市区也还不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很安静，房间也很大。但位置有点偏，没感觉有什么服务。\n还可以提升空间，装修可以好一点，网速还可以。', '短评打分': 5}
{'短评内容': '  环境一般', '短评打分': 5}
{'短评内容': '很干净,卫生不错,位置邻近干将路非常方便', '短评打分': 5}
{'短评内容': '基本上不错，就是外面是高架，晚上车多，声音太大，影响睡眠，位置一般般打车很麻烦，还有就是早餐太简单了，光有菜，饭都没有！', '短评打分': 5}
{'短评内容': '本来印象还凑合，地理位置不错，但是这次居然拿我身份证复印后不给我，我来查找还硬说给我了，结果要不是我眼尖，看到我身份证，我就倒霉了。人在外地要回原籍去补身份证有多麻烦，这服务态度......', '短评打分': 1}
{'短评内容': '环境不错，停车还可以。隔音还行。就是有点难找。', '短评打分': 3}
{'短评内容': '床挺大的，房间也大，热水也蛮不错的，交通还算便利。唯一不好的地方是我的房间没法上网，和前台说了几次，2天都没有人来看看……大老远带个电脑本来打算上网安排第二天的旅游计划，全泡汤了。不过估计是我运气不好，其他的房间听他们服务员说都可以用网络的。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净、舒适，设施好、服务好。下次还会去住', '短评打分': 5}
{'短评内容': '酒店的设施旧了点,其他还好,优点是比较方便,还有网速快.', '短评打分': 3}
{'短评内容': '设施有点旧了,但是位置比较方便,东环路上,周边餐饮也比较多.', '短评打分': 5}
{'短评内容': '电话不能用，电脑有故障，床单上有明显污渍，卫生间的手纸就象征性的放了一点。', '短评打分': 1}
{'短评内容': '不错 很实惠 效率不错', '短评打分': 5}
{'短评内容': '房间大小大小还可以。大床比较大还比较舒服。\r\n\r\n但电话居然不能直接打到外边要到大堂。装修太一般可以说差。\r\n\r\n卫生一般。225的价格太不值。与汉庭竹辉店根本不法比。', '短评打分': 3}
{'短评内容': '房间大小可以，装修太一般，窗子太高，不舒服，性价比，远不如汉庭。', '短评打分': 5}
{'短评内容': '胜在便宜，店面好小，不好找，在店门口绕n个圈才找到路进去', '短评打分': 5}
{'短评内容': '靠近东环路，有点吵，夏天住在五楼还是有点热，其他的总体还好', '短评打分': 3}
{'短评内容': '靠近东环路，有点吵，夏天住在五楼还是有点热，其他的总体还好', '短评打分': 5}
{'短评内容': '离园区很近，单价略高，卫生和环境都不错，总的来说 还行', '短评打分': 5}
{'短评内容': '还好，去园区挺方便。', '短评打分': 5}
{'短评内容': '我住的房间靠近高架，两层窗户还是有点吵，其他还行！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '比较不错啦', '短评打分': 5}
{'短评内容': '旅店的房间还不错，比较干净，网速也不错。只是每天有人从门缝底下塞色情服务的名片，很讨厌。而且旅馆门前明显的招牌上写着提供小时房。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 1}
{'短评内容': '卫生间洗澡的时候下水很慢。其它还好，窗户好象是双层的，保温和隔音效果好。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '感觉床单灰蒙蒙的 和杭州的布丁有差距', '短评打分': 1}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '迷你~', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体很不错，但是前台服务有点问题，不善于沟通，房间除了浴室水小了点冷了点，其它的都很好', '短评打分': 5}
{'短评内容': '好小哦~不过卫生啦~', '短评打分': 1}
{'短评内容': '晚上水压很小，下午热水龙头开到最大还是不热。晚上热水龙头开到最小还烫，服务员回答是水管坏了。可笑，不懂就不要瞎讲。也许她不知住的是工程师，希望企业的窗口不要用蒙来欺骗旅客，大家真诚点，我们会理解的。', '短评打分': 1}
{'短评内容': '房间较陈旧，卫生很一般，主要是图着去园区方便才住的 ，地理位置还不错吧', '短评打分': 1}
{'短评内容': '喜欢花的床单被罩，还有花的灯，有家的感觉，洗浴用品档次可在提高下，特别是牙刷太硬很难用。毛巾和浴巾都已经可以更换了。', '短评打分': 5}
{'短评内容': '经济实惠,比较干净,房间挺大的,就是卫生间设备不怎么样.', '短评打分': 3}
{'短评内容': '经济实惠,比较干净,房间挺大的,卫生间设备较一般', '短评打分': 5}
{'短评内容': '位置有点偏,其他还可以', '短评打分': 5}
{'短评内容': '交通方便，周围购物也方便。', '短评打分': 5}
{'短评内容': '晚上吵了点，其他都挺好', '短评打分': 5}
{'短评内容': '就是近高架有点吵，其他都不错', '短评打分': 5}
{'短评内容': '交通位置很方便。离市中心和火车站都不远。\r\n替出差的同事订了好几次了，都反馈挺好的。\r\n卫生情况不错。', '短评打分': 3}
{'短评内容': '这家酒店离火车站和市中心都不远。价格也算合理。\r\n旁边的饭店味道不错。也很实惠，可以吃到苏州特色的菜肴。\r\n已经在这里订过几次了。', '短评打分': 5}
{'短评内容': '环境一般，当时住的时候，门锁坏了，打不开门，没办法服务人员给我调换了别的房间，比我预订的高20元，我感觉这20元不应该我来出，毕竟是酒店的原因使我没有住上我要求的房间，不过 地段很有优势，出行交通便利', '短评打分': 3}
{'短评内容': '交通很方便，在周围吃饭和去园区办事都比较方便。房间设施一般，卫生间比较干净，床的舒适性就不如如家那些快捷酒店，电视台能收到Chanel V，凤凰卫视之类的，但是有个问题电视机都比较旧了，显像管有问题，换了2台都是如此，希望能重视。大床B的房间面积还是比较大的，还有2张椅子，接待2个客人没问题。', '短评打分': 5}
{'短评内容': '设施条件一般，房间的空调不好用，地段对我很便利，因为出差办事就在附近，以后会看看别得酒店情况', '短评打分': 3}
{'短评内容': '还可以，早餐一般', '短评打分': 5}
{'短评内容': '这个地理位置仅此一家，价格有点贵，感觉一般，为了方便只能选择这里，大床B，晚上有点吵', '短评打分': 3}
{'短评内容': '环境感觉比较陈旧，定的大床B靠高架晚上有点吵', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '所有的配置都一般，而且价格偏上了点。不过还是离学校比较近，这点比较满意', '短评打分': 5}
{'短评内容': '位置在东环路的边上，坐车比较方便。标间挺大的，设施、服务也不错，唯一的缺点是有蟑螂，应该在这方面改进一下', '短评打分': 1}
{'短评内容': '酒店性价比还可以，位置比较方便，环境也不错，我比较满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '为原速八酒店改装  大厅感觉很有概念 但房间完全是原来的样子  与网上了解的布丁差别太大~~~ ', '短评打分': 1}
{'短评内容': '房间特别干净整洁，服务也不错，就是停车位稍微有点少', '短评打分': 5}
{'短评内容': '服务很一般,速八不如如家.', '短评打分': 5}
{'短评内容': '酒店房间比较大,设施比较新很干净,位置也很好出行很方便,酒店比想象的要好很多,性价比比较好还是很满意的.', '短评打分': 5}
{'短评内容': '靠路的房间很吵。酒店前台的服务生态度不好。像是欠了她100块钱不还似得。本来还想住的，想想就不高兴住了。他们的被单不是每个客人住了以后当天就换的，这样不卫生。', '短评打分': 1}
{'短评内容': '酒店的设施条件很一般，没什么特点。价格还算可以 ，如果去附近的话还是可以选择的', '短评打分': 5}
{'短评内容': '国靠东环高架，晚上有点吵。\r\n但位置不错，出入很方便。', '短评打分': 5}
{'短评内容': '不错，手机忘在酒店里服务员在结帐时叫去拿，感谢了', '短评打分': 5}
{'短评内容': '空间太小，没有坐的地方，来客人只能坐在床上了！网上预订的通常房间都很差，标准间都是两样的！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很好,出行交通也非常的方便,价格也算是比较优惠的酒店了.值得推荐^_^', '短评打分': 5}
{'短评内容': '很不错,值得推荐的酒店,离我办事的地方很近,很方便;', '短评打分': 5}
{'短评内容': '入住该酒店，对前台的服务生工作还是比较满意的。但是，前台领班（2月28日中午穿蓝西装）的态度就不感恭维了。因为酒店的电脑系统设置不合理，（领班解释11：00系统自动锁定房门）导致我们在退房之前不能进入房间。到前台询问原因，看到的是领班的恶劣态度。（当时还有至少5个房间的客人遇到如此“待遇”）希望能引起重视，修改系统设定，方便入住人。', '短评打分': 1}
{'短评内容': '酒店前台主管态度不好，本来是12点的时候退房，可是不到11点的时候房间的锁就被锁定了，有房卡都进不去，前台主管的态度特别不好，而且淋浴房比较小，觉得不太舒适，价格方面也有点高', '短评打分': 1}
{'短评内容': '酒店的位置很好,每次去都会入住这家酒店,房间的设施,卫生,也很舒适,已经推朋友入住了', '短评打分': 5}
{'短评内容': '整体感觉都可以，服务不错，性价比高', '短评打分': 5}
{'短评内容': '酒店在服务卫生等各个方面都挺不错的。', '短评打分': 5}
{'短评内容': '一贯的干净整洁,不过比同城市其他分店价格稍高.建议去石路店价格想对便宜', '短评打分': 3}
{'短评内容': '我是6月16日到6月17日入住的这个酒店，早晨十点多我就到了酒店，感觉房间很干净，可能是新建成的，东西都比较新，我定的是单人房，临街，窗户是双层的，可惜没有纱窗，这样到了盛夏，恐怕蚊子比较多，那天我没有感觉到有蚊子，但是酒店还是提供了电热蚊香。晚上睡觉时候，关上窗户是感觉不到临街的噪音。服务也还行！&lt;br /&gt;\n另外，洗手间也很干净，就是冲淋房太小，其他都很不错，对得起这188的价钱～', '短评打分': 3}
{'短评内容': '上次有幸参加了在苏州举办的国内旅游交易会，选择入住美国连锁酒店速8酒店的苏州分店-园区速8酒店，那酒店还真的不错，卫生很干净：服务很热情：在酒店2楼还有个不错的早餐厅，有20多种早餐，很合算呀！酒店大院还有个很大的停车场，停车很方便，也很安全，有监控探头24小时在看管。&lt;br /&gt;\n有点遗憾的是应该在进退房高峰期增加前台服务员，提高效率。不过前台服务员的耐性很好，也很友好。', '短评打分': 3}
