{'短评内容': '不错，服务很好', '短评打分': 5}
{'短评内容': '非常好的酒店，价格实惠，环境优雅！', '短评打分': 5}
{'短评内容': '很好 非常满意', '短评打分': 5}
{'短评内容': '很不错的酒店，出行比较方便，也很安静，值得入住', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '房间还不错 是全白色的家具设施 就是周边吃饭的地方比较少 一家火锅和咖啡馆', '短评打分': 5}
{'短评内容': '不错的酒店，床很大很舒服，早餐还行，服务不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '，酒店硬件设施很好，但服务不咋地', '短评打分': 3}
{'短评内容': '帮朋友订的，反馈说不错。\n地点稍偏一点，但进入酒店就感觉别有洞天。', '短评打分': 5}
{'短评内容': '这次入住的是豪华大床房，感觉不好，细节上不怎么样。卫生间有头发没打扫赶紧，各个豪华大床间都不一样，有些老些有些新。延房了但卡没做过，导致房间进不去。总体来说硬件还算实惠但是服务还不行', '短评打分': 1}
{'短评内容': '一切都很完美，下次还会选这里。就是一个小小瑕疵，816房的用于晾东西的细绳搭扣装反了，没法用。', '短评打分': 5}
{'短评内容': '每次来杭州，都选择入住这家酒店，床很舒服，早餐也不错，东西挺多的', '短评打分': 5}
{'短评内容': '的确是不错的酒店，里面的餐饮性价比也很高。整个酒店的服务都不错，除了前台接待那张讨债一样的脸', '短评打分': 5}
{'短评内容': '特价时较为优惠，但同为开元酒店管理公司，服务等欠妥！', '短评打分': 5}
{'短评内容': '酒店内部装修得不错，也有很多细节的设计，以后会考虑再入住。', '短评打分': 3}
{'短评内容': ' 酒店很干净舒适', '短评打分': 3}
{'短评内容': '开元品质不错，酒店旁边就有很大的公园，适合悠闲地走，房间很舒服，还自动帮我房间升级了。', '短评打分': 5}
{'短评内容': '物有所值，服务态度很好，早餐也很丰富，只是早餐的口味还有改进余地。', '短评打分': 5}
{'短评内容': '酒店房间非常舒适，在杭州城北属于比较热闹的位置。尽管离西湖有点远，还是有吃有喝有玩的。', '短评打分': 3}
{'短评内容': '价格不错很公道，可是早餐的服务质量也太差了点吧！！！\n价格不错很公道，可是早餐的服务质量也太差了点吧！！！', '短评打分': 5}
{'短评内容': '设施不错，房间也很大。尤其是浴室超大。推荐。', '短评打分': 5}
{'短评内容': '酒店不错，有点远，价格便宜点就好。。。。', '短评打分': 5}
{'短评内容': '地址有点偏，不过开车没问题，上高速很方便。整个酒店沿袭开元一贯的风格，床很舒服，房间面积很大，卫生间足足有10个平方多，一个字，好。', '短评打分': 5}
{'短评内容': '酒店总体很不错，设备很新，但硬件上感觉距离真正五星极酒店还差一些，但是对于这个价格来说已经算挺超值了，订的是高级房，还帮我们免费升级到了豪华房，第二天还同意给我们延迟到1点半退房。工作人员态度很好，这点要表扬，之前看到有人点评说态度不好，我可是没看出来。晚上购买了这个酒店的团购自助餐，还可以，菜的品种不能算很多，但也是各个种类齐全，就是服务客人冰淇淋的那个男服务员没有笑脸，而且一次只能拿一个，帮儿', '短评打分': 5}
{'短评内容': '酒店的硬件设施一流,房间空间、装修、家具和淋浴花洒是亮点; 服务非常热情,每个人见面都会打招呼,酒店所处位置有点偏,但自驾的人士影响不大,有免费的地下停车场.\n唯一的不足之处就是早餐, 初看好象很丰富,但是质量一般,味道也不是非常好吃,而且很多菜都已经冷了(如热牛奶,煎蛋等),并且早餐的餐厅空调也没有开,坐在冰冷的餐厅,吃着不冷不热味道一般的早餐，整个早餐吃的非常不舒服,与5星的早餐还是有明显的差', '短评打分': 5}
{'短评内容': '风景不错环境不错  浴室实在不错  床在软点就完美了', '短评打分': 5}
{'短评内容': '房间还可以吧,早餐种类也比较丰富,只是要早点去吃,要不然很多东西就没有了.', '短评打分': 5}
{'短评内容': '1.酒店非常不错，前台很专业，高速。\n2.房间很大， 窗外风景不错。\n3.餐厅清洁员工和门口保安需要提高服务意识。可能还没有很好的适应酒店的温馨的氛围。', '短评打分': 5}
{'短评内容': '可能是新开的原因，服务房间各方面都很满意。房间也大。洗手间亦很宽敞干净明亮。性价比很高的酒店。', '短评打分': 5}
{'短评内容': '很不错的酒店 环境很好,很舒服,以后还会来', '短评打分': 3}
{'短评内容': '酒店很新,硬件设施非常好.\u3000早餐也很不错.\u3000但是办入住和退房手续时,\u3000酒店的前台服务员不很熟练,\u3000花了很长时间.', '短评打分': 5}
{'短评内容': '这一次选酒店实在没什么点评可以参照。。。估计酒店很新 所以入住且评论的人不多 \n凭照片和感觉选的 事实证明没有选错哦\n\n的确是很新的酒店 硬件设施很好 淋浴（顶上的热带雨林）很给力 \n呵呵 酒店的风格也很喜欢\n还特别研究了门锁 很高级的 带链条的 还会报警 像我一样无聊的人入住的时候可以研究一下。。。 \n服务也很好 也非常干净整洁 床很软很舒适 含的早餐也很丰富 \n总之入住期间感觉很舒适 比较推荐', '短评打分': 5}
