{'短评内容': '值得推荐。', '短评打分': 5}
{'短评内容': '现在不供暖了，总算屋子里凉快些了，但是被子还是厚。服务还是很好的。', '短评打分': 5}
{'短评内容': '这家老板人很好，我们还在杭州呢，就不时的问我们到乌镇没，我们晚上到的乌镇汽车站，老板开车来接的，很不错的人家，靠西栅门口也就1分钟的路，就是隔音效果不是很好，靠马路，有点吵，不过很干净，房间也和图片上一样。总体来说，还是很满意的！', '短评打分': 5}
{'短评内容': '这家的老板非常好 因为服务态度好 而且当你到了乌镇的时候他会给你介绍怎么玩转乌镇，房间的设备基本上和照片上的一样！环境很好，就在西栅的外面到西栅景区很近，外面住宿要比外面便宜多了，而且老板人很好，你要是去车站可以给你送到乌镇车站，服务热情！', '短评打分': 5}
{'短评内容': '环境不错，交通方便，热水很给力，服务态度也很好', '短评打分': 5}
{'短评内容': '性价比很高，被罩颜色很好看，淡绿色，嘻嘻。促进睡眠', '短评打分': 5}
{'短评内容': '还是老问题，屋子里比较热，被子太厚了，总要开窗。', '短评打分': 5}
{'短评内容': '屋子里面还是比较热，被子太厚。其他都好。打折的优惠劵结帐的时候必须向前台要才给。', '短评打分': 5}
{'短评内容': '一如既往的好，已经住了好几天了，周边吃饭的地方很多', '短评打分': 5}
{'短评内容': '房间很好舒适，是住过的如家里最好的一家，没明白为什么点评后不是实时的显示出来，人家给你好评怎么也的回应一下吧。', '短评打分': 5}
{'短评内容': '不是一般的好，热水充足，房间比较大，新装修的，附近很多吃饭的地方', '短评打分': 5}
{'短评内容': '这家如家在东北地区应该是比较好的，房间够大，门前有个广场，价格还可以，值得推荐', '短评打分': 5}
{'短评内容': '整体感觉不错，早上4点给前台打的电话商量入住的事情，前台很热情，也很体谅我们，屋内环境挺温馨的，热水上的很快，房间布置的也不错，隔音效果也很好，挺舒服的！', '短评打分': 5}
{'短评内容': '酒店整体不错，屋内地热的温度比较高，现在去建议向服务员换薄被子。大床房的房间还是太小了。其他都不错。', '短评打分': 5}
{'短评内容': '各个方面都挺好的 ~就是温度太高了、睡觉都不用盖被子了！', '短评打分': 5}
{'短评内容': '是当地性价比最好的一家酒店。暖气刚刚的，太热乎了。', '短评打分': 5}
{'短评内容': '相对其他宾馆 设施比较新 也很干净 门口能停车非常方便 老板和老板娘很热情 照顾周到 ', '短评打分': 5}
{'短评内容': '各方面都很好、房间里面暖气太足了、非常之热！', '短评打分': 5}
{'短评内容': '房间很温馨，就是一进门就闻到有烟味儿，久久不能散去，开了窗户也不太管用', '短评打分': 5}
{'短评内容': '刚建的房子，新床，等和其他设施还没完全弄好，在西栅门口不远，还可以。', '短评打分': 5}
{'短评内容': '老板热情，离景区很近。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '原来的检察院办公楼,新改成的酒店,院子里有停车场,客房很火常满员,房间装修质量一般,地板有隆起的地方.白山这小地方,不知为什么,酒店的价格偏高.包括亿佳合酒店,政府的朋友给定的,协议价还要四百多,装修偏旧四星都勉强.', '短评打分': 5}
{'短评内容': '客栈老板非常热情，有问必答有求必应。客栈很干净，而且安静。如果不是一定要住在景区的话，这是一个住宿的好去处。推荐！', '短评打分': 5}
