{'短评内容': '听', '短评打分': 5}
{'短评内容': '帮朋友预订，环境和设施都很不错，不过当天订房爆满，等了差不多一个小时才能确认订单入住，太累了，速度太慢。房费含早，很丰富。', '短评打分': 5}
{'短评内容': '总体还是不错的，就是客房服务员过来送枕头时面无表情，也不搭理人，让人感觉不太好。', '短评打分': 5}
{'短评内容': '你模式李林抛弃', '短评打分': 5}
{'短评内容': '超赞的酒店 晚上十一点多到店 升级到行政套房 房间大 安静 设施齐全 下次来还会选择', '短评打分': 5}
{'短评内容': '早餐款式选择少。。其他ok', '短评打分': 5}
{'短评内容': '房间和环境不错就是窗外景色一般', '短评打分': 3}
{'短评内容': '很漂亮的酒店～～～～可能是节假日的关系，价格有点贵', '短评打分': 5}
{'短评内容': '酒店房间非常舒适，服务也很到位，值得推荐', '短评打分': 5}
{'短评内容': '不错。新建不久的，大气奢华。环境非常好。服务够五星级……', '短评打分': 5}
{'短评内容': '房间收拾的一般，不是很彻底。其他都不错。', '短评打分': 5}
{'短评内容': '总台CHECK IN的小姐很热情，因为到的比较早，房间未好，安排我们去大堂酒吧休息，很尽责。房间不大，比其他的5星级酒店的床小些。其他都不错。', '短评打分': 5}
{'短评内容': '时尚的装修风格，高品质的服务！洗浴产品都是欧舒丹的。', '短评打分': 5}
{'短评内容': '格调不错！有点法国风情的味道!!!!!!!', '短评打分': 5}
{'短评内容': '还是不错的一酒店', '短评打分': 3}
{'短评内容': '入住酒店时候等待他们打扫房间时间太长，足足等了近2小时才有房间！而且前台接待服务不够热情，很冷漠！不太满意，房间装饰不时尚新颖。', '短评打分': 3}
{'短评内容': '新酒店，硬件设施很好，交通方便，前台较小，人多的时候会等待一些时间，笑脸不多。其他都好。', '短评打分': 5}
{'短评内容': '很不错，在广州都入住这家酒店的。各方面都很好，就是床太软哈哈', '短评打分': 5}
{'短评内容': '酒店地理位置一般，不近地铁站，出租车司机都不晓得有这么一家酒店，也不晓得位置在那里，附近没有什么好吃的，也不见便利店。幸好酒店的餐饮不赖，用膳的地方寛敞，比较轻松，早餐种类丰富繁多，小巧精致。\n\n打扫用心，也很干净，空调良好也不吵，房间距声也做得不错，万能插头的设计很好，服务员友善，房内提供的茶叶种类繁多，而且很好喝。\n\n缺点是床太软，枕头也太软，晚上睡的不太好。上网的速度也比较慢。独立淋浴间去水', '短评打分': 5}
{'短评内容': '比其他5星级酒店性价比高。早餐和下午茶都物超所值！周边配套完善，非常方便！', '短评打分': 5}
{'短评内容': '酒店相当气派 房内洗漱用品为欧舒丹 非常满意', '短评打分': 5}
{'短评内容': '整体不错,要说毛病的话那我就是觉得面巾和浴巾有些薄,再厚点会更好,别的都还好。', '短评打分': 3}
{'短评内容': '对圣丰索菲特的服务我是非常的满意，非常人性化，结账不用等，服务人员的态度也很好，总之以后会多去了。', '短评打分': 5}
{'短评内容': '非常不错的酒店，位置也很方便。典型法式酒店的风格，商务旅行没感觉如果是情侣入住就很有感觉了。', '短评打分': 5}
{'短评内容': '非常专业，感觉好舒服.环境非常好。宾至如归。', '短评打分': 5}
{'短评内容': '绝对物超所值，虽然楼层低点，但也算厚道了。', '短评打分': 5}
{'短评内容': '索菲特大酒店給我們有國際級酒店感覺,房間是欧洲式格调情調好好適合新緍夫婦,整體都十分好直得推薦.', '短评打分': 5}
{'短评内容': '还不错，五星级的酒店实至名归，不过交通不是很方便。', '短评打分': 5}
{'短评内容': '酒店房间环境不错，就是还有装修的味道。', '短评打分': 3}
{'短评内容': '贵酒店是我在广州住得最舒服的酒店，不管是住还是吃都是一流的', '短评打分': 5}
{'短评内容': '非常好的酒店，酒店很新，装修华丽又不俗气，客房非常大，厕所很宽敞超喜欢那个浴缸，可以躺里面看窗外风景，服务态度也是好的没话说，这次多亏总机的区先生，帮忙很久我才可以买到 圣诞餐劵，要不估计一家三口要看着别人吃 圣诞大餐了~', '短评打分': 5}
{'短评内容': '酒店很新，酒店的设施不错，入住的行政房房间很漂亮和舒适。前两天的早餐还可以，后一天可能是圣诞节人很多，质量明显下降。叫服务员都不理，有失宾馆形象。在香格里拉住时，过节人也多但没有下降标准。新酒店，但服务要跟上。', '短评打分': 5}
{'短评内容': '帮人订的,还可以,房间够大,但是色调朋友不太喜欢', '短评打分': 5}
{'短评内容': '相当不错的一家酒店，装修格调挺好！地点也很方便！餐厅还没有试，不知出品如何。', '短评打分': 5}
{'短评内容': '酒店挺新的，不错，住着很舒服，卫生条件很好，够五星，推荐', '短评打分': 5}
{'短评内容': '这是广州第一家索菲特吧，新酒店，很好！不错～', '短评打分': 5}
{'短评内容': '很不错的酒店，硬件、软件都不错。值得一住。', '短评打分': 5}
{'短评内容': 'a very good hotel in guangzhou.', '短评打分': 5}
{'短评内容': '非常好的酒店，客户也很喜欢，只是在广州会议期间费用太高了，而且信用卡预订不可取消。', '短评打分': 1}
{'短评内容': '非常好的酒店，客户也很喜欢，只是在广州会议期间费用太高了，而且信用卡预订不可取消。', '短评打分': 5}
{'短评内容': '酒店很新，地理位置超级好，整个酒店大堂是很舒适的花香味。欧式的格调，房间分布很合理，很不错！', '短评打分': 5}
{'短评内容': '很好的酒店。可以说是我住过国内最好的酒店。设施很新，房间很大。沐浴品是欧舒丹的。早餐很多样，也很新鲜。服务也很好', '短评打分': 5}
{'短评内容': '非常好的酒店。非常有法国人的风格和情调。早餐吃的东西也很好。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '位置、设施都很好，价格也公道，新酒店服务人员还需要培训。门的隔音不好，老是听到别的门响。冰箱中有饮料，也有红酒，可惜没有玻璃杯。提供的两种杯子，喝咖啡还可以，喝茶勉强凑合。酒和饮料就不知道咋喝了。', '短评打分': 5}
{'短评内容': '这样整洁的环境，这样细致的服务，价格不算高，索菲特我还会来的！！！', '短评打分': 5}
{'短评内容': '酒店豪华，但是加收服务费，似乎不是很合理！', '短评打分': 3}
{'短评内容': '酒店非常漂亮，这个价格1320很实惠，酒店服务也非常好，特别是前台，效率也很高，唯一不足的是酒店的窗帘遮光布没装好，透光。', '短评打分': 5}
{'短评内容': '酒店设施和服务都很好，房间很大，装修也很特别，交通出行方便，唯一的不足就是早餐的品种不够丰富，希望下次入住的时候有改善。', '短评打分': 5}
{'短评内容': '非常喜欢此酒店，很新的酒店，好像是今年6月份才开张，但是没有一点装修的气味。位置不错，装修豪华、大气，我入住的豪华客房，宽敞舒适，整堵墙的落地窗帘，感觉很棒！服务也非常不错。极力推荐！', '短评打分': 5}
{'短评内容': '酒店相当气派,浓浓的法式奢华, 非常喜欢', '短评打分': 5}
{'短评内容': '很好，很不错，非常新，强烈推荐！！！！！！！！！', '短评打分': 5}
{'短评内容': '机场最好的，下次乘机首选 ，就是晚上出来市区不方便', '短评打分': 5}
{'短评内容': '新酒店，设施不错，就是味道有点，不过总的不错！怎么没有参加优惠券活动呢', '短评打分': 5}
{'短评内容': '很好  很干净 住的好舒服有家的味道  在这里住的很好 ', '短评打分': 5}
{'短评内容': '超级标准的5星豪华酒店，所有东西一流！性价比最高的酒店，值得入住！', '短评打分': 5}
{'短评内容': '刚开的酒店 还没正式开业. 装修味道太大了 担心对身体不好 估计过几个月就淡了 而且酒店放了很多清香剂,可明显不自然.\n酒店装修比较时尚,很舒适,总体来说是比较推荐的.', '短评打分': 5}
