{'短评内容': '近儿童医院，干净，大空间，方便，将地面地毯换了就更好', '短评打分': 5}
{'短评内容': '房间虽然换了一次才满意——原来那间有很大烟味，但是房间的设施及空间的利用是lp比较喜欢的，洗手间啥的相对方便及人性化。\n但有以下两点意见：\n第一，没见过酒店提供免费喝的蒸馏水一天一间房只能两瓶，超过了还得5元/瓶来买，这也太抠了吧；\n第二，服务员的素质相对比较低，客户提出意见， 一点反应都没有。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，设施一般，服务一般，环境较好。', '短评打分': 5}
{'短评内容': '比较方便，对面是莲花山。酒店房间比较整洁，早餐一般。', '短评打分': 5}
{'短评内容': '酒店就在新洲路上，交通比较方便，又可以在景田片区感受浓厚的生活气息，不错。', '短评打分': 5}
{'短评内容': '朋友过来都会选择订这个酒店，距离中心区比较近，交通也比较方便，而且景田片区真是一个让人觉得很舒服的片区', '短评打分': 5}
{'短评内容': '环境还算OK啦，但网络超烂，实在无语……', '短评打分': 1}
{'短评内容': '经常住的，已经习惯了，早上可以爬莲花山，工作之余一定要锻炼，还有就是距离客户近。3星的酒店，2楼的饭店也很便宜，东西也不错。', '短评打分': 5}
{'短评内容': '不错的，就是没有禁烟的房间，开了窗好多了，空调不给力，幸好不是很热。', '短评打分': 5}
{'短评内容': '酒店在景田片区，位置不错，多次帮朋友预定，朋友都挺满意。', '短评打分': 5}
{'短评内容': '不错，就是没有禁烟房间，有的房间烟味很重的。', '短评打分': 5}
{'短评内容': '就在主干道新洲上，交通很方便。闹中取静，附近景田片区很有生活气息。下次还会入住', '短评打分': 5}
{'短评内容': '酒店还好，服务也不错滴，可以推荐，有兴趣的朋友可以去住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店靠近莲花山。周围交通也方便。只是酒店位于大路旁的小路上，开车不太好找。', '短评打分': 5}
{'短评内容': '比较老的酒店，出租车司机大都认识，附近有大公园，空气很好。早餐一般10元的标准，服务不好。', '短评打分': 1}
{'短评内容': '高级套房比豪套舒服。', '短评打分': 3}
{'短评内容': '服务一般，房间我喜欢。', '短评打分': 3}
{'短评内容': '这酒店的套房很大，价钱我觉得合适，枕头和被子都挺舒服的。', '短评打分': 3}
{'短评内容': '电梯太慢，服务也不怎么好，房间条件一般，工作人员业务素质不高', '短评打分': 1}
{'短评内容': '环境还行，但上网超慢，晚上想上网处理些公司事情则会随时陷入绝望。', '短评打分': 1}
{'短评内容': '前台效率低，上网超级慢，慢到简直难以忍受。', '短评打分': 1}
{'短评内容': '上网速度非常非常慢，随便找个网页都是几乎打不开的。', '短评打分': 1}
{'短评内容': '环境还好，性价比不错，但上网速度超慢，难以忍受。', '短评打分': 5}
{'短评内容': '比上次住好了点，但是前台还是比较乱，网速太慢，早餐好像有点改进', '短评打分': 5}
{'短评内容': '设施太陈旧，卫生条件也一般，除了地理位置好点，没其他值得推荐的', '短评打分': 1}
{'短评内容': '入住的朋友很满意，附近交通便利，闹中取静。酒店装修也不错。', '短评打分': 5}
{'短评内容': '交通便利,性价比较高,房间装修较好，就是停车不是很方便,车位很紧张.', '短评打分': 5}
{'短评内容': '除了网速超慢，上网干活被急死之外，其它还算可以。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '性价比高，客房比较宽大，卫生、安静，设施还不错，交通也还算方便。值得推荐。', '短评打分': 5}
{'短评内容': '老酒店，新装修。3星级来说，环境、早餐都算不错。就是前台服务员态度不怎么样，苦瓜干一样的面孔，效率很一般。', '短评打分': 5}
{'短评内容': '酒店设施不错，卫生环境也较好，性价比高。', '短评打分': 5}
{'短评内容': '可以，环境不错，以后会介绍朋友来住，只是感觉有点点偏！', '短评打分': 5}
{'短评内容': '第二次入住 还不错\n希望就是早餐种类增加一点\n呵呵', '短评打分': 5}
{'短评内容': '位置，交通都很方便，对面就是莲花山公园。房间也很舒适。', '短评打分': 5}
{'短评内容': '三星，房间装修还不错，价格销贵。早餐品种不多，希望多增加品种。', '短评打分': 5}
{'短评内容': '酒店为独立式的，与周边其他住宅等相隔,房间内配套设施还算可以,椅子的话，如果换成老板椅就完美了。\n提醒一下哦\u3000\u3000双号房间面朝莲花山，我喜欢\u3000哈哈', '短评打分': 5}
{'短评内容': '不错,位置很好很干净，很舒服，就是阳光不好', '短评打分': 5}
{'短评内容': '酒店新装修的，但是管理实在是差啊，前台退房速度极慢，报了退房就站那发呆，不催就不给你办手续，而且不要的话，根本不会在结账前给你水单，特色是每个前台都哭丧着脸。房间卫生一般，不知道吸不吸地毯，早餐很是简陋，饭店周围也没什么便利店，吃饭也不方便。', '短评打分': 1}
{'短评内容': '2楼中餐厅价廉物美，还可以挂房帐。美中不足就是打的不方便。', '短评打分': 5}
{'短评内容': '酒店装修还可以，早餐也不错，下次还会入住', '短评打分': 5}
{'短评内容': '酒店交通便利,服务不错,推荐', '短评打分': 5}
{'短评内容': '酒店很不错，服务卫生很好，硬件设施很齐全，洗漱用品也很齐全。值得推荐一下。', '短评打分': 5}
{'短评内容': '在e龍網上訂房己確認，到店前台竟然說沒有訂單，要自已致電e龍，擾攘25分鐘才安排到房間，e龍訂價358元，自已到店價268元，只差10元真好笑？？房間總算乾淨，房內沒有冰箱，要求下才送來一部陳舊小冰箱，早餐太簡單，中餐品種多味道好值得推薦，從黃崗坐車到酒店要40元，太遠。', '短评打分': 1}
{'短评内容': '房间就很一般，价格也很贵，交通也不好，服务态度一般。', '短评打分': 1}
{'短评内容': '咋一看外观酒店挺好的.........\n但是.........\n早餐很差，住了3晚，早上吃的都是粥，因为没其他选择，粥、炒细米粉、红薯、芋头、炒青菜、煎蛋、西瓜，就这些。\n网络很差，相当差！收个邮件半天都没反应，问前台说是人多的缘故.......我白天收邮件慢，晚上收邮件也慢，难道这些人在酒店全天候上网？？\n三百多块一晚，根本不值。\n以后谁爱住谁住，我已经没有勇气去享受他们的改进了........', '短评打分': 1}
{'短评内容': '新酒店感觉不错，圆床房温馨舒服，有机会会再次光临。', '短评打分': 5}
{'短评内容': '老酒店，但设施比较新，在深圳这个价能住这个酒店性价比很高。', '短评打分': 5}
{'短评内容': '酒店的房间比较舒适，环境设施都很不错。', '短评打分': 5}
{'短评内容': '酒店的房间布置的很舒适，卫生也很好。', '短评打分': 5}
{'短评内容': '硬件设施配置都很全也比较好用。通风需要注意一下。', '短评打分': 5}
{'短评内容': '客房打扫的还算干净吧，床挺舒服的，房间很安静，听不到外面的噪音，不错！', '短评打分': 5}
{'短评内容': '位置还是挺不错的，出行交通都很方便，最好的就是酒店的服务！', '短评打分': 5}
{'短评内容': '服务挺人性化的，对待宾客很体贴，会尽全力帮助客人。', '短评打分': 5}
{'短评内容': '员工服务意识强，素质很高。', '短评打分': 5}
{'短评内容': '位置很好，客房外的风景很美，可以缓解眼部疲劳欧，空气也很清新！', '短评打分': 5}
