{'短评内容': '环境不错，挺安静，服务也好，挺好的，点赞。', '短评打分': 5}
{'短评内容': '北邮会议中心环境挺好,很清静,餐厅也不错,房价在周边来看性价比高。', '短评打分': 3}
{'短评内容': '我已入住,条件很好。整洁安静。申请再住两天,可否?张玉春', '短评打分': 3}
{'短评内容': '    估计是邮电系统酒店吧，与以前入住的北京同价位的酒店差别还是很明显的，性价比也不是很高，服务需要加强、改进。', '短评打分': 1}
{'短评内容': '中心条件不错，点菜餐厅环境很好，服务很好，房间也好。去清华大学、圆明园，颐和园，苏州街很近、很方便。但是，出中心外的周围环境极端的脏、乱、差，让人觉得不可思议，这是北京！我说这是被北京市政府遗忘的大角落！是21世纪北京的龙须沟！北京的朋友摇头说：“这里是北京的耻辱！”', '短评打分': 1}
{'短评内容': ',1间。', '短评打分': 3}
{'短评内容': '428的大床房不錯\n還有送水果盤\n單人間則小一點\n房內的清潔還可以加強', '短评打分': 5}
{'短评内容': '除了位置，其他一般，没无线网，刷卡pos机无预售权功能', '短评打分': 1}
{'短评内容': '客房很干净。就是位置有一点不好找。在一个小胡同拐进去。服务很好。', '短评打分': 5}
{'短评内容': '整体装修很精致，细节处理的较好；；干净、卫生；位置好，交通便利。很有品质！', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '还好，环境很静，可以睡个好觉。但周围可逛的地方太少。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '位置较偏僻，出租车司机说不知道。环境可以，配置一般，性价比不高。', '短评打分': 1}
{'短评内容': '一般商务酒店，无线网只有大堂才有，房间连面巾纸都没有，性价比差！', '短评打分': 1}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '入住尚可', '短评打分': 3}
{'短评内容': '房间清洁、安静、环境也不错。就是房间稍小一点！！但总体来说还不错！！！！', '短评打分': 3}
{'短评内容': '交通方便，离圆明园和颐和园都很近，安静，只是住了一天后就得调房，有点不爽', '短评打分': 5}
{'短评内容': '住进来，就发现床单居然是脏的，太坏的印象。其它都还好，安静', '短评打分': 1}
{'短评内容': '郑玉梅己入住', '短评打分': 3}
{'短评内容': '房间设施不错，就是离市中心远点。不错的酒店。', '短评打分': 5}
{'短评内容': '不错,下次还住这里.', '短评打分': 3}
{'短评内容': '房间还行，酒店配套好,就是这个地段价格不够实惠。方宜', '短评打分': 3}
{'短评内容': '酒店在北大西门外，离西门稍有点远，走到西门大概10分钟\n\n酒店很安静，中式风格，还有流水声\n\n前台服务员的服务水平，属于比较热情，但不是很热情\n\n服务员在走道里见到客户没有主动打招呼问好，这一点需要向其他星级酒店学习。\n\n房间里有餐厅订餐菜单与电话，但是每次订餐餐厅都说忙，从来没有订到过，不爽\n\n单间价格会员价368，如果还能优惠点就更好了\n\n\n\n', '短评打分': 5}
{'短评内容': '离北大西门步行十分钟，方便考试。离公路比较远，很安静。房间宽敞明亮，淋浴设备比较好，设施齐全。唯一美中不足的是房间隔音效果不太好，能清楚听见隔壁打电话。总体来说性价比还是比较高的。', '短评打分': 5}
{'短评内容': '前台服务很好，地理位置太靠里，出租车都找不到……', '短评打分': 5}
{'短评内容': '环境很好，靠近北大清华等高校，地理位置不错', '短评打分': 5}
{'短评内容': '庭院深深,环境优雅,设施现代,尤其离北大西门较近。适合休闲疗养。', '短评打分': 3}
{'短评内容': '硬件条件不错的会议中心，离北大距离比较近，尤其是离我考试的目的地，走路只需要5分钟，睡得也比较舒服！', '短评打分': 5}
{'短评内容': '房间内条件不错，宾馆整体环境也很好，总的来说比较满意。', '短评打分': 3}
{'短评内容': '安静，干净，装修的比较大方。缺点是餐厅需要进一步完善。', '短评打分': 5}
{'短评内容': '比较清洁干净，环境较好，性价比比较高,但不提供早餐，如果早上能够提供一点简单的茶点会更好', '短评打分': 5}
{'短评内容': '北京邮电会议中心环境不错，服务也不错，使我们有像回到家里的感觉。', '短评打分': 3}
{'短评内容': '酒店很安静，价格合理，停车很方便的。', '短评打分': 3}
{'短评内容': '还可以  价位稍微高了点', '短评打分': 3}
{'短评内容': '安静整洁，交通便利，价格略高。总体不错。', '短评打分': 3}
{'短评内容': '位置偏僻，房间小，早餐品种单一，但是环境不错，安静~', '短评打分': 1}
{'短评内容': '通向酒店的路太破：）价格应该适当降低，350元左右就理想了', '短评打分': 5}
{'短评内容': '+入住', '短评打分': 5}
{'短评内容': '+环境很好，服务态度也不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '各个方面条件都还行，到颐和园很近，第二天可以早早去转转，人少', '短评打分': 5}
{'短评内容': '豪华标准间是双床房，商务间是大床房。环境很安静，这一点非常满意。不过房间好像没有28平方米那么大，感觉要小一二平米。停车位不算少。', '短评打分': 5}
{'短评内容': '硬件和服务都还行吧,干净,安静,出行也方便.', '短评打分': 5}
{'短评内容': '幽静', '短评打分': 5}
{'短评内容': '推荐自驾车者入住，院子里有较多的停车位；环境幽静，设施精良，但发现一点不好就是电梯按键是触摸式的，不知什么原因，手指始终不能启动电梯，要靠其他客人帮忙；入住者多是各类培训班学员，或许是这个原因早餐比较简陋；建议该中心在主路拐入小路口处设置明显的标志或灯箱', '短评打分': 5}
{'短评内容': '属于装修较新的酒店，酒店有个大院子，免费停车。闹中取静。', '短评打分': 5}
{'短评内容': '早餐和中午自助餐品种太少', '短评打分': 5}
{'短评内容': '稍觉失望。感觉中心象是为旅行社度身订造的，散客没人理。', '短评打分': 3}
{'短评内容': '不错的地方位置很好', '短评打分': 5}
{'短评内容': '典型的会议酒店，入住时门外路极似搓板，估计有段时间了。', '短评打分': 5}
{'短评内容': '酒店不错，位置不好找，消费不能做预售，不方便', '短评打分': 1}
{'短评内容': '位置比较隐蔽，很幽静，安静卫生。私密好。', '短评打分': 3}
{'短评内容': '环境很好，刚装修过，床很舒服，推荐', '短评打分': 5}
{'短评内容': '环境比较幽静，私密性好，比较卫生，服务比较到位。', '短评打分': 3}
{'短评内容': '地理位置就在颐和园路口南那里，相对交通比较方便，而且是个疗养院，不但可以开会培训什么的，也可以住宿，而且周边饭馆比较多，相对比较实惠。酒店的卫生很好，服务也很好。', '短评打分': 5}
{'短评内容': '非常幽静，私密性好，不太好找', '短评打分': 3}
{'短评内容': '酒店比较幽静，私密性好，隔音也特别好，安全性强。不足之处是就餐不是很方便，位置比较隐蔽，难找。', '短评打分': 5}
{'短评内容': '酒店不错。\r\n环境比较幽静。\r\n设施设备都还蛮新的。\r\n位置可能不太好找。\r\n而且酒店内部没有饭店，吃饭要到外面的豪正餐厅，大冷天的可有些吃不消。', '短评打分': 5}
{'短评内容': '不能进行信用卡授权 很是不方便。需要三天两天去刷消费', '短评打分': 3}
{'短评内容': '环境安静。服务员态度很好。\r\n房间挺大的。但是一楼空气不好。\r\n位置不好找。要说邮电疗养院估计还有知道位置。\r\n\r\n', '短评打分': 3}
{'短评内容': '环境安静。服务员态度很好。\r\n房间挺大的。但是一楼空气不好。\r\n位置不好找。要说邮电疗养院估计还有知道位置。', '短评打分': 5}
{'短评内容': '服务好。商务间还有冰箱和保险柜。设施还是不错\r\n比较 安静 位置不是很好找', '短评打分': 3}
{'短评内容': '位置不好找\r\n服务态度不错。很安静\r\n性比不错。\r\n', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '我是考研才定的这个地方，离北大较近，比较安静是我的一个主要要求，如果太嘈杂那对于复习考研是很不利的。\n餐厅送的宫保鸡丁饭挺好吃的。\n', '短评打分': 5}
{'短评内容': '环境还不错，就是房间有点冷，价格有点高 ', '短评打分': 3}
{'短评内容': '服务很好，设备都是新的，就是交通不方便，附近饭店较少。', '短评打分': 5}
{'短评内容': '一般吧，晚上有点冷，而且信号不是特别的好！', '短评打分': 3}
{'短评内容': '服务非常周到，很满意。', '短评打分': 3}
{'短评内容': '服务非常好！', '短评打分': 5}
