{'descr': '好', 'star': 5}
{'descr': '还不错，就是设施旧了点，其他还好。', 'star': 3}
{'descr': '还不错，就是设施旧了点，其他还好。', 'star': 3}
{'descr': '环境可以，服务不错！值得推荐', 'star': 3}
{'descr': '环境可以，服务不错！值得推荐', 'star': 3}
{'descr': ' 房间信息和描述的不一样，垃圾，害得我又多花钱换房间，而且优惠券都没能用', 'star': 3}
{'descr': ' 房间信息和描述的不一样，垃圾，害得我又多花钱换房间，而且优惠券都没能用', 'star': 3}
{'descr': '\u3000房间不错,很大!', 'star': 3}
{'descr': '\u3000房间不错,很大!', 'star': 3}
{'descr': '服务态度良好，酒店价廉物美，下次还会入住这家酒店。', 'star': 5}
{'descr': '服务态度良好，酒店价廉物美，下次还会入住这家酒店。', 'star': 5}
{'descr': '酒店不错，挺实惠的，就是隔音不太好，希望改进。', 'star': 5}
{'descr': '酒店不错，挺实惠的，就是隔音不太好，希望改进。', 'star': 5}
{'descr': '基本上设施还可以，不过感觉稍微舊，地点也还可以接受，雖然在南广场。', 'star': 3}
{'descr': '基本上设施还可以，不过感觉稍微舊，地点也还可以接受，雖然在南广场。', 'star': 3}
{'descr': '环境不错，房间看起来很干净，床也挺舒服。距离常州火车站步行大概十分钟，我们从火车站出来，不太辨方向，花了点时间寻找。早餐不错，挺丰富，是自助的，费用自理，大概12元一个人。愿意再次入住。', 'star': 5}
{'descr': '环境不错，房间看起来很干净，床也挺舒服。距离常州火车站步行大概十分钟，我们从火车站出来，不太辨方向，花了点时间寻找。早餐不错，挺丰富，是自助的，费用自理，大概12元一个人。愿意再次入住。', 'star': 5}
{'descr': '离火车站距离真的是非常的近，很方便。挺干净，性价比很高。除了晚上偶尔会有人从门缝中塞名片进来。这种情况很多连锁酒店都会碰到，也算常见了。如果下次再去常州，还是会选择这里，毕竟这里去哪都方便。', 'star': 5}
{'descr': '离火车站距离真的是非常的近，很方便。挺干净，性价比很高。除了晚上偶尔会有人从门缝中塞名片进来。这种情况很多连锁酒店都会碰到，也算常见了。如果下次再去常州，还是会选择这里，毕竟这里去哪都方便。', 'star': 5}
{'descr': '房间设备不错，有免费车库，比较方便。但临街房间一大早噪音太大，可能靠近菜场缘故\n与对面新锦江相比，价格贵还不含早餐', 'star': 1}
{'descr': '房间设备不错，有免费车库，比较方便。但临街房间一大早噪音太大，可能靠近菜场缘故\n与对面新锦江相比，价格贵还不含早餐', 'star': 1}
{'descr': '住的大床房房间很小，不过很干净，洗澡很舒服，配的衣架很人性化，离火车站也很近，步行五分钟', 'star': 3}
{'descr': '住的大床房房间很小，不过很干净，洗澡很舒服，配的衣架很人性化，离火车站也很近，步行五分钟', 'star': 3}
{'descr': '房间挺大的,也很清爽,服务也不错,下次还会选择这家', 'star': 5}
{'descr': '房间挺大的,也很清爽,服务也不错,下次还会选择这家', 'star': 5}
{'descr': '交通方便，房间较大较安静，方便就是川福楼，川菜不错', 'star': 5}
{'descr': '交通方便，房间较大较安静，方便就是川福楼，川菜不错', 'star': 5}
{'descr': '挺好的，离车站很近呢，就是房间小了点...', 'star': 5}
{'descr': '挺好的，离车站很近呢，就是房间小了点...', 'star': 5}
{'descr': '住进如家酒有家的感觉温馨舒适！', 'star': 3}
{'descr': '住进如家酒有家的感觉温馨舒适！', 'star': 3}
{'descr': '很好，如家一贯的风格，有家的感觉，特别是房间的颜色', 'star': 5}
{'descr': '很好，如家一贯的风格，有家的感觉，特别是房间的颜色', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！还行吧！', 'star': 5}
{'descr': '房间挺干净整洁的,还算满意.就是有点小了,而且窗户开在了走廊过道,基本上没开过!', 'star': 3}
{'descr': '房间挺干净整洁的,还算满意.就是有点小了,而且窗户开在了走廊过道,基本上没开过!', 'star': 3}
{'descr': '如家一贯的风格 蛮好的 简洁卫生  经济  很多地方的 很好 很不错', 'star': 5}
{'descr': '如家一贯的风格 蛮好的 简洁卫生  经济  很多地方的 很好 很不错', 'star': 5}
{'descr': '房间光线不太好,有点吵.', 'star': 3}
{'descr': '房间光线不太好,有点吵.', 'star': 3}
{'descr': '环境不错，挺宽敞的，设施也齐备。就是没有送早餐。', 'star': 5}
{'descr': '环境不错，挺宽敞的，设施也齐备。就是没有送早餐。', 'star': 5}
{'descr': '还好，就是没有免费早餐', 'star': 3}
{'descr': '还好，就是没有免费早餐', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '挺干净的.挺不错的.就是为什么不加早餐呢。在常州200左右的宾馆很多选择，不过如家不错', 'star': 5}
{'descr': '挺干净的.挺不错的.就是为什么不加早餐呢。在常州200左右的宾馆很多选择，不过如家不错', 'star': 5}
{'descr': ' 挺好的，出行方便，每次去常州都住这家的', 'star': 3}
{'descr': ' 挺好的，出行方便，每次去常州都住这家的', 'star': 3}
{'descr': '酒店陈旧，服务很好，离火车站近。。。。。。。。', 'star': 5}
{'descr': '酒店陈旧，服务很好，离火车站近。。。。。。。。', 'star': 5}
{'descr': '天下如家一个样，实在没有地方住了，才住如家，一般有其他选择的话还是算了', 'star': 1}
{'descr': '天下如家一个样，实在没有地方住了，才住如家，一般有其他选择的话还是算了', 'star': 1}
{'descr': '1.代为朋友预订,逮到了一个特价机会,比协议价优惠了10元\n2.朋友比较满意', 'star': 5}
{'descr': '1.代为朋友预订,逮到了一个特价机会,比协议价优惠了10元\n2.朋友比较满意', 'star': 5}
{'descr': '位置不错 但是。.折扣不大  其他都还不错 就是大床房 没窗啊  没有提前说 但是换了间 感觉还不错的', 'star': 5}
{'descr': '位置不错 但是。.折扣不大  其他都还不错 就是大床房 没窗啊  没有提前说 但是换了间 感觉还不错的', 'star': 5}
{'descr': '适合出差', 'star': 3}
{'descr': '适合出差', 'star': 3}
{'descr': '位置好，出入方便。房间也还可以。就是现在房间里没有饮用水了，这点退步了！', 'star': 3}
{'descr': '位置好，出入方便。房间也还可以。就是现在房间里没有饮用水了，这点退步了！', 'star': 3}
{'descr': '酒店挺干净，就是今天刚来就停了两个小时电！可能是意外！值得推荐。', 'star': 3}
{'descr': '酒店挺干净，就是今天刚来就停了两个小时电！可能是意外！值得推荐。', 'star': 3}
{'descr': '房间不错，很干净，前台服务态度也不错！因为预订出了点问题，还免费升级的！', 'star': 3}
{'descr': '房间不错，很干净，前台服务态度也不错！因为预订出了点问题，还免费升级的！', 'star': 3}
{'descr': '服务员态度非常好，离火车站很近，价格也比较合理，不错~', 'star': 5}
{'descr': '服务员态度非常好，离火车站很近，价格也比较合理，不错~', 'star': 5}
{'descr': '不是第一次入住了，这次是408商务大床房，洗手台的水龙头出水比较小，其它都比较满意的', 'star': 5}
{'descr': '不是第一次入住了，这次是408商务大床房，洗手台的水龙头出水比较小，其它都比较满意的', 'star': 5}
{'descr': '窗户在走廊的，在这边订还没有直接前台订便宜。', 'star': 1}
{'descr': '窗户在走廊的，在这边订还没有直接前台订便宜。', 'star': 1}
{'descr': '价格比较实惠，房间比较大，这是优点，缺点我也提些，就是空调效果不好，晚上睡了冷~', 'star': 5}
{'descr': '价格比较实惠，房间比较大，这是优点，缺点我也提些，就是空调效果不好，晚上睡了冷~', 'star': 5}
{'descr': '空调效果不是很好,其它都不错', 'star': 3}
{'descr': '空调效果不是很好,其它都不错', 'star': 3}
{'descr': '环境很好，洗澡没有浴缸，电视机小了点呵呵。。。其他都还可以的。对这几个没有要求的就可以住下啦', 'star': 5}
{'descr': '环境很好，洗澡没有浴缸，电视机小了点呵呵。。。其他都还可以的。对这几个没有要求的就可以住下啦', 'star': 5}
{'descr': '＋水温不稳定，其他OK', 'star': 3}
{'descr': '＋水温不稳定，其他OK', 'star': 3}
{'descr': '酒店很干净，里面的员工很友善，而且交通便利。', 'star': 5}
{'descr': '酒店很干净，里面的员工很友善，而且交通便利。', 'star': 5}
{'descr': '还不错，性价比高，服务业不错，干净卫生！唯一的缺点就是水不太热，不知道是不是冬天的缘故！', 'star': 5}
{'descr': '还不错，性价比高，服务业不错，干净卫生！唯一的缺点就是水不太热，不知道是不是冬天的缘故！', 'star': 5}
{'descr': '如家的环境布置很温馨，房间里被子是淡绿色的，很多细节都体现出低碳环保。标间面积有30平方，空间很大，住着很舒服。唯一美中不足的是隔音效果有点差', 'star': 5}
{'descr': '如家的环境布置很温馨，房间里被子是淡绿色的，很多细节都体现出低碳环保。标间面积有30平方，空间很大，住着很舒服。唯一美中不足的是隔音效果有点差', 'star': 5}
{'descr': '房间非常的不错  而且很干净  特别温馨  喜欢他们家的床单的颜色', 'star': 5}
{'descr': '房间非常的不错  而且很干净  特别温馨  喜欢他们家的床单的颜色', 'star': 5}
{'descr': '房间空间不错,可惜没有窗户,房间显得比较闷,服务员的谈话声太大影响休息!', 'star': 3}
{'descr': '房间空间不错,可惜没有窗户,房间显得比较闷,服务员的谈话声太大影响休息!', 'star': 3}
{'descr': '离火车站很近，交通便利，值得一住房！价格也实惠，下次来时继续。', 'star': 5}
{'descr': '离火车站很近，交通便利，值得一住房！价格也实惠，下次来时继续。', 'star': 5}
{'descr': '挺不错的。', 'star': 3}
{'descr': '挺不错的。', 'star': 3}
{'descr': '环境不错,出行方便,离火车站,城际,长途汽车站都很近,步行就可以.想去商业区直接做汽车几站就到了.\n推荐', 'star': 5}
{'descr': '环境不错,出行方便,离火车站,城际,长途汽车站都很近,步行就可以.想去商业区直接做汽车几站就到了.\n推荐', 'star': 5}
{'descr': '服务蛮好的 被子不是传统的白色 看着比较舒服 蛮睡得着的 环境也不错', 'star': 5}
{'descr': '服务蛮好的 被子不是传统的白色 看着比较舒服 蛮睡得着的 环境也不错', 'star': 5}
{'descr': '便宜，设施一般，空调不是很暖，隔音效果一般，交通方便，火车站只走一会就到了，旁边的巷子里有早餐', 'star': 5}
{'descr': '便宜，设施一般，空调不是很暖，隔音效果一般，交通方便，火车站只走一会就到了，旁边的巷子里有早餐', 'star': 5}
{'descr': '环境不错，空调制热不足', 'star': 3}
{'descr': '环境不错，空调制热不足', 'star': 3}
{'descr': '一如既往的好，好，好，好，好，好，一如既往的好，好，好，好，好，好', 'star': 5}
{'descr': '一如既往的好，好，好，好，好，好，一如既往的好，好，好，好，好，好', 'star': 5}
{'descr': '房间差异比较大，180的房间很大，比较舒服；140很压抑，还没窗户。', 'star': 5}
{'descr': '房间差异比较大，180的房间很大，比较舒服；140很压抑，还没窗户。', 'star': 5}
{'descr': '酒店离火车站不远  商务大床房面积很大 网速很快  值得推荐', 'star': 5}
{'descr': '酒店离火车站不远  商务大床房面积很大 网速很快  值得推荐', 'star': 5}
{'descr': '很棒 很方便 很温馨 很整洁 只是有点吵 信号不好', 'star': 5}
{'descr': '很棒 很方便 很温馨 很整洁 只是有点吵 信号不好', 'star': 5}
{'descr': '酒店离火车站比较近 商务大床房面积比较大  出门就是公交站 交通方便 性价比高', 'star': 5}
{'descr': '酒店离火车站比较近 商务大床房面积比较大  出门就是公交站 交通方便 性价比高', 'star': 5}
{'descr': '服务很好，房间干净，早餐可口，早上会有一点吵，估计是房间位置的问题！推荐\n', 'star': 5}
{'descr': '服务很好，房间干净，早餐可口，早上会有一点吵，估计是房间位置的问题！推荐\n', 'star': 5}
{'descr': '挺好的,我是如家的支持者,哈哈.坚决推荐', 'star': 5}
{'descr': '挺好的,我是如家的支持者,哈哈.坚决推荐', 'star': 5}
{'descr': '服务很周到，设施也很不错，出门就有公交站台，步行到火车站就10分钟，旁边还有大喜来，呵呵，性价比很高，下次还是会去住的~~~', 'star': 5}
{'descr': '服务很周到，设施也很不错，出门就有公交站台，步行到火车站就10分钟，旁边还有大喜来，呵呵，性价比很高，下次还是会去住的~~~', 'star': 5}
{'descr': '常州火车站有两家如家酒店，我住的是北广场店，高铁出站后很近，步行5分钟即可到达,环境很好，酒店很新，刚开不久，设施、设备都很好，服务也是没说的！打分100！', 'star': 5}
{'descr': '常州火车站有两家如家酒店，我住的是北广场店，高铁出站后很近，步行5分钟即可到达,环境很好，酒店很新，刚开不久，设施、设备都很好，服务也是没说的！打分100！', 'star': 5}
{'descr': '房间装修不错，房间感觉不小，电视有点小，其他的都很好，下次还住这家', 'star': 3}
{'descr': '房间装修不错，房间感觉不小，电视有点小，其他的都很好，下次还住这家', 'star': 3}
{'descr': '为朋友定的经济型酒店，据说很温馨，主要还是低价了', 'star': 5}
{'descr': '为朋友定的经济型酒店，据说很温馨，主要还是低价了', 'star': 5}
