{'短评内容': '环境很好，附近吃东西也方便', '短评打分': 5}
{'短评内容': '位置不错，环境雅致,服务温馨。就是床垫不好，弹簧搁人', '短评打分': 5}
{'短评内容': '离体育中心很近 对过就是家乐福 公交也很多 很方便 房间床也蛮大的 整体还行 就是没有无锡的房间大', '短评打分': 5}
{'短评内容': '干净，交通便利，服务很好，喷头有问题，师傅没多问直接就帮换好了。以后还会来。', '短评打分': 5}
{'短评内容': '不给力啊 数码房电视机坏的 电脑网速慢的要命 卫生间水压很小 早上起来居然没有冷水', '短评打分': 3}
{'短评内容': '    这是我住过的最大的如家酒店，酒店大堂在临街的一栋楼房一层，穿过大堂后面有两栋5层楼供客人住宿，每栋楼之间用长廊连接，旁边还有假山造的小景，挺有意思的。美中不足的是景观旁总是停着自行车，或是凉着衣服，有些影响景致。。我们入住的是标准双床房间，每张床宽度大约有1.2米，比较宽，我觉得不错。酒店房间也比较大，虽然有些地方显得并不新了，但干净程度嘛一如既往。酒店房间隔音一般，如果有人在楼道里有人大', '短评打分': 5}
{'短评内容': '位置比较好，性价比高，经济型酒店中比较不错', '短评打分': 5}
{'短评内容': '房间蛮大的，环境也不错，各项设施也都还好，下次会再考虑', '短评打分': 5}
{'短评内容': '基本还可以，但有的的电吹风啊。。。。最好都放在房间里。', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好.交通便利，特别是修电视的师傅们，非常感谢哦', '短评打分': 5}
{'短评内容': '还是和以前一样 ', '短评打分': 3}
{'短评内容': '很方便、很顺利的订到酒店，以后还会使用，也会推荐给别的朋友', '短评打分': 5}
{'短评内容': '还好，蛮方便的，环境也不错，本来是大床房的，结果被换成两个床的了', '短评打分': 5}
{'短评内容': '地理位置还是很方便啊，每次都帮客户定这里.新区办事，市中心游玩。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '我住在2楼 房间挺宽敞 前台到客房间有个小回廊 感觉挺好 设施也还好 虽然是南方 被子枕头还算松软 总之住的还比较舒服。', '短评打分': 5}
{'短评内容': '酒店没睡袍的,要自带哦.灯光真的很适合睡觉,不适合看书,台灯真的很小.电视机和窗很旧.其他还好.也没纸巾的哦.\n', '短评打分': 3}
{'短评内容': '该店总体还行，就是不提供免费泊车，门口的收费停车有点乱收费，此信息可供自驾游的参考。', '短评打分': 3}
{'短评内容': '开车的朋友有点不方便，这里没有停车场，需要听到对面的体育中心', '短评打分': 5}
{'短评内容': '离教堂很近             但是房间空调制热不行 ', '短评打分': 5}
{'短评内容': '酒店位置很方便，对面就是家乐福，晚上也比较安静，很好', '短评打分': 5}
{'短评内容': '还不错 房间还算干净 电脑网速还算快 空调制热有点慢', '短评打分': 5}
{'短评内容': '地理位置很好 距离车站 公园 体育馆都很近 秒秒钟就到了 对面是大型超市家乐福 宾馆下楼有很好吃的早点 服务也很好~', '短评打分': 5}
{'短评内容': '环境优', '短评打分': 3}
{'短评内容': '已经入住，感觉还可以，就是房间是在一楼的，靠近餐厅，早上很早就能听见外面的声音，其他都还好，前台几位服务人员态度非常好！', '短评打分': 5}
{'短评内容': '地点挺方便的，周边设施也挺齐全的，就是停车位太少了', '短评打分': 5}
{'短评内容': '就是那样呗 感觉还行吧 房间还是蛮干净的 ', '短评打分': 5}
{'短评内容': '还好 感觉还行 就是服务感觉不是很好 无语中。。。。。。', '短评打分': 5}
{'短评内容': '房间空间还可以，环境卫生整洁，就是周围停车不太方便，免费车位有限！', '短评打分': 5}
{'短评内容': '很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好，很好！', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '+住宿环境好，但就餐不太方便。', '短评打分': 5}
{'短评内容': '不错,环境很好', '短评打分': 5}
{'短评内容': '总体较好，但是，窗户隔音较差，窗外空调声音较大', '短评打分': 5}
{'短评内容': '不错  感觉还可以 交通便利 购物方便 对面家乐福 以后也会继续住', '短评打分': 5}
{'短评内容': '7月23日-25日住在这家店，感觉不错，有几点感受：\r\n1.位置不错，出门就有公交站台，去苏州乐园、或者去观前街都很方便；同时对面就是家乐福超市，很方便。\r\n2.入住登记时就遇到一位很热心的服务员,告诉我们路线，还给我们一些很友善的游玩建议，很好的一位MM,谢谢她！\r\n3.不足的是店里的毛巾有点黑乎乎，因为我自带了洗漱用品，所以也不是很碍事；另外厕所有点没刷白，本人有点小洁癖，所以比较介意，但以上', '短评打分': 5}
{'短评内容': '地理位置还可以，就是去的时候好像在装修，有股味道', '短评打分': 5}
{'短评内容': '交通很方便，购物也方便，价格不贵。是出差旅游的经济选择', '短评打分': 5}
{'短评内容': '位置不错，设施也行，但就觉得不值这个价。可以再便宜点', '短评打分': 5}
{'短评内容': '安排的房间是在一楼，还是过道那。很差，价格也不便宜。没有停车的地方，唯一的优势对面是家乐福', '短评打分': 1}
{'短评内容': '酒店还不错 就是我弟弟未满17岁 没有身份证不让住 感觉不怎么好 要是人性化点就好啦 害的我们在苏州玩的都不是那么开心', '短评打分': 5}
{'短评内容': '没什么特殊的，比较平庸', '短评打分': 1}
{'短评内容': '环境还不错，交通便利，就是网速有点卡', '短评打分': 5}
{'短评内容': '还可以的，不错', '短评打分': 3}
{'短评内容': '当时我在这附近办事,位置比较方便,酒店里面环境也还不错,就是酒店使用的内部网,怎么上网介绍不清楚,感觉麻烦,其他倒没什么,价格也能接受.', '短评打分': 3}
{'短评内容': '酒店的还可以，挺方便的，内部的硬件用具和服务我觉得都还不错，价格适中。', '短评打分': 3}
{'短评内容': '旁边有大型超市，出行方便。离火车站，汽车站，观前街，石路，苏州乐园都不远，但是价格和观前商圈和石路商圈不分伯仲。', '短评打分': 5}
{'短评内容': '这家店还不错,我的朋友离店后发现钱包遗留在了酒店,之后与酒店联系,钱包失而复得.', '短评打分': 5}
{'短评内容': '满清爽的，第一次住如家，就是有点小，不过性价比满高', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好的，设施还可以的，酒店的位置不错的，很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好的，设施还可以的，酒店的位置不错的，很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '这家酒店离我办事地方很近，酒店的服务，环境也不错，价格也很便宜', '短评打分': 5}
{'短评内容': '酒店的服务热情，干净环境不错，我觉得比旁边的酒店更好，整体都挺好的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;5月2、3日在该店住了两晚，感觉很好。服务很热情周到，卫生也很好，真有家的感觉。因为我们是去苏州旅游，问了一些关于乘车路线及景点方面的问题，她们都能一一帮助我们。该店的位置很好，在苏州市的体育馆正对面，体育馆的旁边有一个家乐福大超市，两建筑之间的马路就是一个公交车始发站，购物、出行都非常方便。在这样的服务下，能有这样的价格，我很满意。顺便提一下，一出门右拐，走二十', '短评打分': 5}
{'短评内容': '真的很不错，我决定以后都住如家酒店了', '短评打分': 3}
{'短评内容': '我上周刚去过，还可以，就是房间小了点', '短评打分': 3}
{'短评内容': '呵呵，我跟你一样啊，但愿吧', '短评打分': 3}
{'短评内容': '不知道环境和服务怎么样？我已定了房间，但愿一切如意，有哪位新近去过的，请提示！', '短评打分': 3}
