{'短评内容': '非常不错的酒店，位置好，服务好，还会来', '短评打分': 5}
{'短评内容': '条件还可以！但是离五星还有点距离！！四星的标准吧！！', '短评打分': 5}
{'短评内容': '非常好的酒店，非常新的设施，非常好的服务，物超所值！', '短评打分': 5}
{'短评内容': ' 这次给的房间太小，很不舒服，可能是因为在承办会议的原因，很多服务都不到位，管理跟不上。房间无线键盘使用也很不方便', '短评打分': 3}
{'短评内容': '酒店很好，秉承豪生的质量标准。酒店里的中餐厅的东西也很好，性价比高啊！强烈推荐', '短评打分': 5}
{'短评内容': '总体感觉还不错，不过住的那间有些问题，入住以后，还有工作人员来维修了几次，也没注意修了什么。自助餐不错，人也不多', '短评打分': 5}
{'短评内容': '酒店房间很好，服务人员态度也很好，值得推荐', '短评打分': 3}
{'短评内容': '＋入住感觉很好，服务很周到，下次继续。', '短评打分': 3}
{'短评内容': '房间很大，有两个洗面盆，浴缸和淋浴房都有，还有一个步入式衣帽间。', '短评打分': 5}
{'短评内容': '新建的五星级酒店。大堂非常气派，晚餐是在一楼吃的怀石料理。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很好！主要是特价房很优惠，下次还会再来。', '短评打分': 5}
{'短评内容': '集团公司下属企业建的楼委托豪生管理的，服务非常好，价位也合理！', '短评打分': 5}
{'短评内容': '进出极不方便,打的难于上青天啊,高峰时段恨死你!', '短评打分': 1}
{'短评内容': '很好的酒店，帮客户预订的，客户也说很不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，和客户一起住的，他们也很满意', '短评打分': 5}
{'短评内容': '酒店是新的,设施很好,', '短评打分': 3}
{'短评内容': '酒店卫生间不错，但是一次性洗漱用品不怎么的。刮胡刀很不好用，请自备。房间布置过于商务化，更像酒店式公寓。而不是酒店。房间虽说有40平方，但卧室空间很挤，实际像个一室户。总体感觉房间不像五星级酒店。更可气的是订的房间假如不含早餐，要添加早餐，不让添加，说你可以直接去西餐厅吃，138一位，而预定含早餐房间才多加50一位，要吃早餐的朋友一定要订含早餐的套餐，不然就被坑了。这个酒店感觉不如很多四星级酒店，', '短评打分': 1}
{'短评内容': '很不错的行政房的，客人说不错。', '短评打分': 1}
{'短评内容': '够五星标准', '短评打分': 3}
{'短评内容': '酒店地处繁华，离商业区很近，可以逛街娱乐。。。。。。。', '短评打分': 5}
{'短评内容': '已经住过好多次了现在涨价了好多有点觉得不值了以前特价时候比较好\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': ' 硬件软件方面都不错。只是房间稍微小了一点。', '短评打分': 3}
{'短评内容': '服务蛮好的，入住的第一天天气较冷，但是中央空调开得还是冷风，考虑宝宝要去游泳，怕回房间着凉，打了电话给服务中心，客房经理还亲自来了，之后拿来了取暖器，服务还是蛮好额。我们住的双床房，窗外景观较差，对面就在造房子，建筑工地，听说大床房比较好，对着马路额，很开阔。酒店的交通不错，出租车比较难叫，但出门就是BRT，到哪里都很方便。', '短评打分': 5}
{'短评内容': ' 很好的酒店。', '短评打分': 3}
{'短评内容': '酒店的烂规矩忒多，早餐竟然不许穿拖鞋进入餐厅。房间布局也很脑残，门厅很大，床周围却机关重重，侧着身过去都难。', '短评打分': 1}
{'短评内容': '位置不错，比较新，值得推荐，房间相对较小', '短评打分': 5}
{'短评内容': '酒店设施没的说，绝对五星级标准。服务也很好，很到位。下次一定还住这。', '短评打分': 5}
{'短评内容': '非常好，物超所值，酒店很干净，舒适，服务也很好，下次去常州还会选择这里。', '短评打分': 5}
{'短评内容': '一家新开的五星级酒店，非常非常好，我以后到常州就住这个酒店，只要不涨价', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，环境、服务和交通都不错。\n就是老把入住信息搞错了。明明入住了，而且当时报了订房信息，非要说没入住，希望以后不要老是这么折腾。', '短评打分': 5}
{'短评内容': '环境还不错，就是刚刚开始定的房间有噪音，后来换了一间，在换的过程中等的时间有点长，有点郁闷！总的来说感觉还不错！', '短评打分': 5}
{'短评内容': '客房很大，床很舒服，电视也很大，酒店就在市区，交通很方便，去南大街商业区，打车就是起步价，宾馆服务也很好，就是吃饭贵西餐自助价比较高，我们选择去南大街吃饭。\n', '短评打分': 5}
{'短评内容': '新酒店，因为是通过ELONG订的，前台没收押金。服务人员很友善，比大多数5星级酒店的服务态度要好。房间也不错，二楼中餐厅的厨师推荐菜肴应该尝尝，味道不错，我推荐\n“诸葛烤鲈鱼”，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店的房间装修还可以，床也很舒服，唯一不足之处是交通比较不方便，叫出租车等的时间比较久。', '短评打分': 5}
{'短评内容': '  环境设施卫生都很好  就是早晚餐价格太高', '短评打分': 3}
{'短评内容': '游泳池明明有洗澡的却不给换衣洗澡。双人间也是玻璃的透明卫生间，虽然有百叶还是可看见同行的洗澡，很尴尬。网络不稳定， 时好时坏的。电源暗藏，没有明晰的标示。早餐太简单。', '短评打分': 1}
{'短评内容': '酒店很新，房间内还有气味，床较舒适，早餐还不错，如果味觉不是很敏感的人，推荐入住！', '短评打分': 3}
{'短评内容': '还不错，房间新，卫生间比较大\n不过新的酒店，很多服务还没', '短评打分': 5}
{'短评内容': '新酒店，房间不大，豪华干净。床品舒适。早餐品种不是很多，却精致可口。', '短评打分': 5}
{'短评内容': ' 新酒店 新气象 感觉超好 早餐也不错 服务热情 下次还住', '短评打分': 3}
{'短评内容': '除了大堂装潢的不错,其他都不行.预定两间龙城阁,与同事入住后居然都要换房,一间没有插电,另一间有异味.算是入住过4间房,居然装修都不一样,大小迥异,真不知道他们如何区别房间的等级.估计前台也不太清楚.也许是房间的尺寸不统一,所以装修就只可远观了。行政酒廊没有wifi，没有咖啡,和普通楼层有什么区别？日本餐厅的定食菜单简单到令人崩溃，没有牛肉饭，没有鳗鱼饭...此外，因为是新酒店，对甲醛敏感的人不建', '短评打分': 1}
{'短评内容': '符合howard johnson的一贯标准， 硬件新， 软件棒， 值得推荐。', '短评打分': 5}
