{'descr': '金陵路上....地理位置还可以....但房间特别旧咯……', 'star': 3}
{'descr': '酒店服务态度好，房间设施还过得去，在繁华市区有这个价位的房，已好知足了，值得推荐的。', 'star': 5}
{'descr': '房子比较老旧', 'star': 3}
{'descr': '地理位置是挺好，就是退房晚了扣了一百块押金~', 'star': 1}
{'descr': '位置好，很方便，相比价位楼挺气派的，工作人员态度也不错。', 'star': 5}
{'descr': '性价比比较高的酒店，就是隔音效果不太理想，下次还会来住', 'star': 5}
{'descr': '因为与我办事地近才选择的。', 'star': 3}
{'descr': '感觉还行，但性价比不是很高', 'star': 3}
{'descr': '服务很好，住钓', 'star': 3}
{'descr': '市中心了，紧邻外滩 城隍庙，交通便利，房间舒适，就是电视比较垃圾，卫生间比较滑，朋友们入住要小心', 'star': 5}
{'descr': '位置不错，房间够大，离豫园，南京路，人民广场等都不远', 'star': 5}
{'descr': '位置很好，房间够大，离云南路小吃一条街很近', 'star': 5}
{'descr': '酒店位置好，离大世界地铁站走路就三分钟，周围的美食也不错，离南京路也很近，酒店的服务也不错，但是酒店的硬件有待加强。', 'star': 5}
{'descr': '客房与我想像中一样，简结干净。下次还住。', 'star': 3}
{'descr': '距离南京路步行街、豫园都很近，交通方便，安静，服务态度好。被子有点薄，需加盖毛毯。下次还考虑入住，值得推荐。', 'star': 5}
{'descr': '距离南京路步行街、豫园都很近，交通方便，安静，服务态度好。被子有点薄，需加盖毛毯。', 'star': 5}
{'descr': '干净，交通方便，距离地铁8号线大世界站很近，服务态度好，值得推荐。', 'star': 5}
{'descr': '这里离豫园,外滩,南京路,地铁10号线都很近.环境还可以,比较安静! ', 'star': 3}
{'descr': '怎么说呢，确实太方便了位置，离地铁很近，而且金陵东路确实很有特色。但是隔音实在不好，有2层玻璃，但是白天想开开透透气，巨吵。卫生间很小，喷头的水也不聚拢，卫生间台阶很高', 'star': 1}
{'descr': '地理位置很好 但是房间配套设施还是有点陈旧 洗澡水还好 挺暖和，隔音不怎么样，外面 走动很清楚。', 'star': 5}
{'descr': '房间太小了，价钱又贵，旁边的莫泰跟豪都好多了，价格也差不多', 'star': 1}
{'descr': '位置好，价格合理，房间整洁，今年已入住过二次了', 'star': 5}
{'descr': '旧店位置很好,比较紧促和温馨,配套和逛接的指数特高.没有停车厂,但附近不远可以停车', 'star': 5}
{'descr': '不错啊，房间小些而且没有衣柜，不过背包出游的话问题不大。价位实惠而且位置真的很好，出门很方便。', 'star': 3}
{'descr': '  比较经济实惠，此片区性价比最好', 'star': 3}
{'descr': '就在市中心，离外滩很近，关键是很干净，价钱也不贵', 'star': 5}
{'descr': '位置一般,非临接房较安静，基本满意', 'star': 3}
{'descr': '这个价这个地段算不错了，室内还算干净，网速有点慢，刚进屋子有点异味，不关窗噪音的确非常大，不过总体来说还是比较适合短期居住的。', 'star': 5}
{'descr': ' 位置和价格绝对是超值 性价比较好 服务态度好 如果不关窗户的话 楼下的车声比较大 楼下小吃和超市都很近 适合短期小住', 'star': 3}
{'descr': '酒店很干净，地理位置去任何地方都很方便，价格也算便宜，是学生及年轻人旅游的好选择！', 'star': 5}
{'descr': '位置：离地铁站不远，步行至外滩十几分钟。\n环境：楼房较老，隔音不好，晚上有人在楼道里打闹，感觉楼都有点晃。\n设施：较简单陈旧，室内面积较小。', 'star': 1}
{'descr': '宾馆很不错，干净清爽，简简单单，很合心意，十一黄金周期间198元的双人房算很划算得了，而且确实离南京路、豫园、外滩很近，赞一个！~', 'star': 5}
{'descr': '挺方便的，设施齐全，就是窗有点小。', 'star': 3}
{'descr': ' 很便宜。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间还比较整洁干净，附近交通也比较方便，性价比还不错，就是接待我们的那位前台态度不是特别好', 'star': 5}
{'descr': '出行方便离市中心很近总体感觉还可以', 'star': 3}
{'descr': '不错，酒店很干净，环境也不错，市中心地段，非常好', 'star': 3}
{'descr': '第二次入住这家酒店了，位置不错，离豫园、城隍庙景区很近，首先来说水真很舒服，床垫质地不错，三人间空调安装位置不合理，再改进下就更好了', 'star': 5}
{'descr': '房间很大，很干净，离人广也近，不错，以后会常去                                                ', 'star': 5}
{'descr': '不错的酒店，设施好又干净。不像有些人说的那么差', 'star': 5}
{'descr': '地处闹市出行方便，旁边有好多好吃这才重要', 'star': 5}
{'descr': '位置不错，在市中心繁华地段，交通方便，离地铁站5分钟路程，离城隍庙、豫园走路15分钟。酒店环境和服务都还行，毕竟这个价位吗。', 'star': 5}
{'descr': '房间很干净，交通也很方便，下次还会去的。', 'star': 5}
{'descr': '这个酒店干净舒适，离市中心也挺近，所以性价比还是挺高的', 'star': 5}
{'descr': '房间挺干净,酒店位置挺好,出行很方便,周围吃的地方很多,但是房间插座有点少', 'star': 5}
{'descr': '非常满意，离云南路小吃街很近，门口40米有公交车26路直接到外滩渡轮处，酒店干净、安静态度也不错', 'star': 5}
{'descr': '离上海体育馆大概十五分钟路程，还算方便。房间大小还不错，可惜周边店铺比较少。', 'star': 1}
{'descr': '還能接受，就是舊了些。性價比適中。\n大堂有做人員的管制，比較安全，住的放心。', 'star': 5}
{'descr': '还好，就是房间有些小，电视信号有点问题，不错总体不错啦。', 'star': 5}
{'descr': '去上海之前看到对海之星的评论好评率不是很高，心里有些疑虑。这次亲身体验过了，发现地理位置确实很好，离外滩、南京步行街、人民广场很近，真的是地处市中心，交通很方便。前台的服务员态度也很好，对我们的询问总是很耐心地回答。', 'star': 5}
{'descr': '很好 很干净 服务佳 交通方便 出行方便 周围设施齐全', 'star': 5}
{'descr': '海之星环境优雅\\位置好非常方便', 'star': 3}
{'descr': '感觉很好，总台妹妹很热情', 'star': 3}
{'descr': '，以前住过几次还行，这次住的三人房，空调声音很大', 'star': 3}
{'descr': '交通挺方便，房间也还行，就是卫生间实在很让人抓狂', 'star': 3}
{'descr': '房间有点小。虽然是双层的窗户 而且住的是3楼 隔音效果还是不理想 早上车来车往声音很吵 ', 'star': 5}
{'descr': '酒店太差劲了！服务态度很不好，卫生不干净，以后我不想再住这里了！', 'star': 1}
{'descr': '前台工作人员服务很差 问什么都是不知道，房间的卫生间很小  很破', 'star': 1}
{'descr': '房间还算干净，比较简单，价格还可以。服务一般', 'star': 5}
{'descr': '客房环境不错 距离豫园外滩不远  步行可到达  距离人民广场地铁口挺远  离豫园地铁口较近', 'star': 3}
{'descr': '酒店里房间隔音很差，很吵，房间里有股怪味', 'star': 3}
