{'descr': '有停车场，比较方便', 'star': 4}
{'descr': '网上订的，客房都是最差的，空调声音实在是太大，还有一个房间门锁坏了，嘟了一晚上，也没人过来看看，修一下，整个晚上吵得，睡不着，其它还可以。', 'star': 1}
{'descr': '位置和酒店都一般，離地鐵三號線江灣鎮要走20多分鐘，房間很大，看上去不是很衛生，掀開被子看到一根頭髮，感覺不太乾淨', 'star': 1}
{'descr': '酒店的服务非常热情！', 'star': 3}
{'descr': '特价大房也很干净舒适', 'star': 3}
{'descr': '酒店干净整洁、很满意！', 'star': 3}
{'descr': '很满意，比较安静，服务态度也很好。赞赞赞赞赞赞赞赞赞赞赞赞', 'star': 5}
{'descr': '很不错的一家酒店，只不过位置不是很好  打车很不方便', 'star': 5}
{'descr': '空调不好，被子太薄容易感冒。', 'star': 3}
{'descr': '特价大床房很好，很划算，没发现什么缺点，感觉比赤峰站那边的莫泰正价房还好。', 'star': 3}
{'descr': '去丰镇中学考试订的，位置很好，环境也相当不错，性价比还是很高的', 'star': 5}
{'descr': '房间：感觉在上海同类酒店里房间相对较大，设施还行，但部分设施显旧比如沙发。\n位置：离地铁站稍远，走路10分钟以上。去上海二纺机、南空机械厂比较便利，其他地方的话不方便。\n餐饮：没有餐厅比较郁闷，好在离江湾镇不远，那里餐馆、银行、医院都有，步行大概5-10分钟。\n价格：相对比较便宜。看在价格的面子上推荐一下。', 'star': 5}
{'descr': '＋不错酒店很干净', 'star': 3}
{'descr': '客房很干净，服务也很好，被罩是漂亮的紫花，就和在家的感觉一样', 'star': 5}
{'descr': '感觉特别温馨', 'star': 3}
{'descr': ' 环境还可以', 'star': 3}
{'descr': '店不错', 'star': 3}
{'descr': '好评', 'star': 3}
{'descr': '房间整体还可以，订的双人房竟然给的家庭套房，也很安静', 'star': 5}
{'descr': '可以入住的酒店 东西较为干净 下次还会继续入住!', 'star': 5}
{'descr': ' 特价房还不错', 'star': 3}
{'descr': '比较满意，总的来说还可以，上海就这样，高消费，低服务。', 'star': 5}
{'descr': '服务还好，就是室内的环境及设施都不是太好，感觉住着不舒服，而且位置也不太方便.', 'star': 1}
{'descr': '很一般，没啥感觉，所处地点一般，房间一般，没有自己的餐厅，服务很一般', 'star': 1}
{'descr': '感觉还行吧，总体还是不错，连锁酒店的水准。', 'star': 5}
{'descr': '还行，离3号线蛮远的。1号线就更远了，吃饭就更不方便了。', 'star': 1}
{'descr': '还算比较干净，只是交通略有不便，离地铁站有点远', 'star': 5}
{'descr': '很干净很舒服            \n就是地方有点偏', 'star': 5}
{'descr': '乾淨  衛生  舒適  方便  經濟~~~~~~~~~~~~~~~~~~挺好的\n', 'star': 5}
{'descr': '环境不错，因为是新开的，这个价位很好了已经···', 'star': 5}
{'descr': '环境很好，比想象中的还很多，床单是紫色的小花，哈哈，可爱··', 'star': 5}
{'descr': '很喜欢这家店，已经是回头客来住过好几次了', 'star': 5}
{'descr': '距离江湾镇轻轨很近，而且房间面积大，安静，挺好的', 'star': 5}
{'descr': '房间很大.很好.服务也很好.下次来我还住', 'star': 3}
{'descr': '特地没有定特价房想房间好一点的，不过还是觉得不咱的，房间贴着浴室的那个角明显有漏水的痕迹。还有浴室那个灯和排风扇居然是一个开关，一开浴室的灯排风扇就转，吵得很，离地铁站还是有点距离的，周边没什么可吃的，要走到地铁附近才有。', 'star': 1}
{'descr': '环境不错，就是隔音效果太差。', 'star': 3}
{'descr': '新开不久 总的来说凑合 墙角有渗水现象。', 'star': 5}
{'descr': '+酒店挺好,打算再住一晚!', 'star': 5}
{'descr': '服务没有其他店好。卫生和设施是不错。地理位置一般，性价比还是可以的。', 'star': 5}
{'descr': '酒店整体装饰较新颖、方便，价格也还可以，但服务人员素质一般，酒店也不能提供任何客人临时需求的食品、饮料，也没有餐厅', 'star': 5}
