{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '订完了到那，说没房，没房怎么挂在网上，最后给个没空调的。还是连锁酒店，本来认为他们的服务的很标准的。', '短评打分': 1}
{'短评内容': '住过两次 厕所蛮好的~嘿嘿 特价房有点小~over', '短评打分': 5}
{'短评内容': '房間還不錯，就是早上的時候應為電力施工停電了，賓館方麵沒有發電', '短评打分': 3}
{'短评内容': '酒店性价比还可以，就是赶上第二天停电，希望准时把发票寄给我', '短评打分': 5}
{'短评内容': '很不错，性价比高。地段很好，好找，附近吃喝多', '短评打分': 5}
{'短评内容': '嘉善莫泰168服务好，嘉兴百度商务酒店，环境不太好，服务还行', '短评打分': 5}
{'短评内容': '酒店位置设施服务都还说得过去，离参观的工厂很近，下次去还会选择这里。', '短评打分': 5}
{'短评内容': '小而精 比较干净 很小 陈设有些旧。。。。。', '短评打分': 5}
{'短评内容': '房间太小，总体不错。', '短评打分': 3}
{'短评内容': '有点嘈，外面汽车噪音。', '短评打分': 3}
{'短评内容': '房间比较小，设施也比较旧了，但是地段不错，下次来还是会考虑的。', '短评打分': 5}
{'短评内容': '一贯的168风格,很习惯.简单整洁,这个酒店离西塘古镇很近,交通很方便!楼下的餐厅,点菜很实惠,比吃套餐要好!', '短评打分': 5}
{'短评内容': ' 这家店真不怎么样，住过的最差汉庭酒店', '短评打分': 3}
{'短评内容': '总体感觉还可以 房间比预计宽敞 但是淋浴的水小了点儿 ', '短评打分': 5}
{'短评内容': '性价比还是不错的，只是特价房有时大点有时小点，呵呵！', '短评打分': 5}
{'短评内容': '房间比较陈旧，里面设施简陋，前台服务态度不错。', '短评打分': 1}
{'短评内容': '周围环境比较安静，但卫生间洗澡下水道不太通畅。', '短评打分': 5}
{'短评内容': '挺好的  很整洁 环境不错  交通便利 住的比较舒服。', '短评打分': 5}
{'短评内容': '真的很好，很对得起价格。', '短评打分': 3}
{'短评内容': '特价大床房，我没钱，但房子也不要太破嘛，插座都掉下来。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '总体还算可以，消防做得比较到位，处在市区，交通还算方便！', '短评打分': 5}
{'短评内容': '房间感觉不错，亮点在窗户，是落地窗，窗外景色也不错。就是跟之前预订的价钱有差异', '短评打分': 5}
{'短评内容': '桌椅有点旧，其他还不错', '短评打分': 3}
{'短评内容': '干净卫生，地段不错，就是早餐一般,推荐入住', '短评打分': 5}
{'短评内容': '还不错，就是餐厅小了点，人一多就坐不下了', '短评打分': 5}
{'短评内容': '宾馆房间小了些，特别是卫生间，设计得不甚合理，虽说是特价房吧，不过也应该提高一些的。', '短评打分': 5}
{'短评内容': '位置环境都还行，唯一的就是洗澡水压太低！', '短评打分': 5}
{'短评内容': '房间还可以吧，酒店毛巾，被子，枕头，卫生有待提高。', '短评打分': 3}
{'短评内容': '房间都好小，和其他的莫泰不一样，灰常失望的，墙面都带脚印的', '短评打分': 1}
{'短评内容': '环境不错 早餐也很干净 因为有车感觉比较方便 下次会考虑', '短评打分': 5}
{'短评内容': '服务态度很好，地里位置也比较方便，价格也可以，有来嘉善的玩的可以考虑啊！', '短评打分': 5}
{'短评内容': '不怎么样。感觉地毯很脏，房间里面的有一股味道。\n希望改善。', '短评打分': 1}
{'短评内容': '还不错，装修有点老了！价格不算贵。地点也好找。', '短评打分': 5}
{'短评内容': '感觉实在不太好！1、同一楼层有很高的阶梯，容易出事！2、房间墙不干净，好像用赃扫把扫过。3、台灯坏了是用纸块固定的。4、椅子破的，坐著中间塌的，很不舒服。\n其他还不知道\n和我住过的其他Motel不同！', '短评打分': 1}
{'短评内容': '最大优点是酒店位置不错 有个专用停车点 吃饭购物较为便利 最大缺点是客房内空气和卫生状况一般 希望改进', '短评打分': 5}
{'短评内容': '本来定的是标间，却给我弄成了单间，还好最后给调整过来了，给个好评！', '短评打分': 5}
{'短评内容': '旅店设施等各方面都不错，就是卫生间内没有吹风机这点不是很好', '短评打分': 5}
{'短评内容': '标间早餐券就一张，有点郁闷哦，其他还可以', '短评打分': 5}
{'短评内容': '爷到了', '短评打分': 3}
{'短评内容': '各方面条件都挺不错的，价格也实惠。以后会继续住168.。。', '短评打分': 5}
{'短评内容': '环境很好 价格也较优惠 客服服务周到 都要派人陪我们去派出所办理暂住证了 ', '短评打分': 3}
{'短评内容': '虽然是特价房,顶楼靠街,还是挺安静的和整洁的,就是房间小了些,只有早餐,能有正餐服务就更好了', '短评打分': 3}
{'短评内容': '酒店位置挺好，就是特价房间小了，只有早餐，没有正餐', '短评打分': 5}
{'短评内容': '装修略微旧了些,我住的是特价房,电视太小了些,房间也稍小些', '短评打分': 5}
{'短评内容': '交通方便，附近吃的，衣服店子也多。服务员很热情~', '短评打分': 5}
{'短评内容': '这家店的位置不错，去西塘蛮方便的，比别的莫泰房间要小些，不过也能接受，住的四楼，噪音还好，美林的早餐券没用，也一直没看好过美林，性价比的话应该可以的', '短评打分': 5}
{'短评内容': '总体来说是比较满意的，而且性价比比较高，环境也还好，就是房间没有吹风机这点不是很好', '短评打分': 5}
{'短评内容': '不错。。 离市中心很近。。。 房间空间足够。。就是浴室有点窄而且看起来不够干净', '短评打分': 5}
{'短评内容': '这家店的卫生状况不是很好，桌子都没有搽干净，床单上有污迹，早餐品种要比一般自助早餐多，但东西很难吃。如果有更好选择，肯定不会再定他们家了，198的商务房不值', '短评打分': 1}
{'短评内容': '餐厅营业时间写着17点至20点，19点不到去餐厅却被告知要关门了。这么热的天让咱去外面找饭店？？？？房间明明有厨房排气扇的噪音却说声音不大？？？', '短评打分': 1}
{'短评内容': '位置不错内部设施一般', '短评打分': 5}
{'短评内容': '酒店整体不错', '短评打分': 5}
{'短评内容': '位置还算不错，买还是东西比较方便的，客房也可以，有一边的房间是落地窗，不错的，在同级别酒店应该是不错的选择', '短评打分': 5}
{'短评内容': '经济型酒店首选', '短评打分': 5}
{'短评内容': '好。真棒，早餐也棒', '短评打分': 3}
{'短评内容': '我住过很多地方的莫泰，嘉善莫泰最差。不推荐', '短评打分': 3}
{'短评内容': '嘉善的酒店中算是不错了', '短评打分': 5}
{'短评内容': '不错不错，房间比较适宜，但是比较干净，也比较安静。早餐更好！', '短评打分': 3}
{'短评内容': '不错。房间还行，比较大，服务也不错。就是床垫有些旧了，有些地方都软塌塌的。卫生条件不错，早餐很好。值得顶一下。', '短评打分': 5}
{'短评内容': '卫生不错，房间有点小，服务很到位', '短评打分': 5}
{'短评内容': '有早餐不错，但房间有点小\r\n，总体还可以', '短评打分': 5}
{'短评内容': '设施太差了，跟别的168没法比，不推荐', '短评打分': 1}
{'短评内容': '服务周到 总台会为我们详细解答问题 卫生干净 早餐很好吃 房间环境也很不错 可能地理位置还不够好 并且入住安排负责 世博会期间无证坚决不让入住', '短评打分': 3}
{'短评内容': '服务很周到，很负责，在找不到身份证的情况下不给入住，最后还让工作人员陪同去开无证入住证明了，早餐挺好吃的，性价比较高的宾馆，顶一个，唯一的缺点就是地理为止不够好', '短评打分': 5}
{'短评内容': '酒店卫生，安静，很惬意', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 1}
{'短评内容': '还不错~~虽然在市区边缘但是由于嘉善比较小所以走到市中心也没几分钟~~卫生还不错138特价房还送早餐', '短评打分': 5}
{'短评内容': '本来打算住在西塘的，但是发现稍微合适一些都被预定掉了，自己是自驾游，离开西塘才十公里不到也很方便，实地住过后发现性价比非常高，又近又方便，早点去反正也不要门票，很好', '短评打分': 5}
{'短评内容': '酒店不错，价格合理，但房间太小', '短评打分': 5}
{'短评内容': '该酒店位置还可以，比较市中心，而且去西塘很方便，一条路就到了，10公里；不过可能因为是特价房，房间很小，卫生间超小，无法转身；卫生状况很好。', '短评打分': 5}
{'短评内容': '不错，地点不错。很干净，水流有点小，厕所灯稍微暗了一些。', '短评打分': 3}
{'短评内容': '交通便利，价格便宜，卫生，早餐也还可以，打车也容易，向东走、向南走都比较繁华，能找到便利店、饭店、咖啡馆等。提出一些小厕所灯光能更明亮一些，还有就是热水水温不好固定，忽冷忽热，水流偏小。', '短评打分': 5}
{'短评内容': '外面吵，隔音不佳，其他OK', '短评打分': 5}
{'短评内容': '房间在二楼靠近街区比较吵，但前台在入住前已经提醒。房间较小，空调较吵，建议订高层商务标间，有中央空调，但性价比还是不错的。', '短评打分': 5}
{'短评内容': '性价比非常高，推荐，', '短评打分': 5}
{'短评内容': '房间小了点，其他还行。', '短评打分': 5}
{'短评内容': '房间显的小了点,比较紧抽', '短评打分': 5}
{'短评内容': '卫生间的门设计好像好有点问题,开的时候总是碰到浴室的门；而且没有晾衣服的地方,觉得不是很方便；其他方面条件还是不错的.很干净舒适；性价比还是比较高的；', '短评打分': 5}
{'短评内容': '酒店各方面条件都挺好的,环境也不错,住着也蛮舒适的,不过就是价格方面比起当地一些同性质的酒店要高点.', '短评打分': 5}
{'短评内容': '总体来说，很不错了。 格调也比较舒服。 服务业很好。 很满意。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很达标，位置出行也非常的方便，酒店的价格很便宜，性价比很不错，值得推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '房间的隔音太差，面积比较小，出行交通还比较便利，价位合理', '短评打分': 5}
{'短评内容': '酒店的环境服务都还不错,硬件也比较达标,就是连锁型酒店的标准价格比较优惠,位置出行也很不错.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还不错，价格也挺实惠的，是一家性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境设施都很好，很干净，很舒适，价格也很合理就是当时入住的房间空调坏了怎么也打不开.', '短评打分': 5}
{'短评内容': '服务态度有待改善', '短评打分': 3}
