{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务还好，就是要等到4点才能入住，服务员较少。环境可以，房间对着海，还会去。', '短评打分': 5}
{'短评内容': '习惯了住这里,每次回海南这里是首选之地,感觉像回到自己的家一样', '短评打分': 5}
{'短评内容': '房间设施一般，床单上还有印子。房间有霉味。床上用品不够好。不值这个价格。', '短评打分': 1}
{'短评内容': '离市区远一点，但是很安静，附近有很多别墅在建，相信以后这里将是个很好的休闲之地。', '短评打分': 5}
{'短评内容': '每次我哥从内地回来，都喜欢住这里，我问他为什么？他说这里是难得的安静，又可以看到天然的海。', '短评打分': 5}
{'短评内容': '比较安静适合静心，观海，放飞心情', '短评打分': 3}
{'短评内容': '环境很不错，卫生服务也很好。但离市中心较远，出入不方便。', '短评打分': 3}
{'短评内容': '以前叫索菲特前沿大酒店，订这个酒店业是冲着索菲特这个牌子，结果大呼上当。无论是硬件维护还是服务，根本就是一个国营大旅店。房间湿答答有股霉味，服务员大妈穿着邋遢，照面后也是目不斜视；入住前台上居然有肮脏的卫生纸没有清理，房间床单有恶心的污渍，室外的几眼温泉泡池简直就是大浴缸，大小只容2个人，旁边还有阴沟洞。唯一看的到索菲特的影子是房间里的一些用品，诸如雨伞，装浴室用品的纸盒（旧兮兮的），毛巾（黑黑的', '短评打分': 1}
{'短评内容': '下次还来。', '短评打分': 3}
{'短评内容': '住的豪华海景房和海景房。海景房比豪华的还大，就是海景不好，光线没那么好。\r\n缺点是：阳台有蜘蛛网，凳子不干净，有灰。酒店的设计也很怪，可能是为了每个阳台都能有太阳正当天空照，所以每个阳台都伸出去一截，问题是这样的隔音效果很差，别人在阳台上说话，上面的人就听得很清楚。还有服务不怎么到位，那么大的酒店，没几个服务人员，离五星级的感觉有点远。让前台给叫一部车去火山口，等了半个小时都没有来，都下午三点半了', '短评打分': 5}
{'短评内容': '酒店的住置有点远，不好找。房间适中，服务还满意，大堂经理服务不错，还帮我们订三亚那边的酒店很热情！', '短评打分': 5}
{'短评内容': '名不副实，可怜的几眼小池就叫“温泉度假”？', '短评打分': 1}
{'短评内容': '酒店离市区太远了，而且没有车根本不方便，没有其他交通工具可以到达。餐厅食品味道太一般，也不便宜，房间挺大，但卫生不太好，可能是春节期间', '短评打分': 1}
{'短评内容': '整体还好', '短评打分': 5}
{'短评内容': '环境：酒店位置太偏僻了，海滩净是垃圾、贝壳，海水肮脏。没有什么娱乐设施。\r\n服务：订酒店要送的娱乐、温泉都没有送。酒店明明有班车的，询问前台却告知没有。早餐不说，中餐、晚餐根本就没有什么东西可吃，味道也差。所谓自助烧烤，烤的东西全是焦炭。房间打扫不主动打扫阳台。\r\n舒适：一般般了。\r\n性价比：如果加上出行费用、餐饮费用的话就非常不值得了。\r\n', '短评打分': 1}
{'短评内容': '性价比合适', '短评打分': 5}
{'短评内容': '酒店有点远,但这是可以接受的,反正是度假. 可是我住的是&quot;豪华&quot;海景房,感觉就像招待所,很简陋,毫无星级酒店的感觉. 可能我去的时间不是旺季(六月中), 人不多,可中庭花园感觉很久没人打理了,鱼池有点脏.  酒店海岸线很长, 但沙比较粗,有捕海鱼活动. 温泉池预约放水,感觉还挺干净的. 酒店中餐厅出品也不错, 价钱不算贵.\r\n\r\n', '短评打分': 1}
{'短评内容': '这家酒店在海口最西面的海滩边,比较远但是有市区的班车所以还算方便.以前是索菲特酒店,硬件一流,现在有些用品还是索菲特的牌子.海滩和海水的品质堪比亚龙湾,但又没有亚龙湾那般人声鼎沸,颇有点世外桃源的感觉.如果是度假,个人觉得与其去三亚人挤人,还不如就在这家酒店懒懒地过几天,绝对物超所值.不过餐饮方面确待提高,中餐厅可选余地不多.去西餐厅用餐时,正赶上长春亚泰足球队整队在那里用自助餐,菜太偏韩式了(可', '短评打分': 5}
{'短评内容': '我春节期间入住该酒店，450元含双早的海景房，绝对五星设施，还泡了温泉，性价比太高了。缺点是离市区太远且没有指示牌，边开车边心里不放心。有了第一次的享受下次还住这酒店。', '短评打分': 5}
