{'短评内容': 'm9(&acute;&forall;｀)就是你！', '短评打分': 5}
{'短评内容': '价格贵，房间小，早餐很差。如果不是参加展会，绝对不会选这里。', '短评打分': 1}
{'短评内容': '＋可以，没有失望。', '短评打分': 3}
{'短评内容': '入住的经济房，没有窗户，通风很差。但是床品比较舒服。周边吃饭的地方比较少，就是适合开展会的人入住', '短评打分': 1}
{'短评内容': '位置太隐蔽！房间太冷了！早餐还可以！如果不参加糖酒会建议不要住在此！', '短评打分': 1}
{'短评内容': '环境舒服  服务态度良好 价格相对那个地段来说比较便宜 不错', '短评打分': 5}
{'短评内容': '干凈衛生', '短评打分': 3}
{'短评内容': '房间小了点儿。同样的房型，房间还是会有些许差异', '短评打分': 5}
{'短评内容': '酒店整体还比较干净，离地铁口比较近。只不过房间稍微小了点儿。', '短评打分': 5}
{'短评内容': '房间好小啊，不过环境很不错，离会展中心很近', '短评打分': 3}
{'短评内容': '离世纪城会展中心很近,不过周边吃喝不是很方便,相对城区较远.', '短评打分': 5}
{'短评内容': '酒店很新给人舒服的感觉，房间的物品很新，床组睡起来很舒服，但是周边没有什么娱乐设施，吃饭出行不方便，但还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店很干净，离地铁口很近，还不错！', '短评打分': 3}
{'短评内容': '离展会很近，吃饭也方便，不过千万别在湖边吃，太坑人了，青菜做的两盅羹要了我们56块大洋，出去那条什么路忘记了，很多饭店，很好！', '短评打分': 5}
{'短评内容': '最方便的就是离展馆近, 但是周边没有什么娱乐设施.', '短评打分': 5}
{'短评内容': '附近没有吃饭的地方，比较纠结.吃饭出行不方便。', '短评打分': 1}
{'短评内容': '酒店很新，颜色给人很舒服的感觉，房间的东西很新，床很大很软很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '同事说很好，不过窗不是看到天鹅湖那边，有点遗憾，床很软，枕头很舒服，环境好，交通位置也好，就是浴室小了点。', '短评打分': 5}
{'短评内容': '对于参展商来说，这个酒店非常方便，周围环境很漂亮，酒店设施比较新，但是卫生间小了点，大床很软，很舒服。下次开展还会选择这里。要是含早餐就更好了，毕竟附近没有吃早餐的地方。', '短评打分': 5}
{'短评内容': '很不错，到会展步行十分钟，不过房间都很小，挺舒适，用的很多是宜家东西。', '短评打分': 3}
{'短评内容': '非常好，房间很干净，也很漂亮，前台mm服务态度也很好，交通方便，酒店离地铁站很近，走几分钟就到了，旁边也有公交车站。下个月去成都我还住这里。', '短评打分': 5}
{'短评内容': '环境不值这个价格，而且退房时不给发票，过后才寄给我的，这样让消费者挺不爽的', '短评打分': 3}
{'短评内容': '特别感谢酒店的曾丽蓉大姐的爱心帮助！及其他人员的友善服务！\n酒店有着得天独厚的地理位置：1，离机场很近，20分钟车行。2，5分种步行到1号地铁。3，就在展会中心地带。4，周围很多可口和特色的餐厅。5，10分钟步行到茶楼看川剧表演。', '短评打分': 5}
{'短评内容': '交通还算方便，酒店服务态度很好，值得推荐', '短评打分': 5}
{'短评内容': '服务很好，够卫生，参加或办展会住这兵最方便了!', '短评打分': 5}
{'短评内容': '房间是没有面巾的，问前台要才会给，不然没办法洗脸哟，给的面巾也不吸水察了还是湿的', '短评打分': 3}
{'短评内容': '价格偏高，房间太小，还有很大的下水道味道', '短评打分': 3}
{'短评内容': '环境挺不错的。也挺干净的，离得新会展中心超近便。', '短评打分': 5}
{'短评内容': '环境很好，靠着会展中心和地铁口真的很方便！下次来还住这里！', '短评打分': 5}
