{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店环境还不错，就唯独看电视中央5台播放的节目声音都是卖广告的，酒店说是串台了，但其他房间也是一样，住了几天酒店还是没有进行处理，这说明是人为的。。。酒店不作为。。。', '短评打分': 5}
{'短评内容': '房间干净整洁，早餐尚可，唯独商务大床房房间是小了点，。。', '短评打分': 5}
{'短评内容': '不错，很干净、价格合理，出行非常方便、离客车站火车站都很近，酒店还有一日游的旅行社、想去哪直接找导游就可以，还可以讲价。', '短评打分': 5}
{'短评内容': '這次去感覺還可以,就是熱水的問題比較不方便可能是鍋爐的問題吧要等到晚上9點以後才有熱水可以洗', '短评打分': 5}
{'短评内容': '房间虽小但很温馨，距火车站近，尤其是加5元钱可随意打房内电话，很划算的哦。', '短评打分': 5}
{'短评内容': '房间环境不错，就是空调机太响了', '短评打分': 3}
{'短评内容': '这酒店虽然设备齐全了，但是个人比较喜欢空间大一点的，这房间太小了。。。', '短评打分': 1}
{'短评内容': ' 性价比高，推荐。', '短评打分': 3}
{'短评内容': '服务态度好 房间干净 交通便捷 早餐品种不是很丰富 ', '短评打分': 5}
{'短评内容': '作为一家经济型酒店其设施和管理还是十分正规的，值得推荐！地处桂林火车站附近，对乘火车去桂林的旅友，或需在桂林站中转的游客尤其适合。', '短评打分': 5}
{'短评内容': '酒店蚊子太多', '短评打分': 3}
{'短评内容': '火车站店距离火车站近 周围有点乱 这个桂林当地人都知道 住了一晚 还可以接受 房间有点小 早餐也比较标准 总体还是不错', '短评打分': 5}
{'短评内容': '房间隔声差了点,其它都还行', '短评打分': 3}
{'短评内容': '还好啦!位置不错,也很方便,适合坐火车到桂林旅游的人士.', '短评打分': 5}
{'短评内容': '房间小了些,干湿区分不开。但很干净有回家感觉早餐也不错中西式都有。', '短评打分': 3}
{'短评内容': '房间感觉很舒服，就是建议卫生间浴室应该用隔断隔一下会更好，嘻嘻，床非常舒服，真像广告里说的，睡好觉滴地方，呵呵，位置便利，晚上也不吵，推荐！', '短评打分': 5}
{'短评内容': '不错，很干净，算是比较好的，比如家稍微贵一点，但是地理位置非常好，离火车站、客车站都很近，', '短评打分': 5}
{'短评内容': '优点：位置好-离火车站、汽车站都很近；卫生好-房间虽小但很干净；缺点：有点乱，周边秩序不好。', '短评打分': 5}
{'短评内容': '交通便利，，隔音差', '短评打分': 3}
{'短评内容': '酒店交通方便，后有停车场，感觉不错，就是卫生间不干爽，老有异味，下水有淤塞，老半天排不走', '短评打分': 5}
{'短评内容': '环境还好，适合出差办事，家庭出游房间有点小。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店设施较好，价格含早餐，', '短评打分': 5}
{'短评内容': '环境很好，位置很好，离火车站及汽车站都很近，出行方便，值得推荐，下次还会住', '短评打分': 5}
{'短评内容': '不错的酒店，闹中取静。很干净，设施很新。', '短评打分': 5}
{'短评内容': '交通很便利,周围饭馆很多,卖水果的也很多,我一共住了四天,前两天给的房间是1楼第一个房间,空调的遥控器不好用,还有个衣架是坏的,还有蚊子,难过,后来,我们去阳朔,再回来又住了两天,这次给我们调到二楼,真不错,在这里给你们一个提议,早餐品种是不是可以再多些,再有,有小孩子的家庭只有大人的餐票,我们也住了其他饭店,大多数有小孩的餐票.', '短评打分': 5}
{'短评内容': '住了一晚，儿子被蚊子咬了很多大包，点了灭蚊片也没用，大堂里面咖啡机坏了也不说一句，我儿子白白等了10分钟，照个相也不行，说什么禁止拍照，帮他做广告都不行，只有帮他喝倒彩了。', '短评打分': 1}
{'短评内容': '感觉一切都还不错，就是价格稍高了一点，，，，，', '短评打分': 5}
{'短评内容': '位置不错，离火车站和汽车站都很近，但是一点儿不觉得吵。房间很大，床很大，太舒服了。大堂还提供上网服务，总之很满意，下次来还会选这里。', '短评打分': 5}
{'短评内容': '很干净，安静，位置也很好。不错，不过就是没有无线路由，用的是IPAD网线用不了。', '短评打分': 5}
{'短评内容': '位置不错，卫生间没有浴帘，不太方便，早餐太简单，对于周转赶路的客人还是很方便的，离火车站和汽车站都很近。', '短评打分': 3}
{'短评内容': '地段很方便，闹中取静，房间很干净，感觉比如家强。', '短评打分': 5}
{'短评内容': '经济实惠，服务也好，性价比高，下次还住这，交通也便利。', '短评打分': 5}
{'短评内容': '位置很方便，性价比也还好，如果有早餐，那就更好了。', '短评打分': 5}
{'短评内容': '家人还算满意。就是房间价格贵了一点。最主要是离火车站近。', '短评打分': 5}
{'短评内容': '已经住过城市便捷的了，里火车站近，方便。就是现在房间涨价了。', '短评打分': 5}
{'短评内容': '房间小了些，宾馆位置好！服务很好！', '短评打分': 3}
{'短评内容': '环境还不错，算物有所值啦。', '短评打分': 3}
{'短评内容': '预留的房间差,退掉了。', '短评打分': 3}
{'短评内容': '还不错，交通方便。', '短评打分': 3}
{'短评内容': '酒店不错，提供一次性用品质量还行，只是200元的价格，房间只有小小的一扇窗户，价格不太合理', '短评打分': 5}
{'短评内容': '一出电梯就是一股刺鼻的香味，房间比较小，进到房间后发现洗手间的天花板有裂纹还破了一片，有水匀速滴下来，正好滴到上洗手间的人身上，跟酒店反应要换房间，他们就说没有房间换，还说那个滴水不是很明显，几秒钟就滴一次还说不明显，而且是楼上洗手间渗下来的水斗不知道是什么脏水。坚持要求他们要不就换房，要不就给房费打折，然后他们才给换的房间，明明有房间之前还说没有不给换。', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '设施陈旧，房间比较小，和南宁的差远了，性价比不高', '短评打分': 1}
{'短评内容': '酒店环境很好，也很干净，第一次去住感觉此次找的酒店很理想，早餐也很丰盛，以后会推荐好友来这里就住这家酒店', '短评打分': 5}
{'短评内容': '交通方便，不过，房价好象贵了点，其它还行，呵呵\n', '短评打分': 5}
{'短评内容': '很温馨，比想象中要好得多！淋浴很强大啦！洗去一身疲惫的同时，让我有点舍不得关掉啦！', '短评打分': 5}
{'短评内容': '环境设施都不错，假如价格多实惠就更好了。', '短评打分': 5}
{'短评内容': '交通方便，不过，房价好象贵了点，其它还行，呵呵', '短评打分': 5}
{'短评内容': '酒店设施还行早餐一般咖啡和牛奶那个淡啊！交通方便！提供雨伞和桶装水不错！希望卫生间有吹风机！价格在桂林有点高！', '短评打分': 3}
{'短评内容': '地理位置很好，火車站拐個彎就到，酒店門外就是公車站。很喜歡大堂的書吧~~\n房間也很舒適，只是早餐選擇不多。', '短评打分': 5}
{'短评内容': '服务周到，位置很好。。在火车站和汽车站之间。。就是晚上稍微有点吵。可能是我的房间比较靠近路边。', '短评打分': 5}
{'短评内容': '很干净,早餐品类少但味道好,书吧很人性化,房间网速也快,住着比如家舒服!', '短评打分': 3}
{'短评内容': '酒店设施简洁又精悍 淋浴也很舒服', '短评打分': 3}
{'短评内容': '交通便利,干净舒适,淋浴龙头很大,早餐不错.', '短评打分': 5}
{'短评内容': '非常不错的酒店，什么设施都有，离火车站又恨近，去哪儿都很方便。', '短评打分': 5}
{'短评内容': '干净，舒适，离火车站近，位置不错，服务热情，早餐品种比较多，喜欢', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '價錢便宜  離火車站，汽車站走路3分鐘。 床及棉被超乾淨 非常溫馨', '短评打分': 5}
{'短评内容': ' 不错，房间设计紧凑，非常卫生，住着非常舒适，值得推荐！', '短评打分': 3}
{'短评内容': '交通方便，服务也不错，就是房间太小了点，相对于价格来说，性价比不是很高', '短评打分': 1}
{'短评内容': '地理位置相当不错，卫生条件也好。前台还可以帮叫比较便宜的去机场的出租车，总的感觉不错。最好提供的拖鞋质量再稍微好点。', '短评打分': 5}
{'短评内容': '地理位置相当不错，卫生条件也好。前台还可以帮叫比较便宜的去机场的出租车，总的感觉不错。', '短评打分': 5}
{'短评内容': '酒店整体来看不够气派，块头小了点。里面的书吧不怎么样：首先书比较少，装饰也比较简陋。服务台的小姐还行，蛮热情的。我们住的是特惠双床房，里面的条件还是蛮好的，有免费宽带，送了2瓶水，2桶面，浴室还行，俩床也不错，电视机的画面模糊了点，雨天还免费提供了雨伞。', '短评打分': 5}
{'短评内容': '酒店挺干净简洁的，大厅挺温馨的，很温暖，服务也不错！细节做得很到位，比入住前想象中要好很多！第一次到桂林，想着先住着，找到更好的第二天再换，但最后选择了续住，特别是大床很舒适，有四个枕头，舒服！不错不错！', '短评打分': 5}
{'短评内容': '个人感觉还不错，服务态度很好，住得挺好的', '短评打分': 5}
{'短评内容': '我订的标准大床房.酒店很专业.环境很不错.服务人员态度很好.\n但170/晚的房间有点太小了.此外隔音有点差.\n总体来说还行.性价比稍微有点低', '短评打分': 5}
{'短评内容': '比较干净，床很舒适，淋浴水量很大。离车站和火车站近，方便。\n', '短评打分': 5}
{'短评内容': '很好的酒店，离火车站很近，各种设施也很好，希望能开到全国各地就好了', '短评打分': 5}
{'短评内容': '很不错的一家店。各方面都不错，每次都住这边，早餐也很好', '短评打分': 5}
{'短评内容': '卫生间条件不是很好，卧室条件还不错，位置好方便出行，周边交通都不错，靠近火车站及汽车站.', '短评打分': 5}
{'短评内容': '总体还好，就是上网速度太慢了点，有些网站打不开，希望改进。', '短评打分': 5}
{'短评内容': '城市便捷酒店（桂林火车站店）房间很安静，出行很方便、', '短评打分': 5}
{'短评内容': '商务酒店的结构不合理啊！没有达到商务的目的，连个沙发都没有', '短评打分': 3}
{'短评内容': '我觉得暖气不够暖!到底有没有暖气的啊？', '短评打分': 3}
{'短评内容': '正如酒店的宣传语“睡好觉的地方”，离火车站步行只要5分钟，非常方便！', '短评打分': 5}
{'短评内容': '交通便利，离火车站和汽车站都很近。房间干净，早餐也不错。', '短评打分': 5}
{'短评内容': '很整洁，但特价就弄在一楼，给人感觉不好2', '短评打分': 5}
{'短评内容': '新年第一天入住了该店特价房，这得不错。干净，方便，安静，竟然还有免费早餐。强烈推荐', '短评打分': 5}
{'短评内容': '酒店交通便利，床铺卫生整洁，就是卫生间太多卫生死角，有臭气。', '短评打分': 5}
{'短评内容': ':酒店入住后感觉非常好,干净整洁,服务也很周到.尤是卫生间淋浴太舒服了以后出门就住这家酒店了', '短评打分': 3}
{'短评内容': '这家酒店一般,但还是可住一下,反正很便宜噻.', '短评打分': 5}
{'短评内容': '相当不错，很人性化的服务，找到了一点在外国自助酒店住的感觉，浴室会有单独一包洗衣粉，书吧的书也范围很广。', '短评打分': 5}
{'短评内容': '不错，环境很好，可以介绍给朋友的。早餐也非常好的呀！', '短评打分': 5}
{'短评内容': '-第一次网订，还不错', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置好，装修也很新，早餐不错，床也很舒服，推荐', '短评打分': 5}
{'短评内容': '酒店还可以，就是隔壁声音比较大', '短评打分': 3}
{'短评内容': '房间确实不错，性价比很高。床果然很舒服，自助餐也算不错，屋子的色调我很喜欢。总之还是很满意的，下次还会住。', '短评打分': 5}
{'短评内容': '环境舒适，价格适中，交通便利，服务较好。出行的不错选着。', '短评打分': 5}
{'短评内容': '很好，离市中心很近。干净，卫生，服务态度好。', '短评打分': 5}
{'短评内容': '总的来说还过的去，经济实惠。适合上班族消费。', '短评打分': 5}
{'短评内容': '早餐差了一些，房间设施一般，电视太旧了，还有雪花……', '短评打分': 5}
{'短评内容': '位置很好，服务也不错，就是订的一层特惠房有些吵。', '短评打分': 5}
{'短评内容': '＋酒店环境不错但网速较慢', '短评打分': 3}
{'短评内容': '房间很大，很干净，一层有一点乱，位置距市中心很近，又紧邻火车站，方便。还好吧。', '短评打分': 5}
{'短评内容': '离火车站很近，有一点乱，房间要的大床间，很干净，但无窗，有些别扭，早晨5点隔壁叮咚乱响，前台说是做早餐呢，晕！', '短评打分': 5}
{'短评内容': '位置很方便就是火车站与汽车站中间，也很干净的一家便捷酒店。', '短评打分': 5}
{'短评内容': '整体不错,就是被子有点味\n\n客服订错了,我订的是单人大床房,帮我订了双人房', '短评打分': 5}
{'短评内容': '房间干净，淋浴水量大，在火车站和汽车站之间交通方便。第二次入住，住的3020，卫生间居然没有门', '短评打分': 1}
{'短评内容': '房间干净，淋浴水量大，在火车站和汽车站之间交通方便。楼层服务员态度很差，住在4022，电热壶漏水让她换一个，她态度非常恶劣', '短评打分': 1}
{'短评内容': ' 還不錯！', '短评打分': 3}
{'短评内容': '房价比较干净，服务热情，早餐有些简单，总的来说还不错', '短评打分': 5}
{'短评内容': '价格还算便宜，和火车站很近，还比较干净。。。唯一就是房间没有照片那么大。。', '短评打分': 5}
{'短评内容': '干净、安静、服务态度还不错，自助洗衣房方便我们这些经常出差的人，要是再配一点消毒水就更好了', '短评打分': 5}
{'短评内容': '酒店比较安静，能洗衣服有免费早餐，很值得住在这里，推荐', '短评打分': 3}
{'短评内容': '住的是商务高级大床房，可是酒店卫生太差，深夜入住居然是用过的床单被套，只能是合衣而眠，结果凌晨被外面的嘈杂声惊醒，基本一夜无眠。以后再也不会入住了。', '短评打分': 1}
{'短评内容': '优点：位置不错 房间比南宁的城市便捷要大 服务很热情 早餐很好吃\n缺点：太超值了', '短评打分': 5}
{'短评内容': '+交通方便，房间还行，卫生状况不错，就是喝水用一次性塑料杯不是很好', '短评打分': 5}
{'短评内容': '简单实在的连锁酒店，感觉不错，早餐也很丰富，我俩吃了个饱', '短评打分': 5}
{'短评内容': '一家很不错的连锁酒店，拥有热情工作人员，在某些细节上处理得非常人性化，看得出酒店是在用心的做，如果能在某些方面做得更好的话，比如将一次性杯子换成玻璃杯等，就更好了。还有一点让我不是特别满意的就是房间里有些霉味，可能是从卫生间的超大地漏里散发出来的，而且卫生间的卷帘也长了霉斑，希望酒店能尽快处理。总的来说还是很不错的，有机会下次还去住', '短评打分': 3}
{'短评内容': '很不错的酒店，地理位置不错，卫生，服务也不错，还有自助早餐。\r\n以后还会选择城市便捷酒店。', '短评打分': 3}
{'短评内容': '感觉很不错，很干净，舒适，服务也周到，还有自助早餐。\r\n以后去桂林的话还是会选择城市便捷酒店的。', '短评打分': 3}
{'短评内容': '酒店环境不错…隔音差了一点。早餐味道也不错，就是站在餐厅门口的服务员态度不够好。', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是入住和退房的时候需要的时间比较长，还有就是不能推迟退房12点就得走了', '短评打分': 5}
{'短评内容': '我们住的是特价房，感觉性价比还是挺高的，酒店各方面都不错，房间挺宽敞的，特别是洗澡，感觉非常舒服，而且在一些细节上很注重，很人性化。但是房间里有一股霉味，个人感觉可能是卫生间地漏特殊的设计导致的，希望酒店能处理一下房间里难闻的气味', '短评打分': 5}
{'短评内容': '桂林城市便捷酒店交通方便,环境条件也不错!', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '+很好,很周到,枕头要不全是棉的就更好了!', '短评打分': 5}
{'短评内容': '+环境舒适.旺中带静.卫生干净.美中不足.早到没房.前台人员太少.退房要排队.服务诚恳.值得推荐', '短评打分': 5}
{'短评内容': '离火车站很近。半夜一点，找不到酒店，打电话给他们，他们主动派人来接。服务很好。', '短评打分': 5}
{'短评内容': '床上用品干净舒服，整体设施都挺满意的。早餐也蛮好，相对于这个价位来说很满意啦~', '短评打分': 5}
{'短评内容': '房间里面提供了一小袋洗衣粉，另外还有自助洗衣房可以免费使用（不过不知道是否是因为一个酒店只有一个自助洗衣房，所以没有广为提示，只是在会员手册里面讲了，不专门问不知道），这应该是在连锁快捷酒店里面少有的。大堂有电脑可以免费上网，自助早餐也还不错。', '短评打分': 5}
{'短评内容': '挺好的，入住的人很多，总台服务很周到，早餐还行，挺丰富的。主要是交通很方便。', '短评打分': 3}
{'短评内容': '很干净，很舒适。早餐也不错。就是特惠房在一楼，有点闷.', '短评打分': 3}
{'短评内容': '酒店不错，性价比挺好的。位置也好。。。。。。', '短评打分': 3}
{'短评内容': '就是给我们的那个房间有点小，不过还算温馨', '短评打分': 5}
{'短评内容': '整体环境干净、整齐，只是我住的房间卫生间的玻璃门可能是因损坏被拆走了。早餐的开始时间是7点，太晚了，我因6点半需从酒店出发，所以，也没来得及用餐。', '短评打分': 5}
{'短评内容': '性价比相当好。之前已经住过了，这次来还是住这里。', '短评打分': 5}
{'短评内容': ' 酒店很干净，特惠双床房很大，很值', '短评打分': 5}
{'短评内容': '宾馆位置很好 住得特惠大床房也很安静 小但是挺干净的 不错', '短评打分': 5}
{'短评内容': '黑心商家.国庆举国同庆，价格那么贵！！！！还说的冠冕堂皇', '短评打分': 1}
{'短评内容': '非常好的酒店，不仅免费升级了我们的房间，而且免费帮我们把行李寄存了3天，在我们赶不上飞机的时候，又特地帮我们打电话预定。非常好的服务，强烈推荐', '短评打分': 3}
{'短评内容': '位置非常好，离火车站汽车站都很近，马路边，很好找。', '短评打分': 5}
{'短评内容': '酒店比较干净，地处闹市区，从民航大厦打的到酒店很快', '短评打分': 5}
{'短评内容': '地方离火车站很近，房屋设施一般 枕头很舒服，是休息的好地方！', '短评打分': 5}
{'短评内容': '交通方便,这是个不错的选择... 由于我在2楼角落,旁边住宅居民近在咫尺,有点担心安全. 服务很到位,床是我喜欢的感觉..总的来说很不错,而且提供免费早餐... 唯一的缺点就是隔音效果不好...', '短评打分': 5}
{'短评内容': '别的都不错，就是那个大堂的书吧有点鸡肋，好书立即提升一个酒店的品味，书不足，添多点杂志也可哦', '短评打分': 3}
{'短评内容': '第一次入住城市酒店，感觉很好，位置方便，早饭超好，墙面稍有瑕疵但也不碍，服务员很专业态度不错，酒店的旅游服务也很好，但要提前预定。稍微提一下意见：大堂有两台电脑，配置不错，但杀毒软件都不灵，而且客人都可随便设置，建议装个还原系统，配个酒店的壁纸，就更显专业了。还有就是吹风机了，我洗完澡咋个还能去前台要呢？建议客人入住前提醒是否需要吹风机', '短评打分': 5}
{'短评内容': '酒店位置不错,卫生很好,周边环境有点杂!', '短评打分': 3}
{'短评内容': '还好                      ', '短评打分': 3}
{'短评内容': '还行吧 贵点  希望以后能多打点折啊           ', '短评打分': 3}
{'短评内容': '交通很方便，离火车站和汽车站都很近，步行即可。作为经济型酒店来说还可以，房间很小但还干净。', '短评打分': 5}
{'短评内容': '以后再也不会住这家城市便捷了。之前在南宁住过，感觉不错，还办了张会员卡，所以在桂林也订了城市便捷。原来170的房间，9月中预定十月三日的房间涨到了330，国庆期间房价涨价就算了，结果到了那里被告之会员可以享受的14点退房权利在国庆期间被剥夺，其实现在很多酒店都已经到14点退房了，他家不仅还是12点退房，办会员卡时候许诺的权利也因为国庆没有了，这样的服务太差了，小家子气。\r\n\r\n进了房间更加恼火，留', '短评打分': 1}
{'短评内容': '酒店离火车站非常近，很方便，重要的是酒店设施齐备，很人性化。房间布置温馨，很多细节让人备感舒适，浴室热水很舒服，一下消除了旅途', '短评打分': 5}
{'短评内容': '+酒店不错,很干净!', '短评打分': 5}
{'短评内容': '酒店位置好服务不错，推荐!', '短评打分': 5}
{'短评内容': '房间不大  其实总体可以  周围交通比较方便  早餐也还行 不过我那个5001房间无法开窗  电视放质量一般  总体还好了', '短评打分': 5}
{'短评内容': '+酒店还好！', '短评打分': 5}
{'短评内容': '+住的标准双床房，房间阳光很好，也比较大，早餐味道还可以，如果种类再多点就更好了', '短评打分': 3}
{'短评内容': '非常满意，还免费升级，前台的态度也好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净，卫生，服务态度好，环境也很安静，交通方便。不错。', '短评打分': 5}
{'短评内容': '+特惠大床房没窗，房间也比较小，床也有点硬，但是很干净，淋浴特别大很爽，还提供早餐，可惜没来得及吃不知道怎么样', '短评打分': 5}
{'短评内容': '酒店价格贵，附近有更好的价钱又合理的，而且厕所还漏水，最不满意的酒店', '短评打分': 5}
{'短评内容': '感觉还可以吧！比南宁的差点，前台服务员太少', '短评打分': 3}
{'短评内容': '特惠大床房的空气好像不太好……空调遥控也有问题……不过还是很温馨的啦', '短评打分': 5}
{'短评内容': '很干净的酒店，不错，性价比又高,出行很方便', '短评打分': 5}
{'短评内容': '早餐没有想象的好……第一天晚上居然还停电了……', '短评打分': 3}
{'短评内容': '贵啊…………下次便宜点多住几天 嘻嘻   环境还是不错哒', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度也蛮好的，虽然靠近火车站，但房间里不是很吵，虽然房间不大，但布置的非常好！感觉住的很舒适！', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，因为是新店，客房的装潢物品都很新，住起来很舒服', '短评打分': 5}
{'短评内容': '位置很不错，特别对于坐火车的背包客；\r\n服务很好，有自助洗衣房也很好：）\r\n性价比不错，多多推广，加油哦！', '短评打分': 5}
{'短评内容': '酒店还是可以的，但就是很多房间还没有电脑，电视上还不是液晶的，不过，服务各方面还是可以的，车位也不是很紧张，还是蛮好的', '短评打分': 5}
{'短评内容': '电视的频道少了一点！！住得是相当的舒适！服务员的态度也很热情！因为本人是22号入住，正好是中秋节，该酒店还给每个客房送了月饼！让我们在外地也感受到了中秋佳节的情感！！谢谢！！', '短评打分': 5}
{'短评内容': ' 环境不错 离车站较近 就是店铺不突出 需要延路寻找 总体不错 ', '短评打分': 5}
{'短评内容': '桂林酒店太多了，实在是让人眼花缭乱，还是城市快捷好~值得信赖~~', '短评打分': 5}
{'短评内容': '房间有点点小……地板不怎么干净……总的来说还好啦', '短评打分': 5}
{'短评内容': '酒店离车站很近,交通方便.很干净,闹中取静,感觉很好,服务也很亲切.', '短评打分': 5}
{'短评内容': '第二次住了这家酒店．感觉非常丰富．和好．下次我还会选择住的', '短评打分': 5}
{'短评内容': '性价比不是很高，早餐没有南宁店的好吃，品种太少了，', '短评打分': 5}
{'短评内容': '很干净的酒店，很卫生，住的很舒服，就是服务态度有待提高！', '短评打分': 3}
{'短评内容': '前两天入住的，第一间房有很多的小虫子。有点胆战心惊的感觉。而且那浴室的门竟然是快的，没有浴室门。第二天一大早就退了房出去游玩！下午5点多打算回来取行李时因为车还没到点就租了3个小时的钟点房休息一下，没想到房间里有些灯是不亮的。晕，床头上面的灯照下来真是太刺眼了。不过服务还挺好的，大堂还有电脑上网，只是网速超慢。总体来说还过得去，卫生及设施能再搞好一点就好了。毕竟是个旅游城市！', '短评打分': 1}
{'短评内容': '在火车站旁边，很好找到，7点到达时还没有房，前台要等客人退房，房间空间不大，但还算过得去，整体服务还行，交通方便，总体还可以吧。', '短评打分': 5}
{'短评内容': '现在出门习惯了选择城市便捷，因为她一如既往的好！', '短评打分': 5}
{'短评内容': '\u3000酒店卫生需要加强', '短评打分': 5}
{'短评内容': '好，性价比高，交通方便，卫生安全，服务周全', '短评打分': 3}
{'短评内容': '卫生可以,早餐一般,下次还会住', '短评打分': 5}
{'短评内容': '第二次入住，环境很不错，地理位置优越，闹中取静。下次去桂林还会选择住这里。', '短评打分': 3}
{'短评内容': '服务态度不好，设施比较旧，卫生间设计的不是很合理，窗户超级小！', '短评打分': 1}
{'短评内容': '卫生，感觉，舒服。就是早餐差点。总体不错，性价比高', '短评打分': 5}
{'短评内容': '还不错，房间很温馨，就是空调有时候不太好用，还有电视只有三个台~~', '短评打分': 3}
{'短评内容': '第一次住的时候 空调不太好用；不过整体感觉还是很不错的~~', '短评打分': 5}
{'短评内容': '，極好的酒店。新，房間清潔。早餐可口。就近火車和汽車站。', '短评打分': 5}
{'短评内容': '出火车站走几分钟就到，很方便，卫生也不错。', '短评打分': 5}
{'短评内容': '很温馨的酒店，服务态度也很好，大厅还可以上网，可以选择的酒店', '短评打分': 3}
{'短评内容': '总体还不错，不过我入住的房间能听到隔壁的烧水声。', '短评打分': 3}
{'短评内容': '这次入住的房间能听到隔壁房间的烧水声，其余的都很不错', '短评打分': 5}
{'短评内容': '适用,安全,方便.第二次入住了,感觉很好.早餐也不错', '短评打分': 5}
{'短评内容': '很一般的酒店，不一般的价格！性价比很差！下次不会入住了！服务不好，早餐不好！没啥好的！', '短评打分': 3}
