{'短评内容': '第一次住，不错。细致、细心，性价比高。', '短评打分': 3}
{'短评内容': '不是很好，和亚运村的桔子比，差很多，还不好找，并且没有停车位', '短评打分': 1}
{'短评内容': '环境不错,就是不太好找.人比较多', '短评打分': 3}
{'短评内容': '比较安静，就是位置稍微有点偏。挺好的，值得入住。', '短评打分': 5}
{'短评内容': '其他方面都挺好的，就是位置挺偏的。打算入住的第二天去北大那边，结果酒店附近打不着车，也没有公交地铁，总之交通不便。周围感觉人员比较杂乱，基础设施较差。酒店的服务及设施是没的说。还有一点，感觉窗户的隔音效果不是太好。', '短评打分': 5}
{'短评内容': '从服务以及环境来讲都非常不错，堪称五星级的服务！', '短评打分': 5}
{'短评内容': '\n酒店不错,卫生好,服务好,位置安静。只是标间价位有些高,房间稍小。可以推荐。', '短评打分': 5}
{'短评内容': '喜欢！\r\n虽然找的时候迷路了 但是房间什么的还是很好。。的', '短评打分': 5}
{'短评内容': '+房间小点，其他都还不错', '短评打分': 5}
{'短评内容': '距离有点远', '短评打分': 5}
{'短评内容': '替同事订的，他要去中关村培训，所以订了这边。不过听他说还行，就是离中关村有点距离，后面2天就换了。', '短评打分': 5}
{'短评内容': '还不错 蛮好的\r\n还不错 蛮好的\r\n还不错 蛮好的', '短评打分': 5}
{'短评内容': '环境不错，屋子里感觉很温馨，就是地方不好找', '短评打分': 3}
{'短评内容': '位置不太好找，应该向顾客说明有何标志性建筑。店家旁边的新疆餐厅不错。遇到3三点多警察查房，弄的一天没有精神。还有早上出租车不太好打。总体性价比挺高的。', '短评打分': 5}
{'短评内容': '位置比较难找 被褥感觉有点旧 和杭州的橘子水晶店没法相比 不过性价比还ok 在北京算不错的', '短评打分': 5}
{'短评内容': '总体来说还是不错的，但是就是空间有点小 呵呵', '短评打分': 5}
{'短评内容': '挺好的 基本上挺好的 周围环境不太好 不错', '短评打分': 5}
{'短评内容': '没有预想中的那么好，也没有图片中那么亮，位子也不好。好在性价比不算太差', '短评打分': 1}
{'短评内容': '房间太小，位置不是很好找，其他都不错。据说有些店卫生间是透明玻璃的，有点意思。不过这家店不是。', '短评打分': 5}
{'短评内容': '个人比较喜欢酒店的风格，酒店服务也不错。美中不足的是，酒店位置较偏，不太好找', '短评打分': 5}
{'短评内容': '总体还是不错的哦，就是周围的环境差了些，坐地铁不是很方便找', '短评打分': 5}
{'短评内容': '+喜欢每一件东西上都有桔子…', '短评打分': 5}
{'短评内容': '酒店条件不错，很有趣，就是位置比较难找，建议去时问清具体方位', '短评打分': 5}
{'短评内容': '非常好的酒店，干净温馨，跟名字很配！', '短评打分': 5}
{'短评内容': '到北京5天  住的都是这个店 卫生什么的都还可以   就是出行太不方便了  距离地铁站很远  ', '短评打分': 5}
{'短评内容': '位置太偏了，买了早点竟然让到房间去吃，超级无语。', '短评打分': 1}
{'短评内容': '位置有点偏，但是服务很周到。', '短评打分': 5}
{'短评内容': '房间设施还行,都差不多标配,拖鞋小了点,电梯小了点,地段相对一般,服务态度都不错,房间也还蛮干净的...如果能把台灯换的稍微亮一点就更好了..', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，住着挺舒服', '短评打分': 5}
{'短评内容': '就是房间小了点，总体还可以', '短评打分': 5}
{'短评内容': '总体来说还是不错的！', '短评打分': 5}
{'短评内容': '我住了好几个句子酒店，一直都很让我失望！说实话，比如家贵，还没如家住的舒适。。。句子酒店看着太小气了。。推荐大家试试别的酒店。', '短评打分': 3}
{'短评内容': '很干净，就是打车麻烦', '短评打分': 3}
{'短评内容': '挺好，就是房间太小', '短评打分': 3}
{'短评内容': '经济型,房间较小,还挺温馨,服务也不错', '短评打分': 5}
{'短评内容': '地点偏了点，但还行', '短评打分': 5}
{'短评内容': '性价比还可以，不是很方便', '短评打分': 5}
{'短评内容': '有点偏，每天送水果，感觉还行', '短评打分': 3}
{'短评内容': '不错，很干净，就是小点，但可以接受。', '短评打分': 3}
{'短评内容': '不值得。', '短评打分': 1}
{'短评内容': '很注意细节的一家酒店，适合年轻人。就是偏了点，很难找到。', '短评打分': 5}
{'短评内容': '不错   很干净整洁  就是位置偏僻一些  值得推荐', '短评打分': 5}
{'短评内容': '不违反国家法律的言论……', '短评打分': 5}
{'短评内容': '性价比很高，就是比较难找', '短评打分': 5}
{'短评内容': '整洁但太小', '短评打分': 5}
{'短评内容': '帮朋友定的，还不错哦  ', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '住的大床房，除了酒店位置难找些，其他都挺好的。服务人员很周到，卫生状况也很好。', '短评打分': 5}
{'短评内容': '挺好的，就觉得比其他同级别快捷酒店贵了几十块钱', '短评打分': 5}
{'短评内容': '再说一次，很好', '短评打分': 3}
{'短评内容': '不错，安静温馨，就是房间有点小', '短评打分': 5}
{'短评内容': '性价比不错。\r\n房间小，走廊有大镜子感觉有些滑稽。\r\n出租司机也难找到，需要有比较醒目的指示牌。', '短评打分': 3}
{'短评内容': '酒店总体感觉不错,除了位置偏一点,不太好找以外,其他方面都挺好的,值得推荐.', '短评打分': 3}
{'短评内容': '就是位置差了点，值得推荐。', '短评打分': 5}
{'短评内容': '很一般般的经济型连锁旅馆，被放大吹的天花乱坠。。。！！！\r\n除了走廊被做的花俏些，客房就是普通的旅馆布置。。。\r\n你住店是为了住客房还是住在走廊上呢？\r\n彻头彻尾地反映了现代社会的重表象不重内涵的伪形象。', '短评打分': 1}
{'短评内容': '很难找到，打电话给服务员小姐询问地址，态度极其恶劣', '短评打分': 1}
{'短评内容': '不错，蛮喜欢的一家经济型酒店~', '短评打分': 5}
{'短评内容': '之前没弄清楚状况，从魏公村站下地铁，找得我们内牛满面。。其实从大钟寺站下的话步行十分钟就到了。。挺安静的不过，就是房间有点小，然后就是卫生间里发现过一只小强，隔间貌似不太好~其它都还可以，设施装修都还挺不错的说。中关村这个性价比的酒店太少了。', '短评打分': 5}
{'短评内容': '一直很喜欢的酒店，每次都会优先选择。不过上次在房间里发现了一只小强。。。希望以后注意！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经常住，一直很满意。', '短评打分': 5}
{'短评内容': '地理位置有点偏不是很好找，环境还可以，房间偏小，总体说性价比不错', '短评打分': 5}
{'短评内容': '很不错的酒店 酒店装修很好 很舒适 就是位置不是很好找 找了很久才找到！服务很好', '短评打分': 5}
{'短评内容': '位置好，靠近友谊宾馆，比较安静。\r\n走廊里感觉不该放大镜子，房间比较矮。\r\n', '短评打分': 5}
{'短评内容': '房间太小，有点挤得慌。', '短评打分': 1}
{'短评内容': '卫生不错，装修也很好', '短评打分': 5}
{'短评内容': '很有个性的酒店，遗憾的是不提供早晚餐，位置也有点偏，不过我还是会向朋友推荐。', '短评打分': 5}
{'短评内容': '到中关村，这个价位，还是选择桔子吧', '短评打分': 3}
{'短评内容': '除了没有早餐，似乎挑不出什么毛病来，不过近期发现部分房间淋浴头坏了', '短评打分': 5}
{'短评内容': '不错，很温馨~值得推荐！周围还很安静，就是有点偏~', '短评打分': 5}
{'短评内容': '桔子还是不错，就是比较难找', '短评打分': 3}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '位置太偏，而且远不如桔子其他的几家，而且价格上还没有比其他分店优惠', '短评打分': 1}
{'短评内容': '比较安静，舒适度也好，每晚都有水果，还不错。', '短评打分': 3}
{'短评内容': '上网速度稍慢', '短评打分': 5}
{'短评内容': '位置还算比较好找，前台人员服务热情耐心\r\n酒店里的所有人包括服务员都很有礼貌\r\n房间很温馨，环境不错，就是略显得紧凑，\r\n现代化的装饰，液晶电视，\r\n墙上有许多面镜子，为了掩饰紧凑的空间\r\n特点是房间里有一条带英文名字的小鱼陪伴，\r\n还有一个魔方可以打发时间\r\n据说以前是送桔子的，我住的几天却是一天俩苹果\r\n总体来说是很不错的，下次还会选这里！！', '短评打分': 5}
{'短评内容': '很不错的一家酒店，就是地不太好找，山路十八弯之后，我和司机都要哭啦，最觉得不错的是里面的灯光，很是温馨~有时间有需要的话还会去的~', '短评打分': 5}
{'短评内容': '就是有点不好找 酒店还是不错的', '短评打分': 5}
{'短评内容': '我住过最烂的酒店，屋子小不说，主要是位置太偏，不好找，房间电视图像一片雪花，维修工说没法调，电脑键盘没法用！最无法忍受的就是前台的那个胖服务员，态度爱答不理的，极其恶略，让人无法忍受，就好像我欠她钱似的！我要是老板一定炒她！', '短评打分': 1}
{'短评内容': '桔子很值得推荐，下次继续住~！', '短评打分': 5}
{'短评内容': '最好的就是安静，没有靠近马路的那种嘈杂。有橘子或苹果送到房间。装修简洁时尚有艺术气息。还算可以。', '短评打分': 5}
{'短评内容': '很糟糕的酒店。 \r\n1. 卫生间的淋浴房的地板上居然会有残留的肥皂泡沫。很恶心\r\n2. 位置在所谓的新疆村\r\n3. 门是坏的，而且修不好\r\n\r\n服务还算可以。', '短评打分': 1}
{'短评内容': '住了很多次了，除了地方有点偏之外，都不错。\r\n缺点是：早餐没有，旁边也没有；\r\n暖气不热', '短评打分': 5}
{'短评内容': '挺好，还可以考虑', '短评打分': 5}
{'短评内容': '服务态度狠好。\r\n环境也还不错。\r\n只是厕所的换气声音特别大。\r\n位置没有那么难找。都有标志。\r\n总体来说还行。', '短评打分': 5}
{'短评内容': '比较满意，房价有点高', '短评打分': 5}
{'短评内容': '我个人来讲，很喜欢酒店的内部装饰，很具现代感。位于大钟寺城铁旁边的胡同内，需要找一会。总体来讲性价比很高，尤其是房间有一条斗鱼，倍感亲切。', '短评打分': 5}
{'短评内容': '除了位置有点偏,不大好找,隔音不太好之外,性价比算是蛮高的了,推荐!', '短评打分': 5}
{'短评内容': '环境很整洁，温馨', '短评打分': 5}
{'短评内容': '地理位置比较偏僻，不过性价比高，有点像经济快捷酒店了，设施还不错，卫生也还可以，就是卫生间的浴巾感觉不够干净，但是对的起那个价钱了~~呵呵', '短评打分': 5}
{'短评内容': '桔子果真名不虚传，感觉挺好的。卫生间宽敞明亮，卧室挺舒适，服务比如家好一万倍。就是位置不太好找，这样倒是安静许多。', '短评打分': 5}
{'短评内容': '隔音不是很好！', '短评打分': 5}
{'短评内容': '酒店总体还是不错，价格稍有点偏贵。地方不是太好找。', '短评打分': 5}
{'短评内容': '  很安静，也干净，还可以。', '短评打分': 3}
{'短评内容': '还不错啦！', '短评打分': 5}
{'短评内容': '不能上网，有点遗憾，其他很好！', '短评打分': 3}
{'短评内容': '什么都好，就是不能上网，不方便', '短评打分': 5}
{'短评内容': '每次入住都很满意的酒店...不过最近遇到涨价了?但是仍然非常喜欢.', '短评打分': 5}
{'短评内容': '附近环境差了点，但工作人员还热情。', '短评打分': 5}
{'短评内容': '橘子的设施要比其他快捷酒店环境要好，非常干净，当然价格相对偏高一些。我住的是中关村分店，唯一不好的就是隔音太差。', '短评打分': 5}
{'短评内容': '比起七天和如家，这家的性价比最低，设施还可以，就是有些贵，服务人员态度很不好，跟欠他们钱似地，一点也不热情，而且服务也不到位。', '短评打分': 1}
{'短评内容': '房间还是不错@就是有点冷。要了一个毯子还是有点冷。暖气不热', '短评打分': 5}
{'短评内容': '前台的服务一般，被子好薄，晚上睡觉很冷啊！设施还是挺全的，还会送两个桔子！', '短评打分': 5}
{'短评内容': '朋友说很好。', '短评打分': 5}
{'短评内容': '太偏僻了！4个司机，没有一个知道，最后一个还是用导航才找到的！晕！', '短评打分': 1}
{'短评内容': '我觉得房间有点小，环境还可以，酒店的位置一般，我找了好半天才找到，这个价格要是在送早餐就更合适了', '短评打分': 3}
{'短评内容': '顶楼由于暖气的原因，噪音有点大，希望能改进', '短评打分': 5}
{'短评内容': '住过很多次了,除了偶尔碰到小状况外没有不愉快的经历.非常满意和喜欢的酒店!非常喜欢!', '短评打分': 5}
{'短评内容': '这次赶上研究生考试，告诉我周六起不能续住，无奈结帐走人\r\n另外，半夜三点多，被隔壁的谈笑声惊醒，一方面隔音很差，另一方面是这几个小伙子素质太差，下半夜还说话声音这么大，丝毫不为别人考虑，另外我奇怪的是听声音绝对不止两人，两张床怎么睡？\r\n非常气愤，这次桔子绝对不是愉快的', '短评打分': 5}
{'短评内容': '附近比较安静，但没有自己的餐厅，不太方便，尤其是非常冷的时候还需要自己出去找饭吃。', '短评打分': 5}
{'短评内容': '酒店在巷子里，周边环境和地段都一般。网速比较慢。除此之外其他的都还不错。', '短评打分': 5}
{'短评内容': '房间舒适温馨，价格很便利，性价比很合适', '短评打分': 3}
{'短评内容': '北京出差一直入住这家酒店，感觉很好。', '短评打分': 5}
{'短评内容': '桔子酒店的装修较时尚，住店感觉也挺干净，但是中关村店地理位置实在太偏，比较难找，出门要走老远才能打到车。', '短评打分': 5}
{'短评内容': '位置不太好，订的时候光注意中关村仨字了，其实离中关村一点都不近，出门打车都不方便。空调遥控器不在屋子里，得叫服务员开，结果噪音巨大无比！不得已把空调给关了，于是晚上很冷！还不如我住过的一些其他便宜的酒店。下次再也不来了', '短评打分': 1}
{'短评内容': '虽然地方难找了点，不过每个方面都非常的不错，推荐~', '短评打分': 5}
{'短评内容': '巷内深处,较其他店设施略显陈旧.房间也小很多,下次在附近选择的话可能会重新挑选别家啦~', '短评打分': 1}
{'短评内容': '舒适,性价比很高,比同类的快捷酒店都要好! 每次入住都很满意.不过遇到过两次房间暖气有问题的情况,瑕不掩瑜', '短评打分': 5}
{'短评内容': '周遍的酒店最喜欢住这家!装修不俗,床睡起来很舒适,整体来说很满意了!缺点在于位置比较偏,网速有点慢,但是提供很多酒店没有的无线网,这点很赞!', '短评打分': 5}
{'短评内容': '除位置偏于背街，不易找外，其他都满意。', '短评打分': 3}
{'短评内容': '酒店的网络有问题.没办法上网.网线不是标准的8芯线,问服务员,他们说这个是他们总部统一配送的.', '短评打分': 1}
{'短评内容': '位置在背街，酒店标志不够醒目，不太好找。', '短评打分': 5}
{'短评内容': '位置实在是太差，周围环境不好，房间很小，以前住桔子主要是觉得它的标间大，这个店的和如家之流没什么区别。很失望。而且价格不便宜。', '短评打分': 1}
{'短评内容': '住过很多次，这次选择大床房，在办理手续那个楼，不错，\r\n一如既往的让人舒服，提个意见，就是送的桔子很差，\r\n如果是为了送而送，不如不送，还浪费', '短评打分': 5}
{'短评内容': '酒店在个胡同里面,不太好找,如果有一些明显的标识会好一些,酒店的环境不错,装修也挺好的,性价比也比较高.', '短评打分': 3}
{'短评内容': '  价钱有点贵 不过环境很不错 很卫生', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,但就是酒店的位置有点偏,在一个胡同里,不太好找,另外就是房间的隔音效果不太好,其它的都不错.', '短评打分': 3}
{'短评内容': '去北京出差一直住这家酒店，安静干净。', '短评打分': 3}
{'短评内容': '去北京出差一直住这家酒店，安静干净。', '短评打分': 3}
{'短评内容': '去北京出差一直入住这个酒店，很不错。', '短评打分': 5}
{'短评内容': '都很不错~', '短评打分': 5}
{'短评内容': '酒店不错，干净\r\n就是位置不好找\r\n另外没有早餐', '短评打分': 3}
{'短评内容': '酒店的位置非常好，很方便，但是说实话，房间真的一般，\r\n我住的是最靠西边的套间，房间内装饰真是不伦不类，而且隔音不好，四环的车声很大，总之，不是很喜欢', '短评打分': 3}
{'短评内容': '住了好几家桔子了，都不错。。温馨，舒适，干净。。设计也非常有创意。中关村店还真送桔子呢。。。虽然桔子不贵，但是心理舒服，服务也好，美中不足就是不太好找。。。。', '短评打分': 5}
{'短评内容': '酒店每天都会送橘子，名副其实。服务啊，卫生啊这些软件都挺好的，唯一的缺陷就是位置不佳。。。另外就是房间真的很小，不过洗手间很大，呵呵，总体来说还是值得推荐的！', '短评打分': 5}
{'短评内容': '位置有很差，周围环境不好。酒店还可以，服务尤其好。', '短评打分': 1}
{'短评内容': '去北京出差一直住这个酒店，安静干净，很好。', '短评打分': 5}
{'短评内容': '位置偏了点,除此之外无伤大雅', '短评打分': 5}
{'短评内容': '酒店位置有难找，但是其他方面都很好，下次继续预定', '短评打分': 5}
{'短评内容': '還不錯~', '短评打分': 5}
{'短评内容': '这家酒店常住，感觉很时尚', '短评打分': 3}
{'短评内容': '还不错。温馨还时尚。感觉很好', '短评打分': 5}
{'短评内容': '桔子酒店的优点是室内材料比一般快捷酒店好点，不足之处是没早餐，房间面积小，地址不好找，打车不方便', '短评打分': 5}
{'短评内容': '先说不好的\r\n1.酒店很难找..周围环境一般，巷子往前走简直就一个城中村。\r\n2.屋内空调“长虹”还是什么牌子的，声音大得不行。还有外面空调的声音也很大。住5楼都被吵。只有关着窗户。没怎么睡好觉。\r\n3.厕所没备纸...\r\n再说好的\r\n1.装修很特别，桔子给人很温暖的感觉\r\n2.服务态度挺好的，还送桃子吃。呵呵\r\n3.屋内装修挺好的，有一条小金鱼。整个感觉很别致，就是如果空调能换好一点，不那么大声', '短评打分': 5}
{'短评内容': '酒店的位置不好找，出租司机一般都不知道\r\n也正因为位置偏，早上打车也不太方便\r\n还有没有早餐，这个问题倒是不大\r\n南楼有点自助的意思，开了房卡，基本就退房的时候能看到服务员了', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，硬件配备还不错，离我办事地方比较近，不过交通交通不太方便，如果还是到这个附近的话，还是可以考虑。', '短评打分': 3}
{'短评内容': '刚入住的时候的那个房间一推开门一股很重的烟味，熏得我不行…… 后来要求调换，对方先说没房，后来来了一个新的人，就还是给我调了…… \r\n\r\n不过酒店所在地真的很安静，位置也不算难找。整体还过得去了。', '短评打分': 5}
{'短评内容': '都很好，干净整洁安静，服务员很热心，就是酒店位置稍微有些偏，出门不是很方便。', '短评打分': 5}
{'短评内容': '服务态度比较好~\r\n\r\n不足的是卫生有待改善~', '短评打分': 5}
{'短评内容': '酒店性价比蛮高的，房间特别干净，服务也不错，就是离地铁有点远', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，硬件条件整体的环境都是很不错的，而且交通方便，价格我觉得也比较合适。', '短评打分': 5}
{'短评内容': '酒店位置不太好比较偏,设施还行,卫生和服务比较一般,总体对这家酒店感觉很一般没有什么特色.', '短评打分': 5}
{'短评内容': '酒店本身挺好的，价格实惠，环境特别好，很超值，就是位置不好，交通不太方便，也不太好找', '短评打分': 5}
{'短评内容': '在北京来看性价比非常高了`液晶电视`整体装修非常有品位`', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店性价比较高，隔音很好，服务很好，送会员早餐和延迟退房服务。唯一不足是位置不是很好找，但是多去几次就好了', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店在小巷子里，比较难找，房间确实有点小，其他都还可以，每天还送两个桃子。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店位于北三环，地理位置优越，交通也是非常便利的，感觉不错。尤其是酒店的环境，闹中取静，不错不错！吃到了酒店标志性的“神物－－桔子”，还是很甜的。尤其是她们的服务，正如桔子的外表色彩一拥有的热情。Audrey经理的服务和微笑更似桔子给我们带来甘甜，嘿嘿，总之这样身心愉悦的感受使我的旅程充满阳光。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这家酒店的客房隔音效果不好，因为其他客人也都有类似的评价，希望管理者能够重视，并采取相应的措施。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总的来说这次旅行值得回味,关键就是住的地方比较让我们2个本来就满挑剔的小女人满意.本来我预定的是标准双床房后来到了酒店我们还是换成稍微大点豪华套房,虽然就是多了一个沙发和桌子但这些设备还是必须的,因为我们喜欢摊~~~.开房的时候我们顺便办理了桔子的会员卡,这样以后入住的每天早上就有牛奶和面包了.&lt;br /&gt;\n虽然周围的交通设施不健全但还是满好找的,地铁13号线步行的话估计慢点的话15分', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '实在是很好的酒店，服务很好，很热情，酒店内的环境也很舒服，就想介绍里说的，闹中取静，虽然离北三环不远，不过一点都不吵闹，很安静，因为周围是居民区。 而且不至于那么难找，酒店周围的每一个路口，以至于北三环的辅路上都有引导标志。周围超市小饭馆一应俱全很方便。  房间内很干净，什么东西都用得很放心，而且用品上都有桔子酒店的可爱标志，看着很舒服。每天晚上酒店会送给每个客房两个桔子。 如果办了会员卡能比E-', '短评打分': 5}
{'短评内容': '这家酒店还不错，不过就是太难找，住了三天，打的的话每次司机都不知道是在哪里，感觉前台的服务还是要改进的，有时候态度不好，经济型酒店来说，还是比较不错的，如果住中关村的话，这个酒店是个首选', '短评打分': 3}
{'短评内容': '前几天出差到北京，听朋友推荐住了桔子，让我有一点惊讶，酒店风格不错，细节之处比较有意思，这家店的服务态度给我感觉还是挺好的，回答问题时耐心、友好，第一天到还送了水果给我，房间也比较干净。我是做火车到的北京，从西站做公车319路下车，走不远就能到酒店了，位置还可以，交通也挺方便的。我们出差的 同事都经常来这住，真的感觉不错。', '短评打分': 5}
{'短评内容': '就不要告虑这个酒店了。&lt;br /&gt;\n&lt;br /&gt;\n干净——最谈不上的就是这点了，洗脸盆上还有前人留下的头发。整个厕所暗而脏，台盆与墙的接缝处发黑，管子直接上墙，横七竖八的，根本不算是宾馆。&lt;br /&gt;\n&lt;br /&gt;\n简洁——算‘是’吧。没有电梯，我住三楼，自己走上去。&lt;br /&gt;\n&lt;br /&gt;\n温馨——也谈不上，前台态度一般。', '短评打分': 3}
{'短评内容': '各方面都不错,服务很周到,环境很好,橙色主色调感觉很好!就是地理位置有点难找,但是所处位置很安静!&lt;br /&gt;\n如果有机会,还是会选择桔子!', '短评打分': 5}
{'短评内容': '很不错的快捷酒店', '短评打分': 5}
{'短评内容': '很干净，房间虽小，但格局不错，充分利用了空间。&lt;br /&gt;\n&lt;br /&gt;\n缺点是不太好找，还有房间隔音较差，不过这也是大多数经济型酒店的通病。', '短评打分': 3}
