{'短评内容': '老旧差~失望失望。。墙插都没有，给手机充电都米有法。', '短评打分': 1}
{'短评内容': '以前也住过这家酒店，房间设施相对陈旧一些了。不过性价比还是比较高的，交通方便。', '短评打分': 3}
{'短评内容': '口岸很黄金，价格也不贵。性价比很不错。', '短评打分': 5}
{'短评内容': '旧楼设施应该适当改造更新了，房间空间不错，总体性价比还可。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '我这次住的这个旧楼不能上网，而且里面的东西比较旧了，虽然干净，酒店也是在雅安市中心，但是旧楼条件实在不行，要是新楼还可以。', '短评打分': 1}
{'短评内容': '性价比还可以，位置不错，挺方便的，卫生服务比较一般 ', '短评打分': 5}
{'短评内容': '酒店在城中心，位置还是不错的，但是价格一般而且酒店的条件也很一般。', '短评打分': 1}
{'短评内容': '在雨城，水气太重了。房间有味道。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;这次因为很晚了都不能回去，所以没有办法只好住下来，打电话订的时候告诉只有标准间了，没想到标准间都那么贵，因为是晚上11点多了，所以就只有住进去。这次的房间感觉要干净一些，就是房型错综复杂，进去差点蒙了。服务员还是很热情地，那么晚了还噔噔噔的把开水壶提过来，不过再怎么还是不能灭掉心里面那种招待所的感觉，而且说实话，价格很不公道。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '还有一次和同事一起去的，一人一间，洗澡的时候发现没有抽空气的，差点晕死在里面，晕！！！', '短评打分': 1}
{'短评内容': '前次去住了新楼，还将就，但是性价比还是很差，一楼的歌舞厅整晚都在海歌，吵得人睡不着，窗外的空调声音很大', '短评打分': 1}
{'短评内容': '还想评论一下，面对大门的那栋老楼千万不要去住了，实在是坑人', '短评打分': 1}
{'短评内容': '雅安的政府招待所，只是准两星的，价格却高得离谱。酒店的设施很不好，而且价格很怪，我在前台听到有人说是某某主任介绍过来的就可以比ELONG价格低很多，后来我去也就报某某主任的名字了，果然价格很便宜。房间的卫生间有味道，老楼就不用说了，进去就是一股樟脑味道，还有霉味。可能是很久都没有人住的原因。后来去雅安要住都不住这里了，还没有私人的招待所好', '短评打分': 1}
