{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '就是距离有点远了  房间还可以', '短评打分': 3}
{'短评内容': '就是距离有点远了  房间还可以', '短评打分': 5}
{'短评内容': '酒店还算可以，就是早晨有点简单了。', '短评打分': 5}
{'短评内容': '酒店位置不错，到傅家坡车站也武昌火车站都不远。价格也还好，赠送的食品不错，还有德芙巧克力。过马路有点不方便。', '短评打分': 5}
{'短评内容': '位置好,太吵', '短评打分': 5}
{'短评内容': '稍微有点贵，床太小！其他方面还好！', '短评打分': 5}
{'短评内容': '服务‘很好’\r\n住的同仁就一定好好看一下酒店的用品有没有被开过，不然这里的服务员一定会帮您‘打开’一下，然后，您就不行不多花点银子啦。', '短评打分': 5}
{'短评内容': '结账太慢', '短评打分': 5}
{'短评内容': '位置不错,环境也还可以,挺安静的.', '短评打分': 5}
{'短评内容': '就是房间没有水，虽然送了水果，不过本人喜欢送矿泉水。', '短评打分': 5}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '还不错，稍微有些贵，标间床有些小！', '短评打分': 3}
{'短评内容': '住了好多次了，返券比例比较高！价格稍贵！', '短评打分': 3}
{'短评内容': '有点贵，床小！这次忘记用返券了，有点郁闷！', '短评打分': 3}
{'短评内容': '还可以，价格有点贵！', '短评打分': 5}
{'短评内容': '不错的性价比，舒适的环境，会推荐给朋友的。', '短评打分': 5}
{'短评内容': '房间有点味道，其他还行', '短评打分': 5}
{'短评内容': '便利', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通方便但房价有点贵', '短评打分': 3}
{'短评内容': '干净但床太小', '短评打分': 1}
{'短评内容': '该酒店位置较好，设施较新', '短评打分': 5}
{'短评内容': '各方面都还可以，下次还住哪里', '短评打分': 5}
{'短评内容': '還不錯，就是價格有點貴，服務很好', '短评打分': 3}
{'短评内容': '该酒店离机场大巴下车出非常近，步行几分钟就可到达，相对比较方便。', '短评打分': 5}
{'短评内容': ' 不错、但隔音不好', '短评打分': 5}
{'短评内容': '靠近机场大巴武昌线路终点及傅家坡客运站，很方便。\r\n酒店里面很干净！', '短评打分': 5}
{'短评内容': '交通和卫生还可以，只是自助早餐一般，不够人性化。', '短评打分': 5}
{'短评内容': '卫生条件不错，没有早餐其余还可以', '短评打分': 5}
{'短评内容': '酒店窗隔音较差，朝武珞路的房间晚上很吵。早晨结账较慢，等了20分钟。其他还可以，但酒店应是3星标准，320元（不含早）价格偏贵。', '短评打分': 1}
{'短评内容': '对应300元左右的酒店，还是有些性价比。略微不足的地方:不含早餐而且早餐38元/位，品种很少。', '短评打分': 5}
{'短评内容': '入住的是豪华双人间，房间有点小，不开窗的话感觉有些压抑，开窗就还好，另外，房间隔音效果不好，隔壁房的声音、外面行车的声音都能听得很清楚。但是，服务很好，干净，设施精美、齐全，有果盘赠送。二楼的餐厅价格还好，味道很地道。', '短评打分': 1}
{'短评内容': '总体来说可以，位置很好，卫生设施干净，水大，暖和。在武汉打车不容易，但这酒店门口是武洛路，打车比较方便，听说是那个行政部门下面搞的三产，所以服务意识不是太重，以后还会入住。', '短评打分': 5}
{'短评内容': '环境还不错！', '短评打分': 3}
{'短评内容': '很清潔,有水果送,服務員主動,更有自選影院,但68元貴了一點.\r\n周邊食店少了一點,但有麥當勞.對面的神戶牛排.......請不要去.', '短评打分': 5}
{'短评内容': '酒店还算不错，不过如果将早餐包含就更好了！', '短评打分': 5}
{'短评内容': '位置很好，旁边还有著名的周黑鸭。离黄鹤楼也不远。', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间小了一点，其他不错，值得推荐。', '短评打分': 3}
{'短评内容': '总体来说还是不错的,性价比很不错,服务态度也很好,很热情,设施还算不错吧,只是在长途客运站附近,下边人比较杂,而且2楼的中餐厅口味不是很好,当然我是以一个四川人的口味来感觉的.', '短评打分': 5}
{'短评内容': '感觉还是挺不错的酒店,房间的卫生和设施还是挺不错的,就是感觉早餐提供的不好,位置还是挺好的出行很方便,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '酒店地理位置不错，服务还可以，美中不足缺少一份早餐。', '短评打分': 3}
{'短评内容': '总的感觉还不错，地理位置还好，美中不足就是不含早餐。', '短评打分': 5}
{'短评内容': '去长途汽车站比较方便，但是周边环境比较复杂。建议晚上不要单独步行外出~~基本上比较难打的，而且位于极端拥堵路段~~~', '短评打分': 5}
{'短评内容': '服务很一般，房价偏高，设施老旧，位置很好，交通方便。', '短评打分': 3}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '酒店位置不错，打车方便，汽车站离酒店也很近。酒店服务也还好。', '短评打分': 5}
{'短评内容': '位置和卫生条件都不错，只是没有早餐很遗憾', '短评打分': 3}
{'短评内容': 'Very good except the check out time is unexpectedly long.', '短评打分': 3}
{'短评内容': '很不错的酒店,房间很安静,比较舒适.', '短评打分': 5}
{'短评内容': '总体不错,够的上四星级', '短评打分': 3}
{'短评内容': '房间比较干净,设施也还不错,比较人性化的设计.就是附近好一点的餐馆较少.', '短评打分': 5}
{'短评内容': '不错的地点，卫生状况也可以，早餐一般。', '短评打分': 5}
{'短评内容': '位置不错，38元的自主早餐不值。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很达标，价格合理适中，卫生服务也很好，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '性價比很不錯，位置也很好，就是周圍沒什么飯店。', '短评打分': 5}
{'短评内容': '除了服务人员的办事速度慢了点之外,其它方面还是蛮不错的,值得推荐', '短评打分': 3}
{'短评内容': '位置和服务都不错，旁边就有机场大巴', '短评打分': 5}
{'短评内容': '性价比比较高,但是就是床太小了，我住的是豪华标间。', '短评打分': 5}
{'短评内容': '性价比不错！冷气很足！', '短评打分': 5}
{'短评内容': 'Most of the facilities in this hotel are good.\r\n\r\n\r\nThere are two minor problems: \r\n\r\n(1) There is no taxi stand in this hotel, and getting a taxi in rush hour(s) will be a problem, escpecially in thi', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，地理位置也很好，交通也很方便，总体感觉还可以', '短评打分': 5}
{'短评内容': '除了房间小一点以外,其它方面都很满意,四星的性价比高,推荐入住', '短评打分': 5}
{'短评内容': '目前武汉300~400之间比较不错的高性价比酒店', '短评打分': 5}
{'短评内容': '房间好象刚装修的似的，有点装修的味道，酒店周边的环境不好，总体感觉不好', '短评打分': 1}
{'短评内容': '酒店的服务好，位置也不错，尤其是价格非常便宜，4星的酒店才300多块钱', '短评打分': 5}
{'短评内容': '酒店整体的环境设施还不错，位置也方便，价格如果能在优惠些会更好', '短评打分': 5}
{'短评内容': '服务挺好的,也比较干净,性价比挺高的,就是觉得舒适度还做得更好', '短评打分': 5}
{'短评内容': '很舒服的一家酒店，服务态度也很好。\r\n只是睡觉的时候常能听到火车的声音。', '短评打分': 5}
{'短评内容': '靠近高架路。晚上噪音较大！', '短评打分': 3}
{'短评内容': '酒店位置不错，位于武珞路靠近五月花大酒店对面，附近就是黄鹤楼、长春觀。由于酒店是新造的，所以感觉设施还不错，我住的是290的豪华双人间。由于窗户隔音效果不错，所以即使临街但不会感觉到吵闹，倒是在无聊时可以临窗欣赏下武汉街景。住宿期间有大堂经理电话询问住宿有什么不满意的地方，感觉酒店还是比较注重整体服务质量提升的。调研完酒店还送上都乐果汁作为礼品，呵呵，蛮温馨的。&lt;br /&gt;\n不方便的地', '短评打分': 5}
