{'短评内容': '靠近医院。', '短评打分': 5}
{'短评内容': '非常好，因为：\n1、里浙江工业大学南大门很近，走路只需10分钟。\n2、2010年开业的，装修还都是很新的。\n3、虽然提倡低碳环保，没有洗漱用品，但是卫生间洁具还是可以的。\n4、地处闹市中，周边水果店、餐饮店都很方便。交通也极其便利。\n不足之处：\n走进胡同的外表有些太低端了。。。。。可以稍微休整一下，要准确定位，搞出自己的特色。', '短评打分': 5}
{'短评内容': '＋酒店精致小巧，环保经济，干净实惠，有一小家的感觉。', '短评打分': 3}
{'短评内容': '很喜欢住布丁酒店，干净清爽，价钱适中，酒店不提供洗漱用品，不过我住酒店一般都带自己的洗漱用品，所以没啥影响。', '短评打分': 5}
{'短评内容': '小，吵，没窗，有发霉的气味，优点是可停车，但有可能在你和女朋友浪漫的时候打电话叫你移车。第一次选择布丁，比起汉廷差了很远，不过，也比汉廷小省钞票，下次肯定不会再选布丁。', '短评打分': 1}
{'短评内容': '房间挺干净的，就是有点小，还有要提醒店家的就是，如果不提供洗漱用品，应该在介绍里说清楚！', '短评打分': 5}
{'短评内容': '空间不大，但是感觉清爽干净，不错的，以后还回来', '短评打分': 5}
{'短评内容': '，房间干净整洁，就是在太里面了', '短评打分': 3}
{'短评内容': '布丁酒店确实很接近布丁！', '短评打分': 3}
{'短评内容': '去过好多城市的桔子酒店这家是去过最差的，房间小的要命，转个身都困难，周末价格不足10平米的地方还187元，隔音不好，蛮吵的，旁边房间说话我们这边还能听得见，窗户只有一点点，很闷的。不提供一次性用品，就两块毛巾，浴巾，地巾也没有，卫生间无门，白色的墙壁上感觉脏脏的，不推荐下次不来了', '短评打分': 1}
{'短评内容': '经济型酒店，干净简洁，离西湖距离适中，交通较方便。', '短评打分': 5}
{'短评内容': '酒店房间真的很小，通风只有半个窗口，但是安上了防盗窗，安全可以保证。我住的是大床房b，床还行，卫生间比较大。关键是这个酒店位置好，走出就是连锁快餐店，还有超市。很好。', '短评打分': 5}
{'短评内容': '房间真的很小。但是真的挺便宜的。就住一晚不错的!', '短评打分': 5}
{'短评内容': '干净简单，环保卫生，很有味道。装修可爱，适合各个年龄段的人居住。', '短评打分': 5}
{'短评内容': '离我们要去的国际会展中心很近，价格便宜，不过洗漱用品一概没有需要自己带，虽然很环保，但是在顾客不知道的情况下很不方便，另外，房间隔音实在太差太差', '短评打分': 5}
{'短评内容': '很温馨很可爱的，服务态度很好，我的眼镜遗忘在客房，他们很快通过顺丰快递帮我寄回上海，非常感谢，有机会一定再来。', '短评打分': 5}
{'短评内容': '服务态度不错 交通便捷 出口就有公交站 门口也有便利店和快餐店 就是房间小了点', '短评打分': 5}
{'短评内容': '还行，房间虽小，但是舒适干净，感觉还是不错的\n不足的就是相对其他旅店，价格还是高了', '短评打分': 5}
{'短评内容': '不错。。', '短评打分': 3}
{'短评内容': '定的这个房间厕所没有门。。其他还好，还算清洁整齐', '短评打分': 5}
{'短评内容': '房间比较小，网速慢的一塌，向前台反映网络问题，最终没有解决', '短评打分': 1}
