{'短评内容': '没房间退款了啊', '短评打分': 5}
{'短评内容': '虽然在香港中路，但是酒店很安静。房间很小，但是非常干净。', '短评打分': 5}
{'短评内容': '离开五四广场很近，房间也非常干净。无论是旅游还是出差都是不错的选择。', '短评打分': 5}
{'短评内容': '酒店距离马路七十米以外，没有汽车噪音。内部设施还算新颖。服务一般。', '短评打分': 5}
{'短评内容': '还不错，位置挺好', '短评打分': 3}
{'短评内容': '交通方便, 价格实惠, 就事房间小了点, 不含早餐.', '短评打分': 5}
{'短评内容': '酒店还可以，就是不太好找，位置太靠里面了，如果有靠外一点的酒店就更好了。', '短评打分': 5}
{'短评内容': ' 房屋很干净、但是有点吵，性价比很高，推荐', '短评打分': 3}
{'短评内容': '旅店优点为干净、设备新、离海近，缺点为处商务区周边娱乐少。', '短评打分': 5}
{'短评内容': '环境不错，离海边很近，管理很好，很有安全感。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '这次是和同事们一起去周末度假的，酒店位置不错，出去走没多久就是海，购物都非常方便，可能是在金融区，所以打车不是很方便，其他都不错。', '短评打分': 5}
{'短评内容': '房间布置的很简洁，硬件设施蛮齐全的，看着很舒服，房间里的网速也都可以，住宿环境很不错', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，服务好，性价比高，只是酒店门前修路，有噪音', '短评打分': 5}
{'短评内容': '酒店位置不错，地处香港中路附近，公交路线较多，去主要的旅游景点很方便，走路3分钟左右就能到海边，购物也方便，附近阳光百货，海信广场，佳世客都有，总体感觉住在这里蛮方便的', '短评打分': 5}
{'短评内容': '靠海边很近了，也算是性价比较高的，周围一些酒店都很高档。', '短评打分': 5}
{'短评内容': '+酒店潮气太重，总是一股霉味，隔音也非常差。总台电话永远没人接，服务员也找不到。', '短评打分': 5}
{'短评内容': '酒店本身环境还可以但是周围的环境就是有些乱因为也是附近在建设房子之类的就是有些乱，位置还可以，房间挺干净的，服务态度都还行。', '短评打分': 5}
{'短评内容': '位置确实还不错，可惜有两点特别不能接受的，一是旁边的大楼在施工，白天有声音也就算了，晚上刮风的时候那铁皮被刮的乱响，二是我住的生活酒店餐厅居然不开伙，没饭吃，附近走路可到的地方没有适合一个人吃饭的地方。', '短评打分': 1}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '总体来说还可以，就是不知道为什么不能预定含早餐。', '短评打分': 5}
{'短评内容': '酒店的位置在一幢大厦的后面，找了老半天才找到，真是太费劲了，建议弄个牌子明显些的，酒店内部到是还可以，性价比较高', '短评打分': 5}
{'短评内容': '位置好，卫生条件、安全方面比较好，而且价格很适中，是一家非常适合公务出差住宿的好去处！', '短评打分': 5}
