{'短评内容': '还可以…………', '短评打分': 5}
{'短评内容': '“感觉很不错，其新的装修客房很漂亮，在合肥有羽绒被的标准间不多，这家就有，早餐也很棒！！！”&lt;br /&gt;\n什么话，住过酒店没有？冬天要盖羽绒被的也能算星级酒店？', '短评打分': 3}
{'短评内容': '很一般，硬件、软件都有损Accor集团的形象。根本不考虑客人的需求，我曾为要求开空调与大堂副理、值班经理交涉两个多小时，未有结果，过了一个空气很闷、心情也很闷的晚上。中方经理的除了感谢我们对酒店提出的建议外，没能采取实质的措施。BTW，前台接待的小姐素质还可以。', '短评打分': 3}
{'短评内容': '这个地方不行，外商活动中心的小姐很漂亮，终生难忘啊！', '短评打分': 3}
{'短评内容': '不错,很适合商务旅行,房间还有宽带上网冲浪,服务也挺亲切.', '短评打分': 3}
{'短评内容': '这家酒店的价格的确超出我的想像，尤其是西餐厅里的甜点价格比一般的上海甜品店里卖的都便宜。而且还又好吃。太值了！另外是酒店服务人员的服务是不错，可能是正在搞微笑评比。标间里除了地毯太旧之外其他还是符合四星标准的。总体来说在合肥这个城市这样的酒店硬件和软件都还是另我满意的。建议各位网友如果是商务出差可以选择此地。', '短评打分': 3}
{'短评内容': '最近去了一次，发现标准房改造的变漂亮了，而且冬天盖羽绒被很暖和。离市中心也较近，办事挺方便。', '短评打分': 3}
{'短评内容': '三星级而已，却和五星级价格差不多', '短评打分': 3}
{'短评内容': '感觉很不错，其新的装修客房很漂亮，在合肥有羽绒被的标准间不多，这家就有，早餐也很棒！！！', '短评打分': 3}
{'短评内容': '较新，性价比高&lt;br /&gt;\n但地理位置不佳', '短评打分': 3}
{'短评内容': '不管哪的服务员都惨不忍睹！', '短评打分': 3}
{'短评内容': '这家酒店是我目前在合肥所住过的最舒适，最有家的感觉的一家涉外酒店，而且目前正在进行硬件设施的改造，软件服务迅速的提高，真是让人有说不出的满意感觉。', '短评打分': 3}
{'短评内容': 'I think the hotel is just so so.', '短评打分': 3}
{'短评内容': '服务还可以，就是小姐不漂亮！', '短评打分': 3}
{'短评内容': 'just so so', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '除了西式早餐还不错外，其他真的很一般，三星都不够。', '短评打分': 3}
{'短评内容': '从外面看挺好的，虽然没进去看过。', '短评打分': 3}
{'短评内容': '我也觉得好象不怎么样,至少它绝对不是安徽最著名的,太假了吧.', '短评打分': 3}
{'短评内容': '这家酒店的服务很一般，效率也不高，前台的服务人员很少可以看到面带微笑的，好象是欠她多，还她少的样子。而且房间很小，家具也比较成就了，其实这家酒店是不挂星的。', '短评打分': 3}
