{'短评内容': '前台好评', '短评打分': 5}
{'短评内容': '一如既往地挺好的，在辽宁省乃至全国性价比不是最高也得很高吧，早餐也够丰盛的了。实事求是地讲，<鞍山四海大酒店>在鞍山市可以说是最好的选择！', '短评打分': 5}
{'短评内容': '还可以吧 酒店环境不错.早餐很丰富。服务员的服务不是太到位。', '短评打分': 5}
{'短评内容': '酒店很好？房间很大！什么都有方便快捷！！！', '短评打分': 5}
{'短评内容': ' 服务态度差，业务水平差，房间设施简陋。与四星级的酒店标准相差很多。', '短评打分': 3}
{'短评内容': ' 酒店按摩有没有别的服务呢', '短评打分': 3}
{'短评内容': '对这个酒店的评价就只有四个字：乏善可陈！入住就等了十几分钟，我都不耐烦了，又换了个前台小妹才给办理好入住手续。整个过程小妹们脸上无笑容。入住的房间旁边正在装修，一到晚上，油漆味窜进房间里来，叫人久久无法入睡。窗帘太窄了，不能将整个窗户给遮住，凌晨三点半曙光就照射进房间里来了，叫人再也无法入睡。真是乏善可陈！', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '很差劲 ，2部电梯 就开一部，半夜才把另一部打开，早上又关了。室内差 早餐差 十分不适合居住 还四星呢 。四星的价格 3星的装修 2星的服务 1星的早餐', '短评打分': 1}
{'短评内容': '总体不错，但是浴巾和毛巾太旧了，都有不少窟窿。主要的是大早上就有办婚宴的，主持人太吵了，对于我这种睡懒觉的人来说，太折磨了。', '短评打分': 3}
{'短评内容': '早餐不错，服务也不错，设施能更新则更好。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '还算不错，价位不高，条件一半，游泳馆还凑合。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '已经住过多次了，性价比较高的酒店，各方面都很不错的酒店，在大连可不好找到<鞍山四海假日酒店>那样性价比高的酒店的。以后到鞍山的话“四海”肯定还是首选。', '短评打分': 5}
{'短评内容': '4星级酒店，环境很不错，价格也比较合适，很不错。', '短评打分': 5}
{'短评内容': '入住该酒店的感觉就是如同在菜市场一样。最后只得半途更换酒店。', '短评打分': 1}
{'短评内容': '入住在酒店的感觉是入住在菜市场。该酒店根本就不考虑客户的感受。最后只得更换酒店。', '短评打分': 1}
{'短评内容': '床很大，房间宽敞，设施很好！有冰箱，液晶彩电，浴缸茶几网线等！', '短评打分': 5}
{'短评内容': '适合度假的酒店，一楼又装修过了，大家可以来看看', '短评打分': 5}
{'短评内容': '里面有游泳馆，很不错，就是酒店旧了一点。', '短评打分': 5}
{'短评内容': '在也不去四海了。酒店设施老掉牙，服务差死了\n', '短评打分': 1}
{'短评内容': '服务差，特别那个7楼服务员王翠芝，大山东人，说话强硬，带情绪工作，脾气超差。如果光看她还以为自己进了黑客站了。无规矩，浴巾脏，隔音差，屋里冷。', '短评打分': 1}
{'短评内容': ' 澡堂子味太浓，娱乐场所', '短评打分': 3}
{'短评内容': '环境不错，价格也合理。值得推荐的地方，不过早餐没吃上，起来晚了。', '短评打分': 5}
{'短评内容': '还不错，服务态度不错，就是隔音效果差了点！', '短评打分': 5}
{'短评内容': '已经多次入住鞍山四海假日酒店了，实事求是地讲应当给以好评。不足之处提两点望改进：一是落地灯的灯泡坏了请及时更换，我住的房号是624.二是结账时查房的工作希望认真准确，我这次结账时说是消费了两瓶矿泉水，经我说明没有此事要求好好再查之后，了了此事。', '短评打分': 5}
{'短评内容': '虽然条件不如以前，但是在鞍山地区来说也算可以了。性价比比五环要高啊！', '短评打分': 5}
{'短评内容': '前台就两个人，每次去开房和退房都非常慢，服务态度还不好，每个月都有30多天不高兴。。。。等我找到别的宾馆就不会再住这里', '短评打分': 1}
{'短评内容': '实施陈旧，房间温度太低。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施旧', '短评打分': 3}
{'短评内容': '房间很宽敞，但是设施有点陈旧，早餐一般，下回来鞍山还考虑入住这里！', '短评打分': 5}
{'短评内容': '酒店人比较少，房间里面镜子较多，不开空调偏冷，网速很快，总体比较ok.', '短评打分': 3}
{'短评内容': '很好，还有游泳池，早餐也不错。很不错的酒店', '短评打分': 5}
{'短评内容': '总体来说很一般！房间里的墙都发霉了！但是鞍山好像也没有其他再好点的酒店了！也只能住这个了！', '短评打分': 5}
{'短评内容': '入住时正在装修，环境还不错，床很大，服务质量好！', '短评打分': 5}
{'短评内容': '房间也太大了吧，下面可看到泳池，但密封不好，都是消毒水的味道。', '短评打分': 5}
{'短评内容': '出差在这里住，环境很好，服务态度也好，房间很大很干净', '短评打分': 5}
{'短评内容': '脏，\n乱，\n服务差！根本不配四星标准。\n我们在10月15日、16日入住2天。\n1、住在9楼，楼梯里客人用完的盘子，剩菜一直放在楼道的过道，没有人收拾。门口还张大床垫子。房间里地毯非常脏，天花板都掉灰。一开门就又剩菜饭的味道，2天都没人收拾！！\n2、在五楼有一个多功能厅，高度直通到9楼，16日早上7点~11点，举办婚礼，声音震得的房间里面说话都听不见，更不用说睡觉了！\n早餐时间也是7~8点，只有一个', '短评打分': 1}
{'短评内容': '酒店装饰陈旧,大床间的房型不好,服务不好,这是4星级的酒店吗??', '短评打分': 3}
{'短评内容': '还可以吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的装修和设备有点老旧了，卫生间比较小。要是住的话最好选高层的房间，5层有个宴会厅，有时会很吵。酒店有个游泳池，可以免费游泳。', '短评打分': 1}
{'短评内容': '由于不会游泳所以赠送的游泳票没有用上，早餐很不错哦。附近有川菜馆，对面还有水果超市。总之挺好的。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '硬件一般，比较陈旧，早餐没有四星的水准，总体感觉很一般。', '短评打分': 1}
{'短评内容': ' 酒店房间很大，设施偏旧，曾经的四星，早餐丰富，很好，性价比高，推荐！', '短评打分': 3}
{'短评内容': '这次在结账时遇到很生气的事情，服务太差！以后不会再住了！', '短评打分': 1}
{'短评内容': '酒店的服务态度不好，房间一股味道！不会推荐再住 ', '短评打分': 1}
{'短评内容': '总的来说一般，不值得推荐。早餐很差.人太杂！', '短评打分': 1}
{'短评内容': '位置比较好，就是装修比较陈旧，性价比还可以。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '地理位置不错，游泳池很给力。服务只能说一般般，会有比如早餐时突然通知时间只有半小时等出乎意料外的情况发生。总体而言还算不错。', '短评打分': 5}
{'短评内容': '住了两次。两次房间里的电话都不好用..........房间里都没足够的插座，你们是让客人自带插排吗？？？？？？？？？？？\n早餐还行，饺子味道不错......前台结帐效率低下\n', '短评打分': 1}
{'短评内容': 'buhjs  hudsisd,  gyzz bgysd fn ugfkghxm,  iighmmhfydy s jsisjms  ', '短评打分': 1}
{'短评内容': 'buhao  k,,dskjygans  hbydjmm hyy7asuikamnhndt  hbgydn   asuudjk  ', '短评打分': 1}
{'短评内容': ' 很好 还可以游泳', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '饮食不错', '短评打分': 3}
{'短评内容': '设施太陈旧了  酒店管理  不如连锁酒店好 电梯弄的不是很好\n而且服务一般 早餐一般 说是星级酒店，时间太长了 也不重新装修下', '短评打分': 1}
{'短评内容': '因为是去“玉佛苑”，这是附近最好，性价比也最高的酒店，服务态度挺好。四个人同行，特给调的带自动麻将机的房间。', '短评打分': 5}
{'短评内容': '好几年没有住过四海假日酒店，这次入住，发现设备已经相当陈旧，潮气很重，想想第一次入住时，是本酒店刚刚开业，房间宽敞，设施也新，现在不行了。', '短评打分': 1}
{'短评内容': '这里，我们三年前住过，有点满意，所以才成为回头客。条件挺不错的，价钱也不高，大夏天的，还可以免费游泳，不错。\n可是得小心，别被敲了竹杠。房间里摆的饮料等物品全都收费，但是物品（除卫生间的之外）上没有贴任何标签或说明，总台接待人员也不告诉，楼层服务员也没有说明，一旦你上了圈套，就得花上大头钱。我一住进觉得口渴，拿起床头柜上的矿泉水就喝，想想不妥，问问是不是赠送免费的，一问不得了，要25元一瓶，吐是吐', '短评打分': 5}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '住宿条件及早餐条件越来越差了！天天播放三字经是给员工洗脑用的吗？\n\n', '短评打分': 1}
{'短评内容': '性价比挺不错的酒店，商务出差，还是蛮好的选择。', '短评打分': 5}
{'短评内容': '还好.就是一般的宾馆!不够所说的四星.价钱还可以.', '短评打分': 5}
{'短评内容': '上次来鞍山也住在这家酒店，有较好的性价比，所以向大家推荐！', '短评打分': 5}
{'短评内容': '除了有游泳池之外，别的都很一般\n带小孩去游泳还行，可能是经营小孩游泳的项目太专注了，两个大人的早餐卷去吃早餐小孩还要另外花钱！\n我还没见哪个四星酒店跟4岁小孩收早餐费的。', '短评打分': 1}
{'短评内容': '这个酒店性价比不错，交通也比较方便，希望楼下洗浴早点装修完', '短评打分': 5}
{'短评内容': '能推荐的越来越少了，所以不推荐了。需要努力啊！', '短评打分': 1}
{'短评内容': '硬件很差，房间的墙纸都卷边了，卫生间超级小。服务也非常差！', '短评打分': 1}
{'短评内容': '设施一般，感觉像个洗浴中心，服务人员很差！', '短评打分': 1}
{'短评内容': '非常好，物有所值，真的很不错，价格在四星酒店里算好的，很舒服了。', '短评打分': 5}
{'短评内容': '酒店设施还可以，服务不错，很热情的。还比较安静。 附近的交通设施还是能够满足要求的。', '短评打分': 5}
{'短评内容': '酒店位置不错，但硬件设施很差，房间墙纸已破损，地毯破旧，并且房间隔音不好。豪华间其实就是普通的标准间。酒店前台结账竟用了30分钟。而且被告知发票用完了，如此“四星”实在不敢恭维。', '短评打分': 1}
{'短评内容': '果然是去一次就不会再去的地方，房间脏，老，差，地毯都是烟头烫的吧；床也很硬，', '短评打分': 1}
{'短评内容': '感觉还不错，要是前台的服务员效率高些就更好了。', '短评打分': 3}
{'短评内容': '在鞍山，这家酒店应该是不错的，但是去的时候赶上内部装修。', '短评打分': 5}
{'短评内容': '还不错。早餐也还可以。还送2张游泳卷，就是没时间去游泳', '短评打分': 5}
{'短评内容': '环境幽雅 服务一流 网上定房也很方便，下次还定四海', '短评打分': 5}
{'短评内容': '酒店环境挺好,有游泳池.', '短评打分': 3}
{'短评内容': '以前总住，总体来说一般。隔音效果较差，早餐还行。不过这次入住的时候送游泳券还可以。', '短评打分': 5}
{'短评内容': '硬件设施一般，屋内日用品更换不及时，服务很一般，不符合此星级标准', '短评打分': 1}
{'短评内容': '目前该酒店正在装修中，条件很差。结账时前台服务员很是没有耐心，和以前相比差太多了！！！', '短评打分': 1}
{'短评内容': '酒店环境和服务都不错，还有免费游泳券可以赠送，实在是物有所值，值得推荐。', '短评打分': 5}
{'短评内容': '饭店设施及服务根本与四星饭店不符', '短评打分': 3}
{'短评内容': '在鞍山这家酒店还可以，但设备设施较陈旧，设备维护不到位。总的来说辽宁的星级多少感觉有点水份。', '短评打分': 5}
{'短评内容': '设施比较陈旧，位置一般，门锁不好用，与四星标准相去甚远！', '短评打分': 3}
{'短评内容': '各方面都不错。', '短评打分': 3}
{'短评内容': '服务态度不像4星的，装修风格老，网速还可以，电视节目大约50多个吧！', '短评打分': 1}
{'短评内容': '这个酒店是经济型酒店中最好的，有游泳池，早餐也不错，房间及服务都不错，希望大家来看看，', '短评打分': 5}
{'短评内容': '还行，因为入住的比较晚，早上退房比较早，所以没有太多印象了\n总体感觉还是不错的', '短评打分': 5}
{'短评内容': '服务不错，就是设施有点儿久。总而言之性价比还是不错的。', '短评打分': 5}
{'短评内容': '特别喜欢床,很舒服,游泳馆也不错,就是地板太旧了', '短评打分': 3}
{'短评内容': '周末去的，又是婚宴，又是旅行团的，人比较多。\n早餐跟不上，需要改进。', '短评打分': 5}
{'短评内容': '硬件较旧，服务较差，房间里的电话总也打不通。不过有游泳池', '短评打分': 1}
{'短评内容': '给朋友定的，朋友非常满意，性价比极高。条件很不错，免费早餐丰富堪比五星级酒店，还有额外的两张游泳卷和洗浴卷，超值，有朋友来还会住这里', '短评打分': 5}
{'短评内容': '房间比较大，价格便宜，床上的被子也还算干净吧，服务也可以。', '短评打分': 5}
{'短评内容': '性价比比较高，及娱乐休闲一体，早餐也非常不错。\n唯一的缺点就是保修的不好 ，比较陈旧。', '短评打分': 5}
{'短评内容': '房间设施陈旧，卫生条件一般，但是早点可以，服务还行。 \n', '短评打分': 5}
{'短评内容': '房间设施陈旧，卫生条件一般，但是早点可以，服务还行。', '短评打分': 1}
{'短评内容': '。还可以', '短评打分': 3}
{'短评内容': '酒店外面看上去富丽堂皇的，实质设施很古老，像是二星的酒店。', '短评打分': 1}
{'短评内容': '很好的酒店，很舒服！有游泳池，入住后可以免费游泳。很实惠。。。\n', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '信息不符合网上的房间是六到九楼而实际是是五楼另外房卡不好使建议以后能够提高信息准确无误房卡使用正常', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '鞍山的一家洗浴中心起家的饭店，有些装修已经损坏，但酒店餐厅品质一直保持。', '短评打分': 5}
{'短评内容': ' 入住还送游泳卷不错  ', '短评打分': 3}
{'短评内容': '不喜欢到处摆着付费使用品这样的酒店，明显不上档次的感觉，也应保证基本的免费使用品。', '短评打分': 1}
{'短评内容': '挺不错', '短评打分': 3}
{'短评内容': '服务一般,与四星不符', '短评打分': 3}
{'短评内容': '性价比不错,电话升级系统一周不能用不可思议,令四星级酒店评级变得可笑,卫生一般', '短评打分': 3}
{'短评内容': '真热闹，这天赶上当地某个系统连环，这人啊，海了去了', '短评打分': 5}
{'短评内容': '设施较陈旧 电话内线不通 不足四星 ', '短评打分': 3}
{'短评内容': '房间有点冷，总体还行吧。早餐撤的太准时了。', '短评打分': 5}
{'短评内容': '难怪价格便宜，房间内免费的水或茶包都没有', '短评打分': 1}
{'短评内容': '该酒店性价比还是非常高的,房间也非常大,就是早餐实在太差了', '短评打分': 5}
{'短评内容': '酒店暖气挺好，大厅的光线也有增强，但希望不要搞多种项目-游泳，会议等', '短评打分': 5}
{'短评内容': '房间不隔音，三楼一个大洗浴中心，人员来来往往，十分混杂，洗手间摆满了各类性药性器具！更可气的是，洗手间摆满了许多一次性洗漱用品，稍有不慎弄湿，就要收费！房间里的一次性袋茶也是要付钱的，20元一袋！本人每年住全国几十家三星级以上宾馆，还没有见过如此黑的宾馆。', '短评打分': 1}
{'短评内容': '＋酒店和洗浴一体，空调取暖，但空调坏了半夜冻醒，马桶冲水不好，总之连三星标准都没有。', '短评打分': 3}
{'短评内容': '酒店还好。不过靠内窗的一侧因为临游泳池，所以比较吵。', '短评打分': 5}
{'短评内容': '太一般了。酒店领导还好，但服务员服务质量太差。', '短评打分': 1}
{'短评内容': '老酒店,但住的次数多了,也习惯了.希望能够尽快对部分房间进行升级改造.', '短评打分': 5}
{'短评内容': '游泳池不错，很意外，边上的饮食街有很多好吃的，酒店设施比较旧了，价格就只能说什么样价格什么样服务', '短评打分': 5}
{'短评内容': '酒店很好，干干净净的~ 强烈推荐后面有个重庆火锅， 哈哈', '短评打分': 5}
{'短评内容': '不错的宾馆,房间干净舒适,早餐也口味很好品种丰盛,总之性价是较高的,物有所值.', '短评打分': 5}
{'短评内容': '不错！这个俺还是记得很清楚的呢，房间大，挺整洁的，呵呵，服务还是蛮周到的说！', '短评打分': 5}
{'短评内容': '老四星，地毯比较脏，但是其他方便都还不错', '短评打分': 5}
{'短评内容': '酒店价格合适，就是房间陈旧。游泳池的味道很难闻', '短评打分': 5}
{'短评内容': '住的很好！', '短评打分': 3}
{'短评内容': '环境差,条件不好,交通不方便.环境差,条件不好,交通不方便', '短评打分': 1}
{'短评内容': '环境差,条件不好,交通不方便.环境差,条件不好,交通不方便.', '短评打分': 1}
{'短评内容': '酒店不错,下次来还会继续住的,服务也不错的..', '短评打分': 5}
{'短评内容': '介绍不错，名头很大，而且四星级，但真正去了才发现很糟糕。走廊像迷宫一样，找房间非常不方便，而且一旦有意外逃生都费劲。房间异味也很大，开窗放了好久才算小了些。一楼前台的服务员态度也不太好，带搭不理的，有时候问问题也当没听到，唉，总之不会再来了……', '短评打分': 1}
{'短评内容': '很好共有4条可以介绍给大家：\n1.前台服务效率很高\n2.设施也很新\n3.最好的是电视颜色很不错\n4.别把以上当真', '短评打分': 5}
{'短评内容': '不满意，太热，不通风！', '短评打分': 3}
{'短评内容': '房间隔音不好装修一般床很大但很硬 ', '短评打分': 3}
{'短评内容': '鞍山挺好的一个酒店，性价比比较高，爱游泳的最好选择早上去', '短评打分': 5}
{'短评内容': '鞍山性价比不错的一家，如果爱游泳就更爽了，泳池很大，早上人少', '短评打分': 5}
{'短评内容': '位置不错，就是比较旧，房间隔音效果很不好，服务需要提高', '短评打分': 5}
{'短评内容': '房间设施一般，价格在当天属于中等，地理位置还可以。唯一有点遗憾的是服务态度生硬，特别是前台。另外，每天的早餐券要在晚上9点半以后从门缝里装到信封里塞进来，刚开始还以为闹耗子呢。', '短评打分': 5}
{'短评内容': '隔音太差，前台太慢，餐厅的接待能力不行，人多了根本接待不过来', '短评打分': 5}
{'短评内容': '好像还可以吧，呵呵，很久了都，俺都忘记及时的反馈信息了都，就是鞍山整个城市的城市改造得进行到什么时候啊？到处在修路...', '短评打分': 5}
{'短评内容': '服务不错，押金较高，周边比较安静，房间宽敞。', '短评打分': 5}
{'短评内容': '回老家探亲，选择这家酒店，图的个离家近。号称四星但房间装修陈旧，一开始的一间墙壁上居然有霉斑，换了一间朝阳的，稍好（最起码房间不潮）但一洗澡，下水有问题，整个卫生间全是水。报修也没能解决。最可气的是退房时硬说我们开了房间水吧的依云矿泉水，收25元。懒得跟他们废话，付了，但心情非常不爽！', '短评打分': 1}
{'短评内容': ':我入住725,感觉很好,酒店装修略旧但很至舒适,服务一般,交通便利,车位少,离千山很近.', '短评打分': 5}
{'短评内容': '酒店位置很好,干净,离大连星海湾很近', '短评打分': 5}
{'短评内容': '环境很好。服务很好。推荐！', '短评打分': 5}
{'短评内容': '除非喜欢它的室内游泳池，否则看看有没有别的选择。', '短评打分': 5}
{'短评内容': '商务标准间没有电脑桌，设备比较旧，早餐一般', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置还好，能接受，但是设备有些陈旧，服务也不是很理想，卫生不是太好', '短评打分': 5}
{'短评内容': '服务不太好，房价也不便宜，房间设施有点旧，其他不错', '短评打分': 3}
{'短评内容': '酒店的位置不错,设施也比较全,周围也有吃饭的地方及超市.就是房间里的装修看着比较旧.另外,网上定房时承诺提供的游泳券不和前台主动提的话他们根本不主动告知,第2天的果盘也未送,打前台电话却让自己联系餐厅,服务需要改善.', '短评打分': 5}
{'短评内容': '服务比较差，但价格合理；房间设施需要更新。', '短评打分': 5}
{'短评内容': '酒店设施不错,就是酒店大堂有股霉味', '短评打分': 5}
{'短评内容': '设施比较旧，不过价格还便宜。周边吃饭的地方不少。', '短评打分': 1}
{'短评内容': '我压根想不到，所说的四星酒店竟然是以洗浴为主的酒店！印象非常不好！有被网上所说的骗了的感觉。', '短评打分': 1}
{'短评内容': '位置还可以吧,比较好找,素是新开业的酒店,但设施一般,附设洗浴中心所以显得人多\\杂', '短评打分': 5}
{'短评内容': '环境卫生服务特别差,而且定的是标准间,尽然是一张床,而且没有卫生间及洗浴的.推荐大家不要来.', '短评打分': 1}
{'短评内容': '地理位置好，较干净', '短评打分': 5}
{'短评内容': '总的来说是很好的,不足的是:现在大夏天,被子是冬天用的厚厚的被子,不知是怎么考虑的?', '短评打分': 5}
{'短评内容': '酒店整体感觉较陈旧，不过有免费的游泳馆，还算不错。', '短评打分': 5}
{'短评内容': '地理位置太差，离市中心打的要10多分钟。服务速度很慢，特别是check in和check out的时候，收取房间押金不合理，218的房费住一晚要付800押金。', '短评打分': 1}
{'短评内容': '卫生方面都很差。原来有的浴缸都没有。再也不会住这家。', '短评打分': 1}
{'短评内容': '总体有点旧，能住。', '短评打分': 3}
{'短评内容': '住的邻街那边，早上退房时间有点长，前台业务不太熟。住着还算行吧', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，房间卫生一般（地面不干净），毛巾只提供一条还挺旧的，接线人员服务态度有些生硬。不过游泳池看起来还不错！似乎该酒店正在逐步装修，期待越改越好！', '短评打分': 1}
{'短评内容': '网速超慢 服务也一般 价格还不便宜', '短评打分': 5}
{'短评内容': '进入大厅澡堂味道比较重，不过性价比还是不错', '短评打分': 1}
{'短评内容': '该说的都说过了！跟其他人同感', '短评打分': 3}
{'短评内容': '服务需要加强！特别是前台态度和素质！', '短评打分': 3}
{'短评内容': '总体还不错，就是服务很差，特别前台', '短评打分': 5}
{'短评内容': 'just so so', '短评打分': 1}
{'短评内容': '酒店设施陈旧，环境卫生较差，装修噪音影响休息，房间隔音很差。', '短评打分': 1}
{'短评内容': '酒店的位置还可以，由于我是提前达到的酒店，时间比较早，结果酒店的人告诉我我预定的房间还没有收拾干净，就大早上的在大堂等了很久才进入到房间的。所以，感觉这酒店的服务还有待提高。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '希望该酒店不要搞游泳池，味道不好', '短评打分': 5}
{'短评内容': '游泳不能换便装，只能穿泳装上三楼，还说什么规定，服务差！毛巾很旧，浴巾新的，质量特差不吸水的那种！', '短评打分': 3}
{'短评内容': '毛巾已经很陈旧了，浴巾是新的但是不吸水的那种，使用起来很不舒服；服务人员很多，但感觉很杂乱，去三楼愣是不给便衣穿，说是领导规定，让他们领导穿着泳装去三楼走走，看看自己感觉下，难道客人来你这里接收规定的还是享受服务的！\r\n', '短评打分': 1}
{'短评内容': '酒店比较旧。设备都有老化，服务实在不敢恭维。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '出差去的，是按照预定的时间到了酒店，但前台的服务员说还没有干净的空房，结果等到他们都打扫干净以后，我才进入的房间，这点儿让我很不满意。论设施、地理位置等来说，感觉一般。', '短评打分': 1}
{'短评内容': '第一次到这家酒店,感觉总体环境还可以,大厅的接待服务不错,房间装修不错,就是地板稍显差一些,晚间的空调声音较大,温度不是很高', '短评打分': 5}
{'短评内容': '虽然酒店内部设施很完善，但实在太旧了，而且态度也不好。', '短评打分': 3}
{'短评内容': '酒店很差，卫生很脏，价格很高，性价比很差，下次在也不会住该酒店。', '短评打分': 3}
{'短评内容': '酒店很差，好像是洗浴中心似的，卫生差，设施老旧。性价比差。感觉被骗了！', '短评打分': 3}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,卫生服务方面也都不错,打扫的很干净,但就是房间的硬件设施有些陈旧了.', '短评打分': 3}
{'短评内容': '酒店与我预想的要差很多，设施老旧，服务态度差，卫生不干净。好像酒店已洗浴为主！', '短评打分': 1}
{'短评内容': '不错舒服', '短评打分': 5}
{'短评内容': '价格和服务不对等,服务不好', '短评打分': 5}
{'短评内容': '还好吧，主要是离办事的地方进。酒店比较便宜，对得起价格吧', '短评打分': 5}
{'短评内容': '想去健身游泳还可以，住店就算了', '短评打分': 1}
{'短评内容': '酒店很不错，但服务不是很满意，我的房卡换了2次还是打不开门，酒店不主动解决问题，只是在我打电话后，等了半个小时才来。另外，5楼客房有餐厅油烟味到进入。', '短评打分': 5}
{'短评内容': '马马虎虎，价格实惠。', '短评打分': 5}
{'短评内容': '鞍山的城市改造结束后，四海酒店，我还会下榻。。。。。。', '短评打分': 5}
{'短评内容': '设施太老，地毯、毛巾、床单都比较旧，没敢洗澡。', '短评打分': 1}
{'短评内容': '在鞍山，这家酒店应该是比较有名的，\r\n退房的早上，看到有三份喜宴。\r\n房间的设施在建设之初应该是不错的，\r\n问题是比较陈旧，几乎每个房间的地板砖都被踩碎了，\r\n每个房间的写字台都有非常明显深刻的划痕，\r\n但酒店没有进行处理的迹象。\r\n早餐是不错的，种类也比较丰富。\r\n只是提前十几分钟到达餐厅，\r\n40岁以上的服务员用“这才几点”进行接待。\r\n酒店的桑拿有一些人浓妆艳抹出入，状态比较杂乱。\r\n酒店的', '短评打分': 5}
{'短评内容': '这个酒店我感觉管理不太正规，好象是个人开的，设施太旧了，环境一般，价格也有点高', '短评打分': 3}
{'短评内容': '相对于这个价位来说我觉得四海已经做的相当不错了', '短评打分': 5}
{'短评内容': '四星级酒店竟然没有空调，前台给我说人是中央空调，没到放暖时候，这是理由也太牵强了，没把人在房间里冻死。结账的时候也巨慢，交卡等了10分钟也没个人说句话，服务太有待提高了，性价比不好，绝对不考虑住第二次。', '短评打分': 1}
{'短评内容': '酒店早餐挺好的,布局不好,感觉有些乱乱的感觉.可能是老酒店的关系感觉卫生条件一般,设施相对也陈旧些,性价比到是不错,地理位置也方面,总体来讲是可以推荐的一家酒店.', '短评打分': 3}
{'短评内容': '房间的隔音效果不是很好,感觉会有些吵,其他方面都还可以,地理位置比较好,靠近火车站,挺方便的.', '短评打分': 3}
{'短评内容': '酒店的硬件设施及服务都不好.没有服务意识,餐厅及住宿不在一个楼,问服务人员怎么走,他们的态度也不好.', '短评打分': 3}
{'短评内容': '房间太旧', '短评打分': 3}
{'短评内容': '垃圾酒店，不知道怎么评的星，床单是破洞的，灯光昏暗的书都看不了，电视所有频道都是带雪花的，房间一股潮气，地毯脏的惨不忍睹，垃圾，就是垃圾', '短评打分': 1}
{'短评内容': '就一个字：差！！前台可以把网络坏了1年没有修好的房间发给你，当你发现时又推说没有其他房间，在你强烈要求下勉强换房后没有一点歉意的表示。大堂副理在接受投诉时态度傲慢。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以，没在酒店用餐，但附近物价还算便宜', '短评打分': 5}
