{'descr': '挺好的', 'star': 5}
{'descr': '外观还可以，包括走廊。但是房间内部很糟糕。墙上很脏，床没有床头，没有一次性拖鞋。卫生间也让人无法恭维。总之就是个招待所水平吧。\n但是房价里包含的早餐还是质量不错的。\n', 'star': 1}
{'descr': '酒店很好，安全安静，干净。有早餐宽带。方便省心。周边生活条件也很便利。以后来这边还住这里。', 'star': 3}
{'descr': '＋老牌饭店，比较干净！最重要的是很热情周到，因为身份证件遗失，立刻开车带我去派出所开证明以不影响入住。非常感谢！', 'star': 3}
{'descr': '住了6天，总体感觉不错。卫生、整洁；插座安排合理，上网方便；卫生间比较大；工作人员服务态度好。隔音有点问题，走廊里若有人大声讲话比较噪。', 'star': 5}
{'descr': '内蒙古饭店离传媒大学很近，离地铁也很近，交通非常方便，卫生条件也不错', 'star': 5}
{'descr': '刚装修甲醛味特别重，噪音大就像睡在马路上一样。很失望！', 'star': 3}
{'descr': '一般，电视摇控器是坏的', 'star': 3}
{'descr': '房间很舒服，挺干净的,价格合理，性价比很好。', 'star': 3}
{'descr': ' 很好，希望下次再次入住', 'star': 3}
{'descr': '这个价位在北京住这种饭店是很不错的 力挺 给力', 'star': 5}
{'descr': '酒店环境优雅，好吃不贵，价钱实惠，离传媒大学距离适中，居闹事而处于安静。', 'star': 5}
{'descr': '中国传媒大学方圆一公里内最好的酒店，环境非常非常好。', 'star': 5}
{'descr': '感觉不错比较舒适', 'star': 3}
{'descr': '酒店的服务品质高，干净卫生，所处位置交通方便，值得推荐。', 'star': 5}
{'descr': '挺不错的饭店，服务很好，也很干净，很喜欢！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '住了两天，感觉都挺不错的，位置也很方便，下次还会住这里的', 'star': 5}
{'descr': '真的挺不错的，价格优惠很多，位置也很好，在北京没有住过太多酒店，但下一次去肯定还会选择这里的', 'star': 5}
{'descr': '前台接待服务很好，房间干净卫生，只是隔间音不太好，早餐能吃饱，但餐品数量不算丰富', 'star': 5}
{'descr': '前台接待服务很好，房间干净卫生，只是隔间音不太好，性价比较高的酒店', 'star': 5}
{'descr': '前台接待服务很好，房间干净卫生，只是隔间音不太好，对门房间总是开门讲话，很乱', 'star': 5}
{'descr': '房间还比较干净，就是卫生间排水不好。', 'star': 5}
{'descr': '挺不错的宾馆，服务比较好，也卫生，特别是酒店的早餐很好吃，就是宾馆楼下的德太楼酒店，你去住就知道了，他们家菜味道不错。我感觉，学生居住价格稍微有点高，出差及旅行是不错的选择。给我印象最深的是电视和电脑两用的商务通。唯一的缺点就是住的人有点杂，晚上有点吵。总得来说还是很不错的！', 'star': 5}
{'descr': '不错的酒店，距离传媒大学很近。房间很干净，服务员服务也很热情。可以入住。我住的大床房，床宽足有2米', 'star': 5}
{'descr': '这是一家信誉挺好的酒店，服务到位，员工训练有素，能给客人一种到家的舒服感觉。值得一住。', 'star': 5}
{'descr': '只能说马马虎虎吧，去的时候北京刚好下雨，我住顶楼，天花板竟然漏水发霉了，床边上的墙面也有水滴渗出，摸起来湿湿的，住了三天感觉屋里一直很潮湿，希望以后酒店多加注意吧', 'star': 5}
{'descr': '非常不错，房间很干净，服务周到，早餐也丰盛，出门就是地铁~', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '位置和性价比不错，卫生干净，交通方便～！', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '酒店很干净卫生设施也很齐全，服务也很好', 'star': 5}
{'descr': '套间总体还不错啦，比较舒服，设施有点陈旧', 'star': 3}
{'descr': '这种房间一般都在一层，很吵，尤其是在餐厅门口的房间，另外窗户锁不上，也就是不管是谁一翻窗就进来了，酒店时间比较长，设施比较老旧，一般情况不会再来了', 'star': 1}
{'descr': '基本上是不错的，交通等方面还不错，就是住的附楼差了点。', 'star': 5}
{'descr': '性价比可以', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '在传媒大学地铁站附近，周边公交和地铁都十分方便，吃饭的地方也很多，很不错。', 'star': 5}
{'descr': '酒店有蒙古特色，服务员穿的都是内蒙古的服饰，服务态度很不错，房间网速也很快。', 'star': 5}
{'descr': '酒店配套设施很好，房屋的隔音也不错，服务很好，态度友善，价格也比较合理。', 'star': 5}
{'descr': '酒店房间宽敞舒适，能上网，周边有易初莲花超市，购物也很方便。', 'star': 5}
{'descr': '去过这家酒店两次，性价比非常好，服务也很到位。第二次去时，前台小姐给我安排的房间不是我第一次住的那种，不明白同是商务套间，怎么有大有小，设施也有差别。所以要她帮我换，她答应了，可我要的房间满了，还要等1个小时，6月11号白天当班的一个女经理，态度很好，请我到另一个房间等待，后来还亲自将房卡给我送来，她使我对这家酒店的感觉提升了不少。以后还回去，也愿意推荐给别人。', 'star': 5}
{'descr': '特别好的酒店，从服务到卫生都不错，性价比也很合适，下次还会入住。', 'star': 5}
{'descr': '房间的卫生非常好设施也很不错很舒适，位置也很好找出行是很方便的，价格也是可以接受的，酒店的服务态度也很好，性价比还是蛮高的酒店，下次如果在去的话还会参考这家酒店的。', 'star': 5}
{'descr': '服务员态度很好，见到客人都是主动打招呼，服务也周到。', 'star': 5}
{'descr': '跑了周围几家都不能上网，就这家可以，就住这里了，设施比较新，住着方便，总体还是挺满意的。', 'star': 5}
{'descr': '位置不错，离地铁不远，周围有易初莲花等超市，早餐也比较合我胃口。', 'star': 5}
{'descr': '不愧是20年的老店，诚信经营做得挺到位的，服务及酒店设施都不错。价格也不高。这个酒店人气挺旺的，感觉不错。', 'star': 5}
{'descr': '酒店位置离中传媒、二外都很近，对学生及家长应该是很方便的，酒店档次差不多算3星吧，性价比很好，酒店的房型较多，大小套间、家庭房、大标、小标的很实用。', 'star': 5}
