{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐真的差...尤其那橙汁 味道好怪 \n房間還不錯 但隔天的早餐 破功了....殘念!\n', '短评打分': 5}
{'短评内容': '价钱合适，位置较好，家具也挺现代，还有电脑，就是看网页不太快，聊个天还行。服务员很热情', '短评打分': 5}
{'短评内容': '酒店服务好，人性化，企业文化氛围营造的好', '短评打分': 5}
{'短评内容': '地铁边上，有点吵，环境一般！地铁边上，有点吵，环境一般！地铁边上，有点吵，环境一般！地铁边上，有点吵，环境一般！', '短评打分': 1}
{'短评内容': '房屋还可以,但是地上发现了烟头,打扫卫生应该要注意.还好啦.整体都不错', '短评打分': 3}
{'短评内容': '酒店硬件和软件都不错，就是房间稍微小点，装修得很有现代感。', '短评打分': 5}
{'短评内容': '我觉得还不错，就是地毯太脏了而且感觉不太好。。。另外如果能配个加湿器就更好了。呵呵', '短评打分': 5}
{'短评内容': '房间很干净，服务态度也很好。虽然离地铁有些近，但是噪音还是可以容忍的。', '短评打分': 5}
{'短评内容': '别挨着铁道那侧，挨着的话有城铁，地铁。。城铁10分一趟。钟地毯太脏了。。周边超市，饭店很多。', '短评打分': 5}
{'短评内容': '总体而言还不错，不过给服务中心电话，会有点慢。', '短评打分': 5}
{'短评内容': '卫生不错，服务贴心，晚上空调太冷，旁边的KTV太吵，网速太慢', '短评打分': 5}
{'短评内容': '环境不错 服务也很好 交通也很便利 停车的劵多印点', '短评打分': 5}
{'短评内容': '酒店很不错，还算干净，房间挺大的，住着挺舒服的。\n还会再去。', '短评打分': 5}
{'短评内容': '偶然住到这酒店，发现挺不错的，以后去北京又多了一个住处。服务挺到位的。性价比也好！难怪要用信用卡抵押金！', '短评打分': 5}
{'短评内容': '卫浴方便', '短评打分': 3}
{'短评内容': '每次来客人都住这里，价格适中，房间也还行，建议套件带早餐。', '短评打分': 5}
{'短评内容': '每次来客人都会住这里，各方面条件都不错，价格也还合理，感觉套件应该带上早餐比较合适。', '短评打分': 5}
{'短评内容': '服务很好，房间也很干净，正值圣诞节，还赠送了小礼物和苹果，很贴心。', '短评打分': 5}
{'短评内容': '不错，正是圣诞节还送了礼物，很温馨，交通很方便，喜欢', '短评打分': 3}
{'短评内容': '定的是套房。但房间地毯非常脏。卫生间也不干净。感觉很不舒服。电脑椅摇摇晃晃，随时有倒的感觉。另外，打扫卫生后，相关用具也没有补充。没有无线。不过，服务员倒还可以，见得可以会主动打招呼，另外，平安夜每个客人送了一个大苹果。', '短评打分': 1}
{'短评内容': '我是13号入住的，卫生很好，环境也很好，价格也很好，服务态度也不错，下回我还住艺海！', '短评打分': 5}
{'短评内容': '卫生太脏了!真是一次恐怖入住!地毯桌子卫生间脏的要死!恶心的要死!还有怪味!真不知道它好评哪里来的!', '短评打分': 3}
{'短评内容': '挺好的 没有窗户不像我想象的闭塞  而且环境也很好', '短评打分': 5}
{'短评内容': '交通便利，环境不错，停车方便，有点吵。性价比较高', '短评打分': 5}
{'短评内容': '很干净。商务套房稍微有点坑爹。。没有窗。。一般的房型就很好。是这个区域性价比比较高的酒店了', '短评打分': 5}
{'短评内容': '性价比相当高，除了房间小店通风差点别的都不错，周边各种设施都有，服务态度很好', '短评打分': 5}
{'短评内容': '还不错，有点闷而已', '短评打分': 3}
{'短评内容': '我是这里的老顾客了，前台好多都认识我，还比较亲切，现在返券少了', '短评打分': 5}
{'短评内容': '总体还不错，房间档次还可以，二层健康养生手法挺好的，可以消除疲劳', '短评打分': 5}
{'短评内容': '环境不错，交通方便，有点吵，早上打车难，旁边有点乱', '短评打分': 5}
{'短评内容': '问了有没有无线，说有，能不能在屋里上无线，说可以，到了之后说不能，有的话无线的信号也可能只是一格，找了半小时才找到能用的屋子，商务套间配的电脑很低端……哎，不值', '短评打分': 1}
{'短评内容': ' 环境不错 还会再来', '短评打分': 3}
{'短评内容': '整体上来说还不错，可以考虑，还行，还行，还行', '短评打分': 5}
{'短评内容': '地理位置交通特别方便，毗邻北京北站和地铁1,2,4,13号线。周边挨着交大和财大，有好多小吃', '短评打分': 5}
{'短评内容': '酒店设施起点高，交通方便，停车方便，服务好。很满意。建议及时更新设施。', '短评打分': 5}
{'短评内容': '前台服务态度很好 酒店有点陈旧了 卫生还可以。交通较便利', '短评打分': 5}
{'短评内容': '两年前住过这家酒店，现在是第二回住，感觉房间比之前旧了，我住的房间地板不是很干净。', '短评打分': 5}
{'短评内容': '停车场很大很方便。就是贵了点。', '短评打分': 3}
{'短评内容': '没什么可评论的，价格订高了，房间设施陈旧，隔音不好', '短评打分': 3}
{'短评内容': '环境不错，很舒适，服务很周到，交通便利。就是地毯太脏了，隔音差，能听到隔壁的声音。总体来说还是比较满意的，如果再去北京，还是首选。给大家个参考。', '短评打分': 5}
{'短评内容': '环境不错,条件不错,服务也不错,价格可以接受。就是交通不是特别方便，周围经常堵车。', '短评打分': 5}
{'短评内容': '房间有点潮，最开始给了个房间，房门居然是坏的，大半夜在门口等了半天', '短评打分': 5}
{'短评内容': '非常不错的酒店，离我出差的地方很近，周边小吃很丰富，大多也都是学生。唯一不足的就是我的房间靠近轨道交通，一早上的就有嘈杂的声音，影响休息。', '短评打分': 5}
{'短评内容': '酒店位置还行，但是早晨不好叫出租车，让前台也基本叫不上。房间内的凳子不行，坐上去咯吱作响。价格还行。', '短评打分': 5}
{'短评内容': '很干静，但设备太旧了。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '酒店大堂还是蛮漂亮的，呵呵。我们订的是商务大床房，觉得房间比想象的要小点，卫生间也很小，设施也有点陈旧了。不过周围交通、吃饭都很方便，房间还有电脑可以上网，但是网速慢了点，呵呵！虽然离轻轨非常近，但是觉得不影响睡觉。对了，停车也是免费的！总体来说还是挺满意的，不管是服务还是房间。', '短评打分': 5}
{'短评内容': '总体还不错。就是在地铁旁边 有点吵 房间地毯也有点脏 ', '短评打分': 5}
{'短评内容': 'ok，对于这个价位的房间不错了。我下次还去来的。', '短评打分': 5}
{'短评内容': '位置好，方便。适合出行。缺点是设备比较陈旧。', '短评打分': 5}
{'短评内容': '环境不错，服务很好，干净卫生，周边小吃不少。', '短评打分': 5}
{'短评内容': '在城铁站旁边,比较方便。不知道是不是因为房间位置不同也不吵。这个价位很合算了。', '短评打分': 3}
{'短评内容': '缺点：酒店比较陈旧，地毯很脏，房间也很小。优点：交通很方便，附近吃饭的地方很多，酒店的服务也很好，入住时朋友正好生日，酒店还送来了生日蛋糕。', '短评打分': 1}
{'短评内容': '我以前很喜欢住在这里，但是到了夏天的时候，屋里的被子都是潮的，而酒店方面根本没有什么有效的办法。而且这里早上不好搭车\n一楼的商务中心卖的烟都是假烟~~虽然可以挂账，但和酒店不是一回事', '短评打分': 1}
{'短评内容': '我以前很喜欢住在这里，但是到了夏天的时候，屋里的被子都是潮的，而酒店方面根本没有什么有效的办法。而且这里早上不好搭车', '短评打分': 1}
{'短评内容': '这个真的是很满意！房间很大，我订的大床房，床很大，设施都比较新，周围很多小吃店~尤其服务很贴心，每次提什么要求都尽量满足，甚至帮我找来了创可贴~下次一定会再来的。另外就是洗澡的喷头可以考虑改下，热水总是感觉不够，水量有点小~', '短评打分': 5}
{'短评内容': '设施、服务、价位都令人满意，交通稍有不便。', '短评打分': 5}
{'短评内容': '已经不是第一次住了，服务硬件都非常令人满意！', '短评打分': 5}
{'短评内容': '打车不容易 不支持普通银行卡支付 只可以信用卡或现金', '短评打分': 1}
{'短评内容': '我已入住，整体很满意，细节问题希望做的更好！', '短评打分': 3}
{'短评内容': '交通方便，还不错啦，性价比还ok!下次还会再订！', '短评打分': 5}
{'短评内容': '设施服务一流，很满意', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '爸妈挺喜欢的，因为自己是北邮的，附近也比较熟悉。满意吧', '短评打分': 5}
{'短评内容': '装潢不错，物超所值！', '短评打分': 3}
{'短评内容': '周围虽然吃的挺多，但是环境不好，旁边是一个批发市场。离地铁也比较远，打车，司机不太愿意去。服务员不是很主动。', '短评打分': 1}
{'短评内容': '蛮不错的。', '短评打分': 3}
{'短评内容': '这个价位算不错了，服务态度好，房间、吃饭都可以，适合去北京西部、西北部办事儿的朋友！\n就是离地铁远了点儿，需要打车。 \n', '短评打分': 5}
{'短评内容': '很温馨，很用心！感觉酒店管理做得很细致，很了解顾客需求！', '短评打分': 5}
{'短评内容': '環境還不錯 交通便利', '短评打分': 3}
{'短评内容': '很好，地点周边很多吃的地方，方便！有免费的专用停车场，安全可靠！', '短评打分': 5}
{'短评内容': '虽说是按照四星级标准建造，但哪方面都跟四星挂不上钩。订这个酒店仅是因为离办事的地方近。', '短评打分': 1}
{'短评内容': '条件不错，房价也还凑合。餐饮也不错。休闲条件等等还可以。但每一层楼的房间太多，走到房间要花很长时间。', '短评打分': 5}
{'短评内容': '1交通方便\n2有停车位\n3设施还可以\n4服务还行\n.。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '北京艺海商务酒店感觉不怎么样，周边环境复杂，晚上出行比较可怕。床单被子都是湿的，很不舒服。设施之类的普通，反正就是没觉得哪里好。', '短评打分': 1}
{'短评内容': '1 楼下就洗浴\n2 地理位置好，有停车位\n3 服务不错\n4 设施需要保持，不是保持的很好\n5 价格适中........................................................................', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，价格比较合理，适合商务人士。但是就是潮气太大，屋里有潮虫。希望以后能改善一下。', '短评打分': 5}
{'短评内容': '房间太小，设施各方面和价格不太等同，不过酒店附近吃的东西到是很多，还很方便。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '我们也算是老顾客了，交通方便有免费的停车场、服务还行，就是房间小点，感觉像是和快捷酒店的面积。                                                                                                                      ', '短评打分': 5}
{'短评内容': '看在设施和价格的份上，这个酒店确实很不错。唯一不好的是，酒店无窗，封闭的环境，换气差，空气味道不好。', '短评打分': 5}
{'短评内容': '不错的酒店.', '短评打分': 3}
{'短评内容': '酒店房间面积较小，较为潮湿，其他设施还是一般，前台服务人员态度较好，早晨酒店外较难打到车，很不方便！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '服务周到，位置较为便利，出差经常入住，基本每次到北京都会住在这里，周围吃饭的地方也非常好找，各种口味都有。', '短评打分': 5}
{'短评内容': '环境不错,服务很周到~', '短评打分': 3}
{'短评内容': '服务态度很好~一般要求都会尽量满足，酒店环境还不错，餐饮和购物也不错~周围全是吃饭的地方还有几家购物商场，就是房间稍稍有点小', '短评打分': 5}
{'短评内容': '这个价位算不错了，服务态度好，房间、吃饭都可以，适合去北京西部、西北部办事儿的朋友！\n就是离地铁远了点儿，需要打车。', '短评打分': 5}
{'短评内容': '舒适卫生 洗浴 方便\n每次选择这家酒店都能比较满意\n交通便利 购物方便 餐饮饭店也有很多选择 \n停车位也比较方便 保安很负责 \n大厅休息区也很安静 便于简单的商务交谈', '短评打分': 5}
{'短评内容': '真的很不错！很温馨！\n位置很好，交通便利。美中不足是城铁旁边，会有噪音，好在酒店设计比较注意降低噪音，但靠近城铁的还是有影响。\n房屋布置很人性化，很用心。感觉很好！', '短评打分': 5}
{'短评内容': '房间和卫生间都有点小，其他的还过得去。十三号线的声音不小，特别是早晨。下午二点以后才让入住，但中午十二点前就要退房，不太合理。', '短评打分': 5}
{'短评内容': '还不错，性价比很好，地方也还行,服务态度也还行，有什么问题都能很快来解决，如果有机会还会在这里住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好的酒店，来北京就会选择这家酒店，价位也比较合适', '短评打分': 5}
{'短评内容': '酒店设施不错，房间还有电脑，虽然速度不快，但是将就用了。早餐实在是太可怜了，只有稀饭包子', '短评打分': 5}
{'短评内容': '房间挺不错  服务跟是很好了！下次一定还住这里', '短评打分': 5}
{'短评内容': '环境不错，就是紧挨地铁，经常能听到呼啸而过的声音，路边有家江淮菜不错。', '短评打分': 5}
{'短评内容': '服务态度非常的好，交通便利，房间环境非常的棒~', '短评打分': 5}
{'短评内容': '房间有点小，其他都好。虽有轻轨，但双层玻璃，没有影响。有电脑，宝宝上网游戏，就不吵了。床中间有壁灯，不能拼床。总体来说，满意的。', '短评打分': 5}
{'短评内容': '这家酒店，环境卫生，地理位置，服务，都很好，价钱也合适，好评~', '短评打分': 5}
{'短评内容': '很好，喜欢这家酒店，环境卫生，地理位置，服务，都很好，价钱也合适~', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，环境卫生，地理位置，服务，都很好，价钱也合适。以后肯定去这家~', '短评打分': 5}
{'短评内容': '酒店设施还可以，交通比较方便，周边购物、小吃、饮食、休闲、娱乐场所都有。', '短评打分': 5}
{'短评内容': '多次入住，感觉还行，但是设施有些旧了，服务一般，位置确实很好', '短评打分': 5}
{'短评内容': '比较干净整洁，按摩服务不错，技师技术不错，下次还会来', '短评打分': 5}
{'短评内容': '周围很方便，地理位置便利，距离地铁稍微有点远', '短评打分': 5}
{'短评内容': '不错。下次还来。。\n\n很推荐哦。。。\n\n位置也相对蛮好的，很好找的。。。。。就是附近吃的相对少些啦。。', '短评打分': 5}
{'短评内容': '很好，不错的酒店，就是位置有点偏，周边有点乱。', '短评打分': 5}
{'短评内容': '旁边有铁轨，不过晚上倒没听见什么声音。房间还可以，就是有点小。有台电脑，这个很方便。我们去的时候标房 没有了，给免费升级到商务房。', '短评打分': 5}
{'短评内容': '提前三天预定的房间，刷了保证金，由于飞机晚点，在酒店只入住了6个小时。\n打车太不方便', '短评打分': 5}
{'短评内容': '酒店前台的办理入住和结账手续很慢，房间里的地毯很脏，而且经常有服务员来房间打扰。地理位置还好，周边各种服务设施较齐全。', '短评打分': 1}
{'短评内容': '平心而论，酒店的位置比较方便。但装修一般，挂牌四星，感觉跟三星的没什么太大区别，外部环境人多也比较混乱，不好打车。', '短评打分': 5}
{'短评内容': '总的来说不错，各方面都挺好的，值得推荐吧。', '短评打分': 5}
{'短评内容': '酒店还行，周围环境太差，挨着金五星小商品批发市场和两个海鲜批发市场，各色人等极其热闹，如果你很看重周围环境，这家就不合适了', '短评打分': 1}
{'短评内容': '酒店总的来说是不错的，服务，食物，房间都不错，可是房间对我来说比较昏暗，希望下次来住时灯能够大一点', '短评打分': 5}
{'短评内容': '标准三星级星级酒店,价格合理,交通和饮食方便哦.', '短评打分': 5}
{'短评内容': '交通等非常方便，紧邻13号地铁、高等学府，大型超市、各种风味的美食餐馆、健身和休闲娱乐足不出户', '短评打分': 5}
{'短评内容': '干净整洁，服务好，周边购物很方便，交通也较便利，特价房性价比高', '短评打分': 5}
{'短评内容': '地方比较好找 周围没有什么建筑遮挡 所以可以看到酒店的大牌子\n部分房间没有窗户 但是可以透气 空调很给力\n去的时候某种原因 给升了带大窗户的房间 \n前台服务态度很不错\n早餐没有去吃不知道怎么样\n酒店走廊里会有点霉味\n房间里面倒是还好\n洗澡的热水什么的都很不错\n卫生间里面有多一个水管 是直接饮用水\n价格方面也都不错\n周围由超级超级多的吃的 可以说是24小时！\n', '短评打分': 5}
{'短评内容': '地段还可以，周围很多吃饭的小店，还算方便。虽然挨着铁轨，但是还好，听不见。房间小了点，设施还可以，配置了一台电脑，挺不错的。地毯脏了点，这点不太好。', '短评打分': 5}
{'短评内容': '酒店环境一般！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '环境一般，不是很好啊啊啊啊啊啊啊啊11111', '短评打分': 1}
{'短评内容': '酒店价格挺公道的，卫生条件也不错，是个可以住住的地方', '短评打分': 5}
{'短评内容': '非常好的酒店，值得推荐！服务与设施都属一流！以后还会去！', '短评打分': 5}
{'短评内容': '价位在北京还是算便宜的，早点也还可以吧，就是室内有霉味，因为没有窗户，唉，条件不如从前了。', '短评打分': 5}
{'短评内容': '位置不错，酒店设施挺好我经常住，不过靠近铁路那边有点吵', '短评打分': 5}
{'短评内容': '住宿条件非常好 服务上乘 早点不错 地理位置方便 ', '短评打分': 5}
{'短评内容': '这地毯怎么这么脏呢？感觉有好多灰尘呢。我一进来就觉得皮肤发痒。房间也很小，有点失望呢。', '短评打分': 5}
{'短评内容': '性价比还比较好啦，虽然挨着火车道，也不是很吵。内景房没有窗户，有一点郁闷', '短评打分': 5}
{'短评内容': '长期住这里，最近有点涨价，但是总体还不错', '短评打分': 5}
{'短评内容': '这家店不错,经济实惠,服务态度好!下次去北京一定还去!\n', '短评打分': 5}
{'短评内容': '这家店不错,经济实惠,服务态度好!下次去北京一定还去!\n\n', '短评打分': 5}
{'短评内容': '经常住这里，总体很满意，交通便利，环境不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '经常住这里，交通便利，环境不错,人都比较熟', '短评打分': 5}
{'短评内容': '经常住这里，总体很满意，交通便利，环境不错\n\n', '短评打分': 5}
{'短评内容': '经常住这里，总体很满意，交通便利，环境不错', '短评打分': 5}
{'短评内容': '老住客了，停车方便，不要住靠近地铁的，有点吵', '短评打分': 5}
{'短评内容': '第二次来了 这价位很合适 服务态度非常好', '短评打分': 5}
{'短评内容': '还可以，来北京一般就住在这里，服务态度都不错。就是网速慢到不行，建议加紧改进 .\n', '短评打分': 5}
{'短评内容': '性价比还比较好啦，虽然挨着火车道，也不是很吵。内景房没有窗户，有一点郁闷，标准间大床房，有点小，其他都还成。', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，去市中心购物很方便。设施一般，房间小，早餐较差', '短评打分': 5}
{'短评内容': '物有所值，比其他的经济型酒店好很多，隔音也很好，不错。', '短评打分': 5}
{'短评内容': '酒店房间不大，较干净，整体感觉还可以，酒店服务较好。', '短评打分': 5}
{'短评内容': '还可以，来北京一般就住在这里，服务态度都不错。就是网速慢到不行，建议加紧改进\n\n我一次性评价了10多条，希望可以引起店方对网速的关注~', '短评打分': 5}
{'短评内容': '还可以，来北京一般就住在这里，服务态度都不错。就是网速慢到不行，建议加紧改进', '短评打分': 5}
{'短评内容': '还可以，来北京一般就住在这里，服务态度都不错。就是网速慢到不行', '短评打分': 5}
