{'短评内容': '睡的挺舒服的', '短评打分': 5}
{'短评内容': '单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，单间卫生间比较小，', '短评打分': 5}
{'短评内容': '288的单人间果然光线不太好，外面是条沟。房间略有异味。有个房间的冰箱制冷不好，有个房间的电水壶不好。服务态度都不错，要求换房、换电水壶都能满足。晚上有送小包的饮料和报纸。早餐一般，但是有点特色，有红烧梭子蟹，葱油蛤蛎，小章鱼烧肉。停车蛮方便，离高速、加油站不远，去天一广场也很方便。周边有KFC，真功夫、沃尔玛。总的来说各项服务都还可以，但比号称的四星还略微有点差距，需要继续努力。', '短评打分': 5}
{'短评内容': '酒店一如既往的OK啦，下次还会住。为什么要满20字啊？晕', '短评打分': 5}
{'短评内容': ' 性价比很高的酒店，下次还来', '短评打分': 3}
{'短评内容': '不错的酒店；而且导航上也能查到；就是停车位少了点，早餐很丰富!', '短评打分': 5}
{'短评内容': '酒店内饰比较老了，服务人员态度实在是……强忍着没发火……电视没有湖南卫视', '短评打分': 5}
{'短评内容': '酒店设施还比较好，服务也还周到，晚上有送牛奶，白天有送报纸，觉得挺温馨的，早餐还有海鲜，挺特别的。但是有个缺点是走廊灯光非常暗，有点令人害怕！', '短评打分': 3}
{'短评内容': '性价比很不错，客户很满意。', '短评打分': 3}
{'短评内容': '宁波出差的首选了。每次出差基本都住这里。。。。。。', '短评打分': 5}
{'短评内容': '下次去还会选择，周边餐饮和大超市都有，打车还行。', '短评打分': 5}
{'短评内容': '酒店位置在市区中心位置，房间设施新，感觉不是特别差的那种。早餐一般，可以入住。', '短评打分': 5}
{'短评内容': '酒店很好，床也舒服，早餐丰盛。每次出差都喜欢住这儿', '短评打分': 3}
{'短评内容': '配套设施比较全，用餐方便，服务也比较热情，早餐有些海鲜。就是6楼的房间一般。', '短评打分': 5}
{'短评内容': '单人间感觉有些小，房间采光不是很好，交通便捷', '短评打分': 5}
{'短评内容': '酒店位置可以，离市区近，去天一阁、月湖等景点近；我住的单人房，房间小了点；房间较干净', '短评打分': 5}
{'短评内容': '房间比较干净，就是有些小，服务很好，交通便利', '短评打分': 5}
{'短评内容': '交通比较较方便，早餐煎蛋就在餐厅，油烟味太大，餐厅通风不好', '短评打分': 5}
{'短评内容': '大概是五一的关系，这次入住体验明显没有以前好，包括房间和早餐，但应该还是会再来的。', '短评打分': 5}
{'短评内容': '前台结帐很慢，我六点二十结帐到六点四十还没办，前面没有其他旅客。', '短评打分': 3}
{'短评内容': '离开南站和东站都很近，交通方便。旁边就是沃尔玛，购物方便。出差住这里很方便。', '短评打分': 3}
{'短评内容': '位置好，闹中取静。房间很干净，挺大的。服务态度很好。早餐没时间吃，不做评价。总体来说不错，值得入住。', '短评打分': 5}
{'短评内容': '酒店周围配置比较便利 服务再乎细节 从业人员素质普遍可以 性价比高', '短评打分': 5}
{'短评内容': '交通方便，週邊餐飲店還挺多的，房間衛生尚可，就是房間小了點，服務也不錯。', '短评打分': 5}
{'短评内容': '住这家酒店也住了4年了，这次发生的事情真不爽，开房的时候拿了2张房卡，一张取电，一张开门用，第二天回来的时候刷卡进房间的，发现取电卡不在，立即致电客房服务部，等了几分钟回电说没有拿，去前台告知，叫我退房时候再说，知道扯皮的事情来了，果然第三天退房的时候直接收了我50块赔偿费。酒店说我自己弄丢了，我自己弄丢什么不好，光丢你一张房卡，另外一张我还在钱包里？房卡赔偿也没标准，说多少就是多少？还没没说50', '短评打分': 1}
{'短评内容': '交通很便利。', '短评打分': 3}
{'短评内容': '很常去入住的一家酒店，除了交通不太給力外，其他都還行!!', '短评打分': 5}
{'短评内容': '很喜欢。酒店不是真正的四星，是按照四星标准建的。在市区内，到天一阁、月湖什么的打个的就起步价，很方便。前台态度不错，咨询了在网上订房和在前台订房没什么区别（有的酒店网上订单和在前台订给的房间就有差别），就在酒店大堂下的订单，五分钟前台就收到确认信息了，很快捷。入住的行政单人间，风景不错，开窗出去就是酒店外的小公园。晚上入住还送安睡牛奶。早餐也行。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很干净，挺不错的。以后还会住得，早餐很好吃', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很干净，挺不错的。早餐很丰盛，以后出差都会选天港', '短评打分': 5}
{'短评内容': '酒店电脑网速很快  设施很全面 早餐很一般 其他服务都很好  还有票务中心可以定机票 真的很不错', '短评打分': 5}
{'短评内容': '到宁波的不二之选，服务，设施，论性价比至少我还没住过更好的，唯一不好的就是房间太小', '短评打分': 5}
{'短评内容': '交通方便，附近就餐购物便利。酒店房间装修挺新的很干净,服务还不错。', '短评打分': 3}
{'短评内容': '周围吃饭购物很方便。房间也很干净的。', '短评打分': 3}
{'短评内容': '酒店在市中心，交通很方便，酒店早餐也不错，房间很干净。', '短评打分': 5}
{'短评内容': 'huihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihuihui', '短评打分': 5}
{'短评内容': '酒店位置还不错，旁边有超市和很多餐厅可以选择，打车去天一广场和老外滩13块钱左右。房间有点小，设施还不错，也比较新。服务也有许多贴心的地方，比如免费提供各种枕头之类的，虽然我没有用。夜床的时候还会再送矿泉水和小饮料，房间还有提供旅游地图。\n唯一让我觉得不舒服的是服务员的态度参差不齐，有的很亲切，有的冷若冰霜。\n第一天晚上因为房间冰箱的问题打客房电话，接电话的倒是很热情，说让人来看一下。来的服务员却', '短评打分': 5}
{'短评内容': '酒店还好,位置不是佷偏,离南站很近,早餐还可以,值得推荐.', '短评打分': 5}
{'短评内容': '周边餐饮和购物比较方便，有超市，很近。缺点是3楼以下窗口对着墙', '短评打分': 5}
{'短评内容': '酒店环境真的不错，只是窗太小不通风，有点味重，不过这价绝对值', '短评打分': 3}
{'短评内容': '酒店很舒适，早餐也挺丰盛，用餐环境也很好。以后都住这儿了', '短评打分': 3}
{'短评内容': '不错,早餐很好,就是房间太小,床也窄,不过挺干净', '短评打分': 5}
{'短评内容': '服务很贴心，干净整洁。电脑房双人间有些局促。酒店前面有个沃尔玛，购物方便。', '短评打分': 5}
{'短评内容': '性价比高的！就是隔音效果稍差了点，但总体来说，瑕不掩瑜，哈哈', '短评打分': 5}
{'短评内容': '酒店很干净 安静 服务很好，有免费车位 早餐比较丰富 惊喜是早餐居然有海鲜！缺点是房间偏小，卫生间的花洒是固定的 对带小孩的家庭不是很好用', '短评打分': 5}
{'短评内容': '洒店的房间干净整洁,客房服务态度好,早餐也较丰富,质量也可以,就是房间显得有点拥挤', '短评打分': 5}
{'短评内容': '交通有点不方便，但旁边购物还可以。早餐实在太简单了', '短评打分': 5}
{'短评内容': ' 空调不暖，被子太薄，早餐种类不多，床软', '短评打分': 3}
{'短评内容': '早餐还算可以的，床有些硬，不是很舒服。洗手间是开放式的。', '短评打分': 5}
{'短评内容': '酒店吃的不错。早餐有虾和螃蟹，每天还送2小盒奶，推荐。', '短评打分': 5}
{'短评内容': '酒店不错早点丰富但临街吵闹', '短评打分': 3}
{'短评内容': '小酒店，但很温馨，住着舒服。实惠。。。。', '短评打分': 5}
{'短评内容': 'OK,还不错，性价比较高，第二次入住，以后还会再来', '短评打分': 5}
{'短评内容': '早餐不错 房间也比较温馨 价格公道性价比较高', '短评打分': 5}
{'短评内容': '感觉很不错的，酒店很干净，也很安静。', '短评打分': 3}
{'短评内容': '出差住的，早餐不错', '短评打分': 3}
{'短评内容': '酒店很不错设施齐全感觉温馨', '短评打分': 3}
{'短评内容': '早餐还不错，酒店服务也好，几乎每个月都去宁波都住在这里', '短评打分': 5}
{'短评内容': '酒店挺干净的，每次到宁波出差都会住在这里，但是有时候车子不是很好打，总体来说性价比不错', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，就是早餐有点惨', '短评打分': 5}
{'短评内容': '酒店位置很好，但是打车很难，而且不能提前预订车，下雨天很不方便', '短评打分': 5}
{'短评内容': '环境还是不错的。。。。吃喝住都可以，早餐少了点', '短评打分': 5}
{'短评内容': '价格便宜，408可以住到套房真的算不错的，房间确实可以的，但是餐厅有点太差了，早餐不提了，这么大一间酒店我的国外朋友说英语竟然没有几个会回答。。。。\n\n大厅里面的住客档次蛮低的，抽烟的、随地吐痰的、脚搁在茶几上的，唉，YP没希望。', '短评打分': 5}
{'短评内容': '早餐丰盛,房间太小\n...............', '短评打分': 1}
{'短评内容': '整体来说性价比还是不错,就是房间小了点,周围超市餐馆都很方便,下次来宁波还住', '短评打分': 3}
{'短评内容': '酒店很细心地送上小礼物。离店时下雨，门口保安员帮忙叫了计程车。服务周到。', '短评打分': 3}
{'短评内容': '性价比高，交通便利，房间干净，但是回酒店时间稍晚的话，停车是一个问题', '短评打分': 5}
{'短评内容': '房间真的不错，第二次入住了，房间里的温度不冷也不热，很舒服！推荐！', '短评打分': 3}
{'短评内容': '预定的标房没有了，还免费升级了，酒店挺贴心的，还有豆奶送，空调很足，房间挺干净的。', '短评打分': 5}
{'短评内容': '酒店服务及设施很好，交通也很便利。下次还会入住的。', '短评打分': 5}
{'短评内容': '相当不错且超值的酒店，干净，设施都很好，服务也很好，超四星的评价！！', '短评打分': 5}
{'短评内容': '上个月入住的，房间稍嫌小。 客房送餐明明按照点餐单上点了一个28元的套餐，第二天结账的时候就变成32元了，前台解释说涨价了，而且都已经涨价很多天了。既然涨价了为什么放在客房的点餐单不及时更新呢？ 说了一句不好意思就完事了吗？ 好在我比较好说话，几块钱就算了。\n差评一次，作为批评！', '短评打分': 1}
{'短评内容': '房间不大，较温馨，还有牛奶和报纸送，自助早餐超级好吃，但不能外带，所以住客要亲自去吃，不能赖床哦！', '短评打分': 5}
{'短评内容': '酒店挺贴心的，开夜床的时候还有豆奶送，空调很足，房间挺干净的，看电视的时候没有发现有湖南卫视~~这是为什么呢？早餐会有虾和蟹，好神奇，但是种类不是太多。', '短评打分': 5}
{'短评内容': '地段不错的，楼下就是沃尔玛，有肯德基、真功夫、要德火锅等，选择挺多的。住的房间朝北的，采光一般，开窗的话有锅炉一样的声音，其他都蛮好的。', '短评打分': 5}
{'短评内容': '好，真的不错，不骗人，很不错，全都不错，就是早饭就我儿子付了49元钱！', '短评打分': 5}
{'短评内容': '第二次入住了~還是感覺不錯 設備不老舊 但早餐有待加強 一早用餐無暖氣 太冷了...', '短评打分': 5}
{'短评内容': '1.本人在该店住了14天,出入都经过服务台,没有一次看见前台服务员微笑打招呼的。他们只顾自己玩手机或者说话。\n2.房间小,衣柜小,没有放行李的架子或者台.\n3.行政商务虽然有电脑,但是那台电脑是终端机,是否会被监视下工作,不晓得。电脑软件又不能更新，一句话，电脑太烂了。\n4.酒店相当于经济型酒店，358/天，价格贵了点。\n5.淋浴设施不错，这个要表扬一下。客房的服务也不错。\n6.早餐还算丰富，不错', '短评打分': 1}
{'短评内容': '酒店的硬件布置的确有很大的改进空间，自助早餐的位置让人感觉压抑，尽管早餐的种类和质量还可以，但会对入住的满意度打些折扣', '短评打分': 5}
{'短评内容': '酒店设施还不错，地理位置偏了些，打车不太好打', '短评打分': 5}
{'短评内容': '挺干净的，服务也不错，就是临街有点吵，离购物中心不远，挺方便的。', '短评打分': 3}
{'短评内容': '环境还好，住着比较舒服。房间没有大灯，晚上有点暗。', '短评打分': 5}
{'短评内容': '酒店房间太小了，感觉很拥挤，其实是个商务酒店标准，商务酒店标准以268元这样的价格感觉有点贵。但房间内设置还是可以的。', '短评打分': 1}
{'短评内容': '位置价格都很好，就是房间设计有点不合理，面积也小，其他还不错', '短评打分': 5}
{'短评内容': '总体还比较干净整洁，早餐不错，价格稍贵。如果价格便宜一点，那性价比就很高了', '短评打分': 5}
{'短评内容': '各方面整体都不错,就是打的有些难啊                 .', '短评打分': 5}
{'短评内容': '3楼住房有点油烟味，系楼下餐厅飘散上来的', '短评打分': 1}
{'短评内容': '屋子小 空气流动不太好 每天都有报纸和牛奶送', '短评打分': 1}
{'短评内容': 'Good location/breakfast/facility although the room is small', '短评打分': 5}
{'短评内容': '今天才住进来，性价比不错，前台服务还行，能帮忙调换房间', '短评打分': 5}
{'短评内容': '2年前来宁波就住这里，虽然自己没机会再住了，同事来了，还是推荐住这里。', '短评打分': 5}
{'短评内容': '建议选四楼以上的房间，安静，大床很舒适，浴室略小，房间干净，每天都有送免费豆奶和报纸，一个房间早餐是双人份，自选，样式很多，值这个价钱。', '短评打分': 5}
{'短评内容': '酒店地处闹市，交通方便、购物用餐便利。酒店设施较新，住宿安静舒适，早餐丰富，下次去宁波还会光顾此酒店。', '短评打分': 5}
{'短评内容': '象我以前点评的那样：一如既往的好。到宁波出差订房最省事了，直接订这里就行了，根本不用看其他酒店的点评。', '短评打分': 5}
{'短评内容': '前天入住的，房间太小,隔音太差,网上评价最高的早餐我觉得非常一般。总之我不会再去了!', '短评打分': 3}
{'短评内容': '性价比高，早饭环境好品种多，满意，推荐。', '短评打分': 5}
{'短评内容': '交通方便，房子条件不错，性价比很高的一家酒店，已经多次入住了。', '短评打分': 5}
{'短评内容': '之前自己出差到宁波一直住的这里，向同事们推荐，同事们的评价也一直很好，不错的酒店', '短评打分': 5}
{'短评内容': '此次普陀山之行中，5个城市入住的相比最满意的酒店了。住宿很好很干净很舒服很安静，早餐非常丰盛，停车场比较大，性价比真的很高，强烈推荐！！', '短评打分': 5}
{'短评内容': '不知道第几次带客户入住了，，就一个字，，好，，信不信由你，，反正我信了', '短评打分': 5}
{'短评内容': '蛮好的！酒店里的东西也不是很贵。\n感觉挺有档次的', '短评打分': 5}
{'短评内容': '出差到宁波一直住这家,硬件很好，软件也不错。', '短评打分': 5}
{'短评内容': '酒店比较新，设施齐全，性价比不错，就是中餐厅午餐结束的太早了。 \n', '短评打分': 5}
{'短评内容': '商业好友来访，，一直选择的这家酒店，，不为别的，，交通方便，餐饮方便，卫生OK', '短评打分': 5}
{'短评内容': '晚上晚到了，房间免费升级到行政房，很大，也很干净。就是房间隔音不是很好。早餐不错。', '短评打分': 5}
{'短评内容': '酒店外表装修了，很美', '短评打分': 3}
{'短评内容': '房间太小了价格有点高', '短评打分': 3}
{'短评内容': '商务，性价比高，早饭环境好品种多，满意，推荐。', '短评打分': 1}
{'短评内容': '每次来宁波住的都是行政大床房，房间够大够宽敞', '短评打分': 5}
{'短评内容': '下次自己再住住这个酒店，说实在的，早饭不错', '短评打分': 5}
{'短评内容': '帮同事定的，日本人，指定这家酒店，住的舒服', '短评打分': 5}
{'短评内容': '酒店很好，每次都住这里，这次是给同事定的，反应不错', '短评打分': 5}
{'短评内容': '第一次住，房间很闷热，空调都没效果的，热得受不了。隔音效果很差。房间不大。不知道怎么会评价那么高。', '短评打分': 1}
{'短评内容': '2张床靠的太近了   房间的纸巾质量很差  早餐品种还蛮多的  结账蛮快的  门口的公交车去天一广场比较方便', '短评打分': 5}
{'短评内容': '住了很多次了，这次酒店宽带坑爹了，不知道怎么回事邮件不能收发，搞的我以为要重新安装系统。。。谁知道回到家是可以的。\n\n打车要看运气。。。\n\n希望酒店早餐能够提前到6：30，对于赶飞机的，赶早出去办事的，7点早餐太晚了。', '短评打分': 5}
{'短评内容': '酒店的每个房型我都住了一遍，酒店的硬件还好，不过最致命的，也是我无法容忍的就是隔音实在是差，晚上我隔壁说话我把电视关了，能很清楚的听到隔壁在讲话内容，还有好几次，隔壁的门铃响了，我都以为是我房间的门铃响的，可想而已，隔音有多差', '短评打分': 5}
{'短评内容': ' 房间不大，但硬件设施不错，住着比较舒服，早餐也很棒，下次还会来住！', '短评打分': 3}
{'短评内容': '房间很干净，服务不错，早餐也很不错，推荐！', '短评打分': 5}
{'短评内容': '房间很干净，早餐也很好。一切都不错，值得推荐！', '短评打分': 5}
{'短评内容': '房间一般吧  位置不算中心 不过周围吃的还比较多一点  性价比一般', '短评打分': 1}
{'短评内容': '环境卫生好,有专职保安巡视和看车,出入方便,早餐超级好.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '連續二周入住該家酒店，這次感覺差一點，原因如下\n1.房間通風不好，過於潮濕\n2.空調冷度不夠，過悶熱\n3.淋浴間設計不良，會卡住\n還是第一次的房間好一點', '短评打分': 5}
{'短评内容': '环境还不错，购物也方便，但是隔音不大好，而且早餐很一般。煎鸡蛋、饮料可见一般。希望能提高早餐质量。', '短评打分': 5}
{'短评内容': '房间还可以，但在3楼靠近餐厅的地方，可以听到洗餐具搞卫生的声音和员工大声说话，很不好！', '短评打分': 3}
{'短评内容': '性价比超高，下次还会入住。早餐海鲜比较好吃。', '短评打分': 5}
{'短评内容': '推荐非常不错的酒店。性价比较高。比较干净。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，下次来还会入住这个酒店', '短评打分': 3}
{'短评内容': '不错的商务酒店，性价比比较高，但是周围比较难打到车', '短评打分': 5}
{'短评内容': '第二次入住这家酒店，是冲着早餐去的，早餐有虾、花蛤之类我爱吃的东西，呵呵。不过，这次的虾味道不怎么好吃。但是酒店内设施什么还不错，隔音效果也挺好。住得挺舒适的。', '短评打分': 5}
{'短评内容': '在宁波这酒店性价比真的不错。干净。洗澡喷头也很不错。早餐很好。', '短评打分': 5}
{'短评内容': 'Really good hotel with clean room\nPerfect breakfast BUT not open on time 7:00am\n\n', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '酒店早餐没以前好了，品种比以前少多了。酒店早上打车真的很难啊，比中彩票好难。。。最郁闷的是，这几天天气温度25-27度啊，中央空调都舍不得开。', '短评打分': 5}
{'短评内容': '不错，位置和服务都好，早餐用料很好。就是房间太小。', '短评打分': 5}
{'短评内容': '酒店很专业，房间很整洁，服务也不错，早餐确实很好。打车去老外滩15、6块就够了。', '短评打分': 5}
{'短评内容': '性价比超级高的一家酒店，早餐很丰盛，就是晚餐的菜单比较简单。很不错的酒店', '短评打分': 5}
{'短评内容': '酒店的环境还是很不错的，商务大床房比我想象的要小很多，我们去的那天房间里空调不起作用，睡到半夜热醒的，后来才知道空调在维修，酒店也没有事先通知，其他的都挺满意。', '短评打分': 5}
{'短评内容': '性价比非常高的宾馆,非常喜欢,下次一定还定这个', '短评打分': 5}
{'短评内容': '性价比确实不错的酒店，特别是早餐一级棒！！！地点也比较方便，沃尔玛旁边，唯一需要提的是房间需要常常通风，时间久了会有股霉味。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通很方便，高速下来10分钟就到了。门口就是公交站很方便。边上就是沃尔玛。酒店环境很好，比照片上的好。客房服务人员很热情。就的房间没有提供肥皂个人有点不方便。', '短评打分': 5}
{'短评内容': '不错的酒店，相当不错的早餐，唯一不足的是居然晚上空调不开，再三坚持下才开，但还是太热', '短评打分': 5}
{'短评内容': ' 环境很好！', '短评打分': 3}
{'短评内容': '不错的酒店，不错的设施，房间新，位置也不错，下次来会继续入住该酒店！', '短评打分': 5}
{'短评内容': '房间比较小  我订的是218的特价房  看介绍是2米*1.8的床···不知道是不是我看错了  看到实床也就1米5的吧~~~~早餐确实是好    再就是给房间是 拐角的房间   不怎么喜欢  外面玻璃太脏了   但是房间里面配置还是满意的 有冰箱。我那房间数字电视看着就坏了 看不了了·····     以后还会入住  相比之下   性价比还是有的', '短评打分': 5}
{'短评内容': '从网上看位置有点偏，实际入住后发现交通便利，离月湖公园、天一阁挺近。去市中心的公交很方便。早餐满意，还有豆奶，宁波当地的报纸相赠。洗澡蓬头超大。离汽车南站也近，直接去普陀山。联系了溪口旅游到酒店来接。总之非常满意。', '短评打分': 5}
{'短评内容': '这个酒店还是不错的，很干净下次还会去住。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '早餐很丰盛，服务很满意，很贴心，最好能提供叫车服务', '短评打分': 5}
{'短评内容': '服务很贴心', '短评打分': 3}
{'短评内容': '感觉很好，下次也会入住，网线太短了，感觉很好，下次也会入住，网线太短了。', '短评打分': 5}
{'短评内容': '虽然离市中心有点远但是我觉得这个宾馆不错。 服务很好的；房间也很好。', '短评打分': 5}
{'短评内容': '早餐挺好，环境卫生非常不错，出门打车不方便，门口停车太多！！', '短评打分': 5}
{'短评内容': '不错 挺喜欢 居然可以连评3次 哈哈 总的说起来不错 ', '短评打分': 5}
{'短评内容': '住过很多次了 到宁波就住这里 习惯了 哈哈 是不是应该对老顾客给点优惠啊 哈哈', '短评打分': 5}
{'短评内容': '挺好的 就是每次都是半夜入住 享受不到免费的豆奶和报纸啊 早餐确实挺不错 还会住的', '短评打分': 5}
{'短评内容': '挺好的位置，房间也干净整洁，不错，将来还会住这里', '短评打分': 5}
{'短评内容': '酒店住着还不错，早餐一般，有停车位，不过下次出差可能不会考虑这家酒店，本人对早餐要求比较高 ', '短评打分': 5}
{'短评内容': '早餐不错，就是在装修外面很乱，服务还不错，就是没有剃须刀', '短评打分': 5}
{'短评内容': '总体感觉还不错，早餐比较丰富，可惜，现在还在装修，订的商务间，给住的房间象是特价房', '短评打分': 5}
{'短评内容': '还可以吧。房子较老', '短评打分': 3}
{'短评内容': '早餐做的跟午餐一样的酒店，很赞啊，真心喜欢！', '短评打分': 5}
{'短评内容': '比较不错的商务酒店、早餐较为丰富、房间设施也比较齐全，就是最近外墙装修，可能某些房间会受一些影响', '短评打分': 5}
{'短评内容': '朋友、客户过来一直订的这家酒店，，交通方便，，市区繁华,为什么要五十个字呢，，很烦的啦，，写出了感觉就可以了嘛，，非要加那么几句废话。。', '短评打分': 5}
{'短评内容': '总体感觉还不错，早餐还有螃蟹可以吃，可惜，我住的那天还在装修，早上九点多，就轰隆隆的，只好早点退房，回家了。', '短评打分': 5}
{'短评内容': '非常好，已经是我第二次入住，房间宽敞舒适，硬件设施好，交通方便，性价比高。如果电视节目可以多一些，就比较好了。', '短评打分': 5}
{'短评内容': '特价房，1.8m的大床房，虽然不大，但挺干净的，各个细节都做得不错，房间里有小冰箱，电视频道多，还有节目单跟操作指南，床头柜里有书，地图，有免费赠送的矿泉水，早餐挺丰盛的，时时有热菜更新，下次来宁波还是会入住。', '短评打分': 5}
{'短评内容': '房间挺舒服的下次还会去住酒店的服务态度特别到位酒店的大床特别舒服早餐挺好的酒店前台服务效率挺快酒店所处的地理位置特别方便', '短评打分': 5}
{'短评内容': '酒店位置不错，很好找的。入住当天还送了2小盒牛奶盒一份宁波日报，呵呵有点意外惊喜，不过牛奶留在房间里了没有喝。房间很干净安静。早饭不错，有2种稀饭、煎蛋、大虾、蛤蜊、等等。本人喜欢吃虾，一个早上消灭了近一斤。218元价格性价比很不错，值。\n有个建议：如果将牛奶改成一个时令水果那就更好了，因为很多人与我一样，现在不喝盒装的那种常温牛奶。', '短评打分': 5}
{'短评内容': '酒店用餐比较方便，有简餐。房间设施可以，配套比较齐全。值得居住。价格也比较适中。如果房间再大一点就好了。', '短评打分': 5}
{'短评内容': '提前定的特价大床房很好啊，价格超便宜了。房间干净卫生，床比较舒服。周边环境也不错，下次继续选择住这里。去普陀寺旅游早餐时间不到，给打包早餐，虽然简单，但觉得服务还算周到', '短评打分': 5}
{'短评内容': '房间不错，服务态度也好，住在那里很安心，有衣服落在酒店，幸亏有服务人员及时提醒，谢谢,有机会会再次入住。', '短评打分': 5}
{'短评内容': '环境不错，很干净，住的是特价房，房间小了点，但基本都还可以，服务态度也不错，早餐也不错!下次来还选择这里', '短评打分': 5}
{'短评内容': '老顾客了，有朋友或客户来，都是推荐此家酒店，性价比高，特别是早餐很丰富哦。但是最近在装修，早上有点吵', '短评打分': 5}
{'短评内容': '位置非常好,周边有不错的配套商场 饭店   比较繁华  出行也很方便,到车站5-10分钟  机场20分钟,  以后还会选择', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '一如既往的好，去宁波的首选。只是在下班时间段打车很难打。好多次都是做公交抵达目的地。不过周围公交还是比较方便的。对于我来说一定会继续入住此酒店的。', '短评打分': 5}
