{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境舒适，非常干净，大床特别舒服，每次到贵阳必住', '短评打分': 5}
{'短评内容': ',酒店房间不大，地点还算不错，布置挺现代，刚入住还不知道早餐如何', '短评打分': 3}
{'短评内容': '服务还是可以，酒店太一般，非常像商务酒店，感觉性价比太低，如果降价200左右，比较合适。', '短评打分': 1}
{'短评内容': '1.好：位置不错；服务态度不错；\n2.不好：服务专业水平不高；小酒店；无其他配套设施；', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '房间很温馨，圆形的床很有特色，窗下有个很大足球场，', '短评打分': 5}
{'短评内容': '很不错的酒店，床很舒服，希望下次来还住这边', '短评打分': 5}
{'短评内容': '酒店相当不错，环境舒适安静，装修有独特的风格。服务生态度非常好，服务到位。还有代客泊车服务。', '短评打分': 5}
{'短评内容': '住了很多次了，早餐也有改善，愿越来越好。值得推荐！', '短评打分': 5}
{'短评内容': '还挺干净，就是价格有点高了！\n位置一般，大堂有点吓一跳', '短评打分': 5}
{'短评内容': '入住了很多次，小巧玲珑！干净！下次还会入住！', '短评打分': 5}
{'短评内容': '水压不好！该修修了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错,床非常舒服.淋浴和早餐确实够呛的.下周还去住.\n\n但淋浴水温仍然不行,再好,也不打算住了. ', '短评打分': 5}
{'短评内容': '酒店的装修风格很喜欢, 床非常舒服.不差于二线城市的优质四星宾馆. 问题就是,水温太气人.半天不来热水.早餐太一般.几乎等于如家一类便捷酒店的15元早餐吧.', '短评打分': 5}
{'短评内容': '风格别致\n离大十字中心区稍微偏点，周围环境比较安静。\n餐厅比较小\n服务还行，缺少旅游类的信息推荐', '短评打分': 5}
{'短评内容': '酒店比较小，但装修很有特色，吃早餐的地方很小很少。但房间装修还是满意，看上去很干净舒适。虽然是临街，但关上窗户也不算吵。我觉得还不错。', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '房间还可以，就是停车场离酒店太远了，有点不方便。', '短评打分': 3}
{'短评内容': '交通方便，干净。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '大厅太小，很难找，房间还可以，但是面积也小，性价比不算太高', '短评打分': 1}
{'短评内容': '5月份去贵阳玩的时候订的，酒店很新，感觉装修的味道还没有完全散去。早餐还不错，就是餐厅超级小。另外很难打到车。', '短评打分': 5}
{'短评内容': '酒店位置不太好找，门口有点小。但房间很有特色，早餐很差劲，其他的都还可以。\n交通业方便，打车较其他酒店好很多。贵阳的一个很有特色的酒店。', '短评打分': 5}
{'短评内容': ' 酒店还不错。风格简约。下次还住这。', '短评打分': 3}
{'短评内容': '还不错啦,最近贵阳有大型活动,房价也是有所提高啊!\n第3次选择这里入住了!\n也会推荐朋友入住这里,希望早餐的时间可以提前一些,这样更方便了!', '短评打分': 5}
{'短评内容': 'Public space is not big enough, but room facilities is good.', '短评打分': 5}
{'短评内容': '1、装修恰到好处，体现美式风格；\n2、餐厅虽小，优雅、景观也不错；\n3、供应品很不错，送的水果也很好；\n4、八个人住了两天，没有不满意的。\n建议：\n1、走廊光线不好，应以灯光弥补；\n2、告诉客人地址要以本楼的中信银行和对面的人民银行参照，不然难找；\n3、中文字要大、正，这样才远远看得见；\n4、大堂后面的洗手间拉低了档次。', '短评打分': 5}
{'短评内容': '这家酒店唯一的确定是房间还少了点，住店的两天经常看见前台有失望的人。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很新，感觉蛮温馨的，就是位置稍微偏了点的。', '短评打分': 5}
{'短评内容': '其实设施一般，不过胜在比较新。关键服务也不错吧。很满意。不过到前台的时候说是要加钱，涨价了，特别不可理喻。出示了预定短信，才按预定的价格收取的。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店服务很好就是房间比较小价格也比较贵。床比较软非常舒服。卫生间也比较赶紧。', '短评打分': 5}
{'短评内容': '新开的酒店，位置不错，晚上睡觉很安静，离闹市区也不远，服务人员也挺热情。不爽的地方是网速太慢了，希望能改进', '短评打分': 5}
{'短评内容': '好，就是房间太小。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好处大家都说过了，我说说不好的地方吧：1。早餐供应太晚，7：30才供应！一般酒店最晚都是6：30的，搞得我们有两个早上都没吃到饭；2。临走的时候让前台帮我们叫出租车，居然被冷冷的告知“我们没有这项服务”~!@#$%^&*当时噎得我超级无语！3。入住当天，房间还没打扫好，前台告知我们可以去餐厅喝些饮料，结果到了餐厅只给我们一人倒了杯白水，好吧，都说水是最好的饮料吧。。。。。。', '短评打分': 5}
{'短评内容': '帮朋友订的,他觉得还行,下次我自己也是看看,', '短评打分': 1}
{'短评内容': '酒店还可以,就是早餐不太好,挺安静的\n下次还住这里', '短评打分': 5}
{'短评内容': '酒店不大  但是很正宗的欧式  设施很新  8楼的餐厅也很精品  就是房间隔音不好  总体感觉不错', '短评打分': 3}
{'短评内容': '一个缺失无空调', '短评打分': 3}
{'短评内容': '酒店设置很不错，早餐简单了一点，下次一定还会入住', '短评打分': 5}
{'短评内容': '酒店位置还算不错。床很舒服浴室也很干净。入住的市最便宜的房。房间就20+平方大。如果常住真有点不舒服。', '短评打分': 5}
{'短评内容': '最喜欢的就是在女士房的浴缸里，放上自己喜爱的精油，然后听着音乐，看着窗外的霓虹，让自己彻底的放松。', '短评打分': 5}
{'短评内容': '酒店的客服很有礼貌，感觉比以前管理更加规范。酒店并不是贵阳最豪华的，但却是最让自己喜欢和依恋的，没有喜来登的奢华，也没有天怡豪生的富贵，但是却有着自己最独特的魅力，尤其推荐女士房。很适合恋人入住', '短评打分': 5}
{'短评内容': '晚上在八楼的优肯餐厅，要上一杯卡布奇诺，看着窗外的霓虹，一个人静静的坐着，感觉真的很好', '短评打分': 5}
{'短评内容': '任何一个酒店，不管是五星级的还是时尚酒店，在运营过程中难免都会遇到意外状况的发生，酒店在面对意外状况时的处理态度决定着一个酒店的未来。在金卡道多次入住，虽然这次发生了一些意外状况，但是酒店的真诚和事后处理，让我和我的领导很满意，并和酒店签订了协议，以后会长期选择入住金卡道。另：酒店的早餐非常可口，而且很精致', '短评打分': 5}
{'短评内容': '任何一个酒店，不管是五星级的还是时尚酒店，在运营过程中难免都会遇到意外状况的发生，酒店在面对意外状况时的处理态度决定着一个酒店的未来。在金卡道多次入住，虽然这次发生了一些意外状况，但是酒店的真诚和事后处理，让我和我的领导很满意，并和酒店签订了协议，以后会长期选择入住金卡道。', '短评打分': 5}
{'短评内容': '已经是多次入住了，没有五星级酒店的奢华，但是却能给你最特别的温馨，下次还是会选择这里', '短评打分': 5}
{'短评内容': '女士房很精致，下次还会选择入住这里，不过就是我定的是双份的早餐却只给了我一份， 郁闷了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '挺干静的一家酒店', '短评打分': 3}
{'短评内容': '超喜欢这个酒店.特别精致,服务很好.住的很舒服.', '短评打分': 5}
{'短评内容': '非常不错的店,我很满意哈,房间舒适,确实是4星标准', '短评打分': 5}
{'短评内容': '比较新，比较干净，稍微贵了一些，下次还会考虑住这家酒店', '短评打分': 5}
{'短评内容': '酒店硬件还可以，服务太多也不错，就是没有早餐，郁闷', '短评打分': 5}
{'短评内容': '房间照片可能用广角拍摄，实际房间较小，硬件和软件都不行。房间电路还是坏的，无标准插头。', '短评打分': 1}
{'短评内容': '酒店还不错！帮朋友顶的说住着还蛮舒服的 下次贵阳还是会住', '短评打分': 5}
{'短评内容': '酒店外观及大堂小气，但房间装饰还可以，早餐就是一袋饼干、牛奶、苹果，且要每早自己前台领取，房间无咖啡、茶叶，无洗衣服务，细节尚待改善。', '短评打分': 5}
{'短评内容': '正面：酒店设施很新，家具设施什么的档次不错，很干净，装修经过精心搭配。\n负面：洗手池太小，而且不在洗手间内，属于开放式，不方便洗衣服，水很容易溢出来，弄得房间里都是。', '短评打分': 5}
{'短评内容': '酒店位置好，房间很干净，条件好，性价比比较高。', '短评打分': 3}
{'短评内容': '酒店房间比较小，洗脸池就在床的斜对面，直接就能看见，但是装修还是有一定的风格~之前有人反映洗澡的水很小，但我去的时候没有发现这点，但是299的性价比不是很高~而且我住的时候说隔壁银行在装修，特别吵，一早8点到下午6，7点得不到清净，这点很气愤', '短评打分': 5}
{'短评内容': '酒店装修不错，地点也很方便，特别是驾车一族容易停车，在贵阳是个优势呀！', '短评打分': 5}
{'短评内容': '酒店的位置不好找标志不明显只是用一个简体字母代替的。前台服务一般，但是说是含早餐就是一个袋子里面一个面包一个蛋糕还有一盒牛奶特别简单，而且酒店根本就是没有餐厅所以就是吃早餐也就是给的那些东西而且早餐也是凉的如果大冬天的早上吃这些凉的东西肚子也受不了啊。其他的反正就是一般。', '短评打分': 3}
{'短评内容': '第二次住这个酒店了，感觉有点郁闷，最近酒店的大楼装修，比较吵闹，第二天换了！', '短评打分': 5}
{'短评内容': '酒店十分新, 十分乾淨, 價格十分合理, 廁所淋浴水不足, 必需改善', '短评打分': 5}
{'短评内容': '特惠价住进这家新装修好的酒店，感觉非常不错，内饰有日式风格，房间宽敞。唯一不足的就是酒店有点小气，免费早餐只送一盒装牛奶和一盒饼干，一个苹果。', '短评打分': 5}
{'短评内容': '我觉得还不错啊，后面有点吵 有狗叫 服务员叫来 有点慢', '短评打分': 5}
{'短评内容': '酒店很干净，性价比不错，服务很好，设备不够时尚比较可惜。', '短评打分': 3}
{'短评内容': '回程再次入住该酒店，优点如前。\r\n缺点增加，主要是服务不但未能跟上，反而更加糟糕。\r\n1、预订的是大床房，办理入住的时候居然说没有；\r\n2、房内电视无信号，只有换房；\r\n3、洗澡水一如既往的小；\r\n4、早餐更加简陋，苹果很糟糕；\r\n5、前台工作人员无服务意识，自说自话要从预授权里扣除房费，还强硬地说就是这样操作的。\r\n6、咨询贵阳的交通线路，工作人员对贵阳的公共交通显得很茫然，就会一句：你打车嘛，', '短评打分': 3}
{'短评内容': '回程再次入住该酒店，优点如前。\r\n缺点增加，主要是服务不但未能跟上，反而更加糟糕。\r\n1、预订的是大床房，办理入住的时候居然说没有；\r\n2、房内电视无信号，只有换房；\r\n3、洗澡水一如既往的小；\r\n4、早餐更加简陋，苹果很糟糕；\r\n5、前台工作人员无服务意识，自说自话要从预授权里扣除房费，还强硬地说就是这样操作的。\r\n6、咨询贵阳的交通线路，工作人员对贵阳的公共交通显得很茫然，就会一句：你打车嘛，', '短评打分': 3}
{'短评内容': '新装修的，硬件还不错，不过装修质量可能不太过关，淋浴房的密封条居然掉落。\r\n优点：交通比较便利，卫生状况也还可以，价格198的价格适中。\r\n缺点：\r\n1、大门口有台阶，行李箱得拎上台阶，大堂的门很重，门童傻立在门口，没有帮忙拿行李和开门，服务意识淡薄。\r\n2、订单是含双早的，不问的话，前台会装傻，问了以后，前台还故意打电话请示。早餐就是把牛奶和蛋糕打包给客人的，没有早餐的餐厅。\r\n3、一键式退房系', '短评打分': 1}
{'短评内容': '1 酒店汉字标示不明显，英文缩写标示天晓得，只有入住时才明白。不好找。\r\n2 所谓早餐，不过是入住时给的一份食品袋，一盒牛奶、一个面包、一块蛋糕、一只水果，一份饮料，没得选。叫做一个标准间(含大床房)两份早餐，实际上按实际入住人头算，一人一份。想约其它人到宾馆来共进早餐议论事，不可能。', '短评打分': 1}
{'短评内容': '总体感觉卡道酒店不错，物超所值', '短评打分': 5}
{'短评内容': '环境不错，很安静，晚上住着舒适度非常好，唯一可惜的就是马桶还是需要隔离的，否则要是臭臭怎么整啊？', '短评打分': 5}
{'短评内容': '帮客户订的，总体感觉不错。\n订的是背街的美式房间，俯瞰足球场，景色不错！\n新酒店，设施不错，就是房间太小了点！', '短评打分': 5}
{'短评内容': '+酒店还可以，有一些新装修的味道，总体可以，198推荐', '短评打分': 5}
{'短评内容': '酒店设备比较现代化，住起来非常舒服，美中不足前台服务不是很好，有点慢', '短评打分': 5}
{'短评内容': '硬件不错，交通方便，早餐简单了一点', '短评打分': 5}
{'短评内容': '搞活动，体验价，经济实惠。新店，服务很好。', '短评打分': 5}
{'短评内容': '198的房間設施不錯,不過晚上有工地施工,聲音雖然不是很大,但是略微不爽,總體說來超值,特別是在黃金周期間', '短评打分': 5}
{'短评内容': '连续的住了两次，还可以的！希望退房时间可以延到14点！', '短评打分': 3}
{'短评内容': '+酒店设施非常好，物有所值，门口保卫对车辆的看守也很负责，还有酒店旁的新大地餐馆的菜很可口哦！', '短评打分': 5}
{'短评内容': '非常好的酒店，小巧可所有设施都很好。非常满意的一个酒店。', '短评打分': 5}
{'短评内容': '-8408', '短评打分': 5}
{'短评内容': '欧式风格很精致，房间不大，但设施很好，房间供自带电脑免费上网，酒店有西餐厅，但房价包一份早餐只是每天前一晚提供一盒牛奶、一盒饼', '短评打分': 5}
{'短评内容': '位置合适,软件硬件都不错,早餐简单了点,酒店人员各个微笑,有亲切感！', '短评打分': 5}
{'短评内容': '服务比较好OK', '短评打分': 3}
{'短评内容': '装修不错，有档次。知名度差了些，的士司机大都找不到，前台对周围的环境不熟，难以提供到达酒店准确线路，业务素质有待提高。', '短评打分': 5}
{'短评内容': '酒店的装修很好，位置也可以！就是酒店比较精致不够大气。不够还是值得推荐！早餐包不错，就是没有变化，建议每天换不同的面包或者小蛋糕！', '短评打分': 5}
{'短评内容': '第一次住这个酒店，感觉挺安静，送的早餐很特别，还不错～不足之处就是网速慢了点～下次还会住这个酒店啦～', '短评打分': 5}
{'短评内容': '酒店的装修很不错，服务员的态度也很好!门面不是很大.但是感觉很好。不过酒店的火柴需要改进。', '短评打分': 5}
{'短评内容': '+酒店很新，干净卫生，非常帮', '短评打分': 3}
{'短评内容': '设施非常好 服务也好 退房快捷  适合商务 出差', '短评打分': 5}
{'短评内容': '豪华单人间比普通的贵30，房间是要大一点，但是临街，噪音还是比较大！设施方面很好，卫生也很干净，下次一定还住这个酒店', '短评打分': 3}
{'短评内容': '酒店装修很好，设施很新，不错！只是房间灯光很暗，可能是为了低碳', '短评打分': 5}
{'短评内容': '就是新装修所以房间还有些味道，还有卫生间的淋浴不够合理！总的来说还是相当不错的！', '短评打分': 5}
{'短评内容': '很喜欢，下次好会住的，我很喜欢，希望早餐改变一下真的不想一家4星酒店会做的早餐', '短评打分': 3}
{'短评内容': '超高性价比，早餐太太简单了', '短评打分': 5}
{'短评内容': '+环境不错，房间的设施和装修挡次很高。服务态度也好。B楼的咖啡厅有特色，咖啡味道纯正，很喜欢这里，下次还会来住。房价再低点就更好了！', '短评打分': 5}
