{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店内部环境不错。但是因为靠马路，有点吵。早餐的主食不太好吃，大概是烧的时间太长，有点干了。', '短评打分': 5}
{'短评内容': '第二次来，品质环境依旧，只要来这边出差都会住这里。', '短评打分': 5}
{'短评内容': '朋友的反应也非常不错，设施比较新，环境好，离去办事的地方很近。', '短评打分': 5}
{'短评内容': '环境新，房间大，交通方便价格也能接受，没有特别吵，还会来。', '短评打分': 5}
{'短评内容': '酒店还不错，暖气开的很足，但是感觉温度有点高。就是我住的房型网线接口设置有点不方便', '短评打分': 5}
{'短评内容': '酒店还不错，暖气开的很足，但是感觉温度有点高。就是我住的房型网线接口设置有点不方便。', '短评打分': 5}
{'短评内容': '去机场很近，适合去机场的客人住宿。周围 酒店超市 都很方便 。', '短评打分': 5}
{'短评内容': '很干净，装修一新的酒店。早餐也很丰富，下次继续住这里。\n', '短评打分': 5}
{'短评内容': '整体环境还不错，价格也合适。只是我们几乎每一个来入住的客人（订过房的）都要等好半天（超过30分钟）等待清理卫生，前台处置比较慢。另外店内没有小卖部，购买小东西不方便。', '短评打分': 5}
{'短评内容': 'N次入住，感觉很好！N次入住，感觉很好！', '短评打分': 5}
{'短评内容': ' 很干净，装修一新的酒店。早餐也很丰富，下次继续住这里。', '短评打分': 3}
{'短评内容': '酒店很不错。很安静，条件也不错', '短评打分': 3}
{'短评内容': 'N次入住，挺好的。也曾给过差评，那些都是偶尔遇到的情况。不错，值得入住。', '短评打分': 5}
{'短评内容': '酒店真的很不错呢。漂亮的装修，房间很大。', '短评打分': 3}
{'短评内容': '酒店很不错，卫生间也很干净，出租车很好打的，早餐很丰富，大家可以尝试一下呦', '短评打分': 5}
{'短评内容': '环境 不错，房间很干净，有点远，但适合喜欢安静的人', '短评打分': 5}
{'短评内容': '只是位置不太好找，但比较安静，又便宜，房间又很干净。', '短评打分': 5}
{'短评内容': '入住多次，感觉很好！', '短评打分': 1}
{'短评内容': '已住过多次，总的来说很好。今天早上退房时又遇到情况，希望酒店管理者注意。\n有客人需要服务时，希望服务员应以客人为主，而不是忙自己手头的事情，把客人晾在一边。先为客人服务后再做自己手头的事情是不是更好呢？仅供参考。\n我还会来住！', '短评打分': 5}
{'短评内容': '环境不错，房间干净，停车方便，前台服务人员素质也还行', '短评打分': 5}
{'短评内容': '房间总体还可以。就是新开张的，房间气味很大，刚进去，眼睛都疼，反正我们入住的那间是这样子。。。另外，就是没早餐。。。但是我们一起培训的同事他们说他们之前订房间前打电话要求有早餐的就给她们加了早餐但没多加钱。。。郁闷。。。我们看上面写着无早就没想那么多', '短评打分': 5}
{'短评内容': '以前提过意见，感觉已有改进。条件很好、服务不错、交通方便。不错！', '短评打分': 5}
{'短评内容': '这次还不错。退房挺快。而且我预定的房型没有了，给我免费升级房型。不错不错！', '短评打分': 5}
{'短评内容': '饭店不错,环境很好,安静。', '短评打分': 3}
{'短评内容': '很好，性价比高。下次还去。\n很好，性价比高。下次还去。', '短评打分': 5}
{'短评内容': '早上退房时前台服务人员太少，足足等了20多分钟，而且服务态度还不好。', '短评打分': 1}
{'短评内容': '环境还可以,就是远了一点!', '短评打分': 3}
{'短评内容': ' Otlichnyi otel. Edinstvennoe eto mesto ne udobnoe.', '短评打分': 5}
{'短评内容': '第一次入住博泰嘉华国际酒店，感觉不错。酒店刚刚开业，设施很新，停车位充足。不过大堂工作人员需要提高业务水平，结账略略有些慢，服务态度挺好。下次还会入住。', '短评打分': 5}
{'短评内容': '比较干净，比较安静，价格也可以接受。\n只是原来含早餐，现在没有了，不知咋回事？', '短评打分': 5}
{'短评内容': '地方不好找，酒店很新，设施不错，只是想不通书桌为什么要做成玻璃透明台面，鼠标放上去没法用', '短评打分': 5}
{'短评内容': '设施不错，早餐及服务也还行，就是地址比较偏僻，周边不太繁华。', '短评打分': 5}
{'短评内容': '整天满意，只是床的舒适度差些', '短评打分': 3}
{'短评内容': '环境不错，价格也 还可以，，，总之是不错\n', '短评打分': 5}
{'短评内容': '新酒店，房间干净，免费早餐还可以。目前配套服务设施还未全面启用，如在望京地区办事，这个酒店还不错。', '短评打分': 5}
{'短评内容': '帮朋友定的，还可以吧，离我们家倒是挺近的', '短评打分': 5}
{'短评内容': '位置稍有些偏，但档次够高，服务也不错。卫生很好，洗漱用品也显档次。\n', '短评打分': 5}
{'短评内容': '位置稍有些偏，但档次够高，服务也不错。卫生很好，洗漱用品也显档次。', '短评打分': 5}
{'短评内容': '酒店干净，洗漱用品齐全，位置稍微有点偏，但是很安静。早餐种类偏少', '短评打分': 5}
{'短评内容': '第一,二次入住都很满意,第三次入住很不满意,周末去没有好的房间了,安排了一间商务标间,夜里被蚊子吵的没有休息好,跟蚊子作战了,战利品是4只蚊子.床上用品客人用过的没有更换,上面有很多短发,还有气味,给前台打过电话后,服务员来进行了更换并道歉.态度还可以.', '短评打分': 1}
{'短评内容': '酒店应该是新装修的，房间很干净，就是交通太不方便了。', '短评打分': 5}
{'短评内容': '酒店很好，非常安静。可是位置比较难找。早餐也不错。以后再选择博泰嘉华国际酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '新酒店,设施不错,早餐也可以,但地理位置偏, 不容易打车, 网速超慢', '短评打分': 5}
{'短评内容': '酒店整体环境幽静，室内设施不错。有线电视信号时断时续，宽带连接中断比较频繁。交通不是很便利，出行不便；周边吃饭的地方很少，酒店二楼餐厅较单一，价格略高!整体服务还是不错的。', '短评打分': 5}
{'短评内容': ' 新酒店，很干净，服务好', '短评打分': 3}
{'短评内容': '很新的一家酒店，装修挺时尚的，整体感觉还可以，不过配套设施还不是很完善，房间的网线接口和插座完全没有接通，电视频道很少，整体感觉还可以，有待提高配套设施。', '短评打分': 5}
{'短评内容': '环境不错。遗憾的是不提供打火机和火柴.\n早餐一般', '短评打分': 5}
{'短评内容': '房间很舒适，可能新装修的吧 也很新颖 推荐啊\n', '短评打分': 5}
{'短评内容': '一般般， 特别是前台职工，没一丝笑脸，相似没受过培训的国企职工，管理的太落后了', '短评打分': 1}
{'短评内容': '很新很干净', '短评打分': 3}
{'短评内容': '房间够大，干净，靠近北五环机场高速公路，交通方便，不足的是知道这个酒店的人少，人气不大。总的来说，在京城性价比不错的酒店。下次考虑还住。', '短评打分': 5}
{'短评内容': '好像刚开张，没多少人，比较干净和清净，地点偏了点。', '短评打分': 5}
{'短评内容': '还凑合，就是有点偏，比较难找，另外还在试运行，还没完全到位。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': ' 房间卫生打扫很干净,我住的是韩式商务间,房间里墙上挂一幅画或放一盆绿植更好。早餐品种有点少。', '短评打分': 3}
{'短评内容': '不错，服务挺好的!环境也不错干净卫生!', '短评打分': 3}
{'短评内容': '除了早餐，其他还可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
