{'短评内容': '住宿环境  只能达到二星的标准', '短评打分': 2}
{'短评内容': '房间有点小，光线不太好，但比较干净。里面的价格表太吓人，搞的我什么都不敢用，服务一般，但早点的确不错！', '短评打分': 5}
{'短评内容': '第二次入住，这次住的普通单间大床，对得起258元的房价！下次还会入住！', '短评打分': 5}
{'短评内容': '酒店是按四星标准的，就是设施有些陈旧了，不过这个价格也算可以了。', '短评打分': 5}
{'短评内容': '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错的酒店，值得入住', '短评打分': 3}
{'短评内容': '很不错的酒店，地理位置很好，环境也很好，值得入住', '短评打分': 5}
{'短评内容': '很不错的酒店，地理位置，环境都很好，值得入住', '短评打分': 5}
{'短评内容': '房间条件还可以，下次还会选择入住！', '短评打分': 3}
{'短评内容': '突发事件，多住了几晚，很好！早餐早了些！能晚点结束就好了！', '短评打分': 5}
{'短评内容': '娱乐设施少了些！想找师傅做个脚摩都没有人！郁闷！', '短评打分': 5}
{'短评内容': '多次入住，离公司近。就是周围吃饭的地方少了些！', '短评打分': 5}
{'短评内容': '半夜洗手间下水道堵住了，给换了商务间，服务很好！', '短评打分': 5}
{'短评内容': '很好，免费给我升级！多次入住！就是停车要收费，希望改变！', '短评打分': 5}
{'短评内容': '修地铁，进出不便。', '短评打分': 3}
{'短评内容': '定的普通房居然免费升级为上午大床房，服务地段都可以，下次还入住，希望叫车服务能够更完善些！', '短评打分': 5}
{'短评内容': '交通方便，酒店虽老，各项服务尚可，性价比较高', '短评打分': 5}
{'短评内容': '整体来说这家酒店不错  ', '短评打分': 3}
{'短评内容': '不错 性价比高', '短评打分': 3}
{'短评内容': '都很好，就是入住该酒店还要付停车费，过份了点！望酒店能够改进！', '短评打分': 5}
{'短评内容': '住店停车还收15元？是不是想钱想疯了？？', '短评打分': 5}
{'短评内容': '因为周边造地铁 价格较便宜 性价比较高 离市区也较近 不错的酒店 ', '短评打分': 5}
{'短评内容': '因为周边造地铁 价格较便宜 性价比较高  离市区也较近 不错的酒店 \n', '短评打分': 5}
{'短评内容': '床很窄，酒店设施比较旧，第2次住了，方便办事', '短评打分': 5}
{'短评内容': '服务很不错，工作人员很有素质。客人的要求他们会尽可能的满足客人', '短评打分': 5}
{'短评内容': '以前一直住在这家酒店，觉得性价比还不错，但最近发现早餐越来越差了。不知道啥原因', '短评打分': 5}
{'短评内容': ',我们已续订宁波文昌大酒店一天,酒店服务很好,设施一般化。', '短评打分': 3}
{'短评内容': '酒店服务不咋地,实在不值这个价,下次得换一家了.', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不太好,不干净,下次出张要换个宾馆了.', '短评打分': 1}
{'短评内容': '感觉还可以。第一次来，还是不错的。离市区很近，很方便', '短评打分': 5}
{'短评内容': '地理位置比较好，方便商务出差\r\n周边有银行，医院，移动营业厅', '短评打分': 5}
{'短评内容': '感觉文昌有点旧了，早餐也没有以前丰富了。不过房价上倒是给了我一个惊喜，原本预订是说378元的，付款的时候说搞活动只要320元', '短评打分': 5}
{'短评内容': '我住的是B楼，有些陈旧，整个楼道中有些异味，但房间内环境还可以，性价比不错，值得去住。就是入住后停车还得另外收费让人感觉不好。', '短评打分': 5}
{'短评内容': '不错的酒店，价格也很合适，虽然旧了点，但是酒店管理和人文的方面补足，感觉还是酒店的 服务比较专业，经营有内涵。', '短评打分': 5}
{'短评内容': '酒店的卫生间不错（我住无烟层）\r\n大堂里都是烟味。\r\n这个4星还有健身房、游泳池。可惜没有带泳衣等\r\n\r\n整体不错，看到别人预定的是280.我们要支付320 贵了点', '短评打分': 5}
{'短评内容': '也许是因为酒店经营年数也比较久 所以相对一些设施也比较老旧\r\n但是总体感觉还算得上是干净舒适', '短评打分': 5}
{'短评内容': '服务优秀，还提供升级住宿。感谢。呵呵只是感觉卫生间淋浴器具有点不习惯。', '短评打分': 5}
{'短评内容': '酒店大堂不错,设施还可以. 地理位置不错,购物吃饭较方便.', '短评打分': 3}
{'短评内容': '地段很不错。房间也挺大的。进酒店时，留意正门口的地毯，地毯下有一处很低的台阶。不留意的话会拌到。', '短评打分': 3}
{'短评内容': '房间小了点，设施旧了点，但地理位置很方便，步行到月湖和市中心，性价比不错。', '短评打分': 3}
{'短评内容': '离市中心很近，酒店后面的孝闻街吃饭很方便，总之性价比很高，对于住1天的游客还是很推荐的。', '短评打分': 5}
{'短评内容': '总体来说还不错。硬件设施略显旧了一些。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '这家酒店环境很好，服务也不错。尤其距离天一阁很近，散步就能去了。', '短评打分': 5}
{'短评内容': '第二次住，床比较窄，地点离办事地点近，方便，', '短评打分': 3}
{'短评内容': '酒店的设施不好，最多是个三星，我们住这三天，因小孩在这比赛，没办法，我们入住空调就坏了，经维修人员确认后换一个商务标间，发现和我们前两天住的标间一样，电话咨询前台接待员，他说不知道标间与商务标间的区别，我想这是业务范围的吧，感觉有点糊弄人，投诉后，为我们免费升级套房，可这已=一折腾已快十一点，套房也就那样。不通风。唯一的是早餐还丰盛。', '短评打分': 3}
{'短评内容': '酒店一般， 位置不算太好，  房间设施比较旧。其他的很一般。住的话还算可以，很安静。', '短评打分': 5}
{'短评内容': '房间太小，设施也不太好，入住房间空调坏了，', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错 值得推荐  不过结帐时 出现的事情 也反应出客房服务不够严谨。', '短评打分': 5}
{'短评内容': '特价标间，超值无比啊，和商务标间以及行政标间，根本没有区别的，还送双早，早饭也很棒，实在是划算极了，强烈建议大家入住。', '短评打分': 5}
{'短评内容': '大概是早上到的太早了，10点左右到的，到房间的时候发现没有打扫完，房间很乱，打扫的人不在了打扫工具都在地上，所以不放心将行李放在房间，所以去前台寄存了，服务态度不错，早餐也很好，地理位置很好，在鼓楼下公交，一站路都不到，而且晚上文昌的字很大很亮，老远就看到了，外地人也不会走错，呵呵，总体很好，值得推荐。', '短评打分': 5}
{'短评内容': '每次都住，感觉还好，如果是特价性价比很合适', '短评打分': 5}
{'短评内容': '酒店还可以！就是有点旧了，A 楼马马虎虎巴 ', '短评打分': 3}
{'短评内容': '房间小，设施旧，床窄，住18楼，比较贵，不值。选择它是离办事的地方近。', '短评打分': 1}
{'短评内容': '舒适干净，性价比高', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店还好，性价比高', '短评打分': 5}
{'短评内容': '酒店服务卫生环境都感觉不错。价格也比较便宜下次去还会选择这里住！', '短评打分': 3}
{'短评内容': '位置和服务很好，价位也适中，也很安静，还是一间4星级酒店，感觉都不错的！', '短评打分': 3}
{'短评内容': '酒店感觉不错，价位比较适中，还喝死4星级酒店！', '短评打分': 5}
{'短评内容': '订的商务大床房去的时候已经没有了，免费升级了一间行政大床房，整体感觉还不错！但是因为门口正在修地铁的缘故，房间有点吵！', '短评打分': 5}
{'短评内容': '我在酒店丢了一串佛珠，两天后酒店通知我找到了，感谢他们 的热情周到的服务！我经常入住该酒店，这次是特价入住的，性价比高', '短评打分': 3}
{'短评内容': '设施虽然稍显陈旧，但是绝佳的地段、极好的服务、干净的卫生状况、低廉的价格等都足以弥补并证明了这是一家性价比极好的酒店。', '短评打分': 5}
{'短评内容': '早餐不好，其余尚可', '短评打分': 3}
{'短评内容': '老牌酒店，设施相对陈旧', '短评打分': 5}
{'短评内容': '我是用网上特惠房价入住的，感觉性价比很合适，酒店就是有些老，包括设施，由于办事离这里近，经常入住，望酒店经常有特价，尤其是对老客户', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体还不错，有点年龄了，服务还好，管理也可以。', '短评打分': 5}
{'短评内容': '设施较陈旧,空调不冷. 大堂经理较负责.', '短评打分': 1}
{'短评内容': '不好，不真诚！', '短评打分': 1}
{'短评内容': '总体还不错，走到天一也就2站路。周边也有吃的。\r\n之前还担心会挺吵的，不过由于住的楼层较高，所以还好。\r\n房间的设施个人认为达不到4星的标准。可能是开业久了的关系，装修有点老。而且吹风机只有热风，吹久了很烫，手都拿不牢。\r\n浴缸比较矮，淋浴时水容易漏到外面。所以要小心。\r\n总的来说还不错。下次还会继续考虑。\r\n', '短评打分': 3}
{'短评内容': 'en.', '短评打分': 3}
{'短评内容': '还行吧。\r\n', '短评打分': 5}
{'短评内容': '饭店停车还要收费，修路从西边到饭店不太方便。其它方面还不错。', '短评打分': 5}
{'短评内容': '就是旧了点，其它还好', '短评打分': 5}
{'短评内容': '位置佳。早餐丰富。', '短评打分': 3}
{'短评内容': '多次入住！', '短评打分': 5}
{'短评内容': '老牌的四星酒店，还是很不错的。服务各方面都很好，推荐！', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐。', '短评打分': 3}
{'短评内容': '酒店的性价比真的不错,位置也很好,早餐一般', '短评打分': 5}
{'短评内容': '很久没去了，酒店依旧没有装修，这次发现礼宾有问题，让帮忙叫个车，因为下雨 躲在里面不出来，大堂经理基本不管事,看在性价比的面子上觉得还可以', '短评打分': 5}
{'短评内容': '不错的，下次还要住', '短评打分': 5}
{'短评内容': '设施比较老,空调力度大.', '短评打分': 5}
{'短评内容': '大清早的叫我换房间，真过份，别的都还可以！', '短评打分': 5}
{'短评内容': '位置好，很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '4星酒店的素质不应该这样的，在酒店丢了2样东西没人主动退回', '短评打分': 1}
{'短评内容': '设施陈旧,大堂服务人员的服务意识有待提高(下雨借伞,竟然没有).', '短评打分': 1}
{'短评内容': '住了很多酒店,酒店停车场对住客收费还是第一次', '短评打分': 5}
{'短评内容': '不错，商务住可以', '短评打分': 5}
{'短评内容': '酒店位置不错！环境不错！值！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '下次去宁波还是会选择入住, 因为这是挺不错的选择.', '短评打分': 3}
{'短评内容': '差极了', '短评打分': 1}
{'短评内容': '太老了，偏贵了', '短评打分': 1}
{'短评内容': '觉得酒店里面的整体条件根本就达到不到四星，也就准三星的标准，服务和条件都很一般，性价比不是很好。', '短评打分': 3}
{'短评内容': '早餐质量比以前有所下降了，希望改进。', '短评打分': 5}
{'短评内容': '可以推荐入住, 设施与服务都不错, 早餐也算可以.', '短评打分': 3}
{'短评内容': '早餐很丰盛。', '短评打分': 3}
{'短评内容': '蛮不错的。', '短评打分': 5}
{'短评内容': '其实还不错 就是有点旧了 就是那个信用卡把我锁住了 伤心死我 整整花了我一个月菜解冻', '短评打分': 5}
{'短评内容': '服务不错，希望继续努力！', '短评打分': 3}
{'短评内容': '房间设施一般，但前台服务值得推荐。以后还来。', '短评打分': 5}
{'短评内容': '在酒店内待的时间约一个多小时, 因有事赶往其他地方. 我们入住的是B楼, 整体感觉还行, 房间设施不错, 早餐是与A楼一样的.', '短评打分': 5}
{'短评内容': '酒店陈设旧了点，相对来说A楼好点，整体服务一般，但比较守信用，位置不错，车也好停。早餐质量可以提高的，太单调了，我住了好多次了，好像基本上没什么变化。', '短评打分': 5}
{'短评内容': '这个酒店设施旧了点，但位置不错，相对于同等级的宾馆价钱还是不错的。', '短评打分': 5}
{'短评内容': '经常住这家,条件不错,而且靠近天一广场,出行也很方便.', '短评打分': 5}
{'短评内容': '对了,还有一点刚才忘了说. 酒店房内是中央空调,温度根本不让调整,洗完澡\\半夜热的我都不行..', '短评打分': 3}
{'短评内容': '在宁波住过很多间四星酒店,这间是最不推荐的!\r\n可以给与肯定的是地理位置不错,也方便寻找,只是出酒店门口不让车子左转弯到主干道这点很不方便.\r\n然后讲讲不推荐的地方.\r\n我是7月1日下午3点左右入住的,当时给的房间是B楼3309.房间非常拥挤床也很小,既来之那么则安之..可是电视节目也太少了!!!总共才23个频道,还有接近10个是信号不清楚的!!!这也就算了..没想到刚躺下看了10分钟电视节目,突', '短评打分': 1}
{'短评内容': '酒店环境还不错,位置也挺方便,就是觉得标准间只赠了一份早餐,非常不方便.', '短评打分': 5}
{'短评内容': '设施陈旧了些，餐厅提供的餐饮服务水平也不是很高，但处于闹市主干道旁边，适合商旅，价钱应该算适中的。', '短评打分': 5}
{'短评内容': '里面的摆设有些旧了,可能是年数比较多了吧.里面的床个人感觉有些小了,我住的是B楼,别的什么都还可以的,我觉得不象是家四星的酒店.', '短评打分': 5}
{'短评内容': '酒店的设施老旧了点儿，服务、卫生方面都不错，地理位置也很好，出行很便利', '短评打分': 5}
{'短评内容': '虽然酒店为四星级酒店，但是有些硬件却于三星差不多，所以希望再改进一些，那样就更好了', '短评打分': 5}
{'短评内容': '还好了，出行到很方便，离我办事的地方很近，其他的也没什么特别的感觉，反正入住的时候没有什么差错', '短评打分': 5}
{'短评内容': '酒店的房间比较，环境好，感觉很舒适，不过可能我到酒店比较晚，发传真可是没有发过来，所以办理入住手续比较慢点，其他都不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '个人觉得根本不够四星标准。本人入住时，夜间温度已经在10度以下，房间很冷，却不开空调。酒店工作人员先是解释说未到开空调的温度标准，后解释说空调正在检修，当问到何时能修好时，服务员又说时间待定，并建议关上窗子，多盖被子。因为太冷，白天也只能呆在被窝里。', '短评打分': 3}
{'短评内容': '宁波较差的所谓4星宾馆。房间不隔音，最高温度超过30度的天气，晚上竟然关空调！投诉后回答：请开窗或用电扇，简直昏倒！', '短评打分': 1}
{'短评内容': '四星我看不够格,房间很小.服务也一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'el宁波的酒店中性价比尚高', '短评打分': 3}
{'短评内容': '好什么,我前几天去住了一天,这么冷的天气连空调都不开,害的我差点感冒,是为了省钱还是什么的', '短评打分': 3}
{'短评内容': '该酒店有参加住酒店送红酒，为什么我们8月30日至9月1日住该酒店没有送呢？而且没有送早餐，去年住该酒店就有送早餐呀！价格也比上个月偏高。', '短评打分': 3}
{'短评内容': '总的来说还不错，只是价格偏高一些，酒店硬件似乎达不到四星标准，老婆说：早餐还可以，只是早餐券总是不送过来，住了三天只吃了一顿，还是自己到服务台要来的。这不应该！', '短评打分': 3}
{'短评内容': '刚从宁波回来，住在文昌的新楼，很不错，可惜因为太新了，所以还有股油漆味儿，晚上还有蚊子!但是房间真是蛮好的，小了点儿，很新，喜欢它的浅米色墨绿小菱纹的被套和枕套，还有临睡前送来的西瓜!', '短评打分': 3}
{'短评内容': '不知道到底怎么样，有机会去住几天，感觉一下。', '短评打分': 3}
{'短评内容': '都不错，就是贵了点', '短评打分': 3}
{'短评内容': 'PRICE IS TOO EXPENSIVE。', '短评打分': 3}
{'短评内容': '早餐不错，是一家好酒店。', '短评打分': 3}
{'短评内容': '酒店总体的感觉还不错，设置都比较新、干净。服务员的态度也很好，很热心。房间镜子很多，看起来明亮舒服。就是那个文昌VOD点播系统好恶心！你按电视节目只要一不小心就会上当，明明你什么都没看，结帐时就会莫名其妙地多出35元的VOD收看费，我就是吃了这样的亏。我不小心按到那个频道，看见上面有一个介绍菜单，还特意查看了一下收看费用显示为0,可结帐时还是多出这一项，照理说最起码也应该是按时间来计费的，这看跟不', '短评打分': 3}
{'短评内容': '国庆节去旅游，住了一晚上，感觉还不错。', '短评打分': 3}
{'短评内容': '住过了，很不错的，设施很好，很新，地理位置也很好。服务吗？住了一天，不好评价，但是以它的价位、设施、地理位置而言还是很超值的。下次去宁波一定住这儿。', '短评打分': 3}
{'短评内容': '尽快提高服务质量，来获得较高的诚信值！', '短评打分': 3}
{'短评内容': '服务还行，酒店比较干净，房间内可以上宽带的，只要你问服务员要一根网线，和上网的配置方法，就可以在房间内上宽带网。早餐不错，就是太贵了一点。门口环境不错，如果有一个星期一的上午在酒店附近转一圈，你会喜欢上这个城市的：干净，清静，悠闲，环境不错，而且空气好。', '短评打分': 3}
{'短评内容': '早餐倒是还不错的，种类很多。但服务态度极差！', '短评打分': 3}
{'短评内容': '这家酒店不错，交通方便。毗邻月湖和天一阁。余秋雨的风雨天一阁就在附近。有时间应该去看看。', '短评打分': 3}
{'短评内容': '态度很差', '短评打分': 3}
{'短评内容': '楼层服务跟不上档次，地毯太脏&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '是家非常不错的酒店!!!!', '短评打分': 3}
{'短评内容': '早餐太差，&lt;br /&gt;\n&lt;br /&gt;\n空空如也。', '短评打分': 3}
{'短评内容': '这是一家企业单位开设的酒店，硬件设施不错，但软件服务能否达到四星的标准，我感到怀疑？？', '短评打分': 3}
{'短评内容': '不错的&lt;br /&gt;\n地方，只是价位和门市打折差不了多少，还有房间没有宽带接口，是拨号的。', '短评打分': 3}
