{'短评内容': '很好 很方便 下次还会选择', '短评打分': 5}
{'短评内容': 'nice hotel.', '短评打分': 5}
{'短评内容': '酒店旁边正好在建筑 ，一早就是机器的声音 。房间淋浴的下水不顺畅，一个人洗完基本积满了水', '短评打分': 1}
{'短评内容': '晚上好吵！', '短评打分': 1}
{'短评内容': '坐落在西园寺对面，停车很方便。到苏州一般都会去寒山寺，但这次因为很近西园，就去了西园寺……才发现这是一个遗落的好去处，除了寺庙文化，更包含了园林，少了人满为患和商业气更多了一份原汁原味的恬静苏州味……这个区还有很多温泉浴场，适合放松！', '短评打分': 5}
{'短评内容': '位置在西园对面，离留园步行也就6、7分钟，但周围不是商业区，晚上出来吃饭有点不方便，可供选择的饭店不多。房间不小，硬件不错。但楼下是一大片停车场（周围几家酒店和浴场，以及西园景区共用），晚十点后以及清晨五点起，噪声扰人严重。', '短评打分': 1}
{'短评内容': '设施比较新，我住的8512房间，窗户外的空调压缩机的声音比较响，其他都还可以', '短评打分': 3}
{'短评内容': '酒店地理位置不错，就是空调压缩机的声音比较响', '短评打分': 5}
{'短评内容': '希望在网上预定的时候的短信通知应该写清楚是在西园的对面，且希望把酒店最上面的格林联盟牌子换成格林豪泰。否则很多人会产生误会、找不到酒店。而导致对酒店的满意度下降。但是整体感觉还是非常不错的，很满意。。', '短评打分': 5}
{'短评内容': '和女儿游苏州的时候订的房间，住了两个晚上，本来是普标，说是没有房间了换了豪标，没有加价。出门就是停车场，因为是观音的生日，来烧香的人很多，车自然也不少，所以有点吵了。没有烟味，房间比较大，卫生间的设施很新，就是水温不恒定，唯一的缺点吧。到石路很近，走过去也可以，还算方便的。', '短评打分': 5}
{'短评内容': '入住的是188元的407房间，房间有点小，但是比较干净，窗户外面就是停车场，所以视野也算开阔的，采光非常好。离西园寺的正门只有一桥之隔，比我想象中要近很多很多，下次去的话应该还会住这里的。', '短评打分': 5}
{'短评内容': '卫生设施方面不错，但在半夜11点打电话索要押金，第二天早晨6点多敲门打扰客人，让人很气愤。住2天押了500还有信用卡担保的情况下至于吗！！！对面有练歌城，不是很安静。', '短评打分': 5}
{'短评内容': '位置不错，火车站和留园定园都挺近的，总体来讲还算可以的。', '短评打分': 5}
{'短评内容': '酒店的条件不是很好，位置也一般吧，总的来说他的硬件设施，环境和服务都不怎么样，性价比也不高。', '短评打分': 1}
{'短评内容': '酒店的条件还算是可以的，硬件设施，环境卫生都不错，交通也算是比较方便。', '短评打分': 5}
{'短评内容': '我身材有些高大，一次性拖鞋有些小。其他軟體、軟體上比較好。旁邊有個大餐館的東坡肉不錯。\r\n還有個優點也是缺點，我一開始和電話員溝通後我理解是寒山si門口，結果是西園寺。不過西園si是蘇州最大的si院，一些高 官都開山門時到此搶頭香。\r\n建議大家下了火車站步行到此，距離不算太遠，還有不少景點。', '短评打分': 5}
{'短评内容': '酒店服务态度不太好,早餐不太满意,其它比较一般,位置比较好一些.卫生还算一般,舒适度不够.', '短评打分': 5}
{'短评内容': '设施好，环境不错，交通便利', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标的服务卫生也都不错，位置出行交通都很方便，在市中心位置，价格也很合理，值得主动推荐入住。', '短评打分': 5}
{'短评内容': '酒店的整体都还可以的,卫生条件以及酒店的设施都很好,酒店的性价比不错,', '短评打分': 5}
{'短评内容': '很安静，距离虎丘很近，热水不错。\r\n建议想入住的朋友，入住时检查一下地巾、毛巾等是否齐全。', '短评打分': 5}
