{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店位置还不错，隔音还行，住的4楼窗户外面就是车来车往的马路，不吵。送的牙刷很难用，建议自带，住的大床房，房型比较窄，床较硬，其实还是我睡不惯护脊床垫。没有挂衣服的地方，不太方便，房间有配吹风机，很好。', '短评打分': 5}
{'短评内容': '很好.很满意', '短评打分': 3}
{'短评内容': '比较满意，小巧玲珑', '短评打分': 3}
{'短评内容': '环境不错……交通很方便。。', '短评打分': 3}
{'短评内容': '酒店服务不好,晚上太冷,连个被子都不给加.', '短评打分': 1}
{'短评内容': '住宿条件不错，卫生间用着方便，服务人员态度热情', '短评打分': 5}
{'短评内容': '卫生比较差，装修比较差，房间很小，，服务态度差。', '短评打分': 1}
{'短评内容': '性价比不错，卫生，空间等均比较满意。就是么得早餐', '短评打分': 5}
{'短评内容': '交通方便，内部整洁。非常紧凑。电视有点问题。', '短评打分': 5}
{'短评内容': '交通方面，环境也不错。内部装修较新，很整洁。不足是单人房间非常小，电视机有点小毛病，插座位置不好，手机充电不方便。', '短评打分': 5}
{'短评内容': '整洁安静\u3000推荐', '短评打分': 3}
{'短评内容': '整洁干净，卫生做的不错。电脑台太小，房间略显局促。作为这个价位的宾馆性价比还凑合。', '短评打分': 3}
{'短评内容': '还可以，空间不大，设施齐全。\n比较安静，毛巾等太久，需要及时换新。', '短评打分': 5}
{'短评内容': '就在附近有其它条件更好一些的酒店，价格都差不多。', '短评打分': 1}
{'短评内容': '不好。性价比差。如果住在那附件，强烈推荐维也纳大学城店。价格和西丽一样，可是设施和服务完全不是一个档次的。\n维也纳是五星的服务，二星的价格。确实不是虚言。不信的朋友，建议你可以先住一天西丽，在住一天维也纳。你就知道差别了。维也纳可以直接电话订房。', '短评打分': 1}
{'短评内容': '酒店空间不错，交通方便，去机场打的费在70元左右', '短评打分': 5}
{'短评内容': '酒店不错，在西丽中，出行很方便，性价比还算可以。', '短评打分': 5}
{'短评内容': '拥有经济型酒店的特点：干净，整洁，快捷，而且经济\n不过也同样拥有经济型酒店的缺点：房间比较小', '短评打分': 5}
{'短评内容': '性价比还不错性价比还不错性价比还不错性价比还不错', '短评打分': 5}
{'短评内容': '服务很好 位置也不错 晚上很安静 交通也不错 不足的就是超市离得有点远', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '第二天住，由于换了一个房间，所以没有出现昨天的问题了。不错～～下次还会来这个宾馆住的。', '短评打分': 3}
{'短评内容': '不错的酒店，什么都做的很好，但是出现了几点小问题：我的房间网络不通(我可是专门调有网络的宾馆的）、空调的出口得用手工搬开等小问题，但由于我要的标准间在我预订的时候只有最后一间了，所以没法换了。望能尽快修复。', '短评打分': 5}
{'短评内容': '不错.坐车方便.价格也可以接受', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务一般，房间装饰有点旧', '短评打分': 5}
{'短评内容': '我觉得以这个价位包括酒店的价格定位来讲。酒店的条件还是很好的。', '短评打分': 5}
{'短评内容': '酒店的卫生挺好的啊，干净舒适。配置也都很全，价格合理适中。', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '位置很好，当时去那边出差。出行也都很方便。', '短评打分': 5}
{'短评内容': '这家连锁店的配置硬件设施都很不错，环境也比较达标。', '短评打分': 5}
{'短评内容': '房间不太大，但是距离高职校很近，考试很方便...', '短评打分': 5}
{'短评内容': '酒店位置不错，就在深职院附近，出行购物都很方便，还有停车场。', '短评打分': 5}
{'短评内容': '房间空间比较大，玻璃也是我喜欢的那种磨砂的，加上交通方便，我住的很满意。', '短评打分': 5}
{'短评内容': '酒店挺有心的，房间里有旅游地图，省了我们不少事，服务也不错。', '短评打分': 5}
{'短评内容': '周围是商业区，有广场，出门就是车站，位置还好啦。', '短评打分': 5}
{'短评内容': '房间整体感觉不错，装饰也符合我的口味，就是觉得窗户有点小，当初要是要个大窗户的房间就好了。', '短评打分': 5}
