{'短评内容': '性价比很高，质量也不错，还会继续购买', '短评打分': 5}
{'短评内容': '饭店设施地段都好，出行方便，这次还送早餐。', '短评打分': 3}
{'短评内容': '房间尚可。但前台服务人员，个别女的，态度很一般。\n一开始想换大床房间，这女的说话很急促，还中间接电话，没笑脸；后来打电话问也是不冷不热。\n\n后来去前台订了换大床间，跟一个女服务员说的，她记下了，但后来也没给消息。\n\n早餐很一般，5.1尚且如次，平时早餐更不可想象了。', '短评打分': 1}
{'短评内容': '装潢很高雅，房间外视野开阔，很划算', '短评打分': 3}
{'短评内容': '酒店很好，临近酒吧街，环境和服务都很好，下次还会入住。', '短评打分': 5}
{'短评内容': '设施很新，服务不错', '短评打分': 3}
{'短评内容': '再一次入住日航了，特别方便！很喜欢日航的风格！', '短评打分': 5}
{'短评内容': '很不错的酒店，每次来入住这个酒店，出行特别方便！', '短评打分': 5}
{'短评内容': '不错的酒店，每次来无锡都入住日航饭店！出行也很方便！', '短评打分': 5}
{'短评内容': '每次来都入住的酒店，很不错的酒店！推荐大家入住！出行也很方便！', '短评打分': 5}
{'短评内容': '每次来都入住日航饭店，很不错的酒店！管理和服务都不错！出行也比较方便！', '短评打分': 5}
{'短评内容': '不错，值得顶！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '客人反映不错，酒店整洁时尚，要是房价含早餐就好了，有点贵啊', '短评打分': 5}
{'短评内容': '一直觉得NIKKO比较好，但这家欠缺了些。马桶是卫洗力的，但是一间房间是好的，另外一间是坏的。隔音效果一般般，对面的卡啦OK吵得很，还特地要了高一点的楼层，因为带了个小宝宝。由于没到冷气开放时间，房间里闷热得很，一个晚上没睡好。早餐还算不错，但地方小了些。周围环境还算不错。', '短评打分': 5}
{'短评内容': '条件一流，服务很好', '短评打分': 3}
{'短评内容': '房间很干净 周围吃喝玩乐都很方便 景色也很典雅 推荐', '短评打分': 5}
{'短评内容': '还算ok，就是房间有点闷，热死了，说是季节没到中央空调提供冷气的时候。服务方面，我打到总台提的几个要求，服务还挺快。但服务主动性方面，就不行了，我们从地下车库停好车，进入大堂，行李很多，但服务人员没人帮忙。后来第二天，家人脚扭伤了，从医院回宾馆，从大门进来也没人帮助开门或扶一下。感觉这方面有待加强。', '短评打分': 5}
{'短评内容': '双床房没有大床感觉大。酒店外的风景很好。早餐也很不错。', '短评打分': 5}
{'短评内容': '房间很大，很干净。入住很舒适。早餐很丰盛。', '短评打分': 5}
{'短评内容': '服务不错，有新要求大堂就给协调妥当，房间也很干净。', '短评打分': 5}
{'短评内容': '位置和酒店设施都不错', '短评打分': 3}
{'短评内容': '新建酒店设施比较完善，管理也不错，值得入住', '短评打分': 5}
{'短评内容': '顶层日餐的猪排饭很好吃，用消费券的话还很划算', '短评打分': 5}
{'短评内容': '关于服务：前台不够专业，办理入住，总共有6个前台，有3个在帮前面的客人办理入住或者退房，而另3个，却让我在那里等了近10分钟。。。另外当我询问游泳池几点开放的时候，得到的答案竟然是早上10点到晚上10点，而泳池其实早上6点就开始了。大厅（非前台处）缺少等客的沙发，这点比较遗憾。\n关于早餐：早餐厅的服务员很有素养，但是早餐品种够不上5星。\n关于房间：房间大小适中，床和枕头都还不错，而就大部分五星级洗', '短评打分': 1}
{'短评内容': '酒店地点不错，去南禅寺很方便，就是没有门童打车，自己打车也不太好打，等了半天。', '短评打分': 5}
{'短评内容': '帮老外客人订的，很是舒服的酒店。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店是日本航空投资的是新的酒店，在南禅寺边上，还有酒吧一条街，位置很好，房间环境很好东西都是新的服务也不错，下次到无锡还住这里。', '短评打分': 5}
{'短评内容': '非常不错的酒店，温馨干净，安静，很好，就如其它日航酒店一惯品质', '短评打分': 5}
{'短评内容': '酒店整体服务不错， 前台的微笑和服务比以前有所改进， 门童的服务不行， 没有工作主动性，印度的行李员不错。 很热情，周到。房间环境都不错， 就是被子太热。送餐服务很不错， 吃的也很好。 而且送餐的服务员都很热情。 但是打扫房间的阿姨不行， 有很多遗漏。整体不错， 下次还会入住。', '短评打分': 5}
{'短评内容': '酒店外围环境很好，离南蝉寺很近，内部均已暖色为主，房间很大，干净舒适，早餐不错，性价比高。酒店服务意识强，管理得很好，来无锡是首选的酒店', '短评打分': 5}
{'短评内容': '天津的日航，一年住了 8次。\n看到无锡有马上预订下来，以后还会住。\n', '短评打分': 5}
{'短评内容': '房间都很洁净，居住舒适，本来日本出资的宾馆，基本上都不会说日语 ', '短评打分': 5}
{'短评内容': '内部装饰很明亮。9楼10楼有共享中庭，很有特色。朝北的房间可以清楚看到南禅寺商业区。', '短评打分': 5}
{'短评内容': ' 酒店设施很不错，位置也挺好，对面是酒吧，边上就是外婆家。不过房间的中央空调不能调节温度，要么热要么冷，应该调试下。', '短评打分': 3}
{'短评内容': '一直对日航外观的印象不错，几次错过，这次看到圣诞节套餐终于选定，可是感觉非常一般，一个很简单的客房服务要拖鞋和牙刷，打完电话之后半个小时没有来，在打电话才匆匆送来。。。晚上稍微晚一点大概23:30的样子洗手间和房间的纸用完了，打电话也是很久才来，一开门，一个值班经理竟然拿的都是半卷的卫生纸，还跟我说这是没用过的，没用过怎么变成半卷的？？？让她再去拿新的，说要到别的楼层去哪，要等很久，我说好，结果过', '短评打分': 1}
{'短评内容': '价格开始水涨船高了，生意好了，人也多了，酒店内开始喧哗了。价格也上去了，520左右的价格比较合适。', '短评打分': 5}
{'短评内容': '保持得不错，地理位置也不错，只是前台服务没有刚开张的时候好了，不太像日本人管理的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，周围也很热闹，下次还会住。。', '短评打分': 5}
{'短评内容': '硬件软件都挺好的，很暖和。早餐90元一位，要是去出差的话吃不出来90元的。休假的话可以单去那里吃个早餐。\n小日本管理的挺不错的。', '短评打分': 5}
{'短评内容': '酒店是新的也很干净，离南长街很近出行很方便，下次有机会继续入住。', '短评打分': 5}
{'短评内容': '环境和服务都非常不错 地理位置也非常的方便 下次有机会还会入住', '短评打分': 5}
{'短评内容': '酒店位置很好,比较适合游客住,去哪都挺方便。', '短评打分': 3}
{'短评内容': '酒店就在地理位置方便，后面就是酒吧街，南禅寺紫金广场,感觉很好.', '短评打分': 5}
{'短评内容': '酒店房间挺大的,卫生间也够大,床很舒适, 不错', '短评打分': 5}
{'短评内容': '酒店地点方便,房间也很好. 就是早晨比我上一会住的时候差多了', '短评打分': 5}
{'短评内容': '干净，温馨，方便，设施齐全，还有大堂的甜品很好吃', '短评打分': 5}
{'短评内容': '酒店硬件环境很不错，毗邻南安寺，在那边有很多小吃。但不推荐“穆桂英美食”，难吃又贵；酒店赠送50元的餐饮抵用券，拿了3块蛋糕，真的很好吃！！！！', '短评打分': 5}
{'短评内容': '去总台付钱，有二个员工，每人拿着电话，就是没人理我。也没有其他员工出来。整整等了5分钟。', '短评打分': 1}
{'短评内容': '很不错啊，这个价格能够住这样的酒店~~\nps:送的券换的大堂的蛋糕很好吃诶~~', '短评打分': 5}
{'短评内容': '酒店很干净，离南长街很近，出行很方便，有机会继续入住。', '短评打分': 5}
{'短评内容': '很好，环境一如既往的安静、', '短评打分': 3}
{'短评内容': '酒店非常好!', '短评打分': 3}
{'短评内容': '一如既往地好，就是优惠活动再多点就更好了。例如：住2送一，或送个早餐等等。', '短评打分': 5}
{'短评内容': '服务比较周到,这次住的靠近电梯口,有点小吵,自助晚餐菜色比较普通.', '短评打分': 5}
{'短评内容': '生意好了，细节要注意了。比如房间飘窗擦一下吧，油渍还留在玻璃上的。', '短评打分': 5}
{'短评内容': '很赶紧，旁边有小酒吧，环境非常好，值得住', '短评打分': 5}
{'短评内容': '酒店不错，前台服务真的很一般！！', '短评打分': 3}
{'短评内容': '软硬件都很好,面对清名桥,背靠南禅寺,是旅游休闲的极佳选择.', '短评打分': 5}
{'短评内容': '如果价格控制在500左右会更加有性价比，我想这样的话应该周边同等档次酒店的生意会清淡许多。', '短评打分': 5}
{'短评内容': '优势：\n   1.地理位置方便，酒店后门出来就是酒吧街，虽然目前店还不多，但感觉很好，有点上海新天地的味道。酒吧街临古运河，过桥就是南禅寺紫金广场，里面吃饭休闲很方便特别是有外婆家，居然不需要排队。沿着紫金广场走进去就是南禅寺，可以坐古运河船。到商业街和八佰伴新世纪广场走20分钟左右。\n    2。卫生间够宽敞，房间卫生可以。饮料台设计得不错。\n    3.大堂咖啡厅的蛋糕、三明治出乎意料美味，而', '短评打分': 5}
{'短评内容': '酒店设施非常齐备,房间很大,周边环境好,下次来还住这.好 好 好', '短评打分': 3}
{'短评内容': '很新，房间很大，交通极为方便，性价比算是很高的。', '短评打分': 5}
{'短评内容': '推荐！就在南长街边上，餐饮逛街都非常方便；酒店服务保持了日航酒店的水准，客房也不错。很好！', '短评打分': 5}
{'短评内容': '住的不错 自助餐较差', '短评打分': 3}
{'短评内容': '不清楚\n是朋友入住的酒店\n我没有去入住。所以无法真实评价。', '短评打分': 5}
{'短评内容': '酒店周边娱乐很方便，适合外地旅游入住，这里有江南风味，就是房价有点高，门口停车不方便', '短评打分': 5}
{'短评内容': '帮杭州来的客人订的房间，反映比较好，房间宽敞干净，就是大堂小了点不够气派', '短评打分': 5}
{'短评内容': '地点很好，吃饭娱乐很方便，酒店设施很好，忘了件衣服，快递送到，服务不错。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '基本符合五星级的水准，但是前台服务欠佳，微笑点很难吗？', '短评打分': 5}
{'短评内容': '很不错，街对面就是无锡南长老街，吃喝玩乐都非常方便。距离市区走路也就十分钟路程。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '很喜欢这个酒店~每次来都选择入住！个人认为性价比不错~', '短评打分': 5}
{'短评内容': '很好的酒店，环境条件一流。。。。。。推荐', '短评打分': 5}
{'短评内容': '房间内有洗衣机，免治马桶...但早餐一般，服务更是一般...', '短评打分': 5}
{'短评内容': '酒店位于南长街古镇区，有时间去走一走，喝杯茶，非常惬意！', '短评打分': 5}
{'短评内容': '酒店非常好，装修新颖简洁，特别干净，客人很满意，下次还要住这里！', '短评打分': 5}
{'短评内容': '挺好的酒店就是靠马路那边有点吵', '短评打分': 3}
{'短评内容': '性价比较原来更高了，在无锡算是前列的。很好', '短评打分': 5}
{'短评内容': '地理位置好，酒店也不错，早饭么，就稍稍欠佳了点。', '短评打分': 1}
{'短评内容': '在南长街边上,很新的一个酒店,房间很漂亮.吃住都很方便.', '短评打分': 5}
{'短评内容': '房间有明显的日本特色，不过不是我喜欢的类型。酒店比较靠近主干道，比较吵', '短评打分': 1}
{'短评内容': '去无锡一般都住这儿 虽然价格不是很低 但是听喜欢的 环境不错', '短评打分': 5}
{'短评内容': '硬件是可以的，但服务有待加强，感觉与酒店的档次不太相符。另外早餐很差，也许是跟国庆人多有关系，但品种是在太少了。', '短评打分': 5}
{'短评内容': '酒店位置很好，北靠阳春巷，南临清名桥，是晚上泡吧、餐饮、聚会的理想之地。房间干净、宽敞，各方面表现比较均衡。唯一稍感不足的是大堂负责入住和结帐的人手太少，好像只有1、2个人，国庆期间每天高峰时间段排队都较长，引起客人投诉。', '短评打分': 5}
{'短评内容': '超赞的酒店，房间空间比较大，舒适且明亮，厨卫一应俱全，还有洗衣机~关键是地理位置也很棒，对面就是邑古运河，走五分钟就到南禅寺，步行街走走，夜景看看，有水有灯又有景，且有美食。交通也方便，到火车站门口就有三部公交。强烈推荐给朋友了，下次来还想住这里：）', '短评打分': 5}
{'短评内容': '去无锡一直入住这家酒店，感觉蛮好，房间比较宽敞，设施也齐全！', '短评打分': 5}
{'短评内容': '宾馆不错 如果价钱再稍便宜点的话就完美了', '短评打分': 3}
{'短评内容': '很新不错的酒店，附近的景点也不少，交通也方便，早餐也不错，下次去无锡还会住！', '短评打分': 5}
{'短评内容': '不错的酒店，吃、住、行都很方便。酒店很干净，尤其是酒店的游泳池，孩子们玩得非常开心。以后来无锡，还会考虑该酒店。', '短评打分': 5}
{'短评内容': '酒店在市中心，离南禅寺很近，背靠大运河，附近有有酒吧一条街，紫金广场，出行吃饭都很方便，很不错的酒店，推荐。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '被子太热了，感觉一年四季都用鸭绒被，不够人性化', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很好的酒店，房间大气，洗澡很舒服，特别是澡盆防水很方便。空调效果也很好。自助餐也比较丰富。', '短评打分': 5}
{'短评内容': '酒店的装修很豪华，很喜欢这里的风格。房间入住的很舒服，配套的用具也很不错。\n早餐一般，以西餐为主。', '短评打分': 5}
{'短评内容': '酒店档次不错，装修也很好。\n房间舒适度很不错，硬件一流。\n早餐一般，感觉没有什么吃的，可能和个人口味有关系。\n整体满意', '短评打分': 5}
{'短评内容': '非常的一般般，装修、布置等非常没特色，虽然标的5星级，但是只能属于5星里的抵挡了，还有豪华感和档次感', '短评打分': 5}
{'短评内容': '酒店房间干净，泳池不错，水很干净。位置也非常好，就是早餐差了些。', '短评打分': 5}
{'短评内容': '不错，很不错，非常不错，确实很不错，实在是很不错', '短评打分': 5}
{'短评内容': '谈谈我的感受：1，大堂接待态度冷冰冰的，这和日式酒店管理无法联系起来。2，房卡袋里放着住店客人用餐8.5折优惠卡，其中有这么一句话：凭房卡至日泉大堂吧消费可享7折优惠，限非酒精饮料。我们一起喝了咖啡，点了蛋糕，最后是一分钱没有优惠，在离店结帐时，我提出质疑，大堂的小姐回答是我们去喝茶也不打折。我听了之后二个字：忽悠。', '短评打分': 1}
{'短评内容': '非常不错的商务型酒店，地理位置很好，楼下有类似新天地的酒吧街，对面有古运河的步行街，步行到南禅寺也只有大约十分钟不到的路程。房间非常干净，顶楼的日式餐厅价格不错很亲民。', '短评打分': 5}
{'短评内容': '入住的是酒店高级大床房，软硬件都不错，舒适,值得推荐。毗邻南长古街，酒吧林立，晚上特别热闹，“外婆家”近在咫尺。', '短评打分': 5}
{'短评内容': '酒店环境很好,还给我们免费升级到豪华房,房间很大 个方面都不错,周围吃东西也非常方便,从酒店走到大运河酒吧街才几分钟,嗲 另外酒店后面就是南禅寺', '短评打分': 5}
{'短评内容': '一如既往的好，住得好，吃得好，入住时赠送了50元消费券，用它买了饭店大堂的3款甜点，尤爱cheese cake，毗邻的阳春巷，几家餐厅也很有特色，很愉快的无锡之旅，以后再来无锡，一定再选择日航。', '短评打分': 5}
{'短评内容': '地理位置好，吃喝玩都很方便，物超所值，好。', '短评打分': 3}
{'短评内容': '环境不错，房间也可以，明天看看早餐，在告诉大家，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊11111111111111111111', '短评打分': 5}
{'短评内容': '酒店较新，日资企业，感觉不错。未评星级，相当于五星级。但有一天外面电话打不进房间，总台说房内客人正在使用电话，但后来与房内客人手机通话，证实根本没用酒店电话。客人检查房内电话查不出原因。（我为客户订的）但愿这只是个意外。\n地理位置较好，紧临南禅寺商贸区，斜对面是古运河酒巴街，晚上人气旺。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间打扫不够干净，用过的浴池3天之内一天也没有打扫。\n服务态度冷淡，尤其是用早餐时，连一句早上好都没有，\n不知是有没有接受过酒店管理培训。\n早餐内容平淡，入住3天。天天同样。\n难以理解。', '短评打分': 5}
{'短评内容': '还是不错的  还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的   还是不错的', '短评打分': 5}
{'短评内容': '酒店隔音很好，虽然在大路边，睡觉没有影响，很好的。酒店大厅很气派，服务生是个黑人，很礼貌。晚上可以叫按摩，技术一流，呵呵', '短评打分': 5}
{'短评内容': '房间卫生间都很大，很干净，住着很舒服，距离南禅寺很近，南禅寺附近的小吃店非常多，就像城隍庙一样，酒店附近还有条酒吧街，晚上逛逛也不错。下次来无锡还会选这里住。', '短评打分': 5}
{'短评内容': '推荐这家酒店，服务很到位。周围环境很好，吃饭有外婆家，玩有南禅寺', '短评打分': 5}
{'短评内容': '房间比较精致，但早餐厅比较差，早餐不好吃，服务也很不好', '短评打分': 1}
{'短评内容': '挺不错的，很精致，很干净，就是有点贵，哈哈哈', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，入住还送50元餐饮抵用券。', '短评打分': 5}
{'短评内容': '服务挺好的，装修也很新，电视机是40寸液晶的，房间和卫生间都很大，浴室冲淋房和浴缸都有，各取所需好了！服务员也挺热情微笑的，美中不足的是周围的老房动迁改造中，窗外望去，环境差了的，其他都很满意！以后去还会选择住那！', '短评打分': 5}
{'短评内容': '房间设施挺合心意的，房间也比较大。卫生间都挺干净的', '短评打分': 5}
{'短评内容': '不错的酒店，价格也不错，泳池相当好，早餐也很好，服务人员相当人性化，客观的讲，小日本的很多方面还是值得学习', '短评打分': 5}
{'短评内容': '无锡日航饭店住2送一的促销活动很好，希望能有更多更好的活动层出不穷。', '短评打分': 5}
{'短评内容': '很不错啊 来无锡基本就住这里 新建的 什么都很新 服务也很不错', '短评打分': 5}
{'短评内容': '服务各方面不错,早餐普通,最主要掀开被子,床上许多黑色的不明物质,太脏!', '短评打分': 5}
{'短评内容': '不错，酒店很干净，还有针线，很细心，呵呵。这里看到外宾挺多的~', '短评打分': 5}
{'短评内容': '酒店服务不错，给升了级。边上有南禅寺还可以去逛逛。', '短评打分': 5}
{'短评内容': '各方面都好，只是外出时门僮推荐他给你叫车，然后他从中收取回扣。\n', '短评打分': 5}
{'短评内容': '很好！名副其实的高端酒店。临近古运河南禅寺，环境很好', '短评打分': 5}
{'短评内容': '整体来说还不错，朋友推荐的，服务什么的都还行吧。\n', '短评打分': 5}
{'短评内容': '房间很大，装修超新的，很干净，下次还住这家', '短评打分': 5}
{'短评内容': '环境不错,周边餐饮店也多.就是打的有时候有点困难,可能与位置有关.总体来说,不错.', '短评打分': 5}
{'短评内容': '周边环境很好，也很方便。服务也不错，卫生也很好。', '短评打分': 5}
{'短评内容': '服务不错；结账速度很快，床超软，服务生很敬业！', '短评打分': 5}
{'短评内容': '日航还是很不错的，没话说，下次去无锡应该还是会住日航', '短评打分': 5}
{'短评内容': '地理位置优越。酒店设施非常不错酒店，软硬件都能达到国际标准，值得国内酒店行业借鉴。', '短评打分': 5}
{'短评内容': '酒店房间比较大，就是价格比较高，总体不错！！！', '短评打分': 5}
{'短评内容': '配备条件都格外不错，在无锡不错了。值得入住。', '短评打分': 5}
{'短评内容': '很赞的酒店 当然价格也高 在无锡数一数二了 ', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是南长街步行街。夜晚酒吧很热闹！', '短评打分': 5}
{'短评内容': '饭店服务很好，卫生状况良好！下次去还住！', '短评打分': 5}
{'短评内容': '酒店不错’送的蛋糕券拿的蛋糕里面竟然有虫子’好恶心', '短评打分': 3}
{'短评内容': '第二次住了，一如既往的好，还送了50元的酒店消费劵，在大堂吧买了蛋糕当第二天的早饭，味道不错哦', '短评打分': 5}
{'短评内容': '酒店不错，就是玻璃太脏，应该好长时间没有清洗了', '短评打分': 5}
{'短评内容': '不错，设施、卫生、服务都很好，但是前台太不好了，态度差，而且专业水平不够', '短评打分': 5}
{'短评内容': '出租车不方便,等了半小时才打到车..........', '短评打分': 5}
{'短评内容': '房间是豪华标间，很舒服，卫生间大气，地段非常好，吃饭游玩方便哈，酒店后面的古式建筑群有点像上海的新天地。\n唯一不足的就是地下停车，客人如果能出示房卡，可以不交停车费，但是这里必须要有前台给的20元的停车券或者直接现金支付，而且在订房的时候，前台也没问我们是否有车，搞得很麻烦。', '短评打分': 5}
{'短评内容': '同事入住的，回来以后觉得凑合吧。下次还可以住吧。', '短评打分': 5}
{'短评内容': '酒店档次不错，适合日本客人住！这次正好有会议在酒店办，客人住的很满意!就是导航没有找到日航酒店。', '短评打分': 5}
