{'descr': '非常不错的，而且物流相当给力，相信京东', 'star': 5}
{'descr': '附近有电影院，商场，餐厅。比较方便。从天津站打车20块钱之内。房间的隔音不是很好，下水道的声相当大，电视也不是很清楚，可选的频道也不多。床有点硬，不知道是不是夏天特别垫得比较薄。', 'star': 5}
{'descr': '位置很好,天大北门对面,旁边有小吃店,便宜又干净。', 'star': 3}
{'descr': '很不错，性价比比较高，卫生也很好，地理位置出行很方便，下次还回来', 'star': 5}
{'descr': '还可以，交通不错，离天津大学很近，办事比较方便。但隔音效果需改进', 'star': 5}
{'descr': 'ok，還可以了，服務不錯，價格也算可以。下次有機會會入住的。', 'star': 5}
{'descr': '就是离我要办事的地方近，可是服务越来越来越差，服务员都绷着脸，毫不表情的说“你好”、“再见”。', 'star': 1}
{'descr': '刷漆大哥躺在客房抽烟休息 油漆味灌满整个6楼楼道\n我是天津人 天津的服务。。。', 'star': 1}
{'descr': '环境很好~很好找~服务也很周到~下次还会去啊~~', 'star': 5}
{'descr': '房间较小，位置一般，但卫生条件还算凑合，如家的一贯水准。', 'star': 5}
{'descr': '酒店环境安静，房间舒适整洁，自助早餐也比较好，是出差人员比较理想的居所', 'star': 5}
{'descr': '酒店服务态度好，地理位置优越，离天津大学很近，很好！', 'star': 5}
{'descr': '不要住一楼的房间，楼上还可以，干净卫生。', 'star': 5}
{'descr': '性价比高，但服务还须加强，可能天津的服务状况都是如此，后面外乱烧垃圾，臭味满布走廊和房间。', 'star': 5}
{'descr': '刚预定的房间，明天到，能不能给安排意见阳面的房间啊？', 'star': 5}
{'descr': '虽然预订了房间，但到店后仍需等40分钟才有房！', 'star': 5}
{'descr': '床太硬，不舒服', 'star': 3}
{'descr': '环境不错，这回有阳台，要是有饮水机就更完美了', 'star': 3}
{'descr': '  挺好，干净立正！', 'star': 3}
{'descr': '酒店环境还不错，就是豪华商务大创房不大相称。房间里面烟味特别大。', 'star': 3}
{'descr': '会推荐的原因是该酒店交通实在非常便利，在天津去哪里都很方便，打车也容易。缺点是如果入住靠街的房间，噪音非常大。而且房间相对来说比较旧。', 'star': 5}
{'descr': '  干净、整洁，整体不错', 'star': 3}
{'descr': '服务态度挺好的，价格也适中。就是房间装修不隔音，太吵了，在房间里能清晰的听到楼道转动锁孔的声音（是储物间的，服务员用的），搞得我一直有点紧张，后来才知道是怎么回事。\n还有窗户不密封，昨天下雨坐在房间里感觉一直有风进来（窗户是关着的）。昨晚上听了半宿吵架的（在楼下，上面听得清清楚楚的），一直没睡好。', 'star': 5}
{'descr': '环境很好，不错。不错。卫生也很好。上网也方便。都很好。', 'star': 5}
{'descr': '房间比较温馨。。。 床舒服。。。', 'star': 5}
{'descr': '经常住这家店，但，楼上楼下差别还挺大，春节停暖的时候，以后很冷，用上空调都不行，但是楼上不用空调也感觉挺热', 'star': 5}
{'descr': '卫生不错，东西比较齐全，推荐。', 'star': 3}
{'descr': '条件还好，也比较安静，只是洗漱用品质量有待提高', 'star': 3}
{'descr': '房间不错。11号结尾的房间有阳台~~比错的地段。干净卫生。喜欢如家的被子~~~', 'star': 5}
{'descr': '挨着马路的房间会很吵，别的都还好。把东西放在宾馆会很安全、', 'star': 5}
{'descr': '环境不错 房间也很漂亮 紧邻天南大 算物美价廉~', 'star': 5}
{'descr': '地理位置不错，靠近深圳大学和南开大学，交通方便', 'star': 5}
{'descr': '一楼窗口朝东，开着空调，已然觉得太冷了，前一天晚上住四楼，虽然空调没用，但是觉得很热，真是冰火两重天啊', 'star': 5}
{'descr': '酒店各方面都不错，在市中心。就是房间小了点。下次还住。\n', 'star': 5}
{'descr': '是豪华大床间，比较宽敞，有沙发和电脑，电脑没打开，用自带的笔记本上网下载非常之快！非常方便，床极大，够四个人了都~洗手间也很干净的样子。挂衣服的地方很人性地在镜子对面有个开放式壁橱，下面还可以放鞋，（而不像某酒店是挂在镜子前面的，挂上衣服就照不了镜子了……⊙﹏⊙b）总之物有所值，很好！', 'star': 5}
{'descr': '床垫子有点不舒服，其它的还不错，总体还是不错的', 'star': 5}
{'descr': '酒店不错 物美价廉 离市区很近很方便', 'star': 3}
{'descr': '不错吧，但是他们说消费券不能使', 'star': 3}
{'descr': '服务态度一般，有免费的停车场，房间灯光太暗，尤其是阴面，没有窗户，屋内比较阴冷，卫生还可以，性价比一般。', 'star': 5}
{'descr': '网络开始出现了问题，不过店里的服务很好，有家的感觉，推荐', 'star': 5}
{'descr': '条件还行，住了几次，但前台服务不好，希望下次能够改进。', 'star': 5}
{'descr': '条件尚可，服务人员态度比较差，很牛的样子，不像其它店比较客气。', 'star': 5}
{'descr': '前台服务态度不好，周围环境也一般~不过唯一好处就是位置还算不错，开车到滨江道很方便', 'star': 1}
{'descr': '如家毕竟是连锁，服务设施还说得过去，交通也方便，离学校近', 'star': 5}
{'descr': '老婆还在天大上学，出差去天津经常住这里，感觉比较方便', 'star': 5}
{'descr': '还是不错的!以后会继续入住！还是不错的!以后会继续入住！', 'star': 5}
{'descr': '服务热情，入住舒适，宾至如归，下次还会选择此酒店', 'star': 5}
{'descr': '位置不错,附近有时代广场,各种风味的快餐,餐馆都有;看电影有金逸影城;也可去电脑城看看.', 'star': 5}
{'descr': '离天津大学北门非常近，非常方便!硬件等条件和其他如家酒店一致。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '基本上都还不错 唯一洗手池的塞子堵不上 没放水洗东西 店方要记得经常检查这些东西', 'star': 3}
{'descr': '还可以，就在天津大学北门，房间卫生状况还可以！', 'star': 5}
{'descr': '房间不错，网络差了点，需要改进，电梯也不是很理想，但离天大很近', 'star': 5}
{'descr': '房间虽然小点儿，但比较干净，交通也比较方便，总体还算可以。', 'star': 5}
{'descr': '餐饮贵了点，酒店还行，比较宽敞，暖气小了点，还有点冷', 'star': 5}
{'descr': '房间小了点儿，卫生比较干净。其他都还比较满意。', 'star': 5}
{'descr': '酒店的位置比较好，交通比较便利，不足之处就是房子本身比较老，隔音效果不好，暖气不太热，还好，有空调。', 'star': 5}
{'descr': '酒店管理比较规范，服务人员很有礼貌，设施也比较齐全、卫生。', 'star': 5}
{'descr': '除了交通方便外，没觉的好的；\n和其他如家比，床不舒服，太硬，还脏，白色的床单上居然有脚印！！！\n服务也一般，当时我预定了，还把我安排到一楼，外面是空调房，还是什么，晚上挺吵的，而且价格也不低，觉的不是很合适的地方！', 'star': 1}
{'descr': '都不错，就是床太硬，垫子太薄了，必须改进！', 'star': 3}
{'descr': ' 环境和服务都很好，就是床太硬，垫子太薄了。', 'star': 5}
{'descr': '该酒店的好处就是位置还不错，坐车比较方便，设施方面就一般了，所谓的豪华大床房也就是床大了一点，希望能配上一个电吹风放在卫生间，不然显得太小家子气了，每次用还得去前台借，太麻烦了', 'star': 5}
{'descr': '前台高个子男服务生的态度不好，希望改进。', 'star': 3}
{'descr': '离天津大学很近价格不贵，房间里味道有点怪像是湿木头的气味', 'star': 5}
{'descr': '还好 比较干净~~~~服务态度也不错~~~~', 'star': 5}
{'descr': '去天大看男朋友 所以定了这家 地点是不错的 离天大北门就五分钟左右的路程 环境也蛮好 ', 'star': 5}
{'descr': ' 如家快捷酒店（天津鞍山西道店）地理位置好，交通方便，服务质量很高，开始订的是靠马路的房间，提出后很快给调到一个清静的房间，不错。以后还会入住该酒店。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '一般般吧。。。环境一般，条件一般，隔音还不好。。。', 'star': 1}
{'descr': '房价挺大。设施齐全。很喜欢。', 'star': 5}
{'descr': '其他都挺好的，唯一觉得不爽的是第一天入住的时候马桶应该是没清洗过，觉得有点脏', 'star': 5}
{'descr': '交通比较便利，这估计也是比周围的宾馆要贵50块钱的原因吧，呵呵，晚上挺安静的，墙的隔音效果应该不错O(∩_∩)O', 'star': 3}
{'descr': '我订的是双人房，共住了两天。头一天是我一人住；第2天有个同学也来住了，因为感冒向酒店提出再要被子的时候被告知居然没有富裕被子，让我觉得很纳闷！！！大部分酒店都有富裕被子！如家没有？？？别的方面都不错，还有房间没有电话使用须知，打给服务台都不知道拨什么号码，很奇怪。', 'star': 1}
{'descr': '挺安静的', 'star': 5}
{'descr': '挺干净的,不错', 'star': 5}
{'descr': '很好找，在天大北门，启元酒店东边一点点.\r\n这次住了两天，总体觉得还不错，确实有＂如家＂的感觉.\r\n毛巾还可以，淋浴很舒服，杯子是瓷杯，窗帘隔光很好.床一般.\r\n墙壁上贴着的小贴士还是很温馨的.', 'star': 5}
{'descr': '两次了，总给我位置特别不好的房间，有一天，要续房，居然说第二天订的人多，不给续！', 'star': 5}
{'descr': '早上出发的时候发现车被一不长眼的孙子挡上了，好在旅馆保安通知到了这孙子，不过害我等了半个小时，早点也没吃上。\r\n', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '，已入住，每间省了9元，太少了吧。', 'star': 5}
{'descr': '+还行', 'star': 5}
{'descr': '酒店服务很好,很干净', 'star': 5}
{'descr': '习惯这个店  不错 安静 而且离学校近 就是不容易订着', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '住此酒店，感觉有一种归家的舒适与安全。卫生条件也好，服务态度热情。离天大很近，周围餐点也多。希望朋友们到天津也订此酒店。', 'star': 3}
{'descr': '来到如家酒店，真的有种归家的舒适与安全感，希望我周围的朋友到天津都选择入住这酒店，特别是天大宿舍旁的鞍山西道店！', 'star': 5}
{'descr': '地理位置离天大较近，我们住的一楼靠路边，汽车声音很大，整个一宿没有睡好。原来我们打算住2天，只好住1宿。就离开了。', 'star': 1}
{'descr': '酒店地理位置好，是鞍山西道上价位比较低的。前台很负责任，坚决执行住宿管理制度，在登记制度上绝无半点商量的余地。。。幸好找到朋友帮忙登记，否则我就要睡大街上了，其他还好，中规中矩。', 'star': 3}
{'descr': '卫生不错  屋内设施有点少 不过床很大', 'star': 5}
{'descr': '感觉很好 很舒适', 'star': 5}
{'descr': '不错。服务态度应该更好', 'star': 5}
{'descr': '还好，离天大近', 'star': 3}
{'descr': '价格比较适中，容易被一般人接受', 'star': 5}
{'descr': '这个酒店都有一股很重的异味', 'star': 1}
{'descr': '天大周围性价比比较高的酒店了', 'star': 5}
{'descr': '凑合', 'star': 5}
{'descr': '房间有异味', 'star': 5}
{'descr': '酒店位置很好,很方便', 'star': 5}
{'descr': '酒店离天大很近，很方便。房间偏小，通风不是很好，有点味道。服务员态度不错。', 'star': 3}
{'descr': '还不错，离天大很近。就是房间有一些味道，通风不是很好。', 'star': 5}
{'descr': '总体还是比较不错,离我去的地方非常近,很方便,但是服务一般,前台的小哥服务有待提高!', 'star': 5}
{'descr': '我租过楼房在酒店后面。这是我选择酒店的理由，因此我觉得位置特别方便。酒店的服务态度非常好实际上我满足于酒店。\r\n我一个老外，我的账户中的手机已经停机，如果外国手机我输入在账户中，更方便。', 'star': 5}
{'descr': '服务很好 就是隔音不好 被子有点奇怪的味道 额 不知道被子的芯多久没换了 位置很好', 'star': 5}
{'descr': '干净、清爽', 'star': 5}
{'descr': '酒店内外设施很好，位置不错，在鞍山西道附近性价比很高。美中不足是前台小姐服务态度不太好，我是晚上入住的，因为忘记带身份证就不能登记，说身份证号码也不行，即便说了明天会带来补登也不行。最后不得不找来附近朋友帮忙才避免露宿街头。希望服务能够人性化一点，出门在外体谅别人的难处不会那么难吧，只是举手之劳，不要因善小而不为！不过整体来说在如家住过很多次了，还从没有像这次这么不快的经历！', 'star': 5}
{'descr': '性价比非常好，值得下次的首选。', 'star': 5}
{'descr': '我住的是大床，房间比较小，还有就是空调也不太好用', 'star': 1}
{'descr': '很不错的说，设备还算新，服务挺好，地理位置也很好，离海光寺很近，附近有超市，晚上可以买点夜宵。个人觉得不足的就是电视太小了吧。还有桌子有些小，电脑都不太好放了。', 'star': 3}
{'descr': '总体来说不错，洁具很新很干净。电视有点小。算是如家的标准吧。', 'star': 5}
{'descr': '   首先，宾馆的位置比较好找，而且离天津大学和南开大学都很近。入住的时候，由于前台人较多，服务窗口又没有完全开放，所以等的时间长了点。不过入住之后，对于宾馆的卫生条件还是比较满意的，符合如家的一贯标准，就是隔音效果不尽人意。早餐是自助式，还不错。出了宾馆，不行不远就有银行，家乐福超市等。总体来说，除了有点小贵，其他还是挺满意的。', 'star': 5}
{'descr': '我觉得现在所有如家的早餐都不如从前了，不只大家是否有同感。', 'star': 1}
{'descr': '住过如家几次，这个属于比较差的，床硬的要命，下面的弹簧一根一根的，特别难受，跟前台要褥子垫一下，给了一个特别脏的，还很薄，睡得极其不爽。床单上面有污渍。服务人员态度不错，但是住的的确不舒适。', 'star': 1}
{'descr': '房间位置不好，不能开窗', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '地理位置不错！！性价比不高！！', 'star': 5}
{'descr': '卫生不错，色彩温馨。', 'star': 5}
{'descr': '地理位置好，周边大学多，去天津大学尤其方便。', 'star': 5}
{'descr': '酒店位置很好，环境不错，价位合适。会推荐给朋友！', 'star': 5}
{'descr': '附近只有这一家酒店。', 'star': 5}
{'descr': '第一天住的一层朝北的大床房，因为标间没有了。虽然不靠马路，但是没有阳光，因为窗户前就是一堵墙。第二天换到了三楼朝南的标间，阳光是有了，但是暖气不如一楼的足，需要添被子。另外，手纸质量差不算，给得也太少了。房间还算干净，一般出差住住可以。', 'star': 5}
{'descr': '管理上比较混乱，自己住电时没有打长途电话，结账时收取了长途话费，上次主要是去天津大学，这里离的比较近，价格还比较合理', 'star': 3}
{'descr': '我觉得这家酒店环境还可以，位置比较方便，要是价格在低点就更好了 ', 'star': 3}
{'descr': '热水特别好。。房间舒适。。床很差，甚至没有床垫', 'star': 5}
{'descr': '那个印花床单有点旧...网可以上但是只适合回邮件...很慢...\r\n\r\n不过位置很好,去天大南开看同学住那很方便,也很干净.', 'star': 5}
{'descr': '交通方便，挺好的。', 'star': 5}
{'descr': '干净，暖和', 'star': 5}
{'descr': '性价比较低', 'star': 3}
{'descr': '位置好，距离天大和南开特近，出行也方便，房间小，设施简单，被褥有些旧，但是提出换就会给你换，价格较同类经济型酒店略高，总的来说还是满意的。', 'star': 5}
{'descr': '我住的房间床单不干净看上去有些脏,位置有些偏交通不方便,服务不错,价格适中.', 'star': 3}
{'descr': '价格还是有些高了.房间的设施和卫生也挺一般的,也没什么接触到什么服务,位置还是比较好的离我办事挺近的.还是挺一般的酒店.', 'star': 3}
{'descr': '房间挺干净的也很舒适,服务也还行,位置还是挺好找的,性价比还不错.', 'star': 3}
{'descr': '交通比较便利，出租车司机基本都知道这个地址，公交线路也很多，附近吃饭的地方也很多，就是卫生设施相比其他店要差一些，可能是这个店位置太好，住的人多的缘故吧！性价比算比较高的了！值得推荐', 'star': 3}
{'descr': '一般', 'star': 1}
{'descr': '这家酒店的位置还是不错的,出行很方便.酒店的内部环境一般了,房间里得床单被子都显得不干净,设施方面还算比较齐全的,整体感觉性价比还可以了.', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '价格有点贵，另外电吹风送的有点慢~其他的都很不错~', 'star': 3}
{'descr': '总体来说还不错，就是价格高了一点点~', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '位置还行，交通比较方便，卫生和设施很一般，也没体会到有什么服务，整体感觉性价比挺一般的', 'star': 3}
{'descr': '总体来说住的还是比较舒服的~', 'star': 5}
{'descr': '服务质量有待提高，当要求提供一个枕头时，前台态度差。\r\n', 'star': 1}
{'descr': '给我们的房间很不错,性价比很高,和同等价位酒店相比很值得推荐酒店.', 'star': 3}
{'descr': '总体来讲如家是一家性价比较优、舒适度较好的连锁酒店，一般出差在外首选会是如家，当然地理位置也尤为重要，希望每一个如家的连锁店周边饭店、超市、银行等都比较方便。祝如家越办越好！', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '比较干净卫生，服务尚可。', 'star': 5}
{'descr': '周边吃饭不方便，离天大很近。', 'star': 5}
{'descr': '房间很干净，卫生和设施还是很不错的，服务也很到位，这边出行还是比较方便的，我觉得这家酒店性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '环境很好，服务业不错，但是浴室的毛巾看着不是很干净', 'star': 5}
{'descr': '干净、安静、宽敞，非常好！', 'star': 5}
{'descr': '环境很好,服务很到位,位置不错按它的指示牌走也很好找,一般去哪都会住如家,性价比很好.', 'star': 3}
{'descr': '还好，当时就住了一晚，还比较方便，价格也合理', 'star': 3}
{'descr': '房间的卫生和设施方面都很不错,但位置上稍微有点偏,不是很好找,另外就是前台服务上再加强点就更好了.', 'star': 3}
{'descr': '服务非常好', 'star': 5}
{'descr': '酒店的服务不错的，办理入离店手续很慢，卫生和设施都不错的，酒店的位置有点偏，酒店的价格还可以的，', 'star': 5}
{'descr': '酒店的性价比比较高，内部有个小餐厅，挺好', 'star': 3}
{'descr': '这家酒店服务卫生方面还是不错的,设施方面也还可以了,周边交通也蛮方便的,价格方面这次确实挺实惠的,如果老有这样的促销活动就好了.', 'star': 5}
{'descr': '出去一直都住如家,这家也不错,很温馨,位置也非常方便', 'star': 5}
{'descr': '酒店的服务不错的，办理入离店手续很慢，卫生和设施都不错的，酒店的位置有点偏，酒店的价格还可以的，', 'star': 5}
{'descr': '酒店的卫生服务设施都很一般的，酒店的位置有点偏了，价格还可以的。', 'star': 5}
{'descr': '酒店的整体还可以的，酒店的服务卫生设施都还可以的，酒店的位置不是很好找的，坐车很方便的，价格还可以的酒店', 'star': 5}
{'descr': '比较经济的一家酒店，环境干净整洁，地理位置离我办事的地方也近\n', 'star': 5}
{'descr': '酒店的设施条件还不错，位置交通也挺方便的，我觉得价格相对来说比较合适，感觉比较满意。', 'star': 5}
{'descr': '酒店离天津大学很近，环境还不错，价格也比较适中，值得推荐 ', 'star': 5}
{'descr': '人员服务态度还可以,价格一般,卫生条件还不错,交通也蛮方便的,还是可能推荐的.', 'star': 5}
{'descr': '经常住如家的,这家也差不错,就是前台办理入住手续有些慢,而且水龙头的水下不去,其他都不错,住着比较舒适.', 'star': 5}
{'descr': '房间内有些暗,采光和通风不太好,其他像卫生和服务都很不错.位置也很方便,物有所值', 'star': 5}
{'descr': '一般情况，有点失望', 'star': 1}
{'descr': '经理特别不讲理  在五一的时候发生了非常让人不能理解的事  钱心一个让人很受不了', 'star': 1}
{'descr': '楼道有些暗,其他都很好', 'star': 5}
