{'短评内容': '还可以吧，马马虎虎，关键离机场近，价格便宜，值得推荐', '短评打分': 4}
{'短评内容': '酒店的服务很好，环境也不错，好像是新装修的。', '短评打分': 5}
{'短评内容': '还可以啊  挺干净 交通方便  离飞机场和汽车北站很近', '短评打分': 5}
{'短评内容': '很好的酒店，房间大，离机场步行20分钟。真的值得住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '同样子的位置  同样的城市   还是性价比较高的，卫生比较好  。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净卫生！性价比也很高！而却房间很大！床睡上去很舒服，旁边有家吃自助餐的餐厅很实惠！打车也很方便到机场很近！', '短评打分': 5}
{'短评内容': '已入住.感觉还可以.要能就餐就更好了！', '短评打分': 3}
{'短评内容': '离机场真的很近，很方便。房间也很宽敞。但是可能是新装修吧，有一股很大的味道。', '短评打分': 5}
{'短评内容': '房间挺大，离机场很近，就是附近吃饭不太方便', '短评打分': 5}
{'短评内容': '挺好的，房间挺大，性价比挺高。值得推荐。希望房间的设施再进行完善', '短评打分': 5}
{'短评内容': '酒店环境超级差，服务态度超级差，建议不要再推荐这样的酒店了', '短评打分': 1}
{'短评内容': '酒店房间宽敞，干净卫生，很满意', '短评打分': 3}
{'短评内容': '隔音不好，但整体感觉还可以，房间也比较大。', '短评打分': 5}
{'短评内容': '房间里应该放一次性拖鞋，放的那种塑料的拖鞋太多人用一点都不卫生。', '短评打分': 5}
{'短评内容': '不错，干净简洁很舒服', '短评打分': 3}
{'短评内容': '离机场近，打的过去起步价。但是从机场出来太近了反而不好打的', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '还不错，就是毛巾什么的有点黑，看着不舒服。幸亏我都是自带毛巾！', '短评打分': 5}
{'短评内容': '嗯，挺不错的~酒店位置离机场很近。房间很大~', '短评打分': 5}
{'短评内容': '店员服务态度很好哦，就是白天有点儿吵~铛铛铛一直敲敲打打的~不过还是很满意啦！', '短评打分': 5}
{'短评内容': '价格适中 位置不错 就是早餐很烂 继续 努力啊 ', '短评打分': 5}
{'短评内容': '酒店感觉不太象连锁店那么专业，环境气氛感觉不是很好，洗澡的喷头还漏水呢，床单类感觉不太干净一样睡觉都睡不踏实，离店时也不检查房间，不太专业', '短评打分': 1}
{'短评内容': '房间光线挺好，挺干净， 比在青岛市里住的400多的房间还大呢，这次住的130的大床房，感觉很合算。 不好的是房间隔音效果不是很好， 半夜12点了还有人在吵吵，早上5点貌似是清洁工打扫卫生时把东西弄倒了，一晚上睡的不踏实。', '短评打分': 5}
{'短评内容': '房间舒适,交通便力。', '短评打分': 3}
{'短评内容': '前台应多点笑容', '短评打分': 3}
{'短评内容': '很好,就是连泡面都没有,', '短评打分': 3}
