{'descr': '发票流程繁复，要专票都这么麻烦', 'star': 1}
{'descr': '很中规中矩的酒店，符合锦江之星的标准，给ELONG的房型有点不是很整齐，但是工作人员都比较高效有亲和力。', 'star': 5}
{'descr': ' 干净，方便，快捷', 'star': 3}
{'descr': '不错，干净卫生，装修简洁，牙刷太硬了，。', 'star': 5}
{'descr': '不错，干净卫生，装修简洁，牙刷太硬了，。', 'star': 5}
{'descr': '还不错，便宜，干净卫生，是我喜欢的装修风格，简洁。牙刷太硬了……', 'star': 5}
{'descr': '还不错，便宜，干净卫生，是我喜欢的装修风格，简洁。牙刷太硬了……', 'star': 5}
{'descr': '房间宽敞床舒服', 'star': 3}
{'descr': '房间宽敞床舒服', 'star': 3}
{'descr': '这家酒店其实性价比真的不算高，同样的价格比起如家、格林豪泰来说，200多块有点贵，市区里面的锦江之星有些可能只要200不到的样子，而且房间也不太干净，我那个房间里面的被套、床单上居然还有很多头发，让他们值班过来换掉的，而且电视实在是太小了，以后可能不会住了。', 'star': 1}
{'descr': '这家酒店其实性价比真的不算高，同样的价格比起如家、格林豪泰来说，200多块有点贵，市区里面的锦江之星有些可能只要200不到的样子，而且房间也不太干净，我那个房间里面的被套、床单上居然还有很多头发，让他们值班过来换掉的，而且电视实在是太小了，以后可能不会住了。', 'star': 1}
{'descr': '交通方便，环境好，酒店人员的工作服务态度也很热情', 'star': 5}
{'descr': '交通方便，环境好，酒店人员的工作服务态度也很热情', 'star': 5}
{'descr': '干净，整洁，适合出差等人士入住，下次出差还会考虑住锦江之星。', 'star': 5}
{'descr': '干净，整洁，适合出差等人士入住，下次出差还会考虑住锦江之星。', 'star': 5}
{'descr': '隔音效果很不好 在这种方位的价格也完全不便宜 而且还不含早餐。。', 'star': 1}
{'descr': '隔音效果很不好 在这种方位的价格也完全不便宜 而且还不含早餐。。', 'star': 1}
{'descr': '性价比高，周围配套成熟，靠近美食街，交通方便，推荐入住。。。。', 'star': 5}
{'descr': '性价比高，周围配套成熟，靠近美食街，交通方便，推荐入住。。。。', 'star': 5}
{'descr': '方便快捷，性价比高，服务热情，推荐入住，周围配套成熟，交通方便。', 'star': 5}
{'descr': '方便快捷，性价比高，服务热情，推荐入住，周围配套成熟，交通方便。', 'star': 5}
{'descr': '干净很舒适早餐丰富,以后还会选择锦江之星.', 'star': 5}
{'descr': '干净很舒适早餐丰富,以后还会选择锦江之星.', 'star': 5}
{'descr': '再次入住锦江之星（上海奉贤南桥店），感觉还是不错。第一天到店比较迟只有一楼的房间，有点吵，第二天换了三楼朝向后边小区的房间，很安静，还能看到对面住家的灯火，比较温馨。只是三楼的317房间没有台灯，打电话给总台后送了一个小台灯过来，还行吧，只是这个房间怎么会没有台灯呢？\n喝水、刷牙还是廉价的一次性纸杯，跟整个房间的装修风格都不相称。另外就是电视屏幕太小，看着费眼。', 'star': 5}
{'descr': '再次入住锦江之星（上海奉贤南桥店），感觉还是不错。第一天到店比较迟只有一楼的房间，有点吵，第二天换了三楼朝向后边小区的房间，很安静，还能看到对面住家的灯火，比较温馨。只是三楼的317房间没有台灯，打电话给总台后送了一个小台灯过来，还行吧，只是这个房间怎么会没有台灯呢？\n喝水、刷牙还是廉价的一次性纸杯，跟整个房间的装修风格都不相称。另外就是电视屏幕太小，看着费眼。', 'star': 5}
{'descr': '房间装修挺舒服的，床头靠背用了原木。只是刷牙杯子用一次性纸杯也就算了，喝茶用的杯子竟然也是纸杯，感觉真是快捷标准。液晶电视太小，躺在床上看费眼。\n早上18元的自助餐还行，一品煎饺味道可口。', 'star': 5}
{'descr': '房间装修挺舒服的，床头靠背用了原木。只是刷牙杯子用一次性纸杯也就算了，喝茶用的杯子竟然也是纸杯，感觉真是快捷标准。液晶电视太小，躺在床上看费眼。\n早上18元的自助餐还行，一品煎饺味道可口。', 'star': 5}
{'descr': '，挺好。', 'star': 3}
{'descr': '，挺好。', 'star': 3}
{'descr': '这个价格还算合理,没办法,现在市场就是这样的,房间太小,空调不好,\n', 'star': 5}
{'descr': '这个价格还算合理,没办法,现在市场就是这样的,房间太小,空调不好,\n', 'star': 5}
{'descr': ' 非常安静舒适的酒店,中午酒店的菜也很不错.', 'star': 5}
{'descr': ' 非常安静舒适的酒店,中午酒店的菜也很不错.', 'star': 5}
{'descr': '不错，店很新，很干净，早餐每人15元，很值！', 'star': 5}
{'descr': '不错，店很新，很干净，早餐每人15元，很值！', 'star': 5}
{'descr': '感觉还行吧!早餐9：30结束，我9：35到前台就没了。还有就是没有上海中心城区的锦江之星的好，也没有互动电视点播，难道真是郊区店？入住办手续时，一前台小姐连续跟两个客人有点不愉快，其中一位消防武警中尉和GF来开房，说以前都是209元，为何现在要收229元？这前台小姐愣是不给中尉面子，硬要收229，把武警给气得。我觉得这前台小姐一定是牛筋大学毕业的，咋就这么不开窍泥？可惜老板花了多少精力维护的关系，', 'star': 5}
{'descr': '感觉还行吧!早餐9：30结束，我9：35到前台就没了。还有就是没有上海中心城区的锦江之星的好，也没有互动电视点播，难道真是郊区店？入住办手续时，一前台小姐连续跟两个客人有点不愉快，其中一位消防武警中尉和GF来开房，说以前都是209元，为何现在要收229元？这前台小姐愣是不给中尉面子，硬要收229，把武警给气得。我觉得这前台小姐一定是牛筋大学毕业的，咋就这么不开窍泥？可惜老板花了多少精力维护的关系，', 'star': 5}
{'descr': '酒店环境不错，很干净，主要是床睡的很舒服，交通也方便，是个合适的酒店！', 'star': 5}
{'descr': '酒店环境不错，很干净，主要是床睡的很舒服，交通也方便，是个合适的酒店！', 'star': 5}
{'descr': '一般干净，冲着无线鼠标去的，结果还没拿到', 'star': 5}
{'descr': '一般干净，冲着无线鼠标去的，结果还没拿到', 'star': 5}
{'descr': '酒店不错啊，很干净，晚上睡觉也很安静的。', 'star': 5}
{'descr': '酒店不错啊，很干净，晚上睡觉也很安静的。', 'star': 5}
{'descr': '服务上挺人性化的，房间布局挺合理，打扫也很干净，住的挺舒适。', 'star': 5}
{'descr': '酒店的卫生方面我很满意，房间打扫的很干净，通风也不错，空调也很好用，住挺舒适的。', 'star': 5}
{'descr': '酒店看起来比较新，设施挺齐全的，位置也很好，出行很方便。', 'star': 5}
{'descr': '酒店蛮不错的，干净整洁，价格还不贵，值得推荐。', 'star': 5}
{'descr': '酒店挺不错，安静干净，设施齐全，服务周到，价格合理。', 'star': 5}
{'descr': '服务人员办事效率挺快的，卫生也很到位，位置也不错，乘公交打车都很方便。', 'star': 5}
{'descr': '房间空间挺大的，卫生打扫的很好，电视。空调都有，价格也不贵。', 'star': 5}
{'descr': '品牌酒店，服务卫生还是很达标的，位置也很好，出行很方便，价格也很合理。', 'star': 5}
{'descr': '房间布置的简洁大方，打扫很干净，洗漱用品很齐全，床也很舒适，价格也不贵。', 'star': 5}
{'descr': '酒店还不错，门脸挺有档次，服务卫生也不错，设施也挺齐全。', 'star': 5}
