{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉还可以，一般家庭旅游的话可以入住，比对面的未名宾馆要强。一楼边上（本楼内）还有饭店，就餐方便，有早餐券，在B1楼吃，不过一般化。大堂服务员态度还可以；只是室内卫生打扫不及时，桌椅灰尘多，明显是没有好好清除的原因。其他距离北站和地地铁较近，15分钟内（穿过立交桥）就到，站点还有一个特大超市，特产、小吃都有的！', '短评打分': 5}
{'短评内容': '住宿价格比较合理，早餐比较适合需减肥的人士！', '短评打分': 3}
{'短评内容': '酒店性价比还可以，房间很一般，也就不传照片了，和同档次的酒店差不多。主要说一说服务员，大部分不错，尤其是打扫房间的大嫂和小伙子，态度尤其好。赠送的早餐品种太少，餐具用不锈钢的感觉很不好。总体还行，要是有机会还会住的。', '短评打分': 5}
{'短评内容': '酒店正在装修白天燥音太大了，房间有味呀。', '短评打分': 3}
{'短评内容': '房间不小,可惜12楼正在装修改造,一大早7点半就开始动工了,在车公庄一带,已经是挺实惠的选择了。建议亲们2个月后入住。', '短评打分': 3}
{'短评内容': '房间干净利落，服务主动热情\n', '短评打分': 3}
{'短评内容': '位置好，其他也算可以，来这边办事，还住这个', '短评打分': 5}
{'短评内容': '地方非常大，装修也非常好，只是去的时候正在装修，附近很吵，白天没法待人，晚上还不错，很安静。', '短评打分': 5}
{'短评内容': '房间一般,交通方便', '短评打分': 3}
{'短评内容': '服务一般，早餐很贵。服务一般，早餐很贵。服务一般，早餐很贵。服务一般，早餐很贵。', '短评打分': 5}
{'短评内容': '只是距离公司近只是距离公司近只是距离公司近只是距离公司近', '短评打分': 5}
{'短评内容': '住在1005 事后反映我未入住 扣我积分', '短评打分': 5}
{'短评内容': '\u3000\n住了三个晚上(特惠标准间)设施较陈旧,洗手间总有消毒水的味道,但离医院很近', '短评打分': 3}
{'短评内容': '位置方便，设备略显陈旧。位置方便，设备略显陈旧。位置方便，设备略显陈旧。', '短评打分': 5}
{'短评内容': '酒店还可以，房间有点小，但还算整洁。', '短评打分': 3}
{'短评内容': '酒店不错，干净！ 地理位置也好，附近很方便！ 不错的选择！', '短评打分': 3}
{'短评内容': '不错，要继续入住！', '短评打分': 3}
{'短评内容': '酒店不错离人民医院很近，环境设施也很满意，夜里10点入住的服务很好，续订二天再', '短评打分': 3}
{'短评内容': '卫生干净!', '短评打分': 3}
{'短评内容': '挺不错的，离要去的卫生部很近，早餐也还好，屋子空间有点小', '短评打分': 5}
{'短评内容': '交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。交通方便，内饰较老。', '短评打分': 5}
{'短评内容': '地角好，装修太久了，太旧。价格公道。还可以吧', '短评打分': 5}
{'短评内容': '感觉不错 屋内环境也还可以 早上还有早餐 这个价格的宾馆已经不错了', '短评打分': 5}
{'短评内容': '\r\n还可以，价格适当。', '短评打分': 3}
{'短评内容': '位置不错，早餐太简单，门口正装修。', '短评打分': 3}
{'短评内容': '交通比较便利。服务还算周到。环境比较优雅。设施相对不错。总之经济实惠。', '短评打分': 5}
{'短评内容': '宾馆刚刚装修过，设施新比较干净，就是房间小了点、通风不太好，总的来说还是值得推荐的。', '短评打分': 3}
{'短评内容': '离医院很近，为孩子看病方便，出行也还便利，就是设施比较陈旧，酒店门口在装修进出不是很好。', '短评打分': 1}
{'短评内容': '7满意', '短评打分': 3}
{'短评内容': '离北大人民医院很近，距北京北站也很近，有早餐，这些都挺方便的。酒店设施老化，住宿条件一般。', '短评打分': 5}
{'短评内容': ' 入住一天', '短评打分': 3}
{'短评内容': '一楼装修，其它还可以，信价比较高。', '短评打分': 3}
