{'descr': '京东商城服务给力！', 'star': 5}
{'descr': '如家酒店，干净温馨，亲切如归！已经入住三星期了，考虑再住一年，不知道有没有什么优惠呢？呵呵……', 'star': 5}
{'descr': '如家，不错的选择，设备较全，比较方便，挺好！', 'star': 5}
{'descr': '温馨，安静，如家，早餐丰富\n温馨，安静，如家，早餐丰富', 'star': 5}
{'descr': '如家酒店，干净，温馨，如家般的感觉！（就是房间隔音不是灰常好，嘻嘻！）', 'star': 5}
{'descr': '客房条件不错,停车很麻烦。', 'star': 3}
{'descr': '酒店很温馨,感觉很干净!\n屋内设施齐全,下次有机会还会入住的!', 'star': 5}
{'descr': '在高教区附近，离独墅湖很近，交通吃饭什么的都还比较方便。店比较新，房间干净宽敞，很不错。', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '挺干净的，好像没有网上说的快捷酒店的问题啊。', 'star': 5}
{'descr': '蛮干净舒服的，价格也比较经济划算，还有她们早上的15元的自助早餐，超级划算，也还蛮好吃，要什么有什么~~~~~~整体感觉很不错', 'star': 5}
{'descr': '酒店四周环境和服务都还好，4月份是苏州最好的旅游季节，回酒店之后在附近走走也是享受。唯一需要改进的是每天从门缝塞进去的小卡片太多了，这在我几年中住过的酒店中太少见了。不知道是高校区急缺还是纳米科技园急缺正常女性的原因', 'star': 5}
{'descr': '酒店附近环境很好，四月份是苏州最好的旅游季节，繁花似锦。在酒店附近走走也是享受。\n需要改进的地方是：每天从门缝塞进去的小卡片太多了，不知道是不是高校区太开放了，还是纳米科技园太缺乏正常女性了。', 'star': 5}
{'descr': '酒店还不错，在开发区办事尚可，距市区较远', 'star': 5}
{'descr': '不错，挺干净的，就是床不大，其余都不错', 'star': 3}
{'descr': '经常出差天津，这是我认为最好的一家公寓式酒店，非常舒适，干净，强烈推荐。就是第一次来可能有那么一点点不太好找。', 'star': 5}
{'descr': '房间设施很好很齐全，卫生条件也好，就是宽带不太给力', 'star': 5}
{'descr': '以前就住过，干净。', 'star': 3}
{'descr': '商务大窗不太小，其他还好', 'star': 3}
{'descr': '硬體設備相當不錯，房間也夠寬敞，設備也相當新，上網是無線網路的，就是價格稍微高了一點，如果價格能再優惠點，相信會是很多出差人士的選擇。', 'star': 5}
{'descr': '在天津很不错的公寓酒店，床很大，被子很软，睡觉很舒服。餐饮也不错，出差旅游都很合适。就是靠马路边的房间有点吵。', 'star': 5}
{'descr': '酒店服务不错，早餐精致尽管不是很多，但是够用，房间干净整洁，玻璃窗外视野开阔，是商务旅行的首先，性价比很高！', 'star': 5}
{'descr': '酒店很温馨 晚上很安静 就是所在的鲜橙广场人烟有点稀少，各种店面都少，不过坐十几分钟的车就能到文星广场了，那里还不错', 'star': 5}
{'descr': '很干净周围也很安静晚上睡得比较舒服 还有吹风机欧', 'star': 5}
{'descr': '房间较干净，服务也不错，就是隔音太差，隔壁房间做爱的声音太大了，加强对发小卡片的管理。', 'star': 5}
{'descr': '挺干净，但是隔音太差，隔壁房间杀猪似的嗷嗷叫了一下午。。。', 'star': 5}
{'descr': '房间不错，设施完善，干净，希望电源插头多设一个', 'star': 5}
{'descr': '不错，房间较干净，服务也不错。\n我的笔记本的电源接口不通用，总台还免费借用插座。', 'star': 5}
{'descr': '干净是干净，就是卡片掉了一地，隔音真的很差，隔壁女人叫的跟杀猪似的，高校区附近色情业有这么发达么？', 'star': 5}
{'descr': '很干净，就是隔音效果太差，听得见隔壁的声音，害的我一夜被吵醒几回，第二天有俩黑眼圈。', 'star': 5}
{'descr': '先说优点：非常干净，住着舒服，地理位置很好。附近有很多好吃的地方，临近五大道，有得逛。再说说有待改善之处：1、洗澡用的是储水式电热水器，水量有限，热得比较慢。2、临街的房间隔音效果不是很好，我住在16层，晚上10点多楼下还是有点儿吵。3、早餐种类很少，相对于其他酒店，没什么可吃的。', 'star': 5}
{'descr': '比较整洁干净。房间内附有灶具，是一大特色。不足时早餐种类偏少！', 'star': 5}
{'descr': '来西交利物浦考托福所以选的这里，地理位置的话，这里离考场还是有四站路的，不过也在可以接受的范畴内，不过打车有点麻烦，人烟稀少啊，园区嘛，不过公交还是比较发达的，也挺快的。楼下有便利店，虽然不是24H，但是也足够了，周围也有几家小饭馆，吃饭问题也不大。\n然后大床房非常干净，很温馨，不过格局不大，一个人住也算舒服，设备齐全的，lobby有wifi然后房间有网线，速度很不错哟~\n但是，隔音就不要提了，走', 'star': 5}
{'descr': '所有的一切都体现了如家一贯的水准，到苏大独墅湖附近，这家非常靠谱实惠！', 'star': 5}
{'descr': '还不错  一直觉得如家都挺干净的   这次还订啦特价的  价格挺实惠的', 'star': 5}
{'descr': '隔音差了点，总体很棒！', 'star': 3}
{'descr': '不错,挺干净.挺温馨的.会向朋友推荐这家酒店', 'star': 5}
{'descr': '离苏大蛮近的  卫生不错  就是喜欢塞小卡片  囧', 'star': 5}
{'descr': '帮朋友定的，没有反馈回来是怎么样的，不过他都没有过来投诉应该还可以吧，反正和他说明白了，旧一点便宜一点的', 'star': 5}
{'descr': '非常不错，从房间的装饰到毛巾、被褥，都干净、精致；\n缺点是，门面在弄堂里，很难找。', 'star': 5}
{'descr': '超棒！环境很好！', 'star': 3}
{'descr': '交通比较方便，房间很新，不过地热太厉害，要开空调才能睡，早餐比较简单', 'star': 5}
{'descr': '环境挺好，就是窗户有点小，还可以，性价比挺高，自己住的，就是有人发卡片有点不好。', 'star': 5}
{'descr': '感觉蛮好，服务热情，比较干净，设施也比较齐全，周围也很安静，就是隔音效果差一点！', 'star': 3}
{'descr': '舒适，床超大，有wifi，服务也不错，酒店式公寓，有小型厨房，还会一直住。住了很多次了，好。', 'star': 5}
{'descr': '舒适，床超大，有wifi，服务也不错，酒店式公寓，有小型厨房，还会一直住。', 'star': 5}
{'descr': '很干净，很新。就是隔音一般，下次还来住。', 'star': 5}
{'descr': '房间内的家具比较新，也比较齐，很舒服。不过早餐比较简单。', 'star': 5}
{'descr': '服务好、找房间号不易', 'star': 3}
{'descr': '挺干淨。就是沒有門鈴，敲门会影响别人，希望改进', 'star': 5}
{'descr': '总体还是不错的\n就是房间隔音做的不好\n希望得到改善', 'star': 5}
{'descr': '环境舒适！价钱不贵！早餐丰盛！服务态度好！还有礼品赠送！非常满意！下次来天津还会入住此公寓！', 'star': 3}
{'descr': '酒店很干净，位置在天津的市中心，找起来还算方便，\n早餐也挺丰富的', 'star': 5}
{'descr': '如家，一如既往的温馨，环境很好，比较安静', 'star': 5}
{'descr': '房间挺大，也比较干净。就是周围吃饭的地方太少', 'star': 5}
{'descr': '房间空间挺大的，各项设施都比较好，交通也算方便，就是房间隔音效果不是很好，连隔壁放水声都一清二楚，晚上睡觉容易受打扰，这是最不满意的地方', 'star': 1}
{'descr': '酒店服务、条件都非常好。楼下有几家饭店、超市和银行很方便。不足是我入住时楼外施工，有些乱。另外我住了一周收了33张小卡片，希望改进。', 'star': 5}
{'descr': '服务差，周边设施，小店不齐全，再也不去了', 'star': 1}
{'descr': '这家店住了好几次了，总体感觉还不错\n\n说不足：1.酒店服务不够热情\n2.早餐没牛奶、水果也没洗干净\n3.酒店小卡片太多，周边色情服务如此发达？', 'star': 5}
{'descr': '酒店是新的，房间卫生、床品都不错，就是如家一贯风格，房间太小了。', 'star': 5}
{'descr': '交通方便，房间很温馨，淡淡的香味，毛巾什么的都没有异味，很好', 'star': 5}
{'descr': '不错卫生就是没窗户', 'star': 3}
{'descr': '离金鸡湖太远了！', 'star': 3}
{'descr': '挺好的~', 'star': 3}
{'descr': '环境比较好。服务周到。设施齐全。空调特别新。风力够足。周围饭店很多。还有多乐士可以买很多急用的东西。价位也很合理。', 'star': 5}
{'descr': '环境很好，前台服务态度也不错，墙面颜色有种家的感觉，虽然住的是大床房，空间小了点，但是布置的很温馨，楼下是饭店，还有西多是，很方便买吃的喝的。', 'star': 5}
{'descr': '公寓式酒店，设施都是全新的。有很舒服的枕头和被子。住在那晚上我都是自己做的饭，很健康很随意。公寓式酒店，设施都是全新的。有很舒服的枕头和被子。住在那晚上我都是自己做的饭，很健康很随意。', 'star': 5}
{'descr': '酒店的房间设施、工作人员的服务态度都很好，工作效率也很高。就是每天都被蚊子困扰。再有，办公桌的地方如果再加个插座就更好了。', 'star': 5}
{'descr': ' 蛮好的', 'star': 3}
{'descr': '地方比较偏远 房间太小 而且不是一般的小 是非常小 睡的很压抑不舒服          我睡的是大床房 其它房间不怎么知道', 'star': 1}
{'descr': '天津招商艾丽华36号这家应该属于公寓式酒店吧，出了总台，服务员都是穿T恤的，比较有家的感觉，位置也挺好，出行很方便', 'star': 5}
{'descr': '第一次订这个酒店,真的很好的酒店.床是我住过的酒店中非常好的的一个.主要是比较新的酒店,价格也是很合适.地理位置也不错.希望下次能继续入住,价格不要涨啊!!', 'star': 5}
{'descr': '非常好的酒店,很新,很舒服,特别是床真的很棒.酒店的门卫也是很负责,非常安全.地理位置也很好,闹市也是很方便.唯一不好的的就是打车很是问题,不过现在在那个城市只要是高峰,都一样.', 'star': 5}
{'descr': '双人标准间比较小，但是干净整洁。电视机是液晶的，网速很快。唯一不足就是隔音不太好，隔壁有人洗澡唱歌  能听得很清楚。。。', 'star': 5}
{'descr': '地理位置市中心，服务很好！房间相对四百元以上价位同等酒店面积小。', 'star': 3}
{'descr': '酒店还是很不错的，比较方便，房间也比较舒服，各方面服务也都比较满意，整体上性价比较好，是一家值得推荐的酒店，还算满意。', 'star': 5}
{'descr': ',很干净,服务很好。', 'star': 3}
{'descr': '新开酒店，干净卫生，服务良好。\n位置较偏，不容易找到，但门口有公交站。\n好像是改建而成，隔音不好。', 'star': 5}
{'descr': '不错,挺温馨,地理位置也很好,装修风格也不错', 'star': 5}
{'descr': '很干净的一个酒店，就是外边的牌子不是很醒目，第一次入住，要费一些周折找到门口。', 'star': 5}
{'descr': '挺干净的 ，但是木有吹风机。。。。。。。。。。。。', 'star': 5}
{'descr': '服务比较好，很干净。早餐也不错。打火机贵了点，6元。没办法谁让咱懒呢', 'star': 5}
{'descr': '酒店环境不错，干净，整齐，功能也比较全。就是用餐比较简单，又比较贵。', 'star': 5}
{'descr': '还没住住就让点评，以前住过一次，房间干净但是早餐不行，住纯粹是为了卷。', 'star': 5}
{'descr': '这次免费给我升级了房间，本来蛮开心的，只是觉得这个类型的房间卫生间太局促了。而且床垫太软，不是很舒服。', 'star': 5}
{'descr': '酒店环境很好,很有家的感觉,而且空气很好,非常喜欢', 'star': 5}
{'descr': '非常适合一家居住的公寓，床是200X200的，很宽大，带有简易厨房和洗衣机，还有DVD播放机。酒店的服务很热情，对于要求能尽可能办到。地址离五大道不远，可步行浏览五大道。酒店距火车站距离也不是很远打车在20分钟左右可以到达。总之，酒店入住感觉很愉快。\n\n给酒店一个小建议，是否可给临时住客供应个MINI包，包括油、酱油、醋、盐、胡椒粉等，适当收些费，方便想在公寓里里自助做些东西的客人。', 'star': 5}
{'descr': '酒店性价比还是可以的，位置也还行，干净整洁，还算是不错的', 'star': 5}
{'descr': '这个酒店很干净，卫生也好，而且安全措施也好', 'star': 5}
{'descr': '很经济实惠，服务态度不错，下次去苏州还会选择', 'star': 5}
{'descr': '干净整洁，空间也比较大，服务周到，就是交通不太方便。', 'star': 5}
{'descr': '环境不错，在科技园内比较安静，周围吃饭和买东西方便。房间整洁，设施比较新', 'star': 5}
{'descr': '前台有点凶', 'star': 3}
{'descr': '＋还不错', 'star': 3}
{'descr': '这边纳米园店太坑人了，那么偏！还离金鸡湖那么远；电视连湖南卫视都没有', 'star': 3}
{'descr': '离天大还挺近的...蛮干净的~还会住~阳台很好~', 'star': 5}
{'descr': '新建的如家，隔壁还有工地在建，第一晚靠那边工地 没睡好。\n第二天换了房还好些。\n在工业区就是交通 吃饭不太方便 楼下有几家吃的 但不丰富。\n总体酒店还不错 位置有些偏。', 'star': 5}
{'descr': '房间宽敞舒适，卫生条件好，环境清静，各方面都比较满意', 'star': 5}
{'descr': '公寓干净,设备现代实用,位置离市区很方便,高层景观较好,能俯瞰大半个天津市貌,比起其他高档酒店的性价比高.', 'star': 3}
{'descr': '离办事地方近，但周边配套不行，环境还可以', 'star': 5}
{'descr': '房间很大，酒店很舒服，服务也很好，早餐也不错，下次还可以入住', 'star': 5}
{'descr': '房间明亮，温馨，干净，网速也挺快！楼下有不少吃饭的地方，周围的白领也在这边用餐，很方便！\n', 'star': 5}
{'descr': '环境很好，设施也很新，下次还会选择', 'star': 3}
{'descr': '酒店环境还不错，空间较大 就是外面有点吵', 'star': 5}
{'descr': '没有什么不顺利的。打车方便，位置较好，床舒服，有网络有CNN。推荐。', 'star': 5}
{'descr': '酒店非常好！特别喜欢！虽然有点偏僻，不过各方面设施及条件都特别好！很有家的感觉！', 'star': 3}
{'descr': '一般，居然没有体育台', 'star': 3}
{'descr': '早餐改进了很多！很不错。热水器还是要记得给客人开起来。', 'star': 5}
{'descr': '服务还真不错。有限网络因接触不好上不了，深夜了还帮助修好。当然啦，希望原本一切完好。', 'star': 5}
{'descr': '酒店位置不大好找，但是房间设施较好，有独立小厨房。', 'star': 5}
{'descr': '不错,离生物纳米园只一街之隔,很方便.\n环境和卫生也不错', 'star': 5}
{'descr': '挺好~很干净', 'star': 3}
{'descr': '相當好的住宿環境及服務態度,值得推薦!但附近娛樂較單薄....', 'star': 5}
{'descr': '我不推荐的理由是酒店发票和流水详单写的巨详细。这也算全国首例了吧，我经常出差，这种情况还是第一次遇到。对于出差报销的，且需要修改发票水单的住客，强烈不推荐入住。\n酒店位置一般。服务很好，服务员都很有礼貌。房间装修中等偏上。床和枕头较舒服。但早餐种类太少，几乎没什么能吃的。', 'star': 1}
{'descr': 'hai hao!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '服务非常不错，东西忘在房间里，打电话过去很快就确认，并且快递给我。价位也适中，很满意。唯一一点就是早餐，有些单调，不是很推荐。总体来讲还是很OK的！', 'star': 5}
{'descr': '交通便捷，房型有创意，有洗衣机。', 'star': 3}
{'descr': '交通方便，早餐丰富，服务很到位。', 'star': 3}
{'descr': '酒店环境不错！酒吧大堂在楼的背面，不太好找，房间设施齐全，地热够热，价格小高。再便宜点更好了', 'star': 5}
{'descr': '房间不是特别的好设施不太好，地理位置挺好的，价格还可以吧，如果性价比还是有些高，服务挺好的。', 'star': 5}
{'descr': '房间比较新，也够宽敞还可以做饭餐具都齐全，还很干净，因为是地采暖房间里很暖和，地点也不错出行方便，值得推荐的酒店', 'star': 3}
