{'descr': '好', 'star': 5}
{'descr': '酒店还可以，很方便！推荐入住。', 'star': 3}
{'descr': '非常好 交通方便 高层安静 房间很干净。。。。。。。。。', 'star': 5}
{'descr': ' 卫生间的马桶不是很给力，临街的房间有些吵。如果能加配纸巾的话就更好了！', 'star': 3}
{'descr': '还好…', 'star': 3}
{'descr': '房间很舒适，环境不错、前台的服务也很不错。。。。。。价廉物美', 'star': 5}
{'descr': '很抢手的酒店，刚订完大床房，想再定标准间，就没有了，要是想订，就要早下手。', 'star': 5}
{'descr': '位置在青泥洼商业中心，购物很方便，性价比比较高。', 'star': 5}
{'descr': '服务还可以，地理位置不错，房间不大，缺点就是暖气不是24小时，每天分时段供应。', 'star': 5}
{'descr': '酒店称房间漏水不能入住，要给我安排到附近的如家报销打车费我不同意，后来酒店给安排了入住，说是把其它客人的房间先给安排入住，这个我不管确认好的订单就应该有房间安排入住。', 'star': 5}
{'descr': '酒店设施比想像的好，位置好，已经品尝了周围的许多小吃，满意。', 'star': 3}
{'descr': '不错 位置很好 吃饭够都很方便呢！！！！！！！！！', 'star': 5}
{'descr': '客房条件非常一般', 'star': 3}
{'descr': '环境不错，离市区也近！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '位置方便，条件干净，服务态度好，下次还会去住', 'star': 3}
{'descr': '有回来继续住这里了，再次享受如家的快乐！上次忘了说了，这里有几个房间里水泵房比较近，上水的时候有噪音，时间比较长了，我忘记是那间房了！希望下个住过的旅客提醒下！', 'star': 5}
{'descr': '交通便利，位置好，如果熟悉的话从火车站走过来最多500M！在市中心!几乎找不出什么缺陷！', 'star': 5}
{'descr': '地理位置不错，距离商业街很近，房间很干净', 'star': 5}
{'descr': '这个如家的位置简直是大连最市中心的位置，购物太方便了，交通也非常的方便，对大连地形不是很熟悉的人，可以选择入住这里，找别的地方都很简单。以后去大连购物或者出差，还是会选择住在这个酒店。价格觉得尽管比别的如家贵，但是交通费省的更多，特别是去机场的人，真是超级便宜，一块钱就可以直接坐到。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '感觉还不错，采光不是很好，隔音也一般', 'star': 5}
{'descr': '位置得天独厚 下次入住还是住这里 逛街很方便', 'star': 5}
{'descr': '室内非常干净也挺大的，最喜欢房门的设计很安全', 'star': 5}
{'descr': '由于其他原因评价稍晚一点儿，总之这家店真的是物有所值！！很值得推荐！', 'star': 5}
{'descr': '挺好的,位置不错,购物\\吃喝\\出门都很方便,但就是服务员打扫房间的时间太晚了,基本都是下午才清理房间,有点不方便.', 'star': 3}
{'descr': '酒店的位置真的很方便,如果我有朋友去大连,我一定会建议他住这家店', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '卫生服务啥的都还行，办理入住和退房比较慢，借个吹风还得到前台，然后要跟一群办理入住和退房的人一起排队，以前在上海如家住的时候一个电话就直接送到房间了，实在没有时间排队，最后只好湿着头发了= =', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '    没有按提前预定的价格给入住  我很失望   打扫服务慢', 'star': 5}
{'descr': '地理位置特别好，去很多地方很方便！\r\n服务也很周到，环境很好！\r\n楼层很高，可以看看大连风景！\r\n总的来说，很喜欢住在这里~~~', 'star': 5}
{'descr': '除了地角好以外，没有其它优点了，热水壶，吹风机这些基本的东西房间都没有，只能到前台登记租界，好麻烦，至于卫生情况，因为酒店还算新，挺干净的，不过有一点实在是忍受不了，洗澡的时候热水居然没有了，事前也没有任何通知，最后只能硬着头皮用冷水把头发冲一下', 'star': 1}
{'descr': '环境不错，服务周到，就是邻街房间开窗睡比较吵，虽然是八楼。总体来说挺好的', 'star': 5}
{'descr': '整洁的卫生，温馨的环境，方便的出行是此次入住大连如家酒店青泥洼桥店的最深感受。只有一点，宾馆的隔音效果差一些。', 'star': 3}
{'descr': '酒店比较舒适，环境整洁，服务态度不错。酒店的地理位置比较优越。就是客房的隔音效果差一些。', 'star': 3}
{'descr': '不错哦~  就在我家楼下  我为了装修 住了3天~', 'star': 3}
{'descr': '很舒适,很温馨,很方便!', 'star': 5}
{'descr': '很好~不错的位置~不错的环境~房也很紧张~', 'star': 5}
{'descr': '  服务和环境都很好', 'star': 3}
{'descr': '隔音不太好 不过位置很好第2次住这里了 还是挺喜欢的', 'star': 5}
{'descr': '地点还不错\r\n出行蛮方便\r\n房间设施同其他如家\r\n只是入住时尚未收拾完毕\r\n稍等了一会儿 ', 'star': 3}
{'descr': '还可以，就是像别人所评的一样，隔音效果不好，走廊上来回说话声都很清楚。。。。', 'star': 3}
{'descr': '+还可以，算干净', 'star': 5}
{'descr': '服务好，性价比高。', 'star': 5}
{'descr': '位置不错,但晚上噪音明显,房间里没有茶叶,既然是家,小气的连小茶叶包也没有,来了客人有些尴尬,日本的商务宾馆都有,价格也不贵.', 'star': 5}
{'descr': '服务态度很好很耐心房间很干净位置也很好就是隔音稍微差了点服务很好房间很亮堂', 'star': 5}
{'descr': '屋子有点小 隔音不太好 外面是工地 很吵', 'star': 1}
{'descr': '位置相当棒，就是太吵了，卫生间还积水，地漏貌似有问题！', 'star': 3}
{'descr': '各方面都非常好，性价比很高的酒店', 'star': 5}
{'descr': '位置就不多说了，太方便了，旁边挨着就是新玛特等商场，购物很爽的！去景点玩的公交也很方便，都在火车站周围！\n唯一不太满意的就是太吵了，由于临着马路，晚上关上窗户都能听见汽车轰隆的声音。要是隔音能再做好点就完美了。\n屋子很干净，卫生间地漏下水有点慢，洗澡时候洗了半天都快把脚没过去了，才突然咕咚一下，水才下去，感觉把脚都泡脏了。。。', 'star': 5}
{'descr': '位置不错，房间干净 服务很好！', 'star': 5}
{'descr': '很好,推荐!\r\n我是2010年6月5日住店,6月8日走的.总的来说,位置好,房间设施也还行.只是我住的是商务大床间,面向大街的一面,开窗的时候有点躁杂.另外一点不足是洗澡间排水慢,洗澡时候总是同时给泡脚.\r\n总体上印象是好的.', 'star': 5}
{'descr': '地理位置好', 'star': 5}
{'descr': '位置不错，房间很干净，网速不错。缺点是屋内陈设太简单，椅子只有一把，没有茶几和衣柜。另外，对于这个季节（5月中），被子太厚了。', 'star': 5}
{'descr': '位置非常不错.', 'star': 3}
{'descr': '房间不错，跟大多的如家都差不多，前台态度不错，卫生也可以，下次还会去住。', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '卫生间地面太滑', 'star': 3}
{'descr': '地理位置不错', 'star': 3}
{'descr': '卫生间地面太滑', 'star': 5}
{'descr': '位置非常好，但其它条件一般', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '酒店地点没的说  干什么都很方便  房间也很干净整洁  很值得再次入住 就是临街  早上难免有些吵闹 ', 'star': 5}
{'descr': '位置不错', 'star': 5}
{'descr': '其他都很好~就是电视有点小~', 'star': 3}
{'descr': '不错的酒店~~位置好~~环境好~~~~~', 'star': 5}
{'descr': '地点还可以，出火车站就能看到；房内没有衣柜，隔音效果非常差，隔壁说话都能听到；我一共住了两天，第一天有热水第二天就是温水；值经理还没有保安有礼貌，退房是值班经理接待的，我已经告诉他我要敢火车请他快一点，结果人家还给别人插队开早餐券，告诉他两遍我什么都不要请他快点，那个经理还是不紧不慢的问要不要这个要不要那个，临走还给我白眼，真不知道他这个经理是怎么当的。我住发现王国的4星级酒店才240，这个189', 'star': 1}
{'descr': '地点还不错蛮方便的\r\n但是正赶上他装修外立面\r\n差点没有找到\r\n入住和退房等了一段时间\r\n其他还好了', 'star': 5}
{'descr': '很好~', 'star': 5}
{'descr': '服务挺好 提前退房能帮助看管物品 很为客户着想 这次还会住在那里', 'star': 3}
{'descr': '很不错的酒店', 'star': 5}
{'descr': '就是在路边，隔音效果不好，有点吵。', 'star': 5}
{'descr': '除了靠近马路吵些，其他还好', 'star': 5}
{'descr': '这个酒店地理位置还算不错，离火车站很近，交通很方便，就是前台的服务有待加强。', 'star': 3}
{'descr': '住了差不多一个星期，服务有待提高。', 'star': 5}
{'descr': '挺好的，下次还会入住这里。周围购物非常方便', 'star': 3}
{'descr': '总体来说很不错，就是前台太忙，要等好久才能办理入住。', 'star': 5}
{'descr': '位置不错，服务一般，性价比还算是高', 'star': 3}
{'descr': '地点很好。服务一般，服务员不止一次敲错门。房间比较小。', 'star': 5}
{'descr': '不错的酒店，地理位置很好。', 'star': 5}
{'descr': '出行方便，入住客人太多，早上8点到了，有空房可是没打扫，前台说打扫房间的人8点才上班，等了一小时才收拾完房间', 'star': 3}
{'descr': '位置好，出行方便，很舒适', 'star': 3}
{'descr': 'good location,comfortable,very good', 'star': 5}
{'descr': '不错的经济型酒店，干净、简洁。唯一不足的就是卫生间隔音效果较差。', 'star': 5}
{'descr': '值得入住', 'star': 1}
{'descr': '酒店还不错，充电器忘在房间了，还主动打电话通知，赞一个', 'star': 5}
{'descr': '位置非常好，容易找。离火车站也比较近', 'star': 5}
{'descr': '值的入住', 'star': 5}
{'descr': '如家的标准配置，不多说了。关键是位置非常好，周围购物、吃饭非常方便。唯一的缺点是门口不好打车。', 'star': 5}
{'descr': '酒店位置太好了,紧临大商,MAI KAI乐,价钱也不贵,性价比较高的酒店', 'star': 5}
{'descr': '酒店在商业圈里面逛街购物非常方便,性价比很好,很值得推荐的酒店.', 'star': 3}
{'descr': '除了房间里有点味道，他们的服务和设施条件都是比较不错，位置也挺方便。', 'star': 3}
{'descr': '位置离火车站较近，周围有很多饭店商场，交通也挺方便。就是稍有点贵。', 'star': 5}
{'descr': '酒店的位置非常好，出行方便，就在步行街，吃饭也很方便。酒店的卫生、设施也都很好，床很舒适，浴巾毛巾天天更换。服务也还算可以，只是我刚入住给我的房卡就不好用。', 'star': 5}
{'descr': '酒店的位置挺不错的,周边交通很便利.酒店内部环境也还不错.房间打扫的挺干净的,设施方面也比较齐全.整体感觉性价比还是不错的.', 'star': 3}
{'descr': '个人觉得性价比很高  一直都选如家的', 'star': 5}
{'descr': '这家店已经住了很多次了...重点是位置超好~去商场什么的都很近~如家一贯都是很舒服的~也很卫生', 'star': 5}
{'descr': '这家酒店软件方面还是不错的,硬件方面一般了,设施方面有些陈旧了.整体感觉价格还是比较合适的.', 'star': 3}
{'descr': '很好，很舒适', 'star': 5}
{'descr': '服务质量很好~~比较满意，交通便利', 'star': 3}
{'descr': '卫生服务方面做的都很不错,呆着很舒适,但就是酒店的位置稍微有点偏,不太好找,其它都可以.', 'star': 3}
{'descr': '卫生间异味 前台服务不及时 不到位 地理位置可以 房间床单有油渍', 'star': 1}
{'descr': '环境和服务都很好~~给人以家的感觉，性价比较高，是出行时不错的选择！', 'star': 5}
{'descr': '房间的卫生和设施都是挺不错的,服务还行,位置挺方便,性价比还是比较不错.', 'star': 3}
{'descr': '床大，位置好，水热', 'star': 5}
{'descr': '一切都很好 填写笑脸没有赠我早餐券 在就是结帐时说我用了安全套 结果是没有的 真叫人尴尬 ', 'star': 5}
{'descr': '酒店在市中心，交通特别方便，酒店环境也还可以，要是价格在低点就更好了', 'star': 3}
{'descr': '该店交通便利，环境幽雅，设施齐全，十分干净。', 'star': 5}
{'descr': '酒店位置很好在市中心繁华地段,一般出差都住如家酒店每家都很干净舒适,性价比好.', 'star': 3}
{'descr': '我们去的时候居然没有吹风，找了几次才找到一个。', 'star': 5}
{'descr': '去过大连很多次，觉得如家整体的感觉都不错，性价比比较高，经济型酒店，适合商务出行', 'star': 5}
{'descr': '位置不太好找,很不方便,房间设施也不太好,电视都不能看,下次不会选择这家酒店了.', 'star': 3}
{'descr': '酒店的卫生条件硬件配备都不错，位置也挺好的，比较方便，就是左边床头柜那里有点味道，而且他们的服务人员看到我们有自己带毛巾和牙刷，就没有再给我更换新的，除了两点以外，其他都不错。', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '酒店房间环境还可以,蛮干净的,不过隔音效果不是很好,地理还不错,蛮方便的,价位也还可以接受.', 'star': 3}
{'descr': '是一間很交通方便的如家', 'star': 5}
{'descr': '房间有怪味!不是很爽!', 'star': 1}
{'descr': '酒店除了墙的隔音效果不是很好,其他方面都非常好,总体来说还是很满意的.', 'star': 5}
{'descr': '本来这家酒店我每次去都想住，环境性价比还有交通都算不错，这次赶上旅游旺季不仅价格猛涨，还预定不了房间，想住都住不进去，让我觉得最需要上网预定酒店的时候不能预定了。', 'star': 5}
{'descr': '很满意,各方面都很好.', 'star': 5}
{'descr': '酒店的设施方面挺好的,人员服务态度也不错,而且位于市中心,比较方便,在经济酒店里面算是比较好的了', 'star': 5}
{'descr': '服务卫生方面都挺不错的,位置也不错交通挺方便的,价格也实惠.', 'star': 5}
{'descr': '卫生条件比较好，商务房间空间大小不一样，有的空间小，原来住过房间挺大，可上次住的就有点小，酒店的价格是挺优惠的', 'star': 5}
{'descr': '性价比高，服务也很不错，酒店很干净，看起来很舒服', 'star': 5}
{'descr': '酒店很干净，配套设施齐全，服务也不错，整体感觉挺舒服，交通也挺方便的。', 'star': 5}
{'descr': '地理位置很不错！', 'star': 5}
{'descr': '原来的老渤海酒店，房间都在8楼以上，新装修的，很干净，也很舒适，位置非常好，出门就是市中心，就是隔音很不好，隔壁说话都能听见，其他都很好！！', 'star': 5}
{'descr': '酒店的房间面积偏小,觉得价格有些偏高.环境设施都还不错,位置出行也很方便.', 'star': 5}
