{'短评内容': '还不错。现在都在京东订酒店。有京豆赚', '短评打分': 5}
{'短评内容': '酒店是同事推荐的，入住后感觉不错。一是位置很好，离植物园很近，离中山公园南门也不远，都可以步行。房间宽敞，比较整洁，价位不高。含早餐，当然25元的早餐不要抱太大的期望。整体感觉不错，下次还会选择。', '短评打分': 5}
{'短评内容': '  \n    很棒的一个酒店。下次去厦门还去这一家。柜台还有两个外国人呢 一男一女 \n  服务态度很好 出了要退房时 有点不满意之外 其他都很好！  早餐也不错 哈哈', '短评打分': 5}
{'短评内容': '非常不错，楼下的小眼镜大排档确实好吃', '短评打分': 3}
{'短评内容': '早餐很好，房间宽敞，空气也好，交通方便，总之很好！', '短评打分': 5}
{'短评内容': '位置很好，条件一般', '短评打分': 3}
{'短评内容': '酒店位置很好，店员服务态度好，房间大，满意', '短评打分': 5}
{'短评内容': '入住了万佳酒店感觉满舒服，满干净，性价比高，住在11楼晚上有点吵，但总体来说满意。', '短评打分': 3}
{'短评内容': '挺满意的~员工服务态度良好~房间也不错~', '短评打分': 5}
{'短评内容': '酒店房間不錯，很乾淨，早餐也很豐富，很好', '短评打分': 5}
{'短评内容': '楼下的小眼睛大排档很不错，去吃了两顿，真的很好，很好吃', '短评打分': 5}
{'短评内容': '这家酒店真的挺不错的，我是看了评价才去的，网上订很值，环境也很干净，床也很舒服，尤其是地理位置无敌了，到鼓浪屿和厦大都打车基本价钱11元就到了，而且楼下就是小眼睛，小眼睛真的很好吃，而且到机场打车也就40多块钱。我在入住时看了一下房价，最便宜的还要六百多，在网上订才328加上4%的税才341.很值得推荐，下回有机会还要住在这！', '短评打分': 5}
{'短评内容': '1、地理位置：楼下就是小眼镜大排档，这家比总店人少，不用等位；到步行街也蛮近的。\n2、内部环境和服务：干净卫生，服务生响应速度也挺快；有送果盘，虽是可有可无的东西，但心理体验不错。', '短评打分': 5}
{'短评内容': '位置相对较偏，但是比较安静，离植物园很近。推荐入住。', '短评打分': 5}
{'短评内容': '吃住方便，底楼就是“小眼镜海鲜大排挡”，到海滩得乘机动车过隧道，不是很便利。', '短评打分': 5}
{'短评内容': '该酒店环境不错，离厦大及普沱寺只有一个公交站的距离，离中山路步行约二十分钟，房间设施齐全，还有茶具，可以自备好的茶叶，好好享受。', '短评打分': 5}
{'短评内容': '酒店出行很方便，下面的小眼镜大排档很火爆，就是不知道空调什么问题，效果不好。', '短评打分': 3}
{'短评内容': '性价比高，不错', '短评打分': 3}
{'短评内容': '服務態度很好，沒話說，前台工作人員相當熱情。', '短评打分': 5}
{'短评内容': '挺不错的..早餐也挺丰盛..   离码头步行街什么的都挺近的..', '短评打分': 5}
{'短评内容': '非常好，免费升级套房很惊喜，逛街方便，以后还住这里', '短评打分': 3}
{'短评内容': '酒店外观很普通，但是内部设施还行，装修和氛围都很舒服，性价比还不错。早餐种类和口味都能接受。地理位置也比较好，到中山路步行20分钟左右，打车到轮渡15元左右。从厦门火车站打车到酒店14元左右。附近公交线路也很多，几乎哪儿都能到。步行15分钟左右就能到达中山公园或植物园。没在附近吃过饭，也没买过水果，所以前面住客评价的欺客行为没碰到。重点要说一下厦门的出租车司机，那叫一个牛呀。拒载现象相当普遍，近了', '短评打分': 5}
{'短评内容': '酒店很干净，洗浴设施也不错，位置非常方便！好', '短评打分': 3}
{'短评内容': '位置：很好，离中山路步行街和鼓浪屿很近，出行方便，出租车多，楼下的海鲜饭店很实惠，味道也不错。\n设施：装修不错，设施很新，房间也很大。\n卫生：很好。\n网速：很快。\n环境：离主干道远，非常安静。\n', '短评打分': 5}
{'短评内容': '房间很大很干净 觉得很好 而且去哪里都算是比较方便  轮渡也很近  下次还会选这间酒店的', '短评打分': 5}
{'短评内容': '很好 环境 房间都很好  性价比我觉得很高  下次还会来这个地方住', '短评打分': 5}
{'短评内容': '地理位置很好，楼下就是小眼镜大排档，真方便。酒店的设施也不错，家人很满意。宾馆的服务员都彬彬有礼。去厦大可以坐87路，到厦大的白城站3站路。下次去厦门还住这家。', '短评打分': 5}
{'短评内容': '免费自助早餐不错，比较安静，比较方便，预订已满，升级为豪华。有电脑，用它订了游船票。', '短评打分': 5}
{'短评内容': '不错，比较安静，比较方便，预订已满，升级为豪华。有电脑，用它订了游船票。', '短评打分': 5}
{'短评内容': '酒店不错谢谢', '短评打分': 3}
{'短评内容': '房间安静，地方大，总体感觉性价比比较合理', '短评打分': 5}
{'短评内容': '下次我也会选择这家，但是不会再去豪华房啦，哈哈，整体来说服务还是不错的。万石植物园值得一去。', '短评打分': 5}
{'短评内容': '楼下就是小眼镜大排档，不过豪华标房我们也没享受到什么，就是加了40元上了下网，问题是入住的这个房间网线有问题，上网时断时续。不过服务态度挺好的，房间够大，但卫生间空间有些小，总体给好评。早餐也很不错，都是俺喜欢的口味。', '短评打分': 5}
{'短评内容': '还是不错的，酒店性价比高，离植物园近，中山路也还好，出行公交也比较方便。', '短评打分': 5}
{'短评内容': '酒店干净明亮，非常舒服，已经是第二次入住。', '短评打分': 3}
{'短评内容': '很不错的酒店，干净宽敞！服务也好，位置安静，会推荐给马上也要来厦门旅游的朋友！', '短评打分': 3}
{'短评内容': '交通很方便，环境舒适，服务周到，还是不错的。', '短评打分': 3}
{'短评内容': '早餐不错，房间更不错，下次一定还要来。前台服务很好啊', '短评打分': 5}
{'短评内容': '性价比不错，房间较大，也安静，楼下有几家海鲜排档经济实惠', '短评打分': 5}
{'短评内容': '地點佳 設施可 早餐蔬菜水果豐富 服務不錯 建議推薦 但可選擇房價優惠時機', '短评打分': 5}
{'短评内容': '是个不错的酒店，房间大、干净，早餐挺丰富的，味道也不错', '短评打分': 5}
{'短评内容': '环境不错，离周边景点都很近，下次还会考虑入住', '短评打分': 5}
{'短评内容': ' 价廉物美，童叟无欺，靠近市中心，交通方便', '短评打分': 3}
{'短评内容': '环境不错，和图片效果一样，房间挺大的，也比较干净，出门也方便', '短评打分': 5}
{'短评内容': '其他的都不错，不过房间没有wifi，这有点郁闷的', '短评打分': 5}
{'短评内容': '已入住，干净', '短评打分': 3}
{'短评内容': '性价比很高，很干净，楼下就是小眼镜大排挡，不足之道就是三人住的家庭套房准备的都是双份，早餐也是双份。有点不解。。。。。。。。', '短评打分': 5}
{'短评内容': '位置较方便，定的是家庭房，房间比想象中要来得大，早餐丰富，服务态度好，不足的是卫生间较小，电视频道较少且有些不清晰，总体性价比还可以，下次来附近还会考虑。楼下就是大名鼎鼎的小眼镜大排档，就餐方便，菜量、价格适中，味道一般。', '短评打分': 5}
{'短评内容': '酒店环境还是比较好的，设施都齐全。但是唯一不足就是洗澡的热水是温水...囧，不是热水..不知道是水压问题还是什么的，洗澡还是冷冷的。住的是10楼的房间。早餐，已经比很多的酒店都不错了。电脑上网什么的，网速都很算不错。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '酒店环境很不错，服务也挺好的，下次来这边还会住在这边。', '短评打分': 5}
{'短评内容': '典型商务型酒店，挺干净的，如想到厦门市区旅游的话，我推荐。', '短评打分': 5}
{'短评内容': '房间设施还好，不过隔音效果不好，隔壁讲话都能听见，洗澡水太小，地漏有点堵。服务员服务态度还不错。总台结账要小心，退押金时，小姐故意先做其他事情，然后对你说手续都已办好。后来还好我反映过来，问小姐要押金，她就轻描淡写地说了句：不好意思，我忘了。真不知道是有意的还是无意的。值的一提的是早餐还不错。', '短评打分': 1}
{'短评内容': '最好的地方就是，下面就是小眼睛大排档！经济实惠~早餐还不错！', '短评打分': 5}
{'短评内容': '  不错性价比很高的酒店 来对了', '短评打分': 3}
{'短评内容': '总体感觉一般，酒店服务还行。', '短评打分': 3}
{'短评内容': '房间大小可以，但设施较旧，洗澡水不大，空调不开，只开通风，闷热。', '短评打分': 1}
{'短评内容': '虽然外形不怎么样，但是出行较方便，豪华标间内部装修还不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施豪华，客房服务很好入住期间突遇宝宝发烧呕吐，1天换了3次床单，早餐选择挺多，个人提个意见：进门处没有无障碍通道对于我们带小宝宝出行的很不方便，每次进出都需要连人加婴儿车抬上抬下。', '短评打分': 5}
{'短评内容': '标间的房间很大，装修风格很有档次，网速很快，早餐很丰盛，前台个别服务态度欠佳', '短评打分': 3}
{'短评内容': '位置不错，闹中取静，酒店环境也不错，自助早餐蛮好。物有所值。', '短评打分': 5}
{'短评内容': '酒店服务还好，房间还算干净，前台接待速度较快。\n内部环境不足之处为：1早餐环境太嘈杂。2客房晚间有人塞按摩卡片。\n周围环境不足为：1楼下小眼镜排挡菜量严重不足，有宰客嫌疑。2楼下水果摊严重宰客，水果售价较市场价高30%左右。', '短评打分': 5}
{'短评内容': '给同事定的，同事说很好，环境和房间都不错，值得推荐的。', '短评打分': 5}
{'短评内容': '已入住,房间宽敞,酒店位置方便', '短评打分': 3}
{'短评内容': '性价比高，位置不错，酒店提供的免费早餐也很丰盛，牛奶尤其好喝，很好的酒店，如果有机会以后还会选择住这里。', '短评打分': 5}
{'短评内容': '手机回复怎么没登出来，现在上网点评一下：地段好，闹市区近。定的是四楼和六楼，双标，房间够大，装修看上去还是比较新的。早餐种类很多，就是感觉质量上比较一般。缺点是，四楼的热水也就三十几度，水压极低，洗的窝囊。厦门政府黑啊，每个房间都要收开房基金。可以推荐。', '短评打分': 5}
{'短评内容': '没有想象中的好，评星，硬件很不错，房间很大。但软件一般，感觉房间有点陈旧。楼下的大排档非常不错，而且酒店位置很棒', '短评打分': 5}
{'短评内容': '不错，出行交通方便，房间干净卫生，我下次再来厦门还要住！', '短评打分': 5}
{'短评内容': '房间装修不错，面积也比较大，软件设施什么的都很好，出行比较方便。唯一不足的地方就是隔音太差，门口和浴室那个位置的隔音最差，有人按隔壁房间的门铃就好像在按我们房间一样，隔壁洗澡的声音都能听见。', '短评打分': 5}
{'短评内容': '很 值 的 推 荐 的 一 家 酒 店 ,房 间 很 大 很 干 净 ,旁 边 就 是 小 眼 镜 排 挡 ,方 便 ', '短评打分': 5}
{'短评内容': '房间设施还不错，很适合商务哦。定的是商务大床房，就是都在11楼，夜里外面的噪音太大，可能是排风机的声音，影响睡眠。周围交通嘛，打的到哪个景点都方便，坐公交方便。对面还有白鹭宾馆，感觉也蛮不错的。\n以后要订楼下的房间。', '短评打分': 5}
{'短评内容': '酒店很好，房间宽大舒适，交通便利。性价比高。', '短评打分': 3}
{'短评内容': '家庭房很适合三口之家，环境服务都不错，早餐每天都有一些变化，也挺不错的，只是孩子还要另付10元的早餐费，很不解：）为什么家庭房不是三张餐券或者儿童免费呢？', '短评打分': 5}
{'短评内容': '    酒店很不错，尤其是三口之家有家庭房，很满意。服务也不错。酒店的位置好，吃大排档很近。设施可以，也很安静。预订的一套家庭房还被升级到豪华家庭房，多了一台电脑。缺点是卫生间教小，只有淋浴，没有浴缸，有点遗憾。另外结帐时被收取的4%政府基金不知是为什么？如果是三口之家，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店位置适合度假，周边公园较多，酒店装修一般，早餐比较差，旁边就是著名的小眼镜大拍档，吃饭方便。', '短评打分': 5}
{'短评内容': '酒店很不错 房间有电脑很方便！就是早餐差了点，碗具不够洁净。达不到星级酒店的要求 离中山公园很近 附近的小眼镜没有去吃过 有一家 客家食府（酒店）很不错 在出大门左转下坡的集邮市场边/', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近植物园，厦大，离环岛路中山路也不远，但是老觉得厦门的出租车近客有点要拒载的意思。房间很大，特比是三楼家庭房的大床，估计足有2米。第二次入住时升到楼上的豪华家庭房，带电脑，房间更大些，但是大床没有楼下的大，感觉朝南的房间要比朝北的吵闹，还有就是浴室的玻璃门不能关严实，最主要的是空调温度是设定好的，不能自己调，小孩子睡得太热，后来只好把空调关了。', '短评打分': 5}
{'短评内容': '万佳东方酒店的房间宽敞舒适，服务非常好，又送水果，値得向朋友推荐，下次再來厦门，一定选择再住这里！', '短评打分': 3}
{'短评内容': '还不错，交通方便，虽然床有点硬但是习惯睡硬床也没什么，就是不理解家庭房为什么不是三张早餐券', '短评打分': 5}
{'短评内容': '卫生干净！服务很好！早餐一般！位置很好！', '短评打分': 5}
{'短评内容': '酒店位置好，服务态度也相当不错，就是配套设施少了一点！', '短评打分': 5}
{'短评内容': '挺好，挺干净，离中山路和轮渡挺近，出租车起步价。不过公交站牌最近的需要走5-8分钟。整体不错。', '短评打分': 5}
{'短评内容': '酒店服务及环境都不错,就是早餐可以多点选择，一家三口住家庭房很好！', '短评打分': 5}
{'短评内容': '在万佳东方住了两天，感觉还不错。我们定的是豪华大床房，进门感觉房间很大，装修比较新也很漂亮，卫生间不算大但很干净。第一天入住还有水果送。万佳的早餐还是很丰盛的，和星级酒店有的一拼，味道也不错。酒店交通很方便，离轮渡和中山路很近，中山路步行过去就可以了。到厦门大学也只要2站路的车程，到机场打的约42RMB。酒店的服务态度也很好。酒店周边还有足浴，我们去放松了一下。不足的是床有点硬，房间隔音效果一般，', '短评打分': 5}
{'短评内容': '环境好，闹中取静，房间大，服务好，还有水果送，旁边的小眼睛海鲜大排档很好，价格适中', '短评打分': 5}
{'短评内容': '位置闹中取静，装修很好，早餐还不错，服务员也很热情，楼下的保安师傅认真负责，楼下拍档很实惠。缺点：11楼空调声音太大，晚上要关空调才能睡觉。吵，吵，吵。。千万别住11楼。', '短评打分': 5}
{'短评内容': '中规中矩的酒店，家庭房挺宽敞！楼下的小眼镜大排档绝对是重点！实惠味佳！', '短评打分': 5}
{'短评内容': '房间很大   服务人员服务很周到  位置安静 楼下的小眼镜大排档味道很地道\n\n 下次还会去 ', '短评打分': 5}
{'短评内容': '小眼睛大排档就在隔壁，非常方便。离中山路、轮渡都很近，总之地理条件很不错。不过床比较硬，不是很舒服。房间空间很大，但是空调不大给力，打到20度基本就打不上去了。不过地理条件确实很不错，去厦大等地方都挺方便的。', '短评打分': 5}
{'短评内容': '总体还行，客房服务还好，前台服务有待提高；\n早餐厅秩序乱，有待改善。', '短评打分': 5}
{'短评内容': '酒店房间大  服务态度好   干净  地理位置好  楼下不远就是中山路  什么都有   就是没有机场接机服务比较失望   呵呵     总体来说99分  下次还会来住', '短评打分': 5}
{'短评内容': '酒店的位置很好，正对着植物园，步行到中山路只需要十分钟，房间很大、很舒适，而且服务人员都很客气，一直在微笑。客房服务人员还替我们保存带来的冰淇林，第二天女友吃得很开心。走的时候女友的itouch忘在了房间里，我们给总台打了个电话，五分钟不到就找到了。总之，这家酒店是三星的价格，四星的装潢，五星的服务！', '短评打分': 5}
{'短评内容': '还可以吧  我们住的最顶层  上面有空调很吵  位置还算方便', '短评打分': 5}
{'短评内容': '服务很好，因为没有普通大床房了，酒店免费升级了套房。套房很大，就是晚上声音有点大，有点吵，床有点硬。不过酒店服务非常好，无论是前台还是保洁，每天见面都会问好，还热心的提供旅游信息，很亲切。', '短评打分': 5}
{'短评内容': 'at $308 a night, this is a very good hotel, well worth the price, it is a 4 star hotel. breakfast has lots of choices. highly recommended. about 15 minutes walk to padestrian street. ', '短评打分': 5}
{'短评内容': '开始入住的3楼的普通大床房间很闷,后来换到9楼的豪华标间,很通气,加这点钱是很值得!', '短评打分': 5}
{'短评内容': '整体还不错，房间也比较大，交通便利，但隔音效果不太好，洗澡的水压很大', '短评打分': 5}
{'短评内容': '酒店外观虽然一般，但是房间很大，设施也很好，总之性价比不错。楼下的小眼睛海鲜大排档和对面的烧烤，都是吃饭、宵夜的好地方。', '短评打分': 5}
{'短评内容': '酒店很新,房间很大,交通也很方便,离各个景点都比较方便,可以推荐', '短评打分': 5}
{'短评内容': '各方面都挺好的，就是卫生间太小了。下次有去厦门还会选这家酒店。', '短评打分': 5}
{'短评内容': '酒店设施不错，相对价格来说，性价比算比较高的。位置也不错，离鼓浪屿、中山路、厦大都不远，坐公交车、出租车也比较方便。', '短评打分': 5}
{'短评内容': '下次去厦门还住这家，价格便宜，离中山路很近，离码头也近。\n我们这次去了5个人', '短评打分': 5}
{'短评内容': '下次去厦门还住这家，价格便宜，离中山路很近，离码头也近。', '短评打分': 5}
{'短评内容': '地点很便利 离市中心也近 房间很大 虽然有点小问题但在酒店工作人员帮助下很快解决了 态度很好~', '短评打分': 5}
{'短评内容': '单就住宿来讲，房间大小卫生情况和地理位置都还可以。\n朝南的房间很热朝北的房间很凉快。\n双床的家庭房是按照两人标准配备的洗漱用品和餐券，个人觉得不大合理，应该是三人才对啊。', '短评打分': 5}
{'短评内容': '优点：房间比较宽敞整洁，床很宽，一家三口都不拥挤（我宝宝夜里都是横着睡的）。床比较硬我觉得是好事情，对脊柱和骨骼好啊，睡软床对骨头不好哦。地理位置也算方便，到中山路不远，旁边是万石植物园很大很漂亮值得逛逛。门口有小眼镜分店吃饭很方便。\n缺点：空调不给力，朝南的房间很热，开了空调一点没效果，不知道是个别情况还是普遍这样。卫生间稍嫌小，带娃娃洗澡有点施展不开。', '短评打分': 5}
{'短评内容': '离中山路步行街不远哦！房间很大很干净！早餐也挺丰富的！喜欢喜欢！', '短评打分': 5}
{'短评内容': '除了味道不好，别的都还行。', '短评打分': 3}
{'短评内容': '和原来的网评差不多。', '短评打分': 3}
{'短评内容': '酒店交通方便，离步行街很近，楼下就是小眼睛大排挡，就是靠马路的房有点吵，还有隔音不是很好', '短评打分': 5}
{'短评内容': '1，酒店入住很多旅行团，非常嘈杂，原来的免费电话没有了，早餐很差\n2，服务还好，位置不错\n', '短评打分': 1}
