{'descr': '位置好，设施旧，服务差', 'star': 4}
{'descr': '干净简捷交通方便', 'star': 3}
{'descr': '很不错！值得你拥有！', 'star': 3}
{'descr': '房间较小，空气不流通，整体感觉一般，但是交通方便，价格还可以，', 'star': 5}
{'descr': '干净，舒适，隔音效果一般，电话免费打，可惜现在没有早餐了。', 'star': 5}
{'descr': ' 我觉得这家motel168挺不错的，床单被子很干净,服务态度也很好.房间里有数字电视,水温也不错,我很满意!', 'star': 3}
{'descr': '不错，便宜又实惠~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '方便的位置，简单的装修，实惠的价格,一开始没什么预期，地点离火车站，汽车站都不远，比较好找，周边也方便', 'star': 5}
{'descr': '环境一般，隔音不好，晚上很吵，大床房房间也较小，床睡着不舒服，总之体验不大好，下次不会住了。', 'star': 1}
{'descr': '不错便宜实惠~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间太小，卫生不干净，卫生间还有电工修理后的线头没有清扫干净', 'star': 1}
{'descr': '地理位置不错，吃的地方比较多，单酒店的硬件软件多不怎么样。', 'star': 1}
{'descr': '干净，房间很小。周围是很熟的地方，没有早餐。\n', 'star': 5}
{'descr': '地方很好，楼下就是小吃街。但是说实话服务人员态度不是很好。。。', 'star': 5}
{'descr': '交通方便，就在步行街上，吃饭也还可以，\n\n价有点高。。。其它还可以\n\n~~~~~~~~~~~!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '感觉被欺骗了。。。商务大床房的房间小得可怜....很拥挤...                                                                                          ', 'star': 1}
{'descr': '进去的第一间空气弥漫着一股脚臭的味道，换了一件，开始没有注意，晚上两点中回来冲凉发现没有洗澡液；由此可以看出房间的整理太差了', 'star': 1}
{'descr': '附近有步行街，但是要走十来分钟才能到达，这个价位在当地还合适', 'star': 5}
{'descr': '房间稍小，但是比较干净,电视节目比较多。', 'star': 5}
{'descr': ' 房间比较干净，适合居住，再加上离罗宾森广场比较近，非常方便啦！', 'star': 5}
{'descr': '房间挺紧凑的，也很干净，就是隔音差了些。地点倒是挺好的，位临步行街，小吃挺多', 'star': 5}
{'descr': '位置还不错，房间的毛巾比较旧，前台服务员的态度较生硬。', 'star': 5}
{'descr': '还行 就是餐点不行 环境还是可以的 网速不错', 'star': 5}
{'descr': '还好啊房间卫生，就是有点小，还有毛巾有点旧啊！', 'star': 5}
{'descr': ' 还可以 但是房间比网上标著的要小', 'star': 3}
{'descr': '点蚊器,热水器都是坏的,对门还有人通宵打麻将,床上湿气大,难受!!!!', 'star': 1}
{'descr': '地段好，      性价比高.........', 'star': 5}
{'descr': '选了个没窗的房间，味道很重，让+钱换房，没同意。', 'star': 1}
{'descr': '还行、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '房间太小，其他还行，饭能送到房间，这个挺不错。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间比较小，条件也一般，总体上还算将就吧，', 'star': 5}
{'descr': '不错、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '还行、、、、、、、、、、、、、、、、\\\\\\\\', 'star': 5}
{'descr': '不错的酒店.就是房间还有些狭小的感觉....', 'star': 5}
{'descr': '实在说不出向朋友推荐的理由，住了以后你才知道，我也不想说什么，反正我是不会去第二次，请在酒店的介绍中删除“停车场（收费）”因为根本没有停车场，服务员要你在南京城自己找停车场，还有不要相信图片，那只是局部的一面。', 'star': 1}
{'descr': '好的\n！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '地理位置非常方便，楼下就是狮子桥步行街，有很多吃的，还有24小时的麦当劳等。不过，房间确实有些小，最主要隔音效果很不好！\n', 'star': 5}
{'descr': '出门在外，最主要的是交通便利，房间干净，再加上服务态度，这间酒店还算性价比可以的 ，以后还会再入住！\n', 'star': 5}
{'descr': '酒店比较干净，停车比较方便，早餐比较单一。', 'star': 5}
{'descr': '刚开始一间空调漏水，后来换了一间门口的，房间倒是大了，但是太吵了，夜里睡觉也是空调外挂机的声音，第一晚半夜才睡着。总体来说还行，下次还可以考虑入住。 ', 'star': 5}
{'descr': '地段不错，但房间太小了，与网上所描述的约二十个平方相距甚远，洗手间与睡床没有明显间隔，马桶和淋浴间仅靠一扇门间断。', 'star': 1}
{'descr': '看F1去住住还可以，转一站就到了。。。就是嘉定太偏僻，找个像样的餐厅都没有', 'star': 5}
{'descr': '其他挺好，就是隔音效果很差，希望以后加强一点', 'star': 5}
{'descr': '己入住', 'star': 3}
{'descr': '地理位置非常方便，楼下就是狮子桥步行街，有很多吃的，半夜还有24小时的麦当劳等。不过，房间有些小。', 'star': 5}
{'descr': '喜欢美食的客人，这里不错。酒店是在狮子桥美食街上，好吃的东西太多了。\n\n', 'star': 5}
{'descr': '太差了，酒店房间很小，设施很差，一点都对不起这个房价', 'star': 1}
{'descr': '干净、安静。和朋友一起住的，要了个双床。交通便利，下次还会入住。', 'star': 5}
{'descr': '看在每晚40的消费券份上住的，酒店硬件很一般，但是地段超好，正好在步行街上，吃饭很方便。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '网路问题终于解决了，总体看来不是很满意，希望前台能够为住客多考虑些！', 'star': 3}
{'descr': 'wsdcwdcwcwcdcdwcdwcwefererr第三方vsfsdgv ', 'star': 1}
{'descr': '房间太小，其他还行，饭能送到房间，这个挺不错。', 'star': 5}
{'descr': '住宿环境一般，只能说位置不错，狮子桥吃的东西比较多，但是价格与连锁酒店一样', 'star': 1}
{'descr': '出门在外，最主要的是交通便利，房间干净，再加上服务态度，这间酒店还算性价比可以的', 'star': 5}
{'descr': '价格实惠合理，出门便利，房间干净，服务态度良好', 'star': 5}
{'descr': '位置不错，其他一般。服务员的素质有待于进一步提高。', 'star': 5}
{'descr': '酒店的位置还不错，卫生到是一般…', 'star': 3}
{'descr': '地理位置不错，环境理想，下次还会入住', 'star': 3}
{'descr': ' 第二次住了。迷你房，很干净，很温馨', 'star': 3}
{'descr': '房间设施太简陋，但周围环境还好，适合休闲旅游。', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': '位置很好，交通购物超方便，唯一不足就是房间太小，推荐', 'star': 3}
{'descr': '就在狮子桥 最热闹里 但就是卫生间环境不好', 'star': 1}
{'descr': '地势好，吃的东西多，去哪儿都比较方便，也比较干净清爽', 'star': 5}
{'descr': '房间够大，收到赠送的水果的时候感觉很温馨。', 'star': 5}
{'descr': '迷你房的房间确实很小，隔音效果不好，晚上走廊声音很大。不过外面交通方便，购物、吃饭也方便', 'star': 1}
{'descr': '还算干净，不过隔音差些，被喝醉酒的夜猫子吵到了', 'star': 5}
{'descr': '酒店住宿条件可以,只是周围环境较偏,总体性价比还可以', 'star': 3}
{'descr': '好好好，楼下吃饭方便！交通便利！就是房间小了点！', 'star': 5}
{'descr': '楼下小吃，大餐都很丰富和方便，就是房间太小，只能住一个人。', 'star': 5}
{'descr': '房间装修一般，卫生间是在房内用玻璃隔起来的。前台服务一般。', 'star': 1}
{'descr': '算上价格，还是可以的。下次还打算住。特别是在狮子桥美食街上，好吃的东西太多了。', 'star': 5}
{'descr': '好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '已经多次入住了 感觉很好 建议大家去入住', 'star': 5}
{'descr': '不错哦 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '很棒！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还行吧！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很不错的！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错的哦  ！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '订的大床房,空间太小了,看电视也不方便,其他还行吧', 'star': 3}
{'descr': '位置很好,内部设施一般，双向的插座几乎都不能用', 'star': 5}
{'descr': '以位置定价——合适\r\n以设施、舒适度定价——贵了', 'star': 5}
{'descr': '喜欢美食的人，可以在这里入住，在步行街里面，不过不足500米，所以不是很吵。\r\n美食就很多，我是汤包，小笼，小混沌，面条等等都来了一份，不过是分两次去的，不然肚子装不下，哈哈\r\n酒店比较小，干净整洁，不过如果住惯四星以上的话，不适合你', 'star': 5}
{'descr': '，性价比高，公设陈旧，生活方便！可以推荐下次再住！', 'star': 5}
{'descr': '好 赞 喜欢的 比想的要好！！！！！下次去的话 还是住那', 'star': 5}
{'descr': '酒店坐落于美食街上，有口福了。交通便利，性价比高', 'star': 5}
{'descr': '这个酒店挺好，位置非常不错，有机会还是住在那里。我女朋友也很满意。还有纯净自饮水，很好。', 'star': 3}
{'descr': '这个酒店的性价比是最好的了，地理位置好，干净，服务态度好,周边还有小吃，蟹汤包很好吃，面也好', 'star': 3}
{'descr': '总体上感觉还不错，挺清爽，就是隔音效果不是很好。', 'star': 3}
{'descr': '宾馆房间有点小，性价比还不错。', 'star': 5}
{'descr': '楼下就是步行街，很方便。服务态度也不错。就是卫生间太滑，容易出事', 'star': 3}
{'descr': '酒店位置不错，吃饭方便，房间环境一般，比较小。', 'star': 3}
{'descr': '第一次住这家酒店，这家酒店位于狮子桥小吃街，吃东西真是方便，房间环境也不错，我们住的是大床房，还是很大的，唯一不好的就是他们家的电梯实在是很慢啊，希望改进啊', 'star': 5}
{'descr': '位置好，楼下是步行街，住的迷你房太小，觉得这不值这个价。旁边是服务员休息间，能听见说话。', 'star': 1}
{'descr': '酒店位置不错，周围吃得很多，酒店设施一般，卫生间及淋浴间是敞开透明式的，不适合一起出差人士。', 'star': 5}
{'descr': '注意下房间内杀虫，在墙上发现蟑螂。\r\n在浴室最好给客人提供防滑拖鞋', 'star': 5}
{'descr': '位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错位置不错', 'star': 5}
{'descr': '位置是不错的，吃东西，买东西都很方便。就是房间的格局不是太好吧，你说洗手台是敞开式的也就行了，连厕所全部都是敞开的，而且一进门就看见，水如果不小心弄出来都是往门口流的，这样的房间格局不是太好', 'star': 5}
{'descr': '客用设施需提高\r\n最好在房间内放入电视操作指南以方便顾客', 'star': 5}
{'descr': '除了地理位置好，其余的不是很好，房间有点陈旧，从进电梯到房间，感觉很不舒服！希望能重新装修一下！', 'star': 3}
{'descr': '好，值得推荐！近湖南路狮子桥小吃街，方便南京小吃。。。', 'star': 3}
{'descr': '服务态度很好！位置不错，南京狮子桥小吃街近在眼前！', 'star': 5}
{'descr': '位置不错 湖南路黄金地段 设施一般 性价比挺好', 'star': 5}
{'descr': '位置很好，但是酒店的设施太差！房间超小，一点都不划算。', 'star': 1}
{'descr': '地理位置就在湖南路狮子桥，南京几大商业圈之一，\r\n除了电梯有点旧脏，部分房间没有窗以外其他都是相当不错的。\r\n还有就是房间的卫浴透明度好高，\r\n有点不适合非男女朋友的异性朋友居住，\r\n但是应该很符合男女朋友的sexy要求。', 'star': 5}
{'descr': '房间还挺大', 'star': 5}
{'descr': '设施差。。。宽带只能上QQ，打不开网页，卫生差，唯一好的就是地理位置', 'star': 3}
{'descr': '卫生间和房间连着一起 洗澡会冷 \r\n位置好 楼下就是狮子桥', 'star': 5}
{'descr': '设施差！卫生差！性价比差！宽带差！就是地理位置好~', 'star': 1}
{'descr': '酒店位置很好，就在湖南路美食街上，那里吃饭购物都很方便，只是价格有点贵，卫生还可以，服务也不错，以后看情况是否入住…', 'star': 5}
{'descr': '性价比很高的宾馆 位置也很好 商务大床很舒适', 'star': 5}
{'descr': '服务不错，卫生一般，盥洗室太滑，容易伤人', 'star': 5}
{'descr': '迷你房 中有小蟑螂跑来跑去，闷气，不舒服，其他房间不清楚，地理位置不错。服务跟不上 ，我提前15天定的房，中午 1点到店  居然等了近一小时才入住，前台说需要打扫一下房间。搞不懂 打扫个这么小的房间 要一个小时。从来没有遇到过。', 'star': 1}
{'descr': '总体感觉房间的空间布局不错，有点耳目一新的感觉。就是建议卫生间能否和房间间隔开来，例如用帘子隔开。还有就是建议增加2~3个电视机所在墙面上的三孔和二孔插座的数量。', 'star': 5}
{'descr': '地势佳，环境有待改善，看起来比较陈旧！和狮子桥不对称！', 'star': 3}
{'descr': '酒店房间还比较宽敞，在狮子桥步行街入口处，吃南京小吃太方便了。', 'star': 5}
{'descr': '地理位置不错，就是预订的这标准间没窗户，有点闷，毛巾等用品感觉不太干净，整天还行，吃的逛的挺方便的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '这个酒店优势在于地理位置，就是狮子桥里面，但总体感觉比较陈旧！和狮子桥完全不搭调！在网上订的价格如果没有优惠券也就和直接在店里订便宜10元！', 'star': 5}
{'descr': '位置很不错的 迷你房小巧可爱 朋友说住的很舒服 一觉到天亮', 'star': 5}
{'descr': '+不错，感觉可以', 'star': 5}
{'descr': '房间不错,干净整洁,床稍微小了一点', 'star': 5}
{'descr': '位置价格都很到位,别的就不说了,性价比不错', 'star': 5}
{'descr': '就在湖南路上，很好找，性价比不错。高峰时段打车会有点困难，去地铁也有点小远，总体不错。', 'star': 5}
{'descr': '房间里装修的很精致，比我住过的别家莫泰要好一些.床睡的非常的舒服.住在这里感觉很踏实.', 'star': 5}
{'descr': '酒店室内卫生做得很好.基本上没有灰尘,服务人员很尽责.周边用餐挺方便的,对于我来讲还是不错的一家酒店.', 'star': 5}
{'descr': '去世博看了看,在这家酒店住下了.位置倒还不错,周边出行挺方便的,室内条件也还可以.', 'star': 5}
{'descr': '服务人员态度不错,无论是前台还是客房服务人员都很和蔼,而且办事效率也蛮快的.房间干净卫生,住着很舒服.', 'star': 5}
{'descr': '酒店的服务很周到,每天入住的客人都有早餐劵发送,他们会放在我们手里,不过早餐种类不多,而且菜量较少,这点希望再提高一些.', 'star': 5}
{'descr': '位置好，隔音不好，带女朋友的建议不要入住，一个人还行。', 'star': 5}
{'descr': '我感觉酒店的装饰风格属于居家类型,主要还是暗色为主色调,但是房间采光很好.室内设施很齐备.', 'star': 5}
{'descr': '无论是前台还是工作人员，都非常的热情和亲切，给人感觉很专业！房间也不错，比我想象的大一些，地板有些脏，但是其他地方的卫生还不错，卫生间和浴室是透明的，很有意思，挺适合情侣的~~', 'star': 5}
{'descr': '酒店位置一般，不过周边的交通还算方便.性价比还是蛮高的.', 'star': 5}
{'descr': '酒店各方面都很好,就是餐点一般,还好旁边就有一家餐厅,用餐还算方便,其它各方面都不错..', 'star': 5}
{'descr': '环境不错，周围是美食街。房间很干净', 'star': 5}
{'descr': '很好很强大', 'star': 5}
{'descr': '性价不高，网速太慢。卫生打扫的不干净。下次不会再入住了。', 'star': 1}
{'descr': '感觉室内布局蛮合理的，不管是卫生间，还是房间都是蛮大的，卫生间和房间的隔断是用玻璃隔开的，整体的话感觉很舒服.', 'star': 5}
{'descr': '地理位置方便,而且在上海莫泰性价比很高,综合水平也是比较规范的.整体给我感觉不错.', 'star': 5}
{'descr': '空调很破，浴室玻璃是透明的。。隔音效果不好，老听到走廊嘈杂声，门也关不严，走廊的灯光透进来不喜欢。。一个人住还行', 'star': 5}
{'descr': '还算可以的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还可以吧，原来电话免费现在收费了，可惜了呵呵', 'star': 5}
{'descr': '＋地理位置非常好，但装潢比较旧，地板有破损', 'star': 5}
{'descr': '楼下吃得很多 嘿嘿 还可以在晚上逛街 周围都是商铺', 'star': 5}
{'descr': '设施差了点，就是位置很方便！浴室和洗手间都是透明的，很有情调！', 'star': 5}
{'descr': '有虫子 不太干净的感觉 空调很旧房间给人感觉比较压抑 而且房门是坏的 锁不上 不过地理位置不错', 'star': 1}
{'descr': '性价比一般，但是地段好。', 'star': 3}
{'descr': '地段很不错，正好在狮子桥，就是价格稍微贵了点。', 'star': 5}
{'descr': '位置很好，但是房间小。', 'star': 5}
{'descr': '酒店位置很好，房间干净，服务不错，就是卫生间有点小', 'star': 5}
{'descr': '商业繁华地段，商店，超市应有尽有。房间除了有股南方的潮味儿都相当舒服。', 'star': 3}
{'descr': '临靠商业街，出门就有地铁，小吃很多，楼下就有一家PIZZA店，真是方便。', 'star': 5}
{'descr': '地理位置十分优越，在湖南路和狮子桥繁华路段的交叉路口，周围设施比较齐全。但是酒店本身一般，洗完澡吹风机都没有，对于不是很追求居住舒适度的工薪旅游一族来说，这里值得推荐', 'star': 5}
{'descr': '总体来说，环境还对得起价格，不过服务人员责任心不强，并且客房的服务员摆不清楚自己的位置，对客户说东说西，说到最后说自己只是客房的，和前台没任何关系！', 'star': 5}
{'descr': '一般', 'star': 1}
{'descr': '南京亚特兰商务酒店总体感觉还好，购物吃饭都比较方便。', 'star': 5}
{'descr': '还可以~~~~~', 'star': 3}
{'descr': '酒店位子非常好闹中取静，离地铁较近，总之物有所值', 'star': 5}
{'descr': '位置非常好，服务也不错，赞', 'star': 5}
{'descr': '非常热闹，吃饭逛街很方便：）', 'star': 5}
{'descr': '性价比算高的了。', 'star': 3}
{'descr': '第一次住，进门后，感觉比想象中的好。很温馨，很整洁。尤其卫生间干湿区分开很人性化。虽然处于湖南路闹市中心，但在房间里几乎听不到外面的喧嚣。直饮水同样很人性化，比较适合懒人，不想烧水喝的，呵呵&#183;&#183;&#183;总体感觉性价比很高，下次去南京继续住&#183;&#183;&#183;', 'star': 5}
{'descr': '位置好，设施也不错，推荐', 'star': 5}
{'descr': '房间简洁，总体来说比较干净，但隔音效果不太好，洗手间是全玻璃的，应该拉上帘子，不然同住感觉有些不方便。\r\n\r\n酒店位置地处市中心，周边小吃和商店多，这个很好。', 'star': 5}
{'descr': '地段时非常好的我感觉正好在狮子桥美食街上，可以品尝美到了晚上还有许多摆摊的地方，转弯就是湖南路，方便购物，下次还回去！', 'star': 5}
{'descr': '总体来说还好  就是床太硬  位置不错 在狮子桥美食街  出门就是回味和傣妹等等小吃店  ', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '总体感觉很不错，特别是设施很新，有2点小意见，我住的迷你房，浴室考虑到方便还是应该装个帘子，还有就是隔音效果真的要加强，实在有点太郁闷，不过基本上感觉整体是很不错，下次还是会选择那里入住', 'star': 5}
{'descr': '入住亚特兰，很舒适，对于其服务很满意', 'star': 5}
{'descr': '空调声音太大了！浴室的排水不太好！房间地板有点滑……不过性价比还是非常高的……', 'star': 5}
{'descr': '没有窗户，卫生间有怪味。', 'star': 1}
{'descr': '位置非常好，就在最闹市区中心，房间也还可以，性价比不错', 'star': 5}
{'descr': '很温馨', 'star': 5}
{'descr': '地理位置好，服务还需改进!', 'star': 1}
{'descr': '位置好，无窗的房间并不影响晚上居住。走道的地毯稍微有些脏，但室内很干净。哦，对了，有的无窗的房间有很久的烟味的残余的感觉，如果很介意的话，在订房的时候需要提前说明哦。当然，你也可以申请换房如果有空余房间的话。服务是挺好的。', 'star': 5}
{'descr': '房间还可以，就是空调的噪音太大，房间的隔音效果不好，还有墙上有鞋印，感觉很不干净，不过设备还算不错的，地理位置很好，价钱有点高。', 'star': 1}
{'descr': '位置很好的', 'star': 5}
{'descr': '因为是临街，对比有窗户的房间和无窗户的房间。还是无窗的房间安静，很适合睡懒觉。', 'star': 5}
{'descr': '注意了,它们的电话已经取消了免费使用.只要通话就要收费,无论是市内还是市外.服务态度倒是很不错.', 'star': 3}
{'descr': '性价比不错,在步行街内,出游很方便.', 'star': 5}
{'descr': '隔音是不好,但總的來說還行', 'star': 5}
{'descr': '房间隔音效果很差，外面服务员讲话影响', 'star': 5}
{'descr': '感觉设施还是有点陈旧。锈迹斑斑的样子。。。', 'star': 1}
{'descr': '感觉很不错。地理位置很好，就在狮子桥路上，下楼就是小吃一条街，想吃什么都有。卫生搞的也好，而且阿姨们很热心，让人感觉很亲切。虽然这次这次住的房间没有大窗户（只有一个通气扇），但是性价比很高了。最值得一提是，他的电话是全免费的，包括市话和长途，都是免费随意打，对于外出的人来说，能省不少钱呢，赞一个', 'star': 5}
{'descr': '房间很小，设施简陋，性价比不高', 'star': 1}
{'descr': '不错的地方，就是设施有点老了', 'star': 1}
{'descr': '位置很好，就在湖南路狮子桥里面，出门就是繁华的步行街!出行方便！', 'star': 5}
{'descr': '经济实惠，还不错了。', 'star': 5}
{'descr': '位置很好，位于狮子楼内，房间太小，环境一般，卫生设施显得陈旧，毛巾和浴室显得有点脏，马桶显得破旧，有净水设施，比较方便。', 'star': 5}
{'descr': '隔音效果不好，太吵', 'star': 5}
{'descr': '住的挺舒心', 'star': 3}
{'descr': '此饭店在狮子桥小吃街，要想吃小吃，住这最好', 'star': 3}
{'descr': '入住后感觉都挺好，建议厕所玻璃贴成磨砂', 'star': 5}
{'descr': '位子很好', 'star': 5}
{'descr': '酒店位置挺不错，很方便的，而且服务和设施条件都挺好的，价格合适。', 'star': 3}
{'descr': '位置是很好的，游玩比较方便，价格稍稍高了一点，因为宾馆的设施很一般，卫生条件还行，总体不错&#183;&#183;&#183;&#183;', 'star': 5}
{'descr': '位置很好找，出行是很方便的，房间的设施有些陈旧，卫生还行，服务一般，整体感觉还行', 'star': 3}
{'descr': '我选择这家酒店主要是因为位置方便，酒店本身环境、服务都比较一般，价格要是在低二十就更合适了', 'star': 3}
{'descr': '商务大床间 浴室是全玻璃的 如果两人住的话，不管是情侣还是同性朋友，不放不开手脚洗澡，而且帘子又是几乎透明，根本没法洗澡。元旦入住时候，还断电了，证明平时的电路检查工作也没做到位', 'star': 1}
{'descr': '我元旦去的 订的迷你房 房间很温馨 卫生方面还好 但是很致命 刚洗完澡 停电了 估计停了两个小时的 搞的我感冒了 早晨也不弄个早饭 弥补下的 ', 'star': 5}
{'descr': '房间还行设施和卫生都挺不错的,服务也还可以,位置还是挺好找的,性价比不错.', 'star': 3}
{'descr': '卫生做得不够干净\r\n和西式快餐在一栋楼里，吵', 'star': 1}
{'descr': '酒店地理位置很好，出门就是湖南路狮子桥，但刚好住的那间里面的设施不好，很一般，不过服务态度还可以', 'star': 5}
{'descr': '竟然关电梯。', 'star': 5}
{'descr': '不是很好', 'star': 3}
{'descr': '我订的是迷你房，总体来说挺不错的。设施该有的都有。酒店位置也很好，很方便，离地铁近，打的也方便。而且24小时服务，很人性化。总的来说性价比可以的。', 'star': 5}
{'descr': '特价房房间太小', 'star': 1}
{'descr': '房间定了就不能换了   郁闷\r\n早晨出来去退车票     被卡在电梯里大概20分钟\r\n电梯  滴滴地叫了20多分钟\r\n后来自己好了   我出来后又坏了 \r\n郁闷啊  ', 'star': 1}
{'descr': '打扫的不干净，桌子不结实，晃得厉害，住的房间有个气窗，外面是楼道，油烟特别多，房间号606', 'star': 1}
{'descr': '适合热恋期想逛街的青年男女入住，呵呵。有点小，还是比较干净的', 'star': 5}
