{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '设施很好，位置也很好。性价比还可以。服务也不错。', '短评打分': 5}
{'短评内容': '老饭店历史厚重', '短评打分': 3}
{'短评内容': '还好吧！但汽车喇叭太吵。深夜12点以后打电话问要不要按摩，休息不好。', '短评打分': 3}
{'短评内容': '不错的酒店，每次到徐州都会入住他们酒店的，感觉还是不错的。值得推荐。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆有点老  房间太小   位置不错  服务还好', '短评打分': 1}
{'短评内容': '我还会向我的朋友推荐这家酒店\n我还会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '老客户了，基本到徐州都会住他们家了，整体感觉还是很不错的。只是这次入住的房间有很大的异味。不过他们的早点非常的丰富。', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是房间空间小了点，不过早餐不错，交通也方便。值得一住。', '短评打分': 3}
{'短评内容': '总的来说还是不错的，比较安全，也很安静，特别要说的是早点很不错，值得推荐。\n', '短评打分': 5}
{'短评内容': '房间临街，太吵了。\n餐饮不错。\n位置也还好。', '短评打分': 5}
{'短评内容': '还不错的，就是房间小点 交通很方便 应该是徐州最繁华的地方了', '短评打分': 5}
{'短评内容': '总的来说还是不错的，比较安全，也很安静，还是比较安静的。特别要说的是早点很不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，刚装修了。出门就是商业区，比较方便。早餐挺好。', '短评打分': 5}
{'短评内容': '外面看不很特别，外观不太有特色，内部装修精致，特别温馨，非常舒适，相当的满意。', '短评打分': 3}
{'短评内容': '每次到徐州都会住在花园饭店的，感觉真的挺不错的。比较安静，比较安全，服务也很不错，早餐也很丰富。总之感觉挺不错的。', '短评打分': 5}
{'短评内容': '我还会向朋友推荐这家酒店。\n闹中取静，五星级品质。', '短评打分': 5}
{'短评内容': '不错，真的不错的。房间也还不错，服务也挺好，地理位置也不错。总之住的还是不错的，以后到徐州就住这家啦。', '短评打分': 5}
{'短评内容': '还不错，就是2天的早餐都没吃，送到房间就好了', '短评打分': 5}
{'短评内容': '来徐州都是住这里，不错的老酒店。早餐很好，只是餐厅的饭菜偏北方口味，还可以接受。', '短评打分': 5}
{'短评内容': '性价比比较高，早餐也不错！！！！！是徐州市政府接待酒店', '短评打分': 5}
{'短评内容': '不错不错，真的不错的。服务也很热情，态度很好。房间也很干净。早点还是比较丰富的。特向大家推荐。', '短评打分': 5}
{'短评内容': '十早餐时间说到九点二十，九点去已经没什么可吃的，服务员态度很差！', '短评打分': 3}
{'短评内容': '酒店房间干净整洁，设施好，服务质量不错，值得推荐', '短评打分': 5}
{'短评内容': '位置优越，交通便利，价格中等，设施较为成旧', '短评打分': 5}
{'短评内容': '棒！服务好，卫生，设备齐舍交通方便吃饭方便', '短评打分': 5}
{'短评内容': '三星的价格四星的酒店。入住该酒店非常实惠，下次还会再住。', '短评打分': 5}
{'短评内容': '我会向我的朋友推荐这家酒店，会向我的朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '环境很不错，价格还可以！值得一住的酒店哦！大家一起顶一下吧', '短评打分': 5}
{'短评内容': '对面有卖火车票挺方便，房间隔音不是很好，其他都还不错', '短评打分': 5}
{'短评内容': '房间干净,这个酒店非常不错古色古香的.酒店对面就能买火车票很是方便,早餐种类很多,下次还住这里.', '短评打分': 5}
{'短评内容': '前台服务员服务态度冷硬，仅住三小时愣要按一天收费，没商量，非常不合理！', '短评打分': 3}
{'短评内容': '徐州就没有好点酒店吗？前台冷冰冰，而且业务不熟练，上电梯还得拎着箱子先走台阶，写字台下面没插座，要个接线板，楼层推前台，前台让找楼层。楼下餐厅也是，非常难吃，早餐简陋。房间打扫不干净，地上一大块不知道什么东西，毛巾也是黑的。', '短评打分': 1}
{'短评内容': '房间不错，但是早餐不行，下次要换个酒店住住，吃不好怎么好好工作啊。', '短评打分': 5}
{'短评内容': '很好，价格再低点更好。', '短评打分': 3}
{'短评内容': '不错不错。酒店地处市中心，交通非常方便，而且周边吃饭购物也都很方便。早餐觉得还不错。房间虽然小点，但布局还是很好的。', '短评打分': 5}
{'短评内容': '酒店地理位置还算可以，毕竟作为隶属于市政府接待办的酒店，设施设备之类的还是可以的，早餐也比较丰富。靠近马路的房间比较吵。门栓的链条断了也没人维修。卫生间很大，不过么的防滑垫。上网比较复杂，需要设置。电视是电信的，液晶，屏幕还算比较大，频道还是很多的。只是单人间的布局很不合理，网线很短，而且在床头，而桌椅却只有一个，而且在电视机的下方，笔记本无法完全打开，凳子靠背很高，挡住电视。后来还是换了标间。以', '短评打分': 5}
{'短评内容': '性價比高，裝修新，價格合理。交通方便，就是房間的枕頭套不是很乾淨。下次還住這家。', '短评打分': 5}
{'短评内容': '性價比高，裝修新，價格合理。交通方便，就是房間的枕頭套不是很乾淨。', '短评打分': 5}
{'短评内容': '非常垃圾，半夜里居然有老鼠在肯门，把我吵醒后钻到了窗帘上部的空隙里，吓得我都没有睡好。早晨果断退房，本来想住2天的。', '短评打分': 1}
{'短评内容': '酒店还不错，每次来徐州出差都住这，早餐品种比之前少了点。', '短评打分': 3}
{'短评内容': '除了房间靠马路很吵,别的还好.建议加装隔音玻璃', '短评打分': 5}
{'短评内容': '房间干净卫生，就是隔音不好。', '短评打分': 3}
{'短评内容': '推荐这家酒店！推荐这家酒店！推荐这家酒店！推荐这家酒店！', '短评打分': 5}
{'短评内容': '交通方便，房间干净卫生！', '短评打分': 3}
{'短评内容': '很好的一個酒店，在徐州這個價錢很划算了，而且是個有故事的酒店', '短评打分': 5}
{'短评内容': '住的是标间，房间大小还好，三星级居然没有保险箱，餐厅小贵，早餐一般般，地段很好，市中心了', '短评打分': 3}
{'短评内容': '房间干净，服务不错，就是小了点。靠北房间窗子隔音不好，晚上有点吵', '短评打分': 5}
{'短评内容': '数码房不错，就是房间有点味道。靠马路的房间太吵。', '短评打分': 5}
{'短评内容': '不错的地段，不错的房间。缺点就是：隔音不好，比较吵，走廊里声音听得很清楚；早餐去得晚就没有什么吃的了。但是酒店性价比还是高的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '刚装修不久，服务员素质挺高，但因为是老酒店，房间有点小。', '短评打分': 5}
{'短评内容': '看到网友95%的好评选择入住此酒店。入住后着实让人失望。期望越大失望越多啊。一般住住还行，但远达不到高端商务和度假的标准，也不知之前的评论怎么会说给北京商界和外籍朋友住的，坑爹啊。因为是老楼新装修，所以楼面层高比较低，有压抑感。房间地毯比较脏，已超出本人忍受范围。房间面积比较小，空间局促。写字台上有水渍没有擦干净，床头柜有灰尘。卫生间中沐浴露没有更换新的，剩余三分之二瓶，地上残留有长头发。淋浴设备', '短评打分': 1}
{'短评内容': '隔音很差，车声叫声连绵不绝，让人情何以堪呐，早饭太差', '短评打分': 3}
{'短评内容': '这是我第一次单独出差所入住的酒店，现在看来真是毫无性价比。设施陈旧，房间狭小。餐厅价格很贵，但是并不好吃。原本以为老牌酒店会有自己的底蕴，但实际证明这家酒店毫无特色，下次不会再住了。', '短评打分': 1}
{'短评内容': '不错。早餐一般，位置好，靠近商业区和火车站，临街房间比较吵。                                                                                                                                                                          ', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便，附近吃饭消费的都很近，早餐也不错，晚餐点菜也很好，就是稍微有点吵，建议住院子的方向的房间', '短评打分': 5}
{'短评内容': '凑合，就是装修味道大，门也不好使，半夜有人敲门，打电话，我还以为是蒋委员长呢。\n早餐也还行，有狗肉吃，样式少了点，网速下载300k，感觉还是有点性价比不高了，\n还没有ccav5，比赛也没看到', '短评打分': 5}
{'短评内容': '环境优雅，是文物保护单位。众多名人曾经下榻此处。门口的石榴树很有传奇色彩。位置优越，交通便捷，附近有美食一条街。', '短评打分': 5}
{'短评内容': '位置很好，距商业区，中心都近，房间也很干净，合理。背靠马路的一侧很安静，但就是早餐结束时间有点早，房门不太隔音。总体不错，下次希望更好！', '短评打分': 5}
{'短评内容': '很有历史味道的酒店,就是噪音太大,建议住靠院子的一边的房间.早餐收的比较早,九点就没有了.一楼的餐厅炒菜味道不错.', '短评打分': 5}
{'短评内容': '台儿庄战役的纪念，装修上有些特点，离市中心近，酒店吃饭还可以 ，房间里电脑有点破，基本FLASH 都不能升级', '短评打分': 5}
{'短评内容': '看到网评满意率95~%，我选择了此家酒店。确实很不错的。房间新装修过，设施良好，只是小小的建议，厕所排风扇声音太大了。', '短评打分': 5}
{'短评内容': '老酒店新装修，整体感觉还不坏，挺干净，价格也不贵。', '短评打分': 5}
{'短评内容': '性价比不错，较商业区较近，小卖部东西好贵，吃饭较实惠', '短评打分': 5}
{'短评内容': '设施服务及卫生相当好。很满意，如有机会再来徐州。它是不二的选择。', '短评打分': 5}
{'短评内容': '重新装修过了，我是给韩国的客户订的，第二次入住了，感觉很好！', '短评打分': 5}
{'短评内容': '房间偏小，但还干净，方便。早餐还要改进1234567890', '短评打分': 5}
{'短评内容': '整体不错，负一楼有足疗，很不错。\n就是隔音很差，半夜被隔壁嘿咻声搞醒。。。', '短评打分': 5}
{'短评内容': '很好，下次还会住这儿。我会向朋友推荐这儿的。。。。。。。。', '短评打分': 5}
{'短评内容': '不错 ，很干净，东西很新,下次还去这里，很好', '短评打分': 5}
{'短评内容': '花园饭店，我的徐州之家。尤其是北京商界的朋友，每次来都会到花园来。亲切。', '短评打分': 5}
{'短评内容': '每次来共花园，都是不一样的享受，干净，如家，舒适。只是隔音不太好，路面汽车声音大。', '短评打分': 5}
{'短评内容': '干净，整洁，实惠价格，早点花样多，高档次享受，朋友首选，也是我的首选，谢谢。', '短评打分': 5}
{'短评内容': '我会向我的朋友推荐这家酒店，我会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '还可以。市中心，设备够档次，早餐丰盛~！下次还会住这个酒店。', '短评打分': 5}
{'短评内容': '很好物美价廉，在徐州很好的，下次再来34567890-', '短评打分': 5}
{'短评内容': '很好牡丹花小写呼吁收我五千四白金项连发卡', '短评打分': 5}
{'短评内容': '性价比还不错的酒店~~~值得入住，下次还会住！', '短评打分': 5}
{'短评内容': '在市中心，交通很方便，早餐很丰盛，值得入住', '短评打分': 5}
{'短评内容': '一如既往地好！', '短评打分': 3}
{'短评内容': '有一点偏，不过环境比较好，晚上睡得比较舒服，服务也还不错。', '短评打分': 5}
{'短评内容': '房间不错~~很干净，早餐也很好~~~就是服务人员不太热情~', '短评打分': 5}
{'短评内容': '老酒店，新装修，内部还可以，隔音太差，早上马路很吵，服务员态度很冰冷，反应慢，动作慢', '短评打分': 1}
{'短评内容': '  交通便利，但缺点就是有点吵，房间里还比较干净的，就是天气热起来会有蚊虫的问题，早餐一般化吧', '短评打分': 3}
{'短评内容': '经济实惠，就是房间有点小，布置干净，被子床单干净，适合商务。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '价格不贵，比较实惠，房间布置不错，就是有点小，但是被子比较干净，适合在附件办公居住，属于商务居住类型。', '短评打分': 5}
{'短评内容': '    该酒店服务很差    空调不开  噪音很大', '短评打分': 3}
{'短评内容': '相当不错的酒店，感觉很好，就是隔音差了点，还有小姐打电话来服务', '短评打分': 5}
{'短评内容': '每一次朋友来，我都会向他们推荐这家酒店，星级、干净，只是隔音不好 \n', '短评打分': 5}
{'短评内容': '每一次朋友来，我都会向他们推荐这家酒店，星级、干净，只是隔音不好', '短评打分': 5}
{'短评内容': '服务态度不错。房间隔音不是很好。地毯有些脏。枕头被子很舒服。定的电脑房，电脑却是坏的。（这叫我很很很郁闷）', '短评打分': 5}
{'短评内容': '性价比还是比较的高的\n酒店位置很好，出行很方便\n新装修的，不错', '短评打分': 5}
{'短评内容': '酒店总体还行，服务态度不错，就是淋浴用的水太小，没法洗澡，早餐品种少', '短评打分': 5}
{'短评内容': '装修是新的，感觉比较干净，对得起这样的价格了。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '很有历史的一家酒店，各方面还过得去。希望以后锅炉不要再坏。', '短评打分': 5}
{'短评内容': '位置很不错，在市中心，适合商旅人士，各方面都过得去，就是前台的服务不够专业', '短评打分': 5}
{'短评内容': '挺干净的，总体不错，早餐比较有特色，就是空间有点紧凑了……', '短评打分': 5}
{'短评内容': '布置比较温馨，细节方面也做得不错。某些家具有坏的该及时维修', '短评打分': 5}
{'短评内容': '酒店不错，交通特别方便，靠近市中心，但是不喧闹；酒店房间不错，整洁干净，房型也挺别致的。\n但是早餐有很大的问题：早餐券说7点20分到9点20分供应早餐。睡个小懒觉9点钟到达餐厅的时候发现早餐基本上已经被扫荡一空了！！！问了服务员得到的反馈是厨师不会再补菜了……而且客人还在吃饭服务员已经在餐厅里开始清洗盛放食品的餐具了，只能说是无语了……', '短评打分': 5}
{'短评内容': '性价比比较高，服务也很热情。早餐稍微有点单调，不过在同类酒店中已经很不错了。', '短评打分': 5}
{'短评内容': ' 酒店不错，交通方便，环境好', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '非常不错的酒店，，有历史感。交通方便，离商业区很近，往北也有不少好吃的饭馆。干净、温馨，服务员也态度很好！选的可以上网的电视机，可以直接上网，电视节目也可以回看，不错！', '短评打分': 5}
{'短评内容': '房间新装修，还不错，但房间太小，隔壁说话都能听见。', '短评打分': 5}
{'短评内容': '地理位置不错，但是房间太小，感觉性价比不太高！！！', '短评打分': 1}
{'短评内容': '环境不错，就是房间太紧张了，前台服务太差了', '短评打分': 5}
{'短评内容': '房间小了点，卫生间正对着卧室，这个不太好，房间电视台挺多。', '短评打分': 5}
{'短评内容': '性价比还比较的高，远离大马路的房间还算安静，房间还算可以，卫生间比较好！\n早餐也还可以；交通也比较方便；购买火车票很方便（酒店院内，大门对面就有售票窗口，不错！）', '短评打分': 5}
{'短评内容': '徐州花园饭店很好，很干净，下回我还会去。', '短评打分': 5}
{'短评内容': '很干净 标间床有点窄 稍微大点就好了 单间还不错 很好 早餐也行', '短评打分': 5}
{'短评内容': '很好，很温馨，卫生间很大，只是房间有点小。', '短评打分': 3}
{'短评内容': '房间很好，设施也很新，很不错！下次还会选择这里！', '短评打分': 5}
{'短评内容': '历史悠久，建于1916年，孙中山，蒋介石，周恩来，毛泽东等都在此住过。酒店新装修，整洁温馨，早餐品种多，质量不错。酒店位于市中心，出行便利。', '短评打分': 5}
{'短评内容': '刚入住，房间很干净，不错', '短评打分': 3}
{'短评内容': '不错，干净卫生，早餐没吃，不知怎么样,下次还回来', '短评打分': 5}
{'短评内容': '地点不错，停车方便，各方面都比较清爽，在徐州，这个价格算比较合适的。', '短评打分': 5}
{'短评内容': '干净、五星级标准，早点非常营养便捷，每次都来。', '短评打分': 5}
{'短评内容': '位置好,周边出行及购物都挺方便的,而且房间简单大方,又不失时尚感很不错的.', '短评打分': 3}
{'短评内容': '不错，但路边房间很吵', '短评打分': 3}
{'短评内容': '位置好,交通便利,房间温馨舒服,住着感觉很不错.', '短评打分': 3}
{'短评内容': '酒店是新装修的，房间很不错，很暖和；IPTV可以自由回看，电信宽带速度稳定，300元以下的酒店值得入住。唯一不足的是如果是靠近马路一侧的房间晚上还是有点吵，介意的朋友还是要求不靠马路的房间吧。', '短评打分': 5}
{'短评内容': '离购物中心很近，房间还算不错，就是隔音较差，洗手间很大，不错', '短评打分': 5}
{'短评内容': '房间小了点，不靠街的房间，还是挺安静的，不错', '短评打分': 5}
{'短评内容': '重新装修后，住宿环境不错，中央空调效果很好，浴室很有家的感觉，就是房间有点小，数字房值得推荐，挺适合商务人士入住。', '短评打分': 5}
{'短评内容': '位于市中心，交通方便，酒店硬件设施也比较好，比较满意，下次还可以入住。', '短评打分': 5}
{'短评内容': '装修很好，位置绝佳，适合商旅，早餐也很棒，下次继续住', '短评打分': 5}
{'短评内容': '每次有朋友来,都会介绍他们入住,干净温馨.', '短评打分': 5}
{'短评内容': '主要是临街，太吵了，早餐也很一般，还得通过那么的通道。', '短评打分': 1}
{'短评内容': '我每一次来徐州，花园饭店都是我的首选，星级设施，星级管理，星级服务。', '短评打分': 5}
{'短评内容': '，非常满意！闹中取静。', '短评打分': 3}
{'短评内容': '还可以,在徐州属于性价比高的酒店，就是房间小了点', '短评打分': 5}
{'短评内容': '地理位置非常优越，自备停车场也很方便停车，设施是2010年3月份新装修的，但是服务态度和质量还有待进一步提高。结账离店时，把自己的个人洗漱用品落在了房间，居然服务员和前台都没有提醒我，有待改进。', '短评打分': 5}
{'短评内容': '很不错，历史悠久，早餐餐厅小了点，可以在做大点，我们还没吃完，但还有好多客人没有座位了。', '短评打分': 5}
{'短评内容': '+酒店位置很好，设施也不错，打车吃饭都很方便。', '短评打分': 5}
{'短评内容': '相比于之前我住的那家来说，这家还是不错的，实惠', '短评打分': 5}
{'短评内容': '酒店在市中心附近，出行，购物都很方便，旁边有个电影院，交通，娱乐都很方便，酒店的住宿环境很好', '短评打分': 5}
{'短评内容': '酒店环境比较不错，附近出行和购物都很方便，服务员态度很好，随较随到，办事效率高', '短评打分': 5}
{'短评内容': '硬件不错，设施蛮齐全的，卫生条件不错，性价比合适。', '短评打分': 5}
{'短评内容': '酒店的服务很好，房间收拾的非常干净，设施有些古旧的感觉，但不失现代风味，住着很舒服', '短评打分': 5}
{'短评内容': '酒店的自助餐很不错，有精致的小点心，水果沙拉，咖啡都是现煮的，很新鲜。', '短评打分': 5}
{'短评内容': '设施太差,陈旧 水池塞和浴缸塞都生锈了,堵不住水 电视太差 频道太少 画面不清晰&lt;br /&gt;\n 管理混乱 好象没有保安&lt;br /&gt;\n最气人的是夜里有人打电话问要不要小姐', '短评打分': 3}
{'短评内容': '设施实在太差，破烂不堪，让人难以置信是三星级酒店，虽然交通方便，但周围环境嘈杂，性价比差距太大。', '短评打分': 1}
