{'短评内容': '能不住就别住，确实条件不好', '短评打分': 1}
{'短评内容': '不推荐的理由有以下 1、入住时改变预定的房间 还说给我们升级了。本来我们预定的是标准间 我和司机一起住，所谓的升级房间是套房 一个1.5米的大床和一个1米的钢丝床 让我们如何睡觉。2、改换房间后 一开始没有注意 等到了晚上发现问题了 房间正好面临中央空调的机器 声音大的厉害 根本没法睡眠。3 上午中央空调不管用 也就是不允行 4.早餐竟然用昨天的小米粥，明显有异味，我去问厨师，是不是昨天的，他们也', '短评打分': 1}
{'短评内容': '设施很旧，服务也一般，早餐很差，吃完了就没有了', '短评打分': 1}
{'短评内容': '服务很好，不错的酒店性价比很高值得推荐！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，交通方便性价比高。空气也好！', '短评打分': 5}
{'短评内容': '物有所值！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '晚上半夜才到早上走的也很早，对前台的服务员的热情还是印象很深的！', '短评打分': 5}
{'短评内容': '住着感觉很好，服务也很好，晚上隔壁房间两口打架吵了半天，打电话去前台投诉很快就解决了问题。解决问题还是蛮快的。', '短评打分': 5}
{'短评内容': '朋友推荐的酒店 过来住了感觉还不错 早餐还可以挺丰富的 值得推荐', '短评打分': 5}
{'短评内容': '服务热情，其他一般！~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比挺高的酒店，晚上睡觉很安静不像市区里那么吵，我住着很合适。', '短评打分': 5}
{'短评内容': '早餐厅环境美观就是太小了，人一多挤得慌。其他的都算可以', '短评打分': 5}
{'短评内容': '酒店很好，值得住值得推荐，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店硬件一般，值得推荐的是酒店的日式铁板烧很便宜能吃到很多好东西。真的很划算', '短评打分': 5}
{'短评内容': '挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！', '短评打分': 5}
{'短评内容': '晚上8点多，夜景很漂亮，广场的喷泉也很漂亮。进去后前台的服务员很热情，手续办理的很快。前台有些小。客房也有些小，还算可以', '短评打分': 5}
{'短评内容': '很喜欢这个有点欧式风格的酒店，早餐没上次来的时候那么好，给他们提了意见反馈的挺快。还是比较满意，以后还会来住！', '短评打分': 5}
{'短评内容': '外观漂亮 房间小些 其他的都还可以。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比我预期要好的多，推荐信。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '再次入住酒店，值得推荐。小手一抖，一分拿走。', '短评打分': 5}
{'短评内容': '还行，适合自己开车出来玩！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这座城市有这种酒店已经不错了，还想奢求什么。推荐下哈哈。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，房间有些小，住着很温馨，性价比还是不错的酒店。', '短评打分': 5}
{'短评内容': '这家酒店是我到过性价比最高的酒店了。热情的服务细心的周到，让人感觉跟舒服很贴心心，如家一般的感觉，无拘无束的环境，华丽的房间，呆在里面都不想出来了。哈哈哈。到蓬莱游玩的朋友们，千万别忘记选择这家酒店哦，真的，很好滴。我很喜欢。', '短评打分': 5}
{'短评内容': '很干净，周围环境很好，建筑很有当地特色。', '短评打分': 5}
{'短评内容': '上去之后都很干净，标准房还是可以的，很干净，空调也不是那种仓机，也有电视，独卫，吹风机，我觉得该有的都有了，2个人住足够了，必竟只要有个住的地方满好了，床也很软，总体是很好和。交通什么就不用说了，要去什么牛奶公司走过去很近，附近都是化妆品店，晚上也有夜市，小吃奶茶什么都有，下次去的话还是想住那里，不过那附近我都摸遍了，下次换个区住住，不过对这家酒店真的很好好感。 ', '短评打分': 5}
{'短评内容': '酒店很高档，服务周到，环境怡人，入住很舒服，周边设施也很完善，满足所需要的一切要求，早餐可口，选择种类很多，很喜欢，下次到蓬莱还来这！', '短评打分': 5}
{'短评内容': '服务热情！交通便利！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地段有点偏，喜欢安静的自驾游可以考虑，应为交通还是挺方便的，这边的路休的也好，开车都能睡了。酒店还行吧，硬件一般，服务挺热情的。晚上空调有点吵，反应后直接升级套房了！其他没什么了。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，前台服务给我的映像很深，很满意。这么小得城市有这样的酒店已经不错了。唯一的缺点就是房间的面积有点小，不过还是可以接受的！', '短评打分': 5}
{'短评内容': '不错的酒店，住着温馨服务也好。早餐丰富口味也很好！制得住！！', '短评打分': 5}
{'短评内容': '服务挺好的，晚上有蚊子打电话给前台，过了一会服务员就上来了，原来电蚊香在抽屉了没有找到，服务员来给找到装上。设施有点旧，早餐丰富，口味也不错。交通挺方便，开车出游的话值得推荐.', '短评打分': 5}
{'短评内容': '酒店整体氛围不错，比较安静舒适，服务员的服务也很不错，值得推荐。', '短评打分': 5}
{'短评内容': '早餐一般，早餐厅有个钢琴一直在演奏，可是没人弹，是电子的呵呵。房间住着挺温馨，性价比还可以，房间内的小冰箱挺实用。推荐下', '短评打分': 5}
{'短评内容': '早餐挺丰富，味道一般。地段虽然有点偏不过交通还是挺方便的，适合自驾游！', '短评打分': 5}
{'短评内容': '太偏了，还可以。', '短评打分': 3}
{'短评内容': '马马虎虎了，马马虎虎了，马马虎虎了，马马虎虎了', '短评打分': 1}
{'短评内容': '酒店离市区较远 比较不方便 楼貌似是新的 设施还可以 但服务并没有跟上 性价比太低', '短评打分': 3}
{'短评内容': '住宿条件很好。就是周围环境有点荒凉。开始还以为走错路了...', '短评打分': 3}
{'短评内容': '酒店风景很美，环境也很舒适，价格比较合理。', '短评打分': 5}
{'短评内容': '＋人烟稀少，被褥老旧，枕头太软且无可换，总之性价比不高，较华玺远矣。', '短评打分': 3}
{'短评内容': '挺好的，要是包含早餐就好了。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '有点贵，而且房间比较小，其他还可以   。', '短评打分': 1}
{'短评内容': '，酒店管理不足。', '短评打分': 5}
{'短评内容': '卫生不好，很差劲；服务不热情；地段较偏。', '短评打分': 1}
{'短评内容': '+条件不错', '短评打分': 5}
{'短评内容': '晚上在一楼的卡拉OK的音乐声太大了，其他的还行。', '短评打分': 5}
{'短评内容': '卫生设施都还行，位置的话还是挺好找，价格在旺季还算可以但是淡季还是有些贵了。其他的都还不错。', '短评打分': 5}
{'短评内容': '8月6日入住此店，GPS还没有这个店的位置，好在有地址，经过一番寻找，还是找到了。临街，挺好找的。饭店房间宽敞明亮，跟青岛的那个三星级饭店相比，真是强多了，这样说性价比还是蛮高的。淋浴水龙头故障，三番五次要求修理，服务员答应得很好，就是“只听楼梯响，不见人下来”。只好自己动手，做了应急措施，暂时可用了。这一点饭店应该改进，不能糊弄客人，玩藏猫猫，对吧！', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店很一般。', '短评打分': 1}
{'短评内容': '房间很干净，也很安静，晚上没什么骚扰电话，管理的还不错，这点挺满意。', '短评打分': 5}
{'短评内容': '酒店不错，入住人多，以致前台人员显得太少，结帐要很长时间', '短评打分': 5}
{'短评内容': '酒店周围环境挺好的,很安静,内部条件也不错,但因为不是在市区,所以打车不太区', '短评打分': 3}
{'短评内容': '我们本来订的豪华标间是可以看到海景的，但是到酒店却告诉我们订的房间没有了，酒店的意思是人太多了，可是我们定好了，也不能把房间给我们取消了，不过酒店态度是不错，给我们升级了房间，但是仍然看不到海，所以又升级了，依然是看不到海景的，不过设施还是很完善的，酒店的位置也很不错，很方便，总体来说都是不错的，就是他们餐厅的服务不太好，我们点个菜，等了一个小时菜没上来，比我们晚来的都吃上了，催了又催，都没人告诉', '短评打分': 3}
{'短评内容': '酒店住着感觉挺好的，房间也很干净舒适的，环境也不错，而且性价比还是蛮高的。', '短评打分': 5}
