{'短评内容': '这个还不错', '短评打分': 5}
{'短评内容': '酒店位置太差，要打出租车还要走很远的路到大路上打，早上酒店还停电，不过事后把发票补过来了，服务态度还是不错的。', '短评打分': 1}
{'短评内容': '真的性价比很高，挺温馨，新建，旁边还有个不错的餐厅', '短评打分': 5}
{'短评内容': '新，不错，态度很好，很耐心，房间也不错.....', '短评打分': 5}
{'短评内容': '很不错的一家经济型酒店，干净，舒适。价格合理', '短评打分': 5}
{'短评内容': '酒店不错，属于如家的档次。挺干净的。如果去泡温泉，又不想多花钱，可以考虑住那里。', '短评打分': 5}
{'短评内容': '性价比还不错，环境干净卫生，服务周到，值得推荐。', '短评打分': 5}
{'短评内容': '环境很不错 酒店很新', '短评打分': 3}
{'短评内容': '环境不错。。酒店还比较新    住的非常舒服', '短评打分': 5}
{'短评内容': '酒店环境不错，交通方便，价格合适，便于出行', '短评打分': 5}
{'短评内容': '位置还好，离车站挺近，出行挺方便，卫生方面做得也不错。', '短评打分': 5}
{'短评内容': '感觉非常好,环境很好,以后还来住。', '短评打分': 3}
{'短评内容': '服务人员办事挺利索，房间干净整洁，早餐口味也不错，住的挺满意。', '短评打分': 5}
{'短评内容': '还不错，很干净。很整洁。会向朋友推荐的这家酒店的', '短评打分': 5}
{'短评内容': '服务态度挺热情的，房间隔音挺好，晚上休息挺好的。', '短评打分': 5}
{'短评内容': '这家酒店信价比还是蛮高的。到酒店没了大床房，还可以免费升级商务大床', '短评打分': 5}
{'短评内容': '交通很方便。最主要是新开的。很干净。还送2张早餐劵的。 可惜起不来。 就没去吃了。 ', '短评打分': 5}
{'短评内容': '房间是比较好的，可是当天刚住进去的时候，房间的热水不热，很不热，而且空调开了很久很久，都温度很难打上来，工作人员说是下雪的原因。后来经理给我们换了房间，水是热的了，位置不是很好。', '短评打分': 1}
{'短评内容': ' 设施很好很很干净', '短评打分': 3}
{'短评内容': '还算比较干净，早餐很少，在县城级别里价格不算便宜', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '前台服务不错，位置有点偏。房间比较新，大小适中，性价比尚可。', '短评打分': 5}
