{'descr': '不错', 'star': 5}
{'descr': '每次出差基本上都住这边，离火车站近。附近的环境不错，周围就有吃饭的地方，超市便利店也多，购物也方便。', 'star': 4}
{'descr': '卫生尚可，设施也凑合，网速还不错，还有早餐，这个价格也算比较值了；最大的缺点就是隔音基本没有，暖气管通过房间有个洞，隔壁说话听的一清二楚，如果遇到隔壁通宵打牌看电视的话，会非常痛苦，还好我没遇到，总体来说还不错', 'star': 4}
{'descr': '很好！性价比高！', 'star': 5}
{'descr': 'good!', 'star': 5}
{'descr': '总体感觉还行', 'star': 3}
{'descr': '酒店位置很好，出行非常方便', 'star': 5}
{'descr': '不错的酒店，比较舒适，交通很方便！下次肯定还会去住。', 'star': 5}
{'descr': '挺干净！价格也合理！不错', 'star': 3}
{'descr': '挺好 价格实惠  环境也不错 干净 离车站也近方便', 'star': 5}
{'descr': '还行吧，门口隔音效果有点差，说好的光纤，结果慢死了，没怎么用电脑', 'star': 3}
{'descr': '很不错的，性价比非常不错！干净卫生', 'star': 3}
{'descr': '还不错 ，对得起这个价位。下次去还会住这里', 'star': 5}
{'descr': '入住方便、舒适；与同类级别的酒店比较性价比高，物有所值。', 'star': 3}
{'descr': '入住方便、舒适；与同类级别的酒店比较性价比高，物有所值。', 'star': 3}
{'descr': '环境不错，也挺容易找到，就是前台服务有待加强。', 'star': 5}
{'descr': '环境不错，也挺容易找到，就是前台服务有待加强。', 'star': 5}
{'descr': '服务态度很热情，入住时房间网线上不了网，前台马上给换了一间，房间也比较干净，下次还会入住！', 'star': 5}
{'descr': '环境相当好~离鸟巢很近，步行五分钟~离地铁站也很近~下次还会住那~早餐很丰富~前台服务态度很好~', 'star': 5}
{'descr': '环境相当好~离鸟巢很近，步行五分钟~离地铁站也很近~下次还会住那~早餐很丰富~前台服务态度很好~', 'star': 5}
{'descr': '房间很大，卫生间很干净整洁，床也舒服，老外较多', 'star': 5}
{'descr': '房间很大，卫生间很干净整洁，床也舒服，老外较多', 'star': 5}
{'descr': '一如既往的水准，房间较大，卫生间干净整洁', 'star': 5}
{'descr': '一如既往的水准，房间较大，卫生间干净整洁', 'star': 5}
{'descr': '酒店有点老，但房间很大，价格合理', 'star': 3}
{'descr': '酒店有点老，但房间很大，价格合理', 'star': 3}
{'descr': '挺不错的  挺干净的  环境也不错~  还送早餐   就是可能难找1点 ~在唐人街里面 ', 'star': 5}
{'descr': '挺不错的  挺干净的  环境也不错~  还送早餐   就是可能难找1点 ~在唐人街里面 ', 'star': 5}
{'descr': '这家位置很好，不是很喧哗的地段，可以很好的休息，但是在同一品牌的价格来说价格高了点', 'star': 5}
{'descr': '这家位置很好，不是很喧哗的地段，可以很好的休息，但是在同一品牌的价格来说价格高了点', 'star': 5}
{'descr': '就是床太小了，别的一切如旧。希望早餐能再丰富些，竟然还不如锦江之星连锁酒店的早餐好。。。。。', 'star': 5}
{'descr': '就是床太小了，别的一切如旧。希望早餐能再丰富些，竟然还不如锦江之星连锁酒店的早餐好。。。。。', 'star': 5}
{'descr': '环境好，服务好。已经是第二次来了。很赞！唯一的缺陷就是没地方停车，停在外面不是很放心，而且还要停车费5/小时。', 'star': 5}
{'descr': '环境好，服务好。已经是第二次来了。很赞！唯一的缺陷就是没地方停车，停在外面不是很放心，而且还要停车费5/小时。', 'star': 5}
{'descr': '花15办张会员卡更便宜', 'star': 3}
{'descr': '-温馨时尚，不错', 'star': 3}
{'descr': '挺干净，还不错', 'star': 3}
{'descr': '还好吧。就是隔音效果不太好，隔壁先生呼噜声好大啊！', 'star': 5}
{'descr': '还好吧。就是隔音效果不太好，隔壁先生呼噜声好大啊！', 'star': 5}
{'descr': '不错，就是房间热了点，开了空调没有什么反应\n出门打车实在不方便\n必须提前要求酒店帮忙', 'star': 5}
{'descr': '不错，就是房间热了点，开了空调没有什么反应\n出门打车实在不方便\n必须提前要求酒店帮忙', 'star': 5}
{'descr': '服务不错，赞一个。\n地理位置由于在唐人街里面，不是那么容易早。房间里的硬件设施感觉有些过时了，尤其是卫生间。', 'star': 5}
{'descr': '服务不错，赞一个。\n地理位置由于在唐人街里面，不是那么容易早。房间里的硬件设施感觉有些过时了，尤其是卫生间。', 'star': 5}
{'descr': '房间干净整洁，但是偏小。免费早餐不是太好。', 'star': 3}
{'descr': '交通便利，比较安静，带早餐，服务周到，算是比较实惠的酒店了。就是热水器不好调节温度。总体还是挺好的。给个好评吧。', 'star': 5}
{'descr': '住的7楼房间很大，就是洗手间有点小破，墙体之类的都是鞋印，床倒是很舒适的', 'star': 5}
{'descr': '住的7楼房间很大，就是洗手间有点小破，墙体之类的都是鞋印，床倒是很舒适的', 'star': 5}
{'descr': '网络不好，总是断掉，服务还是可以的，建议改善一下', 'star': 5}
{'descr': '网络不好，总是断掉，服务还是可以的，建议改善一下', 'star': 5}
{'descr': '就北京而言性价比不错，不过不太好找，位置比较背，地铁方便，打车不方便。早餐比较简单，但可以吃', 'star': 5}
{'descr': '就北京而言性价比不错，不过不太好找，位置比较背，地铁方便，打车不方便。早餐比较简单，但可以吃', 'star': 5}
{'descr': '房间很干净，就是附近连个吃饭的地方都没有，有点美中不足', 'star': 5}
{'descr': '十感觉非常不错的一个酒店', 'star': 3}
{'descr': '十感觉非常不错的一个酒店', 'star': 3}
{'descr': '早饭和洗澡水都不错，床有点小，建议更改再宽一些的床。', 'star': 5}
{'descr': '早饭和洗澡水都不错，床有点小，建议更改再宽一些的床。', 'star': 5}
{'descr': '展会期间预订 离国家会议中心还算近一个起步价，洗澡的水不错很大。', 'star': 5}
{'descr': '展会期间预订 离国家会议中心还算近一个起步价，洗澡的水不错很大。', 'star': 5}
{'descr': '早饭不错，枕头很软，附近有大润发挺方便的。', 'star': 5}
{'descr': '早饭不错，枕头很软，附近有大润发挺方便的。', 'star': 5}
{'descr': '艾8酒店服务还可以。价格也适中。', 'star': 3}
{'descr': '还好吧，就是房间小点不隔音。颜色挺好，挺漂亮的', 'star': 5}
{'descr': '＋非常好', 'star': 3}
{'descr': '价格相对来讲比较便宜，我定的大床带电脑含早餐132元，但房间窗户太小，而且给我安排的那间是最后一间，那个格局我看着不太爽，屋子是斜的，床也是斜的，我看见别的房间不那样，总体来讲相对价位还不错吧！', 'star': 5}
{'descr': '环境大体还不错 就是入住的时候前台把我的入住时间搞错了 没给我留房 不过及时解决了', 'star': 5}
{'descr': '低价酒店也只能这样了.还行，服务态度，有点....', 'star': 5}
{'descr': ' 到还干净卫生，就是房间有点小，开票据有些不灵活', 'star': 3}
{'descr': '服务态度,有点太内个了,需要提高员工素质问题', 'star': 5}
{'descr': '隔音不太好，房间还干净，早餐8错。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '隔音不太好，房间还干净，早餐8错。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '早餐真的没什么。\n打车不好打。\n电视太不清楚了。\n房间里有个大柱子。\n都是外国人旅游住的，太乱。\n￥458的房价可以住到更好的。', 'star': 1}
{'descr': '早餐真的没什么。\n打车不好打。\n电视太不清楚了。\n房间里有个大柱子。\n都是外国人旅游住的，太乱。\n￥458的房价可以住到更好的。', 'star': 1}
{'descr': '还8错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还8错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '位置不错，景观很好。酒店内部有比较强的设计感。', 'star': 5}
{'descr': '位置不错，景观很好。酒店内部有比较强的设计感。', 'star': 5}
{'descr': '就是地方比较难找，绕了点路才发现。\n经济型酒店，设施什么的也就这样了。个人觉得挺干净，晚上睡得也不错。\n可能是旅游团较多，早餐地方有些拥挤混乱，菜也就那样了。\n经费受限的话，可以选择此处。可能最大问题是不好打车。。。', 'star': 5}
{'descr': '就是地方比较难找，绕了点路才发现。\n经济型酒店，设施什么的也就这样了。个人觉得挺干净，晚上睡得也不错。\n可能是旅游团较多，早餐地方有些拥挤混乱，菜也就那样了。\n经费受限的话，可以选择此处。可能最大问题是不好打车。。。', 'star': 5}
{'descr': '感觉不错，干净，，早餐很赞的，，，外国人很多，有点点国际氛围', 'star': 5}
{'descr': '感觉不错，干净，，早餐很赞的，，，外国人很多，有点点国际氛围', 'star': 5}
{'descr': '\n好停车、室内设计不错、是安静的好去处\n去鸟巢很近', 'star': 5}
{'descr': '\n好停车、室内设计不错、是安静的好去处\n去鸟巢很近', 'star': 5}
{'descr': 'very nice hotel. Good breakfirst. Easy internet access. Close to subway. Supermarket is close by', 'star': 5}
{'descr': 'very nice hotel. Good breakfirst. Easy internet access. Close to subway. Supermarket is close by', 'star': 5}
{'descr': '这个位置向东、向西都左右逢源，关键是闹中取静、空气极好', 'star': 5}
{'descr': '这个位置向东、向西都左右逢源，关键是闹中取静、空气极好', 'star': 5}
{'descr': '地点很方便，靠近地铁站，在房内看得见鸟巢，房间挺大的', 'star': 5}
{'descr': '地点很方便，靠近地铁站，在房内看得见鸟巢，房间挺大的', 'star': 5}
{'descr': ' 干净，整洁，就是早餐太滥了，让人感觉很差', 'star': 5}
{'descr': ' 干净，整洁，就是早餐太滥了，让人感觉很差', 'star': 5}
{'descr': '不错,不过价格有点高. 位置方便去国家体育馆', 'star': 5}
{'descr': '不错,不过价格有点高. 位置方便去国家体育馆', 'star': 5}
{'descr': '酒店位置適中，格錢合理，房間整潔舒適，整体不錯，可以考慮。', 'star': 5}
{'descr': '酒店位置適中，格錢合理，房間整潔舒適，整体不錯，可以考慮。', 'star': 5}
{'descr': '性价比不错，但是地理位置相对较偏，不容易找到。早餐也不好，去晚了就没啥吃的了。', 'star': 5}
{'descr': '性价比不错，但是地理位置相对较偏，不容易找到。早餐也不好，去晚了就没啥吃的了。', 'star': 5}
{'descr': '国家会议中心附近的平价酒店。房间还行。比较简单。', 'star': 5}
{'descr': '国家会议中心附近的平价酒店。房间还行。比较简单。', 'star': 5}
{'descr': '很好,干净而且价位合理.早餐是双人份也还比较丰富', 'star': 5}
{'descr': '很好,干净而且价位合理.早餐是双人份也还比较丰富', 'star': 5}
{'descr': '设施与服务都不错,考虑到在奥体的位置,价格还是相当合适的.缺点是早餐比较差...', 'star': 5}
{'descr': '设施与服务都不错,考虑到在奥体的位置,价格还是相当合适的.缺点是早餐比较差...', 'star': 5}
{'descr': '管理问题较多，还在粗放管理的阶段，不一一而言。但硬件还是不错。', 'star': 5}
{'descr': '管理问题较多，还在粗放管理的阶段，不一一而言。但硬件还是不错。', 'star': 5}
{'descr': '很不错的酒店，就是酒店的大门北京的出租车司机都不知道，每次都要去问当地的保安啊什么的，很不方便。', 'star': 5}
{'descr': '很不错的酒店，就是酒店的大门北京的出租车司机都不知道，每次都要去问当地的保安啊什么的，很不方便。', 'star': 5}
{'descr': '早餐太差，床有点硬', 'star': 3}
{'descr': '早餐太差，床有点硬', 'star': 3}
{'descr': '优点：交通方便，干净安静，淋浴头很舒服，缺点：隔音不好，早餐种类少，餐厅服务态度差，不提供肥皂，网速有点慢', 'star': 5}
{'descr': '优点：交通方便，干净安静，淋浴头很舒服，缺点：隔音不好，早餐种类少，餐厅服务态度差，不提供肥皂，网速有点慢', 'star': 5}
{'descr': 'gdsgdfgsdfgsdgsdfsadfsdfsdf', 'star': 1}
{'descr': 'gdsgdfgsdfgsdgsdfsadfsdfsdf', 'star': 1}
{'descr': '服务差。早餐差。。。房间乱搞。。我要双人标准间。给我单间和三人间', 'star': 1}
{'descr': '服务差。早餐差。。。房间乱搞。。我要双人标准间。给我单间和三人间', 'star': 1}
{'descr': '前台服务不好，定的房间都是双人标间。要给我单人房，最后商量下还是同意标间。。。有个房间我定了高级双床房，最后竟然给我个三人间。。乱死了。。\n里面舒适也不好。房门无法固定。只能一直关着门。。早餐极度差。。。这个价格太贵了。。可能就送个所谓的免房券/。。', 'star': 1}
{'descr': '前台服务不好，定的房间都是双人标间。要给我单人房，最后商量下还是同意标间。。。有个房间我定了高级双床房，最后竟然给我个三人间。。乱死了。。\n里面舒适也不好。房门无法固定。只能一直关着门。。早餐极度差。。。这个价格太贵了。。可能就送个所谓的免房券/。。', 'star': 1}
{'descr': '最好的holiday inn express，强烈推荐，物有所值。', 'star': 5}
{'descr': '最好的holiday inn express，强烈推荐，物有所值。', 'star': 5}
{'descr': '太差了 基本和宜必思差不到哪去 除了面积大一点 还不如宜必思干净呢 都说交通方便 可是非常难找 走到地铁的时间也比宜必思长 最重要的是价格基本是宜必思的一倍 皇冠假日现在的价格也就580 淘宝买一张买一天赠一天的券 2天也就300左右 比这里强不知道多少 总之太次了 再也不回去了', 'star': 1}
{'descr': '太差了 基本和宜必思差不到哪去 除了面积大一点 还不如宜必思干净呢 都说交通方便 可是非常难找 走到地铁的时间也比宜必思长 最重要的是价格基本是宜必思的一倍 皇冠假日现在的价格也就580 淘宝买一张买一天赠一天的券 2天也就300左右 比这里强不知道多少 总之太次了 再也不回去了', 'star': 1}
{'descr': '客房调价以及服务态度方面都还不错，就是自助餐等花色品种太单调。', 'star': 5}
{'descr': '客房调价以及服务态度方面都还不错，就是自助餐等花色品种太单调。', 'star': 5}
{'descr': '房间干净整洁，早餐还不错，适合旅游度假。。。。。。。。。', 'star': 5}
{'descr': '房间干净整洁，早餐还不错，适合旅游度假。。。。。。。。。', 'star': 5}
{'descr': '闹中取静,交通方便,靠地铁站蛮近的,设施也不错的.', 'star': 5}
{'descr': '闹中取静,交通方便,靠地铁站蛮近的,设施也不错的.', 'star': 5}
{'descr': '综合性价比好不错，但有些服务细节值得改进！下次应该还会考虑', 'star': 1}
{'descr': '综合性价比好不错，但有些服务细节值得改进！下次应该还会考虑', 'star': 1}
{'descr': '太普通了，房间，早点，服务，都无可赞之处。', 'star': 1}
{'descr': '太普通了，房间，早点，服务，都无可赞之处。', 'star': 1}
{'descr': '酒店还行吧', 'star': 5}
{'descr': '酒店还行吧', 'star': 5}
{'descr': '性价比非常高，设施及服务很好，员工很热情，地理位置有点偏，第一次去可能不太容易找到，早餐相对简单了点。', 'star': 5}
{'descr': '性价比非常高，设施及服务很好，员工很热情，地理位置有点偏，第一次去可能不太容易找到，早餐相对简单了点。', 'star': 5}
{'descr': '已经是第二次入住了，这次很不幸，第一天为了和同去的同事一家住在一个楼层，（带孩子们结伴去的，要求住一个楼层好一起玩）接待我们的男孩子居然给我的房间是靠近电梯间的，每隔十几分钟就听见很大的噪音，晚上想要换房间，可是忍住了。第二天一早眼睛浮肿，连早饭都没吃就要求换了大床房，还好，碰到了上次入住时前台接待我的那个女孩，很顺利就换好了。。。 阿弥陀佛，总算这个世界上好人多，虽然一夜没睡好，不过对酒店的印象', 'star': 5}
{'descr': '已经是第二次入住了，这次很不幸，第一天为了和同去的同事一家住在一个楼层，（带孩子们结伴去的，要求住一个楼层好一起玩）接待我们的男孩子居然给我的房间是靠近电梯间的，每隔十几分钟就听见很大的噪音，晚上想要换房间，可是忍住了。第二天一早眼睛浮肿，连早饭都没吃就要求换了大床房，还好，碰到了上次入住时前台接待我的那个女孩，很顺利就换好了。。。 阿弥陀佛，总算这个世界上好人多，虽然一夜没睡好，不过对酒店的印象', 'star': 5}
{'descr': '我和我女朋友住的标准大床房，982房间。\r\n优点： 1 位置不错，出门左转，再左转，就是北土城地铁站，离奥运场馆10分钟吧。出门右转再右转，是大润发超市。\r\n       2 早餐环境很好，在公园的河边上吃早餐很是惬意。\r\n       3. 服务不错，态度也挺好，酒店环境也很好，楼下可以免费上网查东西。顺便说下我们中国人这个素质啊。。。酒店里大声喧哗，霸占着电脑不离开，吃饭多拿还不吃完。以上行为', 'star': 5}
{'descr': '我和我女朋友住的标准大床房，982房间。\r\n优点： 1 位置不错，出门左转，再左转，就是北土城地铁站，离奥运场馆10分钟吧。出门右转再右转，是大润发超市。\r\n       2 早餐环境很好，在公园的河边上吃早餐很是惬意。\r\n       3. 服务不错，态度也挺好，酒店环境也很好，楼下可以免费上网查东西。顺便说下我们中国人这个素质啊。。。酒店里大声喧哗，霸占着电脑不离开，吃饭多拿还不吃完。以上行为', 'star': 5}
{'descr': '十一跟女友一起住在民族园假日快捷酒店。之前选择这家酒店完全是冲着洲际集团的品牌去的，四天三晚的体验也确实证明了自己的选择非常明智。酒店位置不错，在民族园里面，离地铁北土城站很近。周边环境不算太好，但是酒店并不受到太多的影响，附近有大润发，买点吃的之类的很方便。酒店的装饰简洁时尚，大堂里可以上网，另外餐厅环境很棒。房间算是比较大，设施还不错，有适用Ipod的音响闹钟。但是硬件装修有些瑕疵，估计是时间', 'star': 5}
{'descr': '十一跟女友一起住在民族园假日快捷酒店。之前选择这家酒店完全是冲着洲际集团的品牌去的，四天三晚的体验也确实证明了自己的选择非常明智。酒店位置不错，在民族园里面，离地铁北土城站很近。周边环境不算太好，但是酒店并不受到太多的影响，附近有大润发，买点吃的之类的很方便。酒店的装饰简洁时尚，大堂里可以上网，另外餐厅环境很棒。房间算是比较大，设施还不错，有适用Ipod的音响闹钟。但是硬件装修有些瑕疵，估计是时间', 'star': 5}
{'descr': ' 酒店环境不错,干净', 'star': 3}
{'descr': ' 酒店环境不错,干净', 'star': 3}
