{'短评内容': '网络特别差，空调特别吵，卫生特别差', '短评打分': 1}
{'短评内容': '不错，离春熙路近，房间很干净，就是房间被单有洞，有污迹和锈迹，让人看着很不舒服', '短评打分': 5}
{'短评内容': '隔两天的再次入住。免费寄存两天行李，很人性化。下次来成都还住这里。', '短评打分': 3}
{'短评内容': '老式装修的酒店，住着还算舒服。室内设备齐全，位置也好。离步行街很近，到新南门客站步行可到，去九寨、峨嵋坐车很方便。感觉不好的是晚上10点多的电话铃声，让人感到非常反感。觉得酒店应注意一下这方面的问题吧！', '短评打分': 3}
{'短评内容': '位置是最好的了,房间有点小,不过价格不贵.', '短评打分': 5}
{'短评内容': '酒店位置很好，仅临春熙路，房间较大，性价比较好，适合自费住宿。', '短评打分': 3}
{'短评内容': '不错 离春熙路很近可以逛逛  周围吃东西的地方也挺多', '短评打分': 5}
{'短评内容': '确实很方便，已经第二次使用了，还比实际要省八元钱。', '短评打分': 3}
{'短评内容': '很好。常常去住。交通方便，什麼都方便。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，很方便。', '短评打分': 3}
{'短评内容': '还不错 住过4次了  地理位置我很喜欢 方便购物', '短评打分': 5}
{'短评内容': '地理位置优越 就是前台服务一般 态度不怎么好  设施有些陈旧 但打扫卫生的人员很给力 每天都会给你收拾的很干净 住起来还算不错', '短评打分': 5}
{'短评内容': '地理位置还可以，离春熙路很近，设施有些陈旧，赠送的早餐也很简单。酒店在装修，周边都是建筑垃圾，价格还行吧', '短评打分': 5}
{'短评内容': '地方很方便，房间洗手间很赃，服务一般，不会再住这间。\n', '短评打分': 1}
{'短评内容': '出乎预料的好，房间大，很干净，位置极佳，出门就可以去逛春熙路，旁边的小吃也很多，最主要是酒店有地下停车场，还是免费的，极力推荐，缺点就是装修差点，但是作为经济型酒店，也能接受了。', '短评打分': 5}
{'短评内容': '房间一如既往的干净，几乎每次去成都总会选择赛家，因为它方便，也因为它停车不收费，当然环境也适合休息。', '短评打分': 3}
{'短评内容': '酒店看似干净，但是床单 怀疑没有更换，第二天身上长两个红疙瘩，医生诊断为接触性皮炎。离办事的地方很近，还会来住，希望酒店改进。', '短评打分': 1}
{'短评内容': '酒店位置不错，与春熙路只隔一个路口。附近小餐馆比较多，口味还不错。选房间时要挑安静一点儿的，否则噪音比较大，影响休息。', '短评打分': 5}
{'短评内容': '房间挺大的，床也很大，停车上网都是免费，不错，关键是离春熙路非常近，方便极了', '短评打分': 3}
{'短评内容': '还可以，环境也可以，比较方便，卫生也很好。', '短评打分': 5}
{'短评内容': '前台的太粗心了，打电话说好了迟点到，结果跟我取消了。不过呢，来了以后还是跟我办好，下次还是会来的哈！希望前台的人以后细心点。', '短评打分': 5}
{'短评内容': '我已经提前打电话告知晚点到！但是没有给我留房间！望下次不会发生！', '短评打分': 3}
{'短评内容': ',酒店还比较干净！', '短评打分': 3}
{'短评内容': '每次来成都都住这里…酒店环境可以…交通方便…但是网速太不给力了…', '短评打分': 3}
{'短评内容': '酒店地理位置好，出行交通便利，设备设施完善，环境卫生干净，价格合理，我住的房间不临街，闹中取静很舒适。四个字：好评、推荐。', '短评打分': 5}
{'短评内容': '比较实惠，位置很好，买东西坐车都很方便，下次还住这里', '短评打分': 5}
{'短评内容': '位置非常的好，就在成都市中心，而且四周交通非常的方便；离成都旅游客运集散中心，仅一站的距离，想去青城山，乐山或其它景区非常的方便；酒店很干净，住着也舒服，服务态度也很不错。', '短评打分': 5}
{'短评内容': '除了位置好，每一样可心的，价格高，不值。脏，服务各个方面都不到位，他们就是因为位置好，所以不会考虑顾客', '短评打分': 1}
{'短评内容': '  房间还可以，比较干净，单人间由于临街比较闹。', '短评打分': 3}
{'短评内容': '位置好，条件不错，价格适中，服务不错。刚入住，周围交通条件也很好，邻近旅游汽车站出行也好方便哟。附近有几家不错的火锅店，就餐也不错，最好的一点就是晚上可以在春熙路随便逛，嘿嘿', '短评打分': 5}
{'短评内容': '经济型酒店，交通方便，离春熙路步行十分钟左右，不错，挺好。', '短评打分': 5}
{'短评内容': '挺好的酒店，地理位置很好，不错哦！！！&&*', '短评打分': 5}
{'短评内容': '挺干净.出行方便', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '位置好！经济！停车免费！经常入住！！非常非常不错！！', '短评打分': 5}
{'短评内容': '不错，值得住', '短评打分': 3}
{'短评内容': '性价比高，地理位置好,如果需要还会再来的', '短评打分': 5}
{'短评内容': '位置很好，市中心。装修略显陈旧，不过价格很实惠。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '空间的确比较大，但设施比较陈旧，特别是卫浴，让人感觉比较不舒服。\n住了一天，就赶紧把剩下的预订cancel了。', '短评打分': 1}
{'短评内容': '地理位置很优越，旅游，离新南门旅游集散地步行10分钟左右，离春熙路步行街，一条马路的间隔。吃饭，附近有小吃，川菜，火锅，很多，还有菜市场很近，水果很便宜哦。房间内空间够大，设施较为老化，在闹市区房费相对很便宜，早餐不错，大床房很舒适，床很大。适合图方便的工薪旅游住宿。推荐一下。在四川玩了两周，在成都就住这家。', '短评打分': 5}
{'短评内容': '不错，位置也好，就是稍微有点吵。以后可能还会住', '短评打分': 5}
{'短评内容': '酒店一般位置很好', '短评打分': 3}
{'短评内容': '＋半夜的电话烦，其它还行', '短评打分': 3}
{'短评内容': '赛家酒店不能打长途。遗憾：', '短评打分': 3}
{'短评内容': '能多谢折扣就好咯！来过很多次了！', '短评打分': 3}
{'短评内容': '房间不错，服务态度好。逛街方便。要是晚上的骚扰电话少点就更好了', '短评打分': 3}
{'短评内容': '＋很不错，方便', '短评打分': 3}
{'短评内容': '床很舒服，够大，交通方便，很实惠', '短评打分': 3}
{'短评内容': '插排和上网设置位置不合理。遥控器居然无法关机，没咸鱼的插座。', '短评打分': 1}
{'短评内容': '以前住过，还行，比较实惠，还行吧\n如果下次去的话，还会入住的', '短评打分': 5}
{'短评内容': '交通和购物十分方便，价格便宜。设计有点陈旧', '短评打分': 5}
{'短评内容': '赛家位置还是多方便的，服务一般，设施也有点老旧了。电梯里有股煤气味。', '短评打分': 3}
{'短评内容': '不错，卫生很干净，离着春熙路也很近，下回还会入住。', '短评打分': 5}
{'短评内容': '还好，位置优越，比较安静，除了昨晚半夜有人疯了样得在外面叫。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置好，有车库但较小，房间较大，但设施销旧。', '短评打分': 5}
{'短评内容': '价格合理， 交通方便，位于红星路四段与下东大街交汇处。卫生还算可以，只是酒店设备有些老化 窗户上有锈迹', '短评打分': 5}
{'短评内容': '   总的来说还不错，地理位置蛮好，不过就是晚上睡觉会有不知名的电话打来，听着是女生的声音就挂了，估计如果是男生就是问需不需要服务了。', '短评打分': 5}
{'短评内容': '房间大,环境不错,但上网慢,且不稳定.', '短评打分': 3}
{'短评内容': '卫生打扫速度超慢', '短评打分': 3}
{'短评内容': '宾馆处于成都闹市 方便购物 宾馆设施陈旧 所谓的高级房 还不如其它商务酒店的房间配置  ', '短评打分': 5}
{'短评内容': '交通方便.利于购物.空调太差', '短评打分': 5}
{'短评内容': '+很干净，但装修很一般', '短评打分': 5}
{'短评内容': '个人感觉位置很好 性价比很高 但是房间装修有点陈旧 房间里有点味道', '短评打分': 5}
{'短评内容': ' 酒店一般，我还在大堂买到一包假的软中华！', '短评打分': 5}
{'短评内容': '位置好，价格实惠！就是可能时间太久了，设备较为陈旧，不过这个价位，也只能这样子了，还是值得推荐的！', '短评打分': 5}
{'短评内容': '性价比比较高，环境很不错，又处于核心商圈内，方便旅客购物、观光', '短评打分': 5}
{'短评内容': '设施有一点点陈旧了，不过这家店也经营了很久了，主要是墙面看起来有明显的色差，还有床单也破旧了', '短评打分': 5}
{'短评内容': '性价满高的，就是设施和服务在同价位的酒店稍微欠缺点。', '短评打分': 5}
{'短评内容': '地理位置很不错，住宿的性价比还可以，卫生和服务一般，前台结账很慢，要急着赶飞机和火车的朋友请提起做好准备。', '短评打分': 5}
{'短评内容': '不错，床有两米，挺大挺宽，就是卫生间小了一点点，总的来说值得推荐！', '短评打分': 5}
{'短评内容': '性价比非常不错', '短评打分': 5}
{'短评内容': '这家酒店位置很好，而且价位适中，特别是地下停车场面积较大，入住酒店可免费停泊，驾车去比较方便。', '短评打分': 5}
{'短评内容': '从地理位置好、经济型酒店还提供早餐这两方面来说，还勉强可以接受。', '短评打分': 1}
{'短评内容': '位置不错，性价比好', '短评打分': 5}
{'短评内容': '不制冷的空调，不灭蚊的灭蚊器，简直就是要人命', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置不错，靠近我办事的地方，房间很干净，设施齐全，服务蛮好，下次如果在附近外出会考虑入住的', '短评打分': 5}
{'短评内容': '位置很方便，早餐的种类太少', '短评打分': 5}
{'短评内容': '酒店周边环境很热闹，房间倒是蛮安静的，隔音效果很不错。', '短评打分': 5}
{'短评内容': '感觉还不错，如果是出差，可以选择这个地方。\r\n位置好，价格也很不错。', '短评打分': 5}
{'短评内容': '优越的地理位置，是这家酒店逛街吃东西都非常方便。', '短评打分': 5}
{'短评内容': '性价比还不错的酒店，主要是位置很好。', '短评打分': 5}
{'短评内容': '房间比较宽敞舒适，配置也比较全，希望可以提供24小时热水。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，在繁华的东大街上，出行交通方便。', '短评打分': 5}
