{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格便宜交通方便条件一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境还可以  挺干净的  就是灯坏了 没人给修理    一直摸黑来的', '短评打分': 5}
{'短评内容': '是家公寓式酒店，很有家的味道，有沙发有冰箱，还有厨房，呵呵，不过冰箱味道太大，不能用，卫生间很小，毛巾我也没敢用，有点脏的感觉，设施也有些陈旧，但离中街很近，逛街很方便，总体来说还是性价比可以的。', '短评打分': 5}
{'短评内容': '干净，简洁，还有厨房（虽然说没有什么厨具），但是感觉还是蛮好的，很有家的感觉', '短评打分': 5}
{'短评内容': '卫生条件差，电视机特别小，房间也不大，总体感觉很不好！好处是距离中街进！', '短评打分': 1}
{'短评内容': '挺好的！很温馨', '短评打分': 3}
{'短评内容': '开始有点小插曲.后来还不错.换了个干净的房间', '短评打分': 5}
{'短评内容': '地角很好，设施有点旧，但是价格还算合理了。', '短评打分': 5}
{'短评内容': '很温馨，环境很好～设施齐全。', '短评打分': 3}
{'短评内容': '离中街非常近，逛累了可以回去歇会，完事再去逛街，哈哈...吃饭和购物都非常方便，房间里面还有洗衣机，电冰箱，虽然只是住了了一天，但让人感觉很舒服，很有家的感觉...卫生间里面洗发水，浴液，牙刷，香皂一应俱全，虽然都是很一般的牌子，但这个价钱的公寓酒店，已经非常实惠了...唯一不好的一点就是褥子有点薄，能感觉到到床垫子的弹簧。。。', '短评打分': 5}
{'短评内容': '很方便，离中街就2分钟，很好，以后还会去，就是屋里没有电话不方便', '短评打分': 5}
{'短评内容': '房间面积挺大的，住宿环境不错，酒店距离中街，故宫都不远，出行蛮方便的', '短评打分': 5}
{'短评内容': '什么破店啊，室内设施很陈旧，卫生间很脏…直接跟你说车停外边牌照丢不管！网站上写的停车场哪去了？找个停车场还像求你们一样！', '短评打分': 3}
{'短评内容': '属于公寓类型的酒店，停车方便，楼下有停车位。另外还有24小时热水提供，房间打扫的很干净，住宿环境挺好', '短评打分': 5}
{'短评内容': '属于公寓类型的，地点很方便，距离0101很近，楼下有停车的位置，热水是24小时的，房间有点冷，被子薄了些，其他的还可以~~~', '短评打分': 5}
{'短评内容': ' 放间很干净 就是有点冷 被子薄', '短评打分': 3}
{'短评内容': '房间面积还挺大的，就是里面的设施旧了些，偶尔会有小强光顾，价格还算合理…', '短评打分': 3}
{'短评内容': '地点超级好，离中街，故宫很近，交通也方便，卫生还行，因为赶飞机早上4点多退房，手续很快，下次还会入住的', '短评打分': 5}
{'短评内容': '地点在一世界家居那栋楼，牌子不是很明显，是短租公寓，房间内有冰箱、洗衣机和小型厨房，电视机和空调有点旧，二人房不是很大，服务态度很好', '短评打分': 5}
{'短评内容': '不错的 地点最好 空间设置不错\r\n家的感觉 就是被子少', '短评打分': 5}
{'短评内容': '总体来说环境还可以啦，就是设施有点旧嘞…', '短评打分': 5}
{'短评内容': '不错不错，房间不错，厕所很好！', '短评打分': 5}
