{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '总体不错, 几点建议: (1)大门口卫生似乎没有专人负责,以至于有人在大门口外呕吐后1个小数都没有人清理; (3)客房服务的内容能否再多一些,比如提供日用工具的临时借用; (3) 电梯内机油味比较重, 不知道是什么原因.', 'star': 5}
{'descr': '总体不错, 几点建议: (1)大门口卫生似乎没有专人负责,以至于有人在大门口外呕吐后1个小数都没有人清理; (3)客房服务的内容能否再多一些,比如提供日用工具的临时借用; (3) 电梯内机油味比较重, 不知道是什么原因.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '靠主干道，晚上吵得没办法睡觉', 'star': 1}
{'descr': '靠主干道，晚上吵得没办法睡觉', 'star': 1}
{'descr': '酒店离地铁不是特别近，位子不好-很难找，房间没电脑，房间很小。其他还不错！', 'star': 1}
{'descr': '酒店离地铁不是特别近，位子不好-很难找，房间没电脑，房间很小。其他还不错！', 'star': 1}
{'descr': '交通还是比较方便的，周边的几个饭店还可以', 'star': 5}
{'descr': '交通还是比较方便的，周边的几个饭店还可以', 'star': 5}
{'descr': '交通方便，设施可以，饮食也方便，下次还会去住。', 'star': 3}
{'descr': '交通方便，设施可以，饮食也方便，下次还会去住。', 'star': 3}
{'descr': '其实卫生情况还是可以的.房间很小.主要一点是离地铁满远 10多分钟.要做地铁的 最好不要考虑.', 'star': 5}
{'descr': '其实卫生情况还是可以的.房间很小.主要一点是离地铁满远 10多分钟.要做地铁的 最好不要考虑.', 'star': 5}
{'descr': '交通便利。虽然，有付定金，但让人感觉很实在。入住后感觉不错，第二次再次光临。\r\n', 'star': 5}
{'descr': '交通便利。虽然，有付定金，但让人感觉很实在。入住后感觉不错，第二次再次光临。\r\n', 'star': 5}
{'descr': '在十字路口，所以可能有点吵。打车方便，地铁要走十几分钟，不如在地铁出口的汉庭方便。住得不错，就是房间有点小。服务周到。', 'star': 5}
{'descr': '在十字路口，所以可能有点吵。打车方便，地铁要走十几分钟，不如在地铁出口的汉庭方便。住得不错，就是房间有点小。服务周到。', 'star': 5}
{'descr': '酒店出来交通很方便，去地铁站只要走10多分钟，离世博园也只要2站的距离。前台人员的服务也很好，房间很干净整洁，基本上该有的东西都准备了，床也睡得挺舒服的。缺点就是隔音太差，早上想睡个懒觉都不行，房间面积也实在太小了。不过，算了，毕竟是世博会期间，289的价格还能有什么要求呢。', 'star': 5}
{'descr': '酒店出来交通很方便，去地铁站只要走10多分钟，离世博园也只要2站的距离。前台人员的服务也很好，房间很干净整洁，基本上该有的东西都准备了，床也睡得挺舒服的。缺点就是隔音太差，早上想睡个懒觉都不行，房间面积也实在太小了。不过，算了，毕竟是世博会期间，289的价格还能有什么要求呢。', 'star': 5}
{'descr': '位置不算大，但地段好！乘车方便！住的也比较舒适！', 'star': 3}
{'descr': '位置不算大，但地段好！乘车方便！住的也比较舒适！', 'star': 3}
{'descr': '订的一个大床房，很舒适的。卫生间也很干净！下次还会来！', 'star': 5}
{'descr': '订的一个大床房，很舒适的。卫生间也很干净！下次还会来！', 'star': 5}
{'descr': '隔音很差，中途退房换宾馆了', 'star': 1}
{'descr': '隔音很差，中途退房换宾馆了', 'star': 1}
{'descr': '过得去吧，睡一晚还是可以的', 'star': 1}
{'descr': '过得去吧，睡一晚还是可以的', 'star': 1}
{'descr': '面积小了点 周围配套设施也还好 很干净', 'star': 5}
{'descr': '面积小了点 周围配套设施也还好 很干净', 'star': 5}
{'descr': '离宜家家居近，服务态度不好！', 'star': 3}
{'descr': '离宜家家居近，服务态度不好！', 'star': 3}
{'descr': '卫生很干净，进出也很方便，地点就在延安高架桥下来宛平南路右手边就是，很好找。酒店赠送早餐，每个人按照7元的标准，在旁边的早餐店。', 'star': 5}
{'descr': '卫生很干净，进出也很方便，地点就在延安高架桥下来宛平南路右手边就是，很好找。酒店赠送早餐，每个人按照7元的标准，在旁边的早餐店。', 'star': 5}
{'descr': '位置不错，在徐家汇来说性价比是很不错的了', 'star': 5}
{'descr': '位置不错，在徐家汇来说性价比是很不错的了', 'star': 5}
{'descr': '离地铁站有点远', 'star': 1}
{'descr': '离地铁站有点远', 'star': 1}
{'descr': '酒店的位置挺方便的，离地铁也不是很远，房间环境也不错，我觉得还行', 'star': 3}
{'descr': '酒店的位置挺方便的，离地铁也不是很远，房间环境也不错，我觉得还行', 'star': 3}
{'descr': '酒店很干净,安全,房间的设施比较简陋,有独立卫生间,位置一般门口单行道出去有车回来就没车了.', 'star': 3}
{'descr': '酒店很干净,安全,房间的设施比较简陋,有独立卫生间,位置一般门口单行道出去有车回来就没车了.', 'star': 3}
{'descr': '酒店的服务还不错，硬件条件我觉得是非常好的，只不过他酒店的位置上离地铁站有段距离，其他的都还不错。', 'star': 3}
{'descr': '酒店的服务还不错，硬件条件我觉得是非常好的，只不过他酒店的位置上离地铁站有段距离，其他的都还不错。', 'star': 3}
{'descr': '酒店的性价比挺不错的,值得推荐', 'star': 3}
{'descr': '酒店的性价比挺不错的,值得推荐', 'star': 3}
{'descr': '总体感觉还可以，就是有一点，我在网上预订的时候，看到的介绍是说有免费上网商务中心的，可是去了，发现没有．问服务员，回答以前有，现在没有了．．．．', 'star': 5}
{'descr': '总体感觉还可以，就是有一点，我在网上预订的时候，看到的介绍是说有免费上网商务中心的，可是去了，发现没有．问服务员，回答以前有，现在没有了．．．．', 'star': 5}
{'descr': '酒店卫生条件蛮干净,服务人员态度也不错,地理还成,就是不太靠近地铁,设施也还齐全,电梯有时不太好用,总体来讲不错的酒店,值得推荐.', 'star': 3}
{'descr': '酒店卫生条件蛮干净,服务人员态度也不错,地理还成,就是不太靠近地铁,设施也还齐全,电梯有时不太好用,总体来讲不错的酒店,值得推荐.', 'star': 3}
{'descr': '房间小了点，和一般连锁型酒店差不多，环境服务也不错，下次还会住这里', 'star': 3}
{'descr': '房间小了点，和一般连锁型酒店差不多，环境服务也不错，下次还会住这里', 'star': 3}
{'descr': '很干净也很舒服', 'star': 5}
{'descr': '很干净也很舒服', 'star': 5}
{'descr': '很好，相当不错。环境和设施都相当满意，性价比很高！', 'star': 3}
{'descr': '很好，相当不错。环境和设施都相当满意，性价比很高！', 'star': 3}
{'descr': '酒店环境还可以，位置也还行，就是价格稍微有点贵', 'star': 5}
{'descr': '酒店环境还可以，位置也还行，就是价格稍微有点贵', 'star': 5}
