{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店非常的不好找，花了很长时间，问前台怎么走，回答只有一个答案，也不管你在东南西北面。酒店还是不错的，餐厅价格也不贵，口味也挺好，服务态度还行吧，送的早餐比较丰富。房间装修简洁大方，只是卫生间比较简单了，在设计漂亮些就更好了。\n我住的房间不远貌似住了一大群鸭子，叫唤了有好几个小时，有些影响睡眠。\n总之比我想象的要好很多，如果在附件办事值得一住', '短评打分': 5}
{'短评内容': '环境不错\n肖', '短评打分': 3}
{'短评内容': '酒店刚开不久，房间有点味道，隔音效果不好，服务态度一般，唯一可圈可点的就是周边环境还算清静。', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '酒店提供的早餐不错，口味很好，是自助形式的，住宿环境很安静，房间布置的很温馨，卫生条件也不错，总体感觉还可以', '短评打分': 5}
{'短评内容': '卫生设施也一般的。价格还是有些高，最关键的是位置是不好找而且那么长一段路只有一个标志。', '短评打分': 1}
{'短评内容': '环境好，安静，性价比高！', '短评打分': 5}
{'短评内容': '酒店的位置有一点偏，好在服务和设施方面都比较到位，这点还是很好的。', '短评打分': 5}
{'短评内容': '提供早餐服务，是自助式的，服务员热情周到哦。', '短评打分': 5}
{'短评内容': '优质的服务，这点非常值得肯定。', '短评打分': 5}
{'短评内容': '房间的环境很安静，地面上铺着地毯，视觉效果很好，个人很喜欢。', '短评打分': 5}
{'短评内容': '这家酒店太好了', '短评打分': 5}
{'短评内容': '实在太远。交通有问题', '短评打分': 1}
