{'descr': '一般', 'star': 3}
{'descr': '地理位置相对来说比较好，靠近大德浴场;\r\n离中心区域,走路10分钟;\r\n个人觉得未必要住在中心区域,一来价格昂贵,二来,去附近的浴场不那么的方便.\r\n比较僻静.卫生还可以.\r\n', 'star': 5}
{'descr': '临近毓园，位置不错。我住的是c栋的小套间，窗外是鼓浪屿的特色小道，还可以看见凤凰花。还有一间贴心的小茶室，不错', 'star': 5}
{'descr': '临近毓园，位置不错。我住的是c栋的小套间，窗外是鼓浪屿的特色小道，还可以看见凤凰花。还有一间贴心的小茶室，不错', 'star': 5}
{'descr': '老板娘很热情，千万不能订一楼228的房间，太潮了，一股霉味。我改了288的二楼标间，空气不错，建议自带毛巾，这边设施太旧，卫生还不错', 'star': 5}
{'descr': '老板娘很热情，千万不能订一楼228的房间，太潮了，一股霉味。我改了288的二楼标间，空气不错，建议自带毛巾，这边设施太旧，卫生还不错', 'star': 5}
{'descr': '比较满意！方便，简洁，卫生。', 'star': 5}
{'descr': '因为我们住的是特价房....安排在一楼最偏僻的位置....隔壁是一个树林....房间有很多很多蚂蚁....卫生条件很差....被子全都脏脏的....我们三个人住还要多加30元服务费....向前台多拿一份枕头被子卫生用品..竟然跟我们说没有...而且晚上10点半前就要回去...因为前台会锁门....酒店远离商业街....回去要走很大一段路....很不方便....下次不会再住', 'star': 3}
{'descr': '因为我们住的是特价房....安排在一楼最偏僻的位置....隔壁是一个树林....房间有很多很多蚂蚁....卫生条件很差....被子全都脏脏的....我们三个人住还要多加30元服务费....向前台多拿一份枕头被子卫生用品..竟然跟我们说没有...而且晚上10点半前就要回去...因为前台会锁门....酒店远离商业街....回去要走很大一段路....很不方便....下次不会再住', 'star': 3}
{'descr': '我只能说一分钱一分货....由于我们是特价房....卑安排在一楼....外面就是树林....整个房间不知哪来那么多的蚂蚁....而且酒店在山上....下去之后再回来真超级累....', 'star': 1}
{'descr': '我只能说一分钱一分货....由于我们是特价房....卑安排在一楼....外面就是树林....整个房间不知哪来那么多的蚂蚁....而且酒店在山上....下去之后再回来真超级累....', 'star': 1}
{'descr': '早餐太简单，4菜（咸菜）一粥，发个鸡蛋每人限一个，呵呵', 'star': 3}
{'descr': '早餐太简单，4菜（咸菜）一粥，发个鸡蛋每人限一个，呵呵', 'star': 3}
{'descr': '我对这一家旅馆十分不满意。\r\n\r\n1。房间的卫生实在搞得太差了，房间里到处都是蚂蚁。地上有蚂蚁还可以接受，但是因为房间很小两张床都靠墙，所以床单上也会有蚂蚁爬，实在恶心！旅馆的地理位置也只能算一般。旅馆离码头需要走15分钟，其实岛上到处都是私人旅馆（都是以前的洋房改成旅馆的，看起来很漂亮很舒服）。码头旁边有许多大大小小的旅馆，没必要住得那么远。在网上预订这一家旅馆不划算，因为价钱和你本人当天订是一', 'star': 1}
{'descr': '我对这一家旅馆十分不满意。\r\n\r\n1。房间的卫生实在搞得太差了，房间里到处都是蚂蚁。地上有蚂蚁还可以接受，但是因为房间很小两张床都靠墙，所以床单上也会有蚂蚁爬，实在恶心！旅馆的地理位置也只能算一般。旅馆离码头需要走15分钟，其实岛上到处都是私人旅馆（都是以前的洋房改成旅馆的，看起来很漂亮很舒服）。码头旁边有许多大大小小的旅馆，没必要住得那么远。在网上预订这一家旅馆不划算，因为价钱和你本人当天订是一', 'star': 1}
{'descr': '地方不错，离浴场很近，就是蚊子多了一些，洗漱用品自备为佳', 'star': 5}
{'descr': '地方不错，离浴场很近，就是蚊子多了一些，洗漱用品自备为佳', 'star': 5}
{'descr': '需要信用卡担保但不能用信用卡结帐，由于这是我路程最后一段，实在没有充足的现金，最后只能住过一晚后落荒而逃，出岛住宿买手信', 'star': 1}
{'descr': '需要信用卡担保但不能用信用卡结帐，由于这是我路程最后一段，实在没有充足的现金，最后只能住过一晚后落荒而逃，出岛住宿买手信', 'star': 1}
{'descr': '看到很多对这个宾馆不看好的观点，去住之前挺担心的，住了一下客观来说觉得还是可以的。我住在B座，在酒店前台那个楼对面的一个小院子里，上几个台阶，转两转，几步路就可以到。院子的感觉挺小巧舒适。房间还算干净，没有看到小强，有几只小蚂蚁，但我觉得来海边住，这也是一种体验，太讲究的人就不要来岛上住了，或者就去住更讲究的酒店，这个酒店性价比算是不错了。特别要说的是，虽然在海边，房间却不潮，这点感觉不错。这里离', 'star': 3}
{'descr': '看到很多对这个宾馆不看好的观点，去住之前挺担心的，住了一下客观来说觉得还是可以的。我住在B座，在酒店前台那个楼对面的一个小院子里，上几个台阶，转两转，几步路就可以到。院子的感觉挺小巧舒适。房间还算干净，没有看到小强，有几只小蚂蚁，但我觉得来海边住，这也是一种体验，太讲究的人就不要来岛上住了，或者就去住更讲究的酒店，这个酒店性价比算是不错了。特别要说的是，虽然在海边，房间却不潮，这点感觉不错。这里离', 'star': 3}
{'descr': '门缝很大 屋子很潮 墙上有蜘蛛 空调声音很大 被单很脏 很便宜 东西还是比较全', 'star': 1}
{'descr': '门缝很大 屋子很潮 墙上有蜘蛛 空调声音很大 被单很脏 很便宜 东西还是比较全', 'star': 1}
{'descr': '酒店价格比较便宜，卫生方面没有太难令人接受的地方，但是有蚂蚁，空调比较吵。', 'star': 1}
{'descr': '酒店价格比较便宜，卫生方面没有太难令人接受的地方，但是有蚂蚁，空调比较吵。', 'star': 1}
{'descr': '+一般', 'star': 5}
{'descr': '+一般', 'star': 5}
{'descr': '丛鼓浪屿码头坐电瓶车过去要50块，自己走痛苦死了！', 'star': 1}
{'descr': '丛鼓浪屿码头坐电瓶车过去要50块，自己走痛苦死了！', 'star': 1}
{'descr': '+酒店设施一般，位置好找，离浴场超近，按性价比来说，感觉合适。', 'star': 5}
{'descr': '+酒店设施一般，位置好找，离浴场超近，按性价比来说，感觉合适。', 'star': 5}
{'descr': '设施比较旧，毕竟是比较老的宾馆。但是地理位置不错，很安静，离浴场也近。', 'star': 5}
{'descr': '设施比较旧，毕竟是比较老的宾馆。但是地理位置不错，很安静，离浴场也近。', 'star': 5}
{'descr': '+服务员态度很好靠渡口也方便', 'star': 5}
{'descr': '+服务员态度很好靠渡口也方便', 'star': 5}
{'descr': '如果能有选择，我不会选择这一家的,床上居然有蚂蚁在爬，而且不至一只蚂蚁，想想晚上都睡不熟啊', 'star': 1}
{'descr': '如果能有选择，我不会选择这一家的,床上居然有蚂蚁在爬，而且不至一只蚂蚁，想想晚上都睡不熟啊', 'star': 1}
{'descr': '由于是晚上抵达的鼓浪屿，感觉酒店的位置非常难找，走的好累。酒店的内部设施一般，卫生还可以，住的房间里也没有什么味道，通风很好。早晨惊喜的发现这个酒店出门左转步行50米就是大德浴场，皓月园，右转走到日光岩也很近。很意外的收获。就是距离龙头路感觉有点远。', 'star': 5}
{'descr': '由于是晚上抵达的鼓浪屿，感觉酒店的位置非常难找，走的好累。酒店的内部设施一般，卫生还可以，住的房间里也没有什么味道，通风很好。早晨惊喜的发现这个酒店出门左转步行50米就是大德浴场，皓月园，右转走到日光岩也很近。很意外的收获。就是距离龙头路感觉有点远。', 'star': 5}
{'descr': '已入住，服务还可以。', 'star': 5}
{'descr': '已入住，服务还可以。', 'star': 5}
{'descr': '+房间蚊子多', 'star': 5}
{'descr': '+房间蚊子多', 'star': 5}
{'descr': '三人间房间是大的，但我们住的是一个边套，房间时不规则的，里面家具的摆放让人感到不舒服，镜子和玻璃门都对着床，卫生间里的下水不畅，一洗澡会满出来，真是有点夸张啊', 'star': 3}
{'descr': '三人间房间是大的，但我们住的是一个边套，房间时不规则的，里面家具的摆放让人感到不舒服，镜子和玻璃门都对着床，卫生间里的下水不畅，一洗澡会满出来，真是有点夸张啊', 'star': 3}
{'descr': '鼓浪屿大房间非常紧张，我们订的比较晚，所以没什么太多的选择，就订了水务，各项都一般，不过宾馆前台的服务态度还好的。另外早餐是在太简单，而且开始的晚结束的早，让人有点不适应', 'star': 1}
{'descr': '鼓浪屿大房间非常紧张，我们订的比较晚，所以没什么太多的选择，就订了水务，各项都一般，不过宾馆前台的服务态度还好的。另外早餐是在太简单，而且开始的晚结束的早，让人有点不适应', 'star': 1}
{'descr': '宾馆仅仅就是离沙滩近，其它的性价比都不高。吃早饭的场景很吓人，房间墙壁上小蚂蚁排队走，大门口喝自己的功夫茶居然还要还要收费。', 'star': 1}
{'descr': '宾馆仅仅就是离沙滩近，其它的性价比都不高。吃早饭的场景很吓人，房间墙壁上小蚂蚁排队走，大门口喝自己的功夫茶居然还要还要收费。', 'star': 1}
{'descr': ':如果不是订晚了，是不会选择水务宾馆的。装饰陈旧，设施老化，浴室淋浴房居然没挡板，每次冲淋后整个卫生间水满金山。报修没用，没人管', 'star': 5}
{'descr': ':如果不是订晚了，是不会选择水务宾馆的。装饰陈旧，设施老化，浴室淋浴房居然没挡板，每次冲淋后整个卫生间水满金山。报修没用，没人管', 'star': 5}
{'descr': '水务宾馆地理位置还可以，但房间环境及卫生实在不好说。', 'star': 5}
{'descr': '水务宾馆地理位置还可以，但房间环境及卫生实在不好说。', 'star': 5}
{'descr': '位置可以,卫生一般,服务一般,早餐很差.', 'star': 1}
{'descr': '位置可以,卫生一般,服务一般,早餐很差.', 'star': 1}
{'descr': '比较超值，离沙滩非常近，而同位置的某些别墅价格在500元左右。', 'star': 5}
{'descr': '比较超值，离沙滩非常近，而同位置的某些别墅价格在500元左右。', 'star': 5}
{'descr': '因为只有一楼特价房了，所以住的感觉不是非常好，但总体来说还可以，性价比较高。', 'star': 5}
{'descr': '因为只有一楼特价房了，所以住的感觉不是非常好，但总体来说还可以，性价比较高。', 'star': 5}
{'descr': '一般，设施旧，早餐差。', 'star': 5}
{'descr': '一般，设施旧，早餐差。', 'star': 5}
{'descr': '房间很宽敞，像是配置都比较全床也很舒适。', 'star': 5}
{'descr': '水务宾馆离海边浴场较近.房内设施一般.', 'star': 5}
{'descr': '水务宾馆离海边浴场较近.房内设施一般.', 'star': 5}
{'descr': '位置其实是很不错的 安静的角落 可去景点都很近 海边也超近 去浴场就几步路   \r\n就是地方太就了点 卫生间躺着一只小强也没有人理会  服务员的态度确实需要改进', 'star': 1}
{'descr': '位置其实是很不错的 安静的角落 可去景点都很近 海边也超近 去浴场就几步路   \r\n就是地方太就了点 卫生间躺着一只小强也没有人理会  服务员的态度确实需要改进', 'star': 1}
{'descr': '还行吧。价格比较便宜，位置还算方便。', 'star': 5}
{'descr': '还行吧。价格比较便宜，位置还算方便。', 'star': 5}
{'descr': '对比之前各位兄弟的点评，看得出该酒店已经有很大的变化，从空调、装修、客服态度等方面都有所改善。但是房间卫生还有待加强。总体来说性价比还算可以。', 'star': 1}
{'descr': '对比之前各位兄弟的点评，看得出该酒店已经有很大的变化，从空调、装修、客服态度等方面都有所改善。但是房间卫生还有待加强。总体来说性价比还算可以。', 'star': 1}
{'descr': '硬件设施跟不上，空调开会就停，热死了，其他服务也不好', 'star': 1}
{'descr': '硬件设施跟不上，空调开会就停，热死了，其他服务也不好', 'star': 1}
{'descr': '性价比一般', 'star': 5}
{'descr': '性价比一般', 'star': 5}
{'descr': '酒店的价格比较优惠，环境还是很不错的。', 'star': 5}
{'descr': '酒店房间在连锁酒店里算大的，性价比不错。隔音也好。离新街口不远，走过去新街口地铁站大概10分钟不到，但周边并不是很方便，小的便利店或超市都没有，最近的就是新街口那里的沃尔玛。', 'star': 5}
{'descr': '环境较好，离大德妃海边浴场较近，比较适合度假！卫生不是特别干净，基本还可以。', 'star': 5}
{'descr': '环境较好，离大德妃海边浴场较近，比较适合度假！卫生不是特别干净，基本还可以。', 'star': 5}
{'descr': '性价比太差了，卫生也差！', 'star': 3}
{'descr': '性价比太差了，卫生也差！', 'star': 3}
{'descr': '性价比太差了，卫生也差！', 'star': 3}
{'descr': '性价比太差了，卫生也差！', 'star': 3}
{'descr': '宾馆的空调不行，开一会就停机，制冷效果很差。', 'star': 1}
{'descr': '宾馆的空调不行，开一会就停机，制冷效果很差。', 'star': 1}
{'descr': '房间干净舒适，去南京是自助旅行对这家店还是很满意的，出门坐车都挺方便的。', 'star': 5}
{'descr': '订的是特价房，性价比较高，酒店就在复兴路跟漳州路的交口，比较容易找到', 'star': 5}
{'descr': '订的是特价房，性价比较高，酒店就在复兴路跟漳州路的交口，比较容易找到', 'star': 5}
{'descr': '位置不错 入住后惊喜的发现 离海滨浴场只有一步之遥 可以在房间里面换好泳衣 然后舒舒服服的 步行2分钟到 大德记海滨浴场 而且是免费的哦 上岸后 还可以步行回房间 冲凉 最少为你省去了 10快钱一个的冲凉费 ', 'star': 5}
{'descr': '位置不错 入住后惊喜的发现 离海滨浴场只有一步之遥 可以在房间里面换好泳衣 然后舒舒服服的 步行2分钟到 大德记海滨浴场 而且是免费的哦 上岸后 还可以步行回房间 冲凉 最少为你省去了 10快钱一个的冲凉费 ', 'star': 5}
{'descr': '位置好，设备比较差。', 'star': 3}
{'descr': '位置好，设备比较差。', 'star': 3}
{'descr': '就是离码头远了一点。。。不过设施很好。。。也很舒适。。。很不错了。。。', 'star': 5}
{'descr': '就是离码头远了一点。。。不过设施很好。。。也很舒适。。。很不错了。。。', 'star': 5}
{'descr': '不错不错\r\n经济实惠', 'star': 5}
{'descr': '不错不错\r\n经济实惠', 'star': 5}
{'descr': '第一次来这里感觉房间有股霉味，可能岛上的缘故吧，我住的这房间的卫生间太差了，下水道不畅，导致都是水，觉得非常难受，上个厕所还要换塑胶拖鞋。不过位置倒不错，服务挺热情的，如果能把卫生间搞好的话性价比还是可以的。', 'star': 5}
{'descr': '第一次来这里感觉房间有股霉味，可能岛上的缘故吧，我住的这房间的卫生间太差了，下水道不畅，导致都是水，觉得非常难受，上个厕所还要换塑胶拖鞋。不过位置倒不错，服务挺热情的，如果能把卫生间搞好的话性价比还是可以的。', 'star': 5}
{'descr': '住的特价房。可惜电视信号不稳定，有的电视台没有。比如播世界杯的CCTV5。', 'star': 5}
{'descr': '住的特价房。可惜电视信号不稳定，有的电视台没有。比如播世界杯的CCTV5。', 'star': 5}
{'descr': '酒店的价格比较有优势，房间也是干净舒适。', 'star': 5}
{'descr': '与周边相比价格虚高，应该在140左右是最好', 'star': 1}
{'descr': '设施齐全达标，房间也比较宽敞，整体感觉还是很舒适的。', 'star': 5}
{'descr': '被子床单都是湿的，让人受不了，冷气有问题，投诉了，结果给了我一台风扇。蚊子多，一个晚上都没睡，唉！！唯一的好处就是在皓园旁。', 'star': 1}
{'descr': '被子床单都是湿的，让人受不了，冷气有问题，投诉了，结果给了我一台风扇。蚊子多，一个晚上都没睡，唉！！唯一的好处就是在皓园旁。', 'star': 1}
{'descr': '房间很大 位置也很好 离皓月园很近 就在毓园边上。 很不错 很安静。\r\n就是蚊子比较多。 而且卫生间有点小。', 'star': 5}
{'descr': '房间很大 位置也很好 离皓月园很近 就在毓园边上。 很不错 很安静。\r\n就是蚊子比较多。 而且卫生间有点小。', 'star': 5}
{'descr': '位置太远', 'star': 1}
{'descr': '位置太远', 'star': 1}
{'descr': '房间整体色调都是白色，感觉很干净很整洁。', 'star': 5}
{'descr': '店里的卫生打扫的很彻底，酒店的位置也很好，出行交通很方便。', 'star': 5}
{'descr': '床挺舒服的，卫生也很好，性价比不错。', 'star': 5}
{'descr': '比想象中好，除了因为靠海，被子有些潮湿外，其他方面的设施很不错，有物超所值的感觉！', 'star': 5}
{'descr': '比想象中好，除了因为靠海，被子有些潮湿外，其他方面的设施很不错，有物超所值的感觉！', 'star': 5}
{'descr': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', 'star': 3}
{'descr': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', 'star': 3}
{'descr': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', 'star': 1}
{'descr': '空调风向损坏，墙上有洞，桌上有蚂蚁，室内有异味，晚上有蚊子，热气忽冷忽暖，被子潮湿，纱窗损坏', 'star': 1}
{'descr': '一分钱一分货，价钱是便宜的，房间很旧。设施该有的都有，还附送蚊子。服务还可以', 'star': 5}
{'descr': '一分钱一分货，价钱是便宜的，房间很旧。设施该有的都有，还附送蚊子。服务还可以', 'star': 5}
{'descr': '服务态度一般，设施也很旧，而且房间很潮湿一点都不好，位置还行，价格不好还是有些偏贵了，特别不好的酒店下次我也不会去了。', 'star': 1}
{'descr': '服务态度一般，设施也很旧，而且房间很潮湿一点都不好，位置还行，价格不好还是有些偏贵了，特别不好的酒店下次我也不会去了。', 'star': 1}
{'descr': '很脏，桌上都是蚂蚁，床边都是厚厚的灰', 'star': 1}
{'descr': '很脏，桌上都是蚂蚁，床边都是厚厚的灰', 'star': 1}
{'descr': '还可以，相对这个价格，我觉得挺实惠的。设施是差了点，但是服务态度很好，位置稍有点偏，离海滩很近的。', 'star': 5}
{'descr': '还可以，相对这个价格，我觉得挺实惠的。设施是差了点，但是服务态度很好，位置稍有点偏，离海滩很近的。', 'star': 5}
{'descr': '去宾馆要走过一个小坡，拖着行李还挺累，房间条件很差，很潮湿，墙面斑驳不堪，洗面台还漏水。', 'star': 1}
{'descr': '去宾馆要走过一个小坡，拖着行李还挺累，房间条件很差，很潮湿，墙面斑驳不堪，洗面台还漏水。', 'star': 1}
{'descr': '性价比很高的酒店.', 'star': 5}
{'descr': '性价比很高的酒店.', 'star': 5}
{'descr': '房间的条件很一般，但位置不错很清净，价格也不算高，性价比还是可以的。', 'star': 5}
{'descr': '房间的条件很一般，但位置不错很清净，价格也不算高，性价比还是可以的。', 'star': 5}
{'descr': '春节期间去的，就是看了标房条件太差，所以改订了豪标和套房，可没想到除了房间面积大了，卫生间同样是发霉，根本没敢洗澡。', 'star': 3}
{'descr': '春节期间去的，就是看了标房条件太差，所以改订了豪标和套房，可没想到除了房间面积大了，卫生间同样是发霉，根本没敢洗澡。', 'star': 3}
{'descr': '离码头不近，位于坡上；设施不新，的确潮湿；性价比尚可。', 'star': 5}
{'descr': '离码头不近，位于坡上；设施不新，的确潮湿；性价比尚可。', 'star': 5}
{'descr': '价格不贵，位置比较好，服务设施很一般', 'star': 3}
{'descr': '价格不贵，位置比较好，服务设施很一般', 'star': 3}
{'descr': '虽然春节鼓浪屿旅馆很紧俏了，但店家还是给我们保留了。\r\n位置非常好，在离纪念郑成功的那个公园很近，去日光岩也很方便。\r\n找这个店家只要先找郑成功公园入口处，然后就很容易找了。\r\n设施和服务很一般，出门三分苦，也许是订的房间出钱少，档次低，将就将就吧。', 'star': 5}
{'descr': '虽然春节鼓浪屿旅馆很紧俏了，但店家还是给我们保留了。\r\n位置非常好，在离纪念郑成功的那个公园很近，去日光岩也很方便。\r\n找这个店家只要先找郑成功公园入口处，然后就很容易找了。\r\n设施和服务很一般，出门三分苦，也许是订的房间出钱少，档次低，将就将就吧。', 'star': 5}
{'descr': '高级酒店的收费，县级招待所的设施水准。只有前台的小姐态度还好，以及现代化的电脑订床位平台。', 'star': 1}
