{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置好，服务好。', '短评打分': 5}
{'短评内容': '位置稍微偏了些，总体还行', '短评打分': 3}
{'短评内容': '酒店位置不错，设施也还好，如能延长至14点退房就更人性化了。', '短评打分': 5}
{'短评内容': '酒店不错，位置在中心，房间也挺好的，就是价位高了点', '短评打分': 3}
{'短评内容': '环境还可以，住着还行。', '短评打分': 3}
{'短评内容': '挺不错的。                   价格再优惠些会更好。', '短评打分': 5}
{'短评内容': '这个价格在泉州住不到什么酒店的，就是早餐太差，房间装修太久了', '短评打分': 1}
{'短评内容': '周边配套不错，但是房价太贵了，应该降降，对面的同等酒店房价比钻石还低不少', '短评打分': 5}
{'短评内容': '酒店还不错，房间比较大，靠近车站。前台态度一般，总体还可以。', '短评打分': 5}
{'短评内容': '设施太陈旧，空调声音很响， 一晚都没睡好。', '短评打分': 1}
{'短评内容': '挺好的，交通便利，离汽车中心站很近，边上有区政府和行政服务中心', '短评打分': 5}
{'短评内容': '酒店设施干净整洁，价格合理，满意。', '短评打分': 3}
{'短评内容': '环境太差，卫生太差，服务太差，设备太旧，下次不会再入住……太失望了！', '短评打分': 1}
{'短评内容': '环境太差，卫生太差，服务太差，设备太旧，下次不会再入住……', '短评打分': 1}
{'短评内容': '很不错的酒店，就是要注意一下ktv的楼层，离该楼层不远的比较吵！', '短评打分': 5}
{'短评内容': '酒店很好，东西落在那最后还找回来了，感谢~~', '短评打分': 5}
{'短评内容': '7楼晚上太吵，6楼是KTV,250的房间没电脑，到现在电视还是纯平的无语', '短评打分': 1}
{'短评内容': '酒店太旧太旧了，不过泉州的酒店都那样，稍微好点的就很贵，将就还是可以的', '短评打分': 5}
{'短评内容': 'Good location but poor breakfast.', '短评打分': 5}
{'短评内容': '酒店不错，每次来都住这。位置方便，设施也还不错。', '短评打分': 5}
{'短评内容': '酒店设施较好，但楼下KTV较吵，建议选住高层。早餐种类较少，味道还可以。', '短评打分': 5}
{'短评内容': '性价比不高，而且较吵', '短评打分': 3}
{'短评内容': '还不错了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在泉州算是一间不错胡酒店，但楼下晚上的夜总会就有点吵了。', '短评打分': 5}
{'短评内容': ' 总的说来还不错', '短评打分': 3}
{'短评内容': ',不好，卫生间要不水管破要不马桶破，以后不会再去住', '短评打分': 3}
{'短评内容': '服务不错，不过价格还是有点贵，应该再降降价', '短评打分': 5}
{'短评内容': '不错的酒店，特别是前台，很热心很礼貌。房间蛮大的，设施也不错。早餐还可以。下次还会住。就是附近有施工，早上很早开始。', '短评打分': 5}
{'短评内容': '性价比不高，房间装修都比较陈旧了，不值这个价，而且周边有打桩的，噪音巨大，住了一天就忍不住跑了。', '短评打分': 1}
{'短评内容': '酒店地理位置好，比较容易找到，且出行方便。但酒店设置较为陈旧，紧邻工地，晚上较吵。酒店提供的早餐还是不错的。总之性价比一般。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置挺不错的，离汽车站很近。房间也不错，网速还蛮快的，适合商旅人士入住。', '短评打分': 5}
{'短评内容': '房间床上发现黑色的小虫，令皮肤又肿又痒。被子发潮。我跟总台提出要清静一点的房间，人家却给我安排在当天结婚的一对新婚夫妇新房的对面，整晚吵闹不休。', '短评打分': 1}
{'短评内容': '酒店太老旧了，可以看出当年的高度的影子，交通、餐饮还可以。', '短评打分': 5}
{'短评内容': '性价比还行，服务态度不错。内部装潢算是中档。整体不错', '短评打分': 5}
{'短评内容': '酒店比较旧，早餐还可以，吃个商务套餐都是很方便。', '短评打分': 5}
{'短评内容': ' 酒店环境很好，但交通不太方便，出门必须打车', '短评打分': 3}
{'短评内容': '第2次住了，感觉还是很不错，还会再来这住', '短评打分': 5}
{'短评内容': '楼下是KTV，比较吵，房间里的东西都要收费，呵呵，', '短评打分': 1}
{'短评内容': '总体一般，早餐很差，位置还行，荣誉餐厅的菜很好', '短评打分': 5}
{'短评内容': '装修还行，但就是有点吵，早餐很一般，希望好好改进下', '短评打分': 5}
{'短评内容': '马马虎虎，只有一楼自助餐比较满意，其它方面全都不及格！', '短评打分': 1}
{'短评内容': '早餐还可以，价格稍贵，总体还很好。酒店有个中空的地方挺漂亮，可惜我没住到', '短评打分': 5}
{'短评内容': '总体来说还算不错，就是停车比较麻烦。\n还有暖气供应的时间比较奇怪。', '短评打分': 5}
{'短评内容': '还不错吧，但是吃饭时间车位严重不足。。。', '短评打分': 5}
{'短评内容': '房间还可以，比较大，但早餐真得改进下了！', '短评打分': 5}
{'短评内容': '早餐一般，住宿还挺干净，不过整体觉得还是比较贵了点', '短评打分': 5}
{'短评内容': '还不错啊，房间很大，也不会太吵，离中心车站也近。唯一美中的足的是早餐需要加强。', '短评打分': 5}
{'短评内容': '房间很大很干净，离泉州新车站2KM交通便利，早餐一般。', '短评打分': 5}
{'短评内容': '该酒店挺干净', '短评打分': 3}
{'短评内容': '酒店环境不错，挺典雅，房间也很干净，不过早餐比较一般，没什么太多可吃的', '短评打分': 5}
{'短评内容': '环境很好，但是不好打的。..............................', '短评打分': 5}
{'短评内容': '酒店位置感觉较偏,价格应该可以再降,卫生间空间小', '短评打分': 1}
{'短评内容': '房间还蛮大的，但是晚上有点吵，早餐一般。', '短评打分': 3}
{'短评内容': '此酒店服务 好，早餐好，交通各方面都不错！', '短评打分': 5}
{'短评内容': '性价比还行，位置也可以。\n早餐的种类比较少，基本是管饱而已，希望能改进。', '短评打分': 5}
{'短评内容': '卫生状况不错，服务也不错，位置好，性价比好！', '短评打分': 5}
{'短评内容': '房间感觉不错，早餐比以前差了，还好楼下比较多吃的地方\r\n服务还是需要改善，check in 的时候，没有人理我', '短评打分': 5}
{'短评内容': '这是我第3次入住该酒店，第3次入住时被地毯上的尖锐物扎到脚，卫生间的水流太小，最过份的我在房间内消费了68元，结帐时竟然要收我86元。唯一值的表扬的是前台主动给我把双床改成大床。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 房间很大干净 床铺很大  大家都喜欢', '短评打分': 5}
{'短评内容': '位置还算可以，房间也挺大的，标间的比大床房的面积要大，干净，对的起这个价格了。', '短评打分': 5}
{'短评内容': '客户不错', '短评打分': 5}
{'短评内容': '酒店不错，地理位置也好。住起来也很舒服。', '短评打分': 5}
{'短评内容': '整个环境不错，早餐有待改进，服务也不错。。。。。。', '短评打分': 3}
{'短评内容': '服务环境总体还行。\r\n但是早餐种类偏少。', '短评打分': 5}
{'短评内容': '房间设施还好...........浴室物品较齐全......', '短评打分': 3}
{'短评内容': '房间设施还好,浴室物品较齐全...........', '短评打分': 5}
{'短评内容': '服务态度很一般，尤其是餐厅那边，点了一份牛排又老又硬。早餐不好', '短评打分': 1}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '此酒店总体不错，不过交通不是特别方便，早餐一般。', '短评打分': 3}
{'短评内容': '酒店位置不错，周围街道有点脏乱，但去市内各处都不太远。', '短评打分': 3}
{'短评内容': '房间设施还不错,浴室物品较齐全. 但早餐品种较少。\r\n', '短评打分': 5}
{'短评内容': '＋服务好，设施完备', '短评打分': 5}
{'短评内容': '酒店服务和设施差，后悔听了你们的推荐', '短评打分': 5}
{'短评内容': '第二次入住，房间性价比挺不错的。\r\n交通也好。', '短评打分': 5}
{'短评内容': '最喜欢的，是西餐送餐了，25元套餐，很不错', '短评打分': 5}
{'短评内容': '酒店卫生环境一般，位置也不算太好。', '短评打分': 3}
{'短评内容': '靠近客运中心站。', '短评打分': 5}
{'短评内容': '酒店位置稍微有点偏，离热闹的地方远一些。另外，卫生情况一般，不爽。相同价位应该可以找到性价比更好的。', '短评打分': 1}
{'短评内容': '房间设施还好,浴室物品较齐全.\r\n早餐品种较少,不大合我的胃口.', '短评打分': 5}
{'短评内容': '就是价格有点高，超出我的报销范围。', '短评打分': 5}
{'短评内容': '位于市中心，性价比较高。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '自助餐很丰盛，房间也可以，最大的不足就是晚上楼下KTV很吵。', '短评打分': 5}
{'短评内容': '总体可以。', '短评打分': 5}
{'短评内容': '还算干净 舒适！', '短评打分': 5}
{'短评内容': '房间设施太陈旧 空调系统不好 卫生间的水龙头是用拔的开关 很不方便 以后会住对面的丰泽大酒店', '短评打分': 1}
{'短评内容': '非常一般的酒店。', '短评打分': 1}
{'短评内容': '可以，客房设施较好，如果含早餐就更好了。', '短评打分': 5}
{'短评内容': '环境不好', '短评打分': 1}
{'短评内容': '位置离客户不远，打车、办事较方便。价格在泉州适中吧。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出行都很方便,房间的卫生打扫的很干净,设施也比较齐全,住着还是比较舒适的,就是价格稍微有点高,再低点就更好了.', '短评打分': 3}
{'短评内容': '挺干净的， 最好能延迟到14：00退房比较人性化，否则12：00退房连用中餐的时间都很紧。\r\n', '短评打分': 5}
{'短评内容': '挺干净的，有电脑还不错. 最好能延迟到14：00退房比较人性化，否则12：00退房连用中餐的时间都很紧。\r\n\r\n', '短评打分': 5}
{'短评内容': '有电脑很方便', '短评打分': 5}
{'短评内容': '第一次是这样第二次还是这样，对这家酒店感觉非常差，超过一小时多算半天，要不是这酒店有电脑谁都不会去，隔音也太差了，大半夜白天DJ一直响都不让人休息啊，好烂！！！酒店设施跟其他的宾馆没什么差还谈不上酒店，只多了台电脑，但是电脑的网速卡得跟手机有一比，一个网页开完整要10分钟左右。 下午绝对不去这家了', '短评打分': 1}
{'短评内容': '酒店的房间的布局不错的，很温馨的，酒店的餐厅需要收服务费的，很不合理，住宿环境不错的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '才超一会算半天，环境一般 ，设备老久，餐厅就像快餐店，只有一个服务员还充当厨师兼服务', '短评打分': 3}
{'短评内容': '酒店的服务卫生很好，房间的配置硬件设施也很达标，位置很好，在泉州中心位置，出行交通方便，价格合理适中，整体来讲算是比较不错的酒店，可以推荐入住的酒店。', '短评打分': 5}
