{'短评内容': '价格便宜，交通也方便', '短评打分': 4}
{'短评内容': '干净，整洁，交通相当方便。是个不错的选择', '短评打分': 5}
{'短评内容': '房间比其他地方的房间小，特别是早餐，很难吃的，除了稀饭能下咽，其它的都非常咸。', '短评打分': 1}
{'短评内容': '，中午入住如家。', '短评打分': 3}
{'短评内容': '这家酒店不错，下次去宁波还去住这家酒店，呵呵', '短评打分': 5}
{'短评内容': '酒店还不错，就是空调有点不暖和，希望能有所改善！', '短评打分': 5}
{'短评内容': '地理位置不错，出性方便，房间干净、整洁、温馨，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店周围很方便，旁边就是快餐店，出行也很便利', '短评打分': 5}
{'短评内容': '很好，很干净，房间很大，卫生间也很干净很不错', '短评打分': 5}
{'短评内容': '环境还不错，除了后面楼的一层靠近没路没有防盗窗之类的。\n条件都不错。交通方便。', '短评打分': 5}
{'短评内容': '不错哦 服务蛮好的', '短评打分': 3}
{'短评内容': '不错 蛮好的 挺方便', '短评打分': 3}
{'短评内容': '和别的如家基本上一样的，总体来说满好的 毕竟价格在哪里', '短评打分': 5}
{'短评内容': '服务快捷，房间舒适，尤其被子很舒服，更好的是酒店隔壁的连锁快餐店，呵呵，下次还要住这里。', '短评打分': 5}
{'短评内容': '如家酒店装修风格统一，入住后有一种熟悉的感觉，很好！就是房间实在小了点。', '短评打分': 5}
{'短评内容': '挺好的，不错不错，呵呵。下次来宁波还会过来住', '短评打分': 5}
{'短评内容': '替家人订的，188元商务单间，反映房间很大，设施不错，周围环境也好，交通方便，很满意。', '短评打分': 5}
{'短评内容': '环境挺不错，蛮干净的，就是大床房数字电视接收器放在电视柜下面，要换台必须下床去遥控，希望酒店方面能及时改进', '短评打分': 5}
{'短评内容': ' 大床间我住的那间 开了门就是停车院子 不安全且很吵 一楼的。然后热水需要放十多分钟才能热起来 十分无语了', '短评打分': 3}
{'短评内容': '交通很方便，服务态度很好。下次还过来住', '短评打分': 3}
{'短评内容': '卫生间太窄了，环境还好，挺安静的。总体过得去', '短评打分': 5}
{'短评内容': '吵死了。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '价格适中、干净卫生、服务热情…', '短评打分': 3}
{'短评内容': '从安保，到环境，都很差，不推荐入住。建议去别家吧', '短评打分': 1}
{'短评内容': '这家酒店不错，不过就是房间小了点。。；。。。。', '短评打分': 5}
{'短评内容': '还可以吧，价格这样，住住也是这样的。差不多了，伙计。', '短评打分': 5}
{'短评内容': '成功入住…不错', '短评打分': 3}
{'短评内容': '因为是下雨天，住的又是1楼，房间好多蚊子还有小飞虫，有点恐怖', '短评打分': 1}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好~价格合理~就是离马路比较近，有些吵，有早餐！ \n', '短评打分': 5}
{'短评内容': '非常好~价格合理~就是离马路比较近，有些吵，有早餐！', '短评打分': 5}
{'短评内容': '空间真的是太小了 之前住过一次以为只是特例 没想到还能碰上更小的房间 隔音效果很差 大早上听到外面退房的和收拾房间的声音 挺郁闷的 其他的还行吧 只是同样是如家 这个确实需要改进 楼下有吃饭的地方倒还挺方便的', '短评打分': 1}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '房间小了点，交通方便。', '短评打分': 3}
{'短评内容': '还可以。就是刚去的时候说没房间，七楼是隔开的看了不中意才给安排了2楼的房间。', '短评打分': 5}
{'短评内容': '房间略小,服务热情,送矿泉水,维达纸巾,餐饮方便', '短评打分': 5}
{'短评内容': '第一次入住   如家全国都差不多   呵呵', '短评打分': 5}
{'短评内容': '不错  不错  不错  不错  办事方便', '短评打分': 5}
{'短评内容': '符合如家一般的标准，服务好，客房安静卫生', '短评打分': 5}
{'短评内容': '我订的是142的单人间，房间太小，加上卫生间只有8个平方，一张写字台床，一个桌头柜，一张1.2米的床就是整个房间的大小，连走路的地方也没有，装修是新的，也没味道，邻街的窗户是双层玻璃的，这些细节做得比较好！如果价格100元以下，我会推荐给朋友', '短评打分': 5}
{'短评内容': '除了价格还算低廉之外，几乎没有值得推崇的地方。上七楼只能电梯到六楼然后爬一层不说，过道里跟仓库似的，而且没有安全感。房间太小，挤得放拖鞋的地都没有。', '短评打分': 1}
{'短评内容': '301房间超小。', '短评打分': 3}
{'短评内容': '性价比超高，真的是像家一样的舒适，好喜欢如家酒店，极力推荐！', '短评打分': 5}
{'短评内容': '还行。性价比比较高。去市区还是比较方便。嗲时候死鸡婆啊', '短评打分': 5}
{'短评内容': '一般。网速慢。晚上有点闹。', '短评打分': 3}
{'短评内容': '整体还可以，不过是不是因为生意太好的缘故check in时候需要等，房间没有打扫出来，冬天的空调还不够热', '短评打分': 5}
{'短评内容': '干净整洁,下次再来', '短评打分': 3}
{'短评内容': '感觉还不错，交通很方便。', '短评打分': 3}
{'短评内容': '不错啊 地址 飞虹新村站 定下的时候不知道位置 找死我了', '短评打分': 5}
{'短评内容': '交通方便，还有一个不小的停车场，免费的哦！楼下有新四方，吃饭很方便。', '短评打分': 5}
{'短评内容': '服务不错。。。就是单人间布置不太合理。。。放好了椅子。。想走到床边就只有从床上爬过去了。。\n不过对得起这个价格。。。', '短评打分': 5}
{'短评内容': '订的单人间，到店没有单人间了给免费升级为大床房，干净，宽敞。就是隔音略差。总体满意。', '短评打分': 5}
{'短评内容': '蛮好的！！值得大家去住！ 住的很舒适！环境都还可以的！', '短评打分': 5}
{'短评内容': '环境还可以，就是小广告很我我，床间太小了！', '短评打分': 3}
{'短评内容': '+房间太小', '短评打分': 5}
{'短评内容': '还行，挺干净的。就是位置一般，周围的店不是很多。下面就有吃早饭的地方，价格超级便宜', '短评打分': 5}
{'短评内容': '性价比较好，环境感觉挺温馨的，就是出门后较难打的。', '短评打分': 5}
{'短评内容': '环境不错，就是隔音效果不太好，晚上有的客人声音太响，服务员也不出来制止\r\n', '短评打分': 5}
{'短评内容': '还算不错，只是靠马路那边晚上太吵了，外面整夜车声不断', '短评打分': 3}
{'短评内容': '商务房的房间很大很舒适，卫生设备也不错，总之很满意', '短评打分': 3}
{'短评内容': '房间太小了，之前住的小，这个更加小。东西只能摆在床上。冲着连锁的牌子去的。', '短评打分': 1}
{'短评内容': '基本还可以，就是临马路那边晚上实在太吵了，过路的车整夜都都是轰鸣而过的！', '短评打分': 5}
{'短评内容': '这次住的房间是沿街的那幢楼向内面的，但是还是很安静的。服务和卫生各方面都很好。 ', '短评打分': 5}
{'短评内容': '挺不错的，还是挺喜欢如家的服务的， 方便，性价比高，适合出差人士。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '  较满意', '短评打分': 5}
{'短评内容': '房间太小，小到一转身就碰到墙。4/5的位置都被床，桌子占了，椅子都很难移动。', '短评打分': 1}
{'短评内容': '整体不错啊，卫生也不错，下次来还会选择这里！', '短评打分': 5}
{'短评内容': '还算不错 位置感觉还是比较偏  性价比还是比较高的', '短评打分': 3}
{'短评内容': '有点旧，还算过的去  ', '短评打分': 5}
{'短评内容': '楼下的快餐店满好吃的 宾馆服务也不错 以后还会再去的', '短评打分': 5}
{'短评内容': '房间极小', '短评打分': 3}
{'短评内容': '不错，地方不错。', '短评打分': 5}
{'短评内容': '位置有点偏，但如家的服务确实好。', '短评打分': 5}
{'短评内容': '说句实话，酒店的物理设施确实不错，但是服务态度确实不怎么样，明明入住，要我说没入住，我已经当面拒绝了，服务员还这么处理，浪费我的时间，可恨', '短评打分': 1}
{'短评内容': '各方面都比较好。。。。就是床离桌子太近了，椅子就显得挤了。', '短评打分': 5}
{'短评内容': '订的是商务大床房，房间蛮大蛮干净的，服务也不错，但是房间里面的东西也太少了，不像商务房，就一个凳子，一个桌子，窗口这里的空地，应该放两个沙发和一个小茶几的', '短评打分': 5}
{'短评内容': '为什么感觉有点旧,交通方便', '短评打分': 3}
{'短评内容': '首先价格还可以，地理位置应该不是很方便，但其实也还好了。不是偏僻的地方。卫生不错。有些人说房间小。我想说又不是大酒店，又不是要房间怎样宽裕，作为卧室的话，还是觉得蛮温馨的。设施么也还可以的。我还是比较喜欢这种小小的格局。（个人喜好）。对于青年一族还是蛮不错的', '短评打分': 5}
{'短评内容': '房间不是一般的小', '短评打分': 1}
{'短评内容': '非常干净 就是房间稍微有点小', '短评打分': 3}
{'短评内容': '还是比较ok的', '短评打分': 5}
{'短评内容': '房间整体还不错', '短评打分': 3}
{'短评内容': '有点旧了，隔音很差', '短评打分': 3}
{'短评内容': '差旅型经济酒店.', '短评打分': 5}
{'短评内容': '交通方便，设施略显陈旧，凑活~', '短评打分': 1}
{'短评内容': '很温馨，很干净，旁边还有一家吃自助餐的店，交通也方便，感觉不错。就是我住在一楼，感觉不大安全。', '短评打分': 5}
{'短评内容': '位置不错，但有点吵，同时呢单人房实在是太小，就一张床就没空间了,但酒店人员的服务很好，下次去还会选择', '短评打分': 3}
{'短评内容': '第二次住了,服务态度很好.\r\n住的是商务大床房,向阳的房间光线很好,也很干净很舒服,就是房间里的宽带网速很慢.\r\n整体很满意,下次去还会住那.', '短评打分': 5}
{'短评内容': '位置不错，但有点吵，同时呢单人房实在是太小，就一张床就没空间了', '短评打分': 5}
{'短评内容': '挺干净,房间比较小.\r\n靠马路太吵了...', '短评打分': 1}
{'短评内容': '因为是中央空调，所以空调不能自己决定开关。电视节目有的频道有雪花点，没法看。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常方便舒适.下次还会选择.', '短评打分': 5}
{'短评内容': '如家毕竟是如家，这个价位也可以了。以后还是住星级的吧，打完折也贵不了多少。', '短评打分': 1}
{'短评内容': '房间还好，卫浴设施有点问题。地理位置不错', '短评打分': 5}
{'短评内容': '和全国的如家都差不多\r\n位置比较方便，如果你去鄞州区还是方面，不远处有个美食广场，想吃什么都有', '短评打分': 5}
{'短评内容': '干净 简洁 ', '短评打分': 5}
{'短评内容': '很不错\r\n', '短评打分': 5}
{'短评内容': '好多次住如家了。一如既往的好。我预定的是普通大床房，可过去的时候说大床房住满了，服务员就给了我商务间，而价格还是预定时大床房的价格。服务态度很好。', '短评打分': 5}
{'短评内容': '商务大床房是向阳的 很舒服\r\n热水的温度洗澡正好\r\n白天的话楼下街上比较吵 晚上就好了\r\n宽带的网速不是很快\r\n总之整体很满意 下次去还是住那里!哈哈 \r\n', '短评打分': 5}
{'短评内容': '交通方便，适合商务短期出差人士。', '短评打分': 3}
{'短评内容': '性价比较高的快捷酒店，交通方便，很适应商务短期出差人士。', '短评打分': 5}
{'短评内容': '早上6点就被吵醒了，价钱相对来讲贵了。就是一普通小旅馆169有点贵。位置也不怎么理想。', '短评打分': 1}
{'短评内容': '环境还不错，希望早餐能含在房费里。', '短评打分': 5}
{'短评内容': '恩 不错的还，值得推荐。。。', '短评打分': 5}
{'短评内容': '价格还是挺实惠的，就是热水要改善', '短评打分': 3}
{'短评内容': '其他都挺不错，就是热水不够热', '短评打分': 5}
{'短评内容': '性价比不错，周边吃的饭店多', '短评打分': 5}
{'短评内容': '各方面再快捷酒店中做的不错的、屋稍有点潮、但价格和周边配套环境都可、我们玩到12点半多才睡第二天六点起华必和就早餐很地道、下次还住', '短评打分': 5}
{'短评内容': '地理位置是相当的好，而且入住过好几次了哟', '短评打分': 3}
{'短评内容': '酒店位置有些偏，临街，很好找。特惠房间都在后一楼，窗外就是街道，有些吵。房间大小、布置还可以，服务很好。', '短评打分': 5}
{'短评内容': '价钱实惠', '短评打分': 3}
{'短评内容': '空调比较暖，就是空调燥音太大。', '短评打分': 5}
{'短评内容': '交通便利，门口就有公交车站，对面有很多餐馆。', '短评打分': 3}
{'短评内容': '这次住后面的楼里  感觉比主楼还要好  以后都住后面了\r\n', '短评打分': 5}
{'短评内容': '性价比还可以，以后还会去住。', '短评打分': 5}
{'短评内容': '靠马路的房间有双层窗户，房间虽小，但设施齐全。', '短评打分': 5}
{'短评内容': '马马虎虎过得去', '短评打分': 1}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '不是太满意', '短评打分': 5}
{'短评内容': '现在旅行的人都喜欢住如家这种连锁酒店，这家酒店在市中心，交通很方便，干净。最主要的是停车方便', '短评打分': 5}
{'短评内容': '地理位置是相当的好，总之各方面都不错，已经来过多次了', '短评打分': 5}
{'短评内容': '酒店的价格还是蛮合适的,内部环境也挺不错的,我觉得这样的酒店值得推荐.', '短评打分': 3}
{'短评内容': '卫生不错,很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店', '短评打分': 3}
{'短评内容': '总体很满意就是房间稍微小了点', '短评打分': 5}
{'短评内容': '服务还不错，出行还比较方便，出门有公交站，打车也方便，价格还比较便宜', '短评打分': 3}
{'短评内容': '价格蛮便宜的，房间打扫的也不错，小的比较温馨，25平方胡感觉太空。总体不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店房间面积太小了,感觉比较窄,不过卫生和服务也还不错的,而且地理位置比较好,下了车站就是酒店,很好找.', '短评打分': 3}
{'短评内容': '酒店服务卫生方面还可以了,设施方面有些陈旧.周边环境还比较便利,整体感觉性价比还是不错的.', '短评打分': 3}
{'短评内容': '上午噪音大,可能跟装修有关', '短评打分': 5}
{'短评内容': '还挺舒服的', '短评打分': 5}
{'短评内容': '不要靠马路的会好些', '短评打分': 1}
{'短评内容': '二楼的房间离隔壁快餐店太紧，味道很重。', '短评打分': 3}
{'短评内容': '位置方便，周围是好吃一条街，信价比不错。', '短评打分': 5}
{'短评内容': '价格实惠，房间新，地段方便', '短评打分': 5}
{'短评内容': '酒店还行，就是房间稍微有点小', '短评打分': 5}
{'短评内容': '酒店整体的住宿条件都还是挺理想的,房间面积也蛮大的,比较舒适,就是感觉里面的电梯设计的不是合理,要是提的行礼比较多的话会很不方便.', '短评打分': 3}
{'短评内容': '有个房间有异味，其他都还好，就是隔音不好', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '房间挺干净的,地理位置也挺好找的离我办事挺近的,服务态度还是比较不错的,性价比还是比较好的,挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '态度很好，周边很方便。就是房子好像隔音很差。', '短评打分': 5}
{'短评内容': '价格还好.当时我去的时候就是房间还没有及时收拾出来我就等了半小时不过这都是小问题,舒适度和卫生还是可以,位置也不错,挺好的一家酒店.', '短评打分': 3}
{'短评内容': '酒店地段，环境都还不错，交通，用餐夜宵都很方便。只是电梯太低级了。', '短评打分': 5}
{'短评内容': '总体印象很好,位置一般,酒店整体不大小小的,但是很干净整洁,性价比不错,服务也很好.', '短评打分': 3}
{'短评内容': '卫生服务条件都很好， 并且位置很好。 ', '短评打分': 5}
{'短评内容': '性价比还不错，房间有大小两种，沟通后给了我们大的。\r\n缺点是有蚊子', '短评打分': 5}
{'短评内容': '很不错，地理位置也很好、、、', '短评打分': 5}
{'短评内容': '酒店不大但是很干净，服务也很周到，不过地理位置稍微偏一些，而且周边的环境也不太好，其他都还不错', '短评打分': 5}
{'短评内容': '酒店房间太小了住起来不舒服,位置很好,设施比较完善,卫生和服务也都不错,性价比还算可以吧.', '短评打分': 5}
{'短评内容': '整体不错，经济实惠，性价比高', '短评打分': 5}
{'短评内容': '比较整洁,实惠', '短评打分': 5}
{'短评内容': '这家店的服务态度很好\r\n关键很实惠\r\n卫生间很棒', '短评打分': 5}
{'短评内容': '经济实惠！', '短评打分': 5}
{'短评内容': '酒店的卫生不错，环境也很好设备也挺全的', '短评打分': 5}
{'短评内容': '酒店的整体环境卫生都很好,酒店的位置坐车去市区的车辆不多', '短评打分': 5}
{'短评内容': '因为之前也总是住如家的商务房,房间里都会配有沙发之类的,但是宁波这家都没有,但其他方面还是比较满意的,价格也非常便宜', '短评打分': 5}
{'短评内容': '总体感觉一般，尤其房间的空间很小。\r\n尤其在吃过早餐之后，感觉就一泄千里。所谓如家，就是有家的感觉，但吃食大都凉了、牛奶淡如水。', '短评打分': 5}
{'短评内容': '各方面都可以，唯一不足的是商务房没有小沙发和茶几，那就不是商务大床房了，周边环境不错。方便', '短评打分': 5}
{'短评内容': '房间小了点,其他方面都还可以,卫生条件也挺到位的,价格也合理', '短评打分': 5}
